@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	99318.7
@CENTROID_COL:	2127.58
@AREA:		1027
@PERIMETER:	131.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99293
@OFF_TIME:	99654
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N130
@ORIGIN_ROW:	99323
@ORIGIN_COL:	1778
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	99341.9
@CENTROID_COL:	1788.15
@AREA:		747
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N203
@ORIGIN_ROW:	99353
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99363.5
@CENTROID_COL:	2127.49
@AREA:		400
@PERIMETER:	72.7006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N204
@ORIGIN_ROW:	99382
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99393.1
@CENTROID_COL:	2127.45
@AREA:		401
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N205
@ORIGIN_ROW:	99413
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99423.7
@CENTROID_COL:	2127.36
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N206
@ORIGIN_ROW:	99443
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99453.8
@CENTROID_COL:	2127.42
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N207
@ORIGIN_ROW:	99473
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99483.8
@CENTROID_COL:	2127.54
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N44
@ORIGIN_ROW:	99491
@ORIGIN_COL:	1966
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	99507.3
@CENTROID_COL:	1976.46
@AREA:		624
@PERIMETER:	94.2921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99491
@OFF_TIME:	99730
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	99502
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99513.3
@CENTROID_COL:	2127.69
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N45
@ORIGIN_ROW:	99532
@ORIGIN_COL:	1965
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	99543.5
@CENTROID_COL:	1976.85
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	99533
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99543.8
@CENTROID_COL:	2127.6
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N120
@ORIGIN_ROW:	99541
@ORIGIN_COL:	3778
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	99569.1
@CENTROID_COL:	3789.42
@AREA:		1177
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99541
@OFF_TIME:	99598
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N46
@ORIGIN_ROW:	99562
@ORIGIN_COL:	1965
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99573.2
@CENTROID_COL:	1976.61
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	99563
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99573.7
@CENTROID_COL:	2127.59
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N47
@ORIGIN_ROW:	99592
@ORIGIN_COL:	1966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99602.7
@CENTROID_COL:	1976.86
@AREA:		409
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	99592
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99602.9
@CENTROID_COL:	2127.65
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N48
@ORIGIN_ROW:	99621
@ORIGIN_COL:	1966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99631.7
@CENTROID_COL:	1976.76
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	99621
@ORIGIN_COL:	2117
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	99637.5
@CENTROID_COL:	2127.78
@AREA:		634
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N49
@ORIGIN_ROW:	99650
@ORIGIN_COL:	1966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99661.2
@CENTROID_COL:	1976.8
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N50
@ORIGIN_ROW:	99680
@ORIGIN_COL:	1966
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	99705.2
@CENTROID_COL:	1976.46
@AREA:		980
@PERIMETER:	135.738
@CIRCULARITY:	0.67
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N231
@ORIGIN_ROW:	99739
@ORIGIN_COL:	1664
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	99764.4
@CENTROID_COL:	1675.04
@AREA:		1012
@PERIMETER:	138.425
@CIRCULARITY:	0.66
@NOTE_ATTACK:	99739
@OFF_TIME:	99849
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	99781
@ORIGIN_COL:	265
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	99811.5
@CENTROID_COL:	275.781
@AREA:		1248
@PERIMETER:	156.638
@CIRCULARITY:	0.64
@NOTE_ATTACK:	99781
@OFF_TIME:	99843
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N232
@ORIGIN_ROW:	99798
@ORIGIN_COL:	1664
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	99823.4
@CENTROID_COL:	1675.05
@AREA:		993
@PERIMETER:	135.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N121
@ORIGIN_ROW:	99859
@ORIGIN_COL:	3778
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	99887.4
@CENTROID_COL:	3789.46
@AREA:		1143
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	99859
@OFF_TIME:	99916
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	99976
@ORIGIN_COL:	227
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	100004
@CENTROID_COL:	237.768
@AREA:		1126
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	99976
@OFF_TIME:	100033
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N147
@ORIGIN_ROW:	99994
@ORIGIN_COL:	1475
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	100011
@CENTROID_COL:	1485.73
@AREA:		657
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99994
@OFF_TIME:	100487
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N148
@ORIGIN_ROW:	100036
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100047
@CENTROID_COL:	1485.67
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N149
@ORIGIN_ROW:	100064
@ORIGIN_COL:	1475
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	100075
@CENTROID_COL:	1485.8
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	100065
@ORIGIN_COL:	2269
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	100091
@CENTROID_COL:	2279.91
@AREA:		1018
@PERIMETER:	133.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	100065
@OFF_TIME:	100630
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N130
@ORIGIN_ROW:	100084
@ORIGIN_COL:	3816
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	100113
@CENTROID_COL:	3827.26
@AREA:		1176
@PERIMETER:	146.121
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100084
@OFF_TIME:	100142
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N150
@ORIGIN_ROW:	100094
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100105
@CENTROID_COL:	1485.92
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N151
@ORIGIN_ROW:	100124
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100135
@CENTROID_COL:	1485.87
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	100125
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100136
@CENTROID_COL:	2279.96
@AREA:		411
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	100127
@ORIGIN_COL:	3665
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	100158
@CENTROID_COL:	3675.89
@AREA:		1297
@PERIMETER:	160.112
@CIRCULARITY:	0.64
@NOTE_ATTACK:	100127
@OFF_TIME:	100191
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N152
@ORIGIN_ROW:	100154
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100165
@CENTROID_COL:	1485.95
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	100155
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100166
@CENTROID_COL:	2279.96
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N153
@ORIGIN_ROW:	100183
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100194
@CENTROID_COL:	1485.92
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	100184
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100195
@CENTROID_COL:	2280.08
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N154
@ORIGIN_ROW:	100212
@ORIGIN_COL:	1475
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	100224
@CENTROID_COL:	1486.04
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	100213
@ORIGIN_COL:	2269
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	100225
@CENTROID_COL:	2280.1
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N155
@ORIGIN_ROW:	100242
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100253
@CENTROID_COL:	1486.07
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	100243
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100254
@CENTROID_COL:	2280.16
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N156
@ORIGIN_ROW:	100272
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100283
@CENTROID_COL:	1486.1
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	100273
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100284
@CENTROID_COL:	2280.21
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N157
@ORIGIN_ROW:	100301
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100312
@CENTROID_COL:	1486.07
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	100302
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100313
@CENTROID_COL:	2280.39
@AREA:		400
@PERIMETER:	4.03051
@CIRCULARITY:	309.42
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N158
@ORIGIN_ROW:	100330
@ORIGIN_COL:	1476
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100341
@CENTROID_COL:	1486.3
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	100331
@ORIGIN_COL:	2269
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100342
@CENTROID_COL:	2280.2
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	100334
@ORIGIN_COL:	3628
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	100362
@CENTROID_COL:	3638.53
@AREA:		1152
@PERIMETER:	143.366
@CIRCULARITY:	0.7
@NOTE_ATTACK:	100334
@OFF_TIME:	100391
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N213
@ORIGIN_ROW:	100337
@ORIGIN_COL:	2117
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	100359
@CENTROID_COL:	2127.96
@AREA:		879
@PERIMETER:	118.436
@CIRCULARITY:	0.79
@NOTE_ATTACK:	100337
@OFF_TIME:	100535
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N159
@ORIGIN_ROW:	100360
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100371
@CENTROID_COL:	1486.25
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N81
@ORIGIN_ROW:	100361
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100372
@CENTROID_COL:	2280.4
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N160
@ORIGIN_ROW:	100389
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100400
@CENTROID_COL:	1486.19
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N214
@ORIGIN_ROW:	100390
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100401
@CENTROID_COL:	2128.23
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N82
@ORIGIN_ROW:	100390
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100401
@CENTROID_COL:	2280.4
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N161
@ORIGIN_ROW:	100419
@ORIGIN_COL:	1475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100430
@CENTROID_COL:	1486.17
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N215
@ORIGIN_ROW:	100419
@ORIGIN_COL:	2117
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100430
@CENTROID_COL:	2128.04
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N83
@ORIGIN_ROW:	100420
@ORIGIN_COL:	2270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	100431
@CENTROID_COL:	2280.45
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N162
@ORIGIN_ROW:	100448
@ORIGIN_COL:	1476
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	100468
@CENTROID_COL:	1486.39
@AREA:		779
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N216
@ORIGIN_ROW:	100449
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	100460
@CENTROID_COL:	2128.03
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	100449
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100460
@CENTROID_COL:	2280.49
@AREA:		399
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N217
@ORIGIN_ROW:	100478
@ORIGIN_COL:	2118
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	100507
