@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	104083
@ORIGIN_COL:	1556
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104096
@CENTROID_COL:	1568.2
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N199
@ORIGIN_ROW:	104084
@ORIGIN_COL:	1179
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	104097
@CENTROID_COL:	1190.72
@AREA:		532
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	104084
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104096
@CENTROID_COL:	1380.7
@AREA:		505
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N202
@ORIGIN_ROW:	104085
@ORIGIN_COL:	989
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104098
@CENTROID_COL:	1001.63
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	104113
@ORIGIN_COL:	3181
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104126
@CENTROID_COL:	3193.73
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	104115
@ORIGIN_COL:	2728
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104128
@CENTROID_COL:	2740.11
@AREA:		508
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	104115
@ORIGIN_COL:	2992
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	104127
@CENTROID_COL:	3004.52
@AREA:		511
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	104119
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104132
@CENTROID_COL:	1380.64
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	104119
@ORIGIN_COL:	1556
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104131
@CENTROID_COL:	1568.45
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N200
@ORIGIN_ROW:	104120
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104133
@CENTROID_COL:	1190.57
@AREA:		534
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N203
@ORIGIN_ROW:	104121
@ORIGIN_COL:	989
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104134
@CENTROID_COL:	1001.63
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N11
@ORIGIN_ROW:	104149
@ORIGIN_COL:	3181
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	104176
@CENTROID_COL:	3193.59
@AREA:		1298
@PERIMETER:	142.416
@CIRCULARITY:	0.8
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	104150
@ORIGIN_COL:	2992
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	104171
@CENTROID_COL:	3004.29
@AREA:		947
@PERIMETER:	118.177
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	104151
@ORIGIN_COL:	2728
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	104175
@CENTROID_COL:	2739.9
@AREA:		1080
@PERIMETER:	132.264
@CIRCULARITY:	0.78
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N210
@ORIGIN_ROW:	104154
@ORIGIN_COL:	1556
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104167
@CENTROID_COL:	1568.35
@AREA:		514
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N201
@ORIGIN_ROW:	104155
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104168
@CENTROID_COL:	1190.48
@AREA:		539
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N86
@ORIGIN_ROW:	104155
@ORIGIN_COL:	1368
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104167
@CENTROID_COL:	1380.74
@AREA:		511
@PERIMETER:	82.1726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N204
@ORIGIN_ROW:	104157
@ORIGIN_COL:	989
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104169
@CENTROID_COL:	1001.45
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N87
@ORIGIN_ROW:	104190
@ORIGIN_COL:	1368
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	104212
@CENTROID_COL:	1380.69
@AREA:		945
@PERIMETER:	118.503
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N211
@ORIGIN_ROW:	104190
@ORIGIN_COL:	1556
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	104214
@CENTROID_COL:	1568.31
@AREA:		1092
@PERIMETER:	129.903
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N202
@ORIGIN_ROW:	104191
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104203
@CENTROID_COL:	1190.52
@AREA:		540
@PERIMETER:	83.4486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N205
@ORIGIN_ROW:	104192
@ORIGIN_COL:	989
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	104220
@CENTROID_COL:	1001.42
@AREA:		1276
@PERIMETER:	148.712
@CIRCULARITY:	0.73
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N203
@ORIGIN_ROW:	104227
@ORIGIN_COL:	1178
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	104251
@CENTROID_COL:	1190.54
@AREA:		1118
@PERIMETER:	128.56
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N33
@ORIGIN_ROW:	104450
@ORIGIN_COL:	913
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	104495
@CENTROID_COL:	925.363
@AREA:		2101
@PERIMETER:	223.408
@CIRCULARITY:	0.53
@NOTE_ATTACK:	104450
@OFF_TIME:	104540
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	104547
@ORIGIN_COL:	306
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	104577
@CENTROID_COL:	318.249
@AREA:		1340
@PERIMETER:	154.738
@CIRCULARITY:	0.7
@NOTE_ATTACK:	104547
@OFF_TIME:	104712
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	104583
@ORIGIN_COL:	3636
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	104619
@CENTROID_COL:	3647.27
@AREA:		1495
@PERIMETER:	174.064
@CIRCULARITY:	0.62
@NOTE_ATTACK:	104583
@OFF_TIME:	104654
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	104617
@ORIGIN_COL:	306
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	104629
@CENTROID_COL:	318.477
@AREA:		514
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	104652
@ORIGIN_COL:	306
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	104682
@CENTROID_COL:	318.43
@AREA:		1348
@PERIMETER:	155.295
@CIRCULARITY:	0.7
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	104684
@ORIGIN_COL:	1634
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	104714
@CENTROID_COL:	1645.9
@AREA:		1366
@PERIMETER:	156.082
@CIRCULARITY:	0.7
@NOTE_ATTACK:	104684
@OFF_TIME:	104932
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N49
@ORIGIN_ROW:	104685
@ORIGIN_COL:	1065
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	104715
@CENTROID_COL:	1077.74
@AREA:		1355
@PERIMETER:	155.295
@CIRCULARITY:	0.71
@NOTE_ATTACK:	104685
@OFF_TIME:	104919
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N204
@ORIGIN_ROW:	104691
@ORIGIN_COL:	1179
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	104718
@CENTROID_COL:	1191.29
@AREA:		1251
@PERIMETER:	144.451
@CIRCULARITY:	0.75
@NOTE_ATTACK:	104691
@OFF_TIME:	104919
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N88
@ORIGIN_ROW:	104702
@ORIGIN_COL:	1369
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	104723
@CENTROID_COL:	1381.4
@AREA:		935
@PERIMETER:	116.699
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104702
@OFF_TIME:	104913
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	104742
@ORIGIN_COL:	268
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	104772
@CENTROID_COL:	280.833
@AREA:		1427
@PERIMETER:	153.26
@CIRCULARITY:	0.76
@NOTE_ATTACK:	104742
@OFF_TIME:	104803
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	104745
@ORIGIN_COL:	3598
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	104775
@CENTROID_COL:	3609.18
@AREA:		1233
@PERIMETER:	151.59
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104745
@OFF_TIME:	104805
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	104755
@ORIGIN_COL:	192
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	104785
@CENTROID_COL:	203.92
@AREA:		1317
@PERIMETER:	152.31
@CIRCULARITY:	0.71
@NOTE_ATTACK:	104755
@OFF_TIME:	104815
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N205
@ORIGIN_ROW:	104756
@ORIGIN_COL:	1179
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	104778
@CENTROID_COL:	1191.39
@AREA:		976
@PERIMETER:	124.108
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N89
@ORIGIN_ROW:	104756
@ORIGIN_COL:	1369
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	104777
@CENTROID_COL:	1381.59
@AREA:		928
@PERIMETER:	124.108
@CIRCULARITY:	0.76
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	104756
@ORIGIN_COL:	1634
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	104777
@CENTROID_COL:	1645.91
@AREA:		931
@PERIMETER:	121.651
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N50
@ORIGIN_ROW:	104757
@ORIGIN_COL:	1065
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	104778
@CENTROID_COL:	1077.88
@AREA:		931
@PERIMETER:	124.895
@CIRCULARITY:	0.75
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N182
@ORIGIN_ROW:	104792
@ORIGIN_COL:	1898
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	104822
@CENTROID_COL:	1910.12
@AREA:		1333
@PERIMETER:	153.164
@CIRCULARITY:	0.71
@NOTE_ATTACK:	104792
@OFF_TIME:	104851
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	104809
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104822
@CENTROID_COL:	1645.94
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N51
@ORIGIN_ROW:	104810
@ORIGIN_COL:	1066
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104823
@CENTROID_COL:	1077.98
@AREA:		508
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N206
@ORIGIN_ROW:	104810
@ORIGIN_COL:	1179
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104823
@CENTROID_COL:	1191.5
@AREA:		541
@PERIMETER:	84.2356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N90
@ORIGIN_ROW:	104810
@ORIGIN_COL:	1369
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	104822
@CENTROID_COL:	1381.58
@AREA:		509
@PERIMETER:	82.1051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N207
@ORIGIN_ROW:	104845
@ORIGIN_COL:	1179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104858
@CENTROID_COL:	1191.59
@AREA:		538
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N91
@ORIGIN_ROW:	104845
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104857
@CENTROID_COL:	1381.75
@AREA:		520
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	104845
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104857
@CENTROID_COL:	1646.09
@AREA:		513
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N52
@ORIGIN_ROW:	104846
@ORIGIN_COL:	1066
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	104883
@CENTROID_COL:	1077.93
@AREA:		1620
@PERIMETER:	197.46
@CIRCULARITY:	0.52
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N208
@ORIGIN_ROW:	104876
@ORIGIN_COL:	1179
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	104898
@CENTROID_COL:	1191.54
@AREA:		1005
@PERIMETER:	118.829
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N92
@ORIGIN_ROW:	104876
@ORIGIN_COL:	1370
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	104894
@CENTROID_COL:	1381.63
@AREA:		804
@PERIMETER:	106.086
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	104882
@ORIGIN_COL:	1634
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	104907
@CENTROID_COL:	1646.17
@AREA:		1127
@PERIMETER:	133.703
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	104901
@ORIGIN_COL:	1823
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	104933
@CENTROID_COL:	1834.83
@AREA:		1390
@PERIMETER:	157.06
@CIRCULARITY:	0.71
@NOTE_ATTACK:	104901
@OFF_TIME:	104964
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	104957
@ORIGIN_COL:	2087
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	105003
@CENTROID_COL:	2099.46
@AREA:		1967
@PERIMETER:	222.852
@CIRCULARITY:	0.5
@NOTE_ATTACK:	104957
@OFF_TIME:	105048
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	105059
@ORIGIN_COL:	1973
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	105095
@CENTROID_COL:	1985.3
@AREA:		1592
@PERIMETER:	175.408
@CIRCULARITY:	0.65
@NOTE_ATTACK:	105059
@OFF_TIME:	105130
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	105129
@ORIGIN_COL:	2162
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	105159
@CENTROID_COL:	2174.33
@AREA:		1366
@PERIMETER:	154.508
@CIRCULARITY:	0.72
@NOTE_ATTACK:	105129
@OFF_TIME:	105189
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	105189
@ORIGIN_COL:	2087
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	105210
@CENTROID_COL:	2099.44
@AREA:		920
@PERIMETER:	116.142
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105189
@OFF_TIME:	105279
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	105236
@ORIGIN_COL:	2087
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	105258
@CENTROID_COL:	2099.35
@AREA:		930
@PERIMETER:	117.716
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	105277
@ORIGIN_COL:	2350
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	105311
@CENTROID_COL:	2362.41
@AREA:		1514
@PERIMETER:	165.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105277
@OFF_TIME:	105344
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	105343
@ORIGIN_COL:	2275
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	105379
@CENTROID_COL:	2287.04
@AREA:		1645
@PERIMETER:	182.356
@CIRCULARITY:	0.62
@NOTE_ATTACK:	105343
@OFF_TIME:	105415
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	105432
@ORIGIN_COL:	2540
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	105458
@CENTROID_COL:	2551.99
@AREA:		1220
@PERIMETER:	137.042
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105432
@OFF_TIME:	105485
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	105503
@ORIGIN_COL:	2427
@WIDTH_ROW:	65
