@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	75177
@ORIGIN_COL:	2510
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	75198
@CENTROID_COL:	2520.61
@AREA:		820
@PERIMETER:	112.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75177
@OFF_TIME:	75256
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	75179
@ORIGIN_COL:	2963
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	75199.5
@CENTROID_COL:	2973.91
@AREA:		819
@PERIMETER:	113.36
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75179
@OFF_TIME:	75266
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	75194
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75205.2
@CENTROID_COL:	1611.88
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	75194
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75205.3
@CENTROID_COL:	1763.08
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N143
@ORIGIN_ROW:	75195
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75205.7
@CENTROID_COL:	1876.35
@AREA:		409
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	75195
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75205.8
@CENTROID_COL:	1991.15
@AREA:		402
@PERIMETER:	73.7856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	75222
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75233.3
@CENTROID_COL:	1611.86
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	75223
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75233.5
@CENTROID_COL:	1763.1
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N144
@ORIGIN_ROW:	75223
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75233.7
@CENTROID_COL:	1876.34
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	75223
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75233.8
@CENTROID_COL:	1990.96
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	75225
@ORIGIN_COL:	2510
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	75240.2
@CENTROID_COL:	2520.78
@AREA:		586
@PERIMETER:	95.7986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	75226
@ORIGIN_COL:	2963
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	75246.3
@CENTROID_COL:	2973.84
@AREA:		799
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N55
@ORIGIN_ROW:	75251
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75261.3
@CENTROID_COL:	1611.85
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	75251
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75261.3
@CENTROID_COL:	1763.08
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N145
@ORIGIN_ROW:	75251
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75261.5
@CENTROID_COL:	1876.27
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N147
@ORIGIN_ROW:	75251
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75261.7
@CENTROID_COL:	1991.03
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	75278
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75289.4
@CENTROID_COL:	1611.89
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	75279
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75289.6
@CENTROID_COL:	1763.05
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N146
@ORIGIN_ROW:	75279
@ORIGIN_COL:	1865
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75289.8
@CENTROID_COL:	1876.36
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N148
@ORIGIN_ROW:	75279
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75290
@CENTROID_COL:	1991.03
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	75307
@ORIGIN_COL:	1601
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	75318.5
@CENTROID_COL:	1611.94
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	75308
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75318.7
@CENTROID_COL:	1763.07
@AREA:		407
@PERIMETER:	73.9486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N147
@ORIGIN_ROW:	75308
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75318.8
@CENTROID_COL:	1876.32
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N149
@ORIGIN_ROW:	75308
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75319
@CENTROID_COL:	1991.06
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	75336
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75346.8
@CENTROID_COL:	1611.93
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	75336
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75347.1
@CENTROID_COL:	1763.24
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N148
@ORIGIN_ROW:	75336
@ORIGIN_COL:	1865
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	75361.9
@CENTROID_COL:	1876.43
@AREA:		987
@PERIMETER:	137.869
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	75337
@ORIGIN_COL:	1980
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75347.5
@CENTROID_COL:	1991.1
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	75349
@ORIGIN_COL:	2888
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	75369.8
@CENTROID_COL:	2898.42
@AREA:		815
@PERIMETER:	111.229
@CIRCULARITY:	0.83
@NOTE_ATTACK:	75349
@OFF_TIME:	75428
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	75357
@ORIGIN_COL:	2434
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	75373.1
@CENTROID_COL:	2445.19
@AREA:		612
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	75357
@OFF_TIME:	75427
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	75365
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75375.8
@CENTROID_COL:	1611.87
@AREA:		410
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	75365
@ORIGIN_COL:	1752
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	75380.7
@CENTROID_COL:	1763.25
@AREA:		607
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N151
@ORIGIN_ROW:	75366
@ORIGIN_COL:	1980
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	75385.8
@CENTROID_COL:	1991.07
@AREA:		805
@PERIMETER:	110.442
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	75393
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75404
@CENTROID_COL:	1611.91
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	75395
@ORIGIN_COL:	2434
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	75410.8
@CENTROID_COL:	2445.31
@AREA:		610
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N20
@ORIGIN_ROW:	75397
@ORIGIN_COL:	2888
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	75412.3
@CENTROID_COL:	2898.44
@AREA:		608
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	75400
@ORIGIN_COL:	386
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	75430.1
@CENTROID_COL:	397.017
@AREA:		1218
@PERIMETER:	150.938
@CIRCULARITY:	0.67
@NOTE_ATTACK:	75400
@OFF_TIME:	75460
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	75422
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75432.5
@CENTROID_COL:	1612.01
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	75450
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75460.8
@CENTROID_COL:	1612.08
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N149
@ORIGIN_ROW:	75469
@ORIGIN_COL:	1866
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	75484.7
@CENTROID_COL:	1876.55
@AREA:		603
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	75469
@OFF_TIME:	76144
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	75473
@ORIGIN_COL:	3759
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	75488.5
@CENTROID_COL:	3769.47
@AREA:		607
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	75473
@OFF_TIME:	75533
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	75478
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75489.3
@CENTROID_COL:	1763.39
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75478
@OFF_TIME:	76163
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	75479
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75489.3
@CENTROID_COL:	1612.15
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N152
@ORIGIN_ROW:	75489
@ORIGIN_COL:	1981
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	75508.8
@CENTROID_COL:	1991.34
@AREA:		766
@PERIMETER:	114.377
@CIRCULARITY:	0.74
@NOTE_ATTACK:	75489
@OFF_TIME:	76135
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N64
@ORIGIN_ROW:	75507
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75517.8
@CENTROID_COL:	1612.17
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	75507
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75518
@CENTROID_COL:	1763.37
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N150
@ORIGIN_ROW:	75507
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75518
@CENTROID_COL:	1876.53
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	75511
@ORIGIN_COL:	3759
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75521.9
@CENTROID_COL:	3769.62
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N121
@ORIGIN_ROW:	75526
@ORIGIN_COL:	2056
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	75541.9
@CENTROID_COL:	2067.33
@AREA:		599
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	75526
@OFF_TIME:	76135
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N65
@ORIGIN_ROW:	75535
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75546.1
@CENTROID_COL:	1612.19
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	75535
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75546.1
@CENTROID_COL:	1763.39
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N151
@ORIGIN_ROW:	75535
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75546.2
@CENTROID_COL:	1876.49
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N153
@ORIGIN_ROW:	75536
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75546.5
@CENTROID_COL:	1991.33
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N152
@ORIGIN_ROW:	75563
@ORIGIN_COL:	1866
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	75574.6
@CENTROID_COL:	1876.7
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N66
@ORIGIN_ROW:	75564
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75574.4
@CENTROID_COL:	1612.16
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	75564
@ORIGIN_COL:	1753
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75574.4
@CENTROID_COL:	1763.41
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N154
@ORIGIN_ROW:	75564
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75574.6
@CENTROID_COL:	1991.4
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N122
@ORIGIN_ROW:	75564
@ORIGIN_COL:	2057
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75574.7
@CENTROID_COL:	2067.42
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N67
@ORIGIN_ROW:	75592
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75602.6
@CENTROID_COL:	1612.21
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	75592
@ORIGIN_COL:	1753
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75602.6
@CENTROID_COL:	1763.44
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N153
@ORIGIN_ROW:	75592
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75602.7
@CENTROID_COL:	1876.7
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N155
@ORIGIN_ROW:	75592
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
