@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	66
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	33425
@ORIGIN_COL:	1867
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	33445.8
@CENTROID_COL:	1878.45
@AREA:		809
@PERIMETER:	116.508
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	33426
@ORIGIN_COL:	2321
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33442.8
@CENTROID_COL:	2332.26
@AREA:		633
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	33443
@ORIGIN_COL:	163
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	33467.9
@CENTROID_COL:	173.723
@AREA:		963
@PERIMETER:	149.499
@CIRCULARITY:	0.54
@NOTE_ATTACK:	33443
@OFF_TIME:	33493
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	33454
@ORIGIN_COL:	2056
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33465.3
@CENTROID_COL:	2067.28
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	33483
@ORIGIN_COL:	2056
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33493.5
@CENTROID_COL:	2067.32
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	33511
@ORIGIN_COL:	2056
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33522.1
@CENTROID_COL:	2067.37
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N55
@ORIGIN_ROW:	33540
@ORIGIN_COL:	2056
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33550.4
@CENTROID_COL:	2067.42
@AREA:		418
@PERIMETER:	73.8811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	33568
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33579
@CENTROID_COL:	2067.87
@AREA:		420
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	33596
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33606.9
@CENTROID_COL:	2067.9
@AREA:		419
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	33625
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33635.9
@CENTROID_COL:	2067.89
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N59
@ORIGIN_ROW:	33654
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33664.8
@CENTROID_COL:	2067.9
@AREA:		422
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N60
@ORIGIN_ROW:	33682
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33693.2
@CENTROID_COL:	2067.88
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N61
@ORIGIN_ROW:	33711
@ORIGIN_COL:	2057
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	33726.5
@CENTROID_COL:	2067.98
@AREA:		616
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	34057
@ORIGIN_COL:	2057
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	34079.1
@CENTROID_COL:	2068.75
@AREA:		802
@PERIMETER:	116.997
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34057
@OFF_TIME:	34459
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	34101
@ORIGIN_COL:	3608
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	34121.5
@CENTROID_COL:	3618.82
@AREA:		811
@PERIMETER:	115.029
@CIRCULARITY:	0.77
@NOTE_ATTACK:	34101
@OFF_TIME:	34142
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	34106
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34116.9
@CENTROID_COL:	2068.51
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	34134
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34145.2
@CENTROID_COL:	2068.32
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	34163
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34173.6
@CENTROID_COL:	2068.34
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	34192
@ORIGIN_COL:	2057
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34202.2
@CENTROID_COL:	2068.32
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	34219
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34230.1
@CENTROID_COL:	2068.39
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	34248
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34258.7
@CENTROID_COL:	2068.33
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	34276
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34287.2
@CENTROID_COL:	2068.22
@AREA:		427
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	34305
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34315.7
@CENTROID_COL:	2068.36
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	34333
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	34344.2
@CENTROID_COL:	2068.59
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	34361
@ORIGIN_COL:	2057
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34372.7
@CENTROID_COL:	2068.43
@AREA:		428
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	34390
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34400.8
@CENTROID_COL:	2068.48
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	34401
@ORIGIN_COL:	2171
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	34420.8
@CENTROID_COL:	2181.86
@AREA:		834
@PERIMETER:	113.916
@CIRCULARITY:	0.81
@NOTE_ATTACK:	34401
@OFF_TIME:	34480
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	34418
@ORIGIN_COL:	2057
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	34439.5
@CENTROID_COL:	2068.88
@AREA:		782
@PERIMETER:	115.49
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	34422
@ORIGIN_COL:	3635
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	34437.3
@CENTROID_COL:	3645.4
@AREA:		510
@PERIMETER:	90.7226
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34422
@OFF_TIME:	34454
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	34438
@ORIGIN_COL:	2096
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	34481.7
@CENTROID_COL:	2107.08
@AREA:		1792
@PERIMETER:	227.574
@CIRCULARITY:	0.43
@NOTE_ATTACK:	34438
@OFF_TIME:	34527
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	34448
@ORIGIN_COL:	2171
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	34463.5
@CENTROID_COL:	2181.86
@AREA:		631
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	34470
@ORIGIN_COL:	3683
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	34490.8
@CENTROID_COL:	3693.56
@AREA:		825
@PERIMETER:	114.473
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34470
@OFF_TIME:	34512
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	34645
@ORIGIN_COL:	809
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	34670.4
@CENTROID_COL:	820.35
@AREA:		994
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34645
@OFF_TIME:	34830
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	34703
@ORIGIN_COL:	809
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34713.8
@CENTROID_COL:	820.303
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	34727
@ORIGIN_COL:	3569
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	34748.4
@CENTROID_COL:	3579.89
@AREA:		794
@PERIMETER:	116.671
@CIRCULARITY:	0.73
@NOTE_ATTACK:	34727
@OFF_TIME:	34769
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	34730
@ORIGIN_COL:	430
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34741.1
@CENTROID_COL:	440.306
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	34730
@OFF_TIME:	34791
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	34731
@ORIGIN_COL:	810
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34741.9
@CENTROID_COL:	820.425
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	34749
@ORIGIN_COL:	278
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	34765.4
@CENTROID_COL:	289.047
@AREA:		616
@PERIMETER:	98.1596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34749
@OFF_TIME:	34781
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	34759
@ORIGIN_COL:	430
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	34774.8
@CENTROID_COL:	440.363
@AREA:		614
@PERIMETER:	91.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	34760
@ORIGIN_COL:	810
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34770.8
@CENTROID_COL:	820.389
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	34780
@ORIGIN_COL:	2057
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	34796.1
@CENTROID_COL:	2068.34
@AREA:		630
@PERIMETER:	96.2596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34780
@OFF_TIME:	35049
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	34788
@ORIGIN_COL:	810
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	34808.9
@CENTROID_COL:	820.469
@AREA:		836
@PERIMETER:	113.129
@CIRCULARITY:	0.82
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	34797
@ORIGIN_COL:	240
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	34822.2
@CENTROID_COL:	250.72
@AREA:		1032
@PERIMETER:	131.247
@CIRCULARITY:	0.75
@NOTE_ATTACK:	34797
@OFF_TIME:	34847
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	34819
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34829.8
@CENTROID_COL:	2068.45
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	34847
@ORIGIN_COL:	2057
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34858.3
@CENTROID_COL:	2068.42
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	34876
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34886.9
@CENTROID_COL:	2068.44
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	34903
@ORIGIN_COL:	2058
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34914.5
@CENTROID_COL:	2068.66
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	34933
@ORIGIN_COL:	2058
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34943.7
@CENTROID_COL:	2068.88
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N21
@ORIGIN_ROW:	34960
@ORIGIN_COL:	1415
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	34984.9
@CENTROID_COL:	1425.55
@AREA:		986
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34960
@OFF_TIME:	35096
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	34960
@ORIGIN_COL:	2058
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34971.4
@CENTROID_COL:	2068.86
@AREA:		420
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	34989
@ORIGIN_COL:	2058
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35000.1
@CENTROID_COL:	2068.95
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	35016
@ORIGIN_COL:	2058
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	35033.2
@CENTROID_COL:	2068.87
@AREA:		632
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N22
@ORIGIN_ROW:	35017
@ORIGIN_COL:	1415
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35028.1
@CENTROID_COL:	1425.57
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	35027
@ORIGIN_COL:	1528
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35047.6
@CENTROID_COL:	1539.45
@AREA:		782
@PERIMETER:	118.082
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35027
@OFF_TIME:	35105
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	35028
@ORIGIN_COL:	1641
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	35056.9
@CENTROID_COL:	1652.28
@AREA:		1249
@PERIMETER:	153.558
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35028
@OFF_TIME:	35087
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N114
@ORIGIN_ROW:	35029
@ORIGIN_COL:	1717
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	35051.8
@CENTROID_COL:	1727.83
@AREA:		648
@PERIMETER:	108.284
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35029
@OFF_TIME:	35130
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N23
@ORIGIN_ROW:	35046
@ORIGIN_COL:	1415
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35070.8
@CENTROID_COL:	1425.78
@AREA:		982
@PERIMETER:	136.199
@CIRCULARITY:	0.67
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	35056
@ORIGIN_COL:	1869
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	35080.4
@CENTROID_COL:	1880.16
@AREA:		1003
@PERIMETER:	136.295
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35056
@OFF_TIME:	35105
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	35075
@ORIGIN_COL:	1529
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	35090.1
@CENTROID_COL:	1539.49
@AREA:		585
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N115
@ORIGIN_ROW:	35075
@ORIGIN_COL:	1717
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	35102.8
@CENTROID_COL:	1728.01
@AREA:		1073
@PERIMETER:	153.299
@CIRCULARITY:	0.57
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	35112
@ORIGIN_COL:	202
