@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K0_N13
@ORIGIN_ROW:	30527
@ORIGIN_COL:	329
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	30556.8
@CENTROID_COL:	343.378
@AREA:		1278
@PERIMETER:	177.156
@CIRCULARITY:	0.51
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N28
@ORIGIN_ROW:	30565
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	30578.7
@CENTROID_COL:	1365.76
@AREA:		556
@PERIMETER:	93.6401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30565
@OFF_TIME:	30813
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	30575
@ORIGIN_COL:	1087
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	30589.3
@CENTROID_COL:	1101.16
@AREA:		610
@PERIMETER:	94.4271
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30575
@OFF_TIME:	30812
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	30581
@ORIGIN_COL:	1691
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	30595.5
@CENTROID_COL:	1705.22
@AREA:		607
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30581
@OFF_TIME:	30810
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	30584
@ORIGIN_COL:	1805
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	30596.5
@CENTROID_COL:	1819.64
@AREA:		566
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30584
@OFF_TIME:	30801
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	30598
@ORIGIN_COL:	1352
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	30628
@CENTROID_COL:	1365.89
@AREA:		1242
@PERIMETER:	182.232
@CIRCULARITY:	0.47
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	30608
@ORIGIN_COL:	291
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	30621.9
@CENTROID_COL:	304.845
@AREA:		594
@PERIMETER:	92.8531
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30608
@OFF_TIME:	30673
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	30608
@ORIGIN_COL:	1087
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	30622.8
@CENTROID_COL:	1101.5
@AREA:		626
@PERIMETER:	94.0336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	30617
@ORIGIN_COL:	1805
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	30632.3
@CENTROID_COL:	1818.98
@AREA:		620
@PERIMETER:	97.6706
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	30618
@ORIGIN_COL:	1692
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	30632.4
@CENTROID_COL:	1705.84
@AREA:		628
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	30642
@ORIGIN_COL:	291
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	30656.4
@CENTROID_COL:	305.389
@AREA:		609
@PERIMETER:	96.4901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	30645
@ORIGIN_COL:	1087
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	30659.3
@CENTROID_COL:	1101.11
@AREA:		629
@PERIMETER:	93.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	30655
@ORIGIN_COL:	1691
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	30685.6
@CENTROID_COL:	1705.66
@AREA:		1255
@PERIMETER:	185.543
@CIRCULARITY:	0.46
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	30656
@ORIGIN_COL:	1805
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	30671.1
@CENTROID_COL:	1818.92
@AREA:		623
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N30
@ORIGIN_ROW:	30664
@ORIGIN_COL:	1352
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	30679.1
@CENTROID_COL:	1365.86
@AREA:		632
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	30682
@ORIGIN_COL:	1087
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	30696.8
@CENTROID_COL:	1101.45
@AREA:		644
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	30695
@ORIGIN_COL:	1805
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	30708.2
@CENTROID_COL:	1819.17
@AREA:		577
@PERIMETER:	94.0336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N31
@ORIGIN_ROW:	30704
@ORIGIN_COL:	1352
@WIDTH_ROW:	109
@WIDTH_COL:	28
@CENTROID_ROW:	30758.5
@CENTROID_COL:	1365.81
@AREA:		2421
@PERIMETER:	293.04
@CIRCULARITY:	0.35
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	30721
@ORIGIN_COL:	1087
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	30766.2
@CENTROID_COL:	1100.91
@AREA:		1865
@PERIMETER:	253.887
@CIRCULARITY:	0.36
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	30721
@ORIGIN_COL:	1693
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	30736.2
@CENTROID_COL:	1705.63
@AREA:		553
@PERIMETER:	90.9531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	30735
@ORIGIN_COL:	1805
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	30749
@CENTROID_COL:	1819.12
@AREA:		617
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	30757
@ORIGIN_COL:	1691
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	30783.2
@CENTROID_COL:	1705.71
@AREA:		1192
@PERIMETER:	146.975
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	30772
@ORIGIN_COL:	1805
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	30785.9
@CENTROID_COL:	1819.16
@AREA:		624
@PERIMETER:	96.0966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	30905
@ORIGIN_COL:	1426
@WIDTH_ROW:	83
@WIDTH_COL:	29
@CENTROID_ROW:	30945.9
@CENTROID_COL:	1441.14
@AREA:		1870
@PERIMETER:	232.757
@CIRCULARITY:	0.43
@NOTE_ATTACK:	30905
@OFF_TIME:	30988
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	30913
@ORIGIN_COL:	1881
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	30951.6
@CENTROID_COL:	1895.21
@AREA:		1717
@PERIMETER:	205.263
@CIRCULARITY:	0.51
@NOTE_ATTACK:	30913
@OFF_TIME:	30988
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	30953
@ORIGIN_COL:	1955
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	30966.7
@CENTROID_COL:	1969.3
@AREA:		590
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30953
@OFF_TIME:	31051
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	30962
@ORIGIN_COL:	1501
@WIDTH_ROW:	85
@WIDTH_COL:	30
@CENTROID_ROW:	31004.5
@CENTROID_COL:	1516.25
@AREA:		1865
@PERIMETER:	247.861
@CIRCULARITY:	0.38
@NOTE_ATTACK:	30962
@OFF_TIME:	31047
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	30983
@ORIGIN_COL:	1955
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	30998.5
@CENTROID_COL:	1969.41
@AREA:		643
@PERIMETER:	98.1596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N34
@ORIGIN_ROW:	31002
@ORIGIN_COL:	1994
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	31043.3
@CENTROID_COL:	2008.03
@AREA:		1741
@PERIMETER:	219.485
@CIRCULARITY:	0.45
@NOTE_ATTACK:	31002
@OFF_TIME:	31083
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N57
@ORIGIN_ROW:	31008
@ORIGIN_COL:	1541
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	31042.2
@CENTROID_COL:	1554.93
@AREA:		1511
@PERIMETER:	186.656
@CIRCULARITY:	0.54
@NOTE_ATTACK:	31008
@OFF_TIME:	31075
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	31009
@ORIGIN_COL:	3695
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	31038.5
@CENTROID_COL:	3709.05
@AREA:		1231
@PERIMETER:	179.776
@CIRCULARITY:	0.48
@NOTE_ATTACK:	31009
@OFF_TIME:	31069
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	31022
@ORIGIN_COL:	1956
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31035.8
@CENTROID_COL:	1969.89
@AREA:		622
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	31029
@ORIGIN_COL:	2069
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	31058.9
@CENTROID_COL:	2082.76
@AREA:		1231
@PERIMETER:	176.858
@CIRCULARITY:	0.49
@NOTE_ATTACK:	31029
@OFF_TIME:	31126
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	31036
@ORIGIN_COL:	330
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	31065.2
@CENTROID_COL:	344.392
@AREA:		1264
@PERIMETER:	175.582
@CIRCULARITY:	0.52
@NOTE_ATTACK:	31036
@OFF_TIME:	31097
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	31052
@ORIGIN_COL:	1616
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	31092.5
@CENTROID_COL:	1630.54
@AREA:		1817
@PERIMETER:	215.848
@CIRCULARITY:	0.49
@NOTE_ATTACK:	31052
@OFF_TIME:	31133
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	31080
@ORIGIN_COL:	2145
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	31121.6
@CENTROID_COL:	2159.48
@AREA:		1921
@PERIMETER:	208.9
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31080
@OFF_TIME:	31162
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	31091
@ORIGIN_COL:	1692
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	31130.9
@CENTROID_COL:	1706.07
@AREA:		1802
@PERIMETER:	218.861
@CIRCULARITY:	0.47
@NOTE_ATTACK:	31091
@OFF_TIME:	31172
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	31096
@ORIGIN_COL:	2069
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31111
@CENTROID_COL:	2083.32
@AREA:		654
@PERIMETER:	96.4901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	31111
@ORIGIN_COL:	3733
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	31124.9
@CENTROID_COL:	3746.05
@AREA:		583
@PERIMETER:	92.1336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31111
@OFF_TIME:	31140
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	31128
@ORIGIN_COL:	290
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	31144.2
@CENTROID_COL:	305.139
@AREA:		683
@PERIMETER:	102.19
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31128
@OFF_TIME:	31160
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	31258
@ORIGIN_COL:	1616
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	31286.1
@CENTROID_COL:	1630.22
@AREA:		1219
@PERIMETER:	164.21
@CIRCULARITY:	0.57
@NOTE_ATTACK:	31258
@OFF_TIME:	31351
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	31265
@ORIGIN_COL:	2069
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	31278.5
@CENTROID_COL:	2082.89
@AREA:		582
@PERIMETER:	92.5271
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31265
@OFF_TIME:	31359
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	31296
@ORIGIN_COL:	2069
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	31310.5
@CENTROID_COL:	2083.07
@AREA:		607
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N58
@ORIGIN_ROW:	31308
@ORIGIN_COL:	1540
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	31339
@CENTROID_COL:	1554.42
@AREA:		1213
@PERIMETER:	183.902
@CIRCULARITY:	0.45
@NOTE_ATTACK:	31308
@OFF_TIME:	31410
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N35
@ORIGIN_ROW:	31310
@ORIGIN_COL:	1994
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	31323.8
@CENTROID_COL:	2007.82
@AREA:		585
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31310
@OFF_TIME:	31411
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	31321
@ORIGIN_COL:	1617
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31335.4
@CENTROID_COL:	1630.63
@AREA:		619
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	31329
@ORIGIN_COL:	2068
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31343.7
@CENTROID_COL:	2082.91
@AREA:		615
@PERIMETER:	97.5076
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	31343
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31357.5
@CENTROID_COL:	2008.04
@AREA:		637
@PERIMETER:	94.0336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	31349
@ORIGIN_COL:	254
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	31378.5
@CENTROID_COL:	268.371
@AREA:		1225
@PERIMETER:	170.439
@CIRCULARITY:	0.53
@NOTE_ATTACK:	31349
@OFF_TIME:	31408
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	31364
@ORIGIN_COL:	1956
@WIDTH_ROW:	83
@WIDTH_COL:	27
@CENTROID_ROW:	31405.4
@CENTROID_COL:	1969.98
@AREA:		1859
@PERIMETER:	233.572
@CIRCULARITY:	0.43
@NOTE_ATTACK:	31364
@OFF_TIME:	31447
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	31368
@ORIGIN_COL:	3771
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	31396.3
@CENTROID_COL:	3784.61
@AREA:		1181
@PERIMETER:	169.556
@CIRCULARITY:	0.52
@NOTE_ATTACK:	31368
@OFF_TIME:	31425
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	31376
@ORIGIN_COL:	1503
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	31415.8
@CENTROID_COL:	1516.79
@AREA:		1747
@PERIMETER:	209.687
@CIRCULARITY:	0.5
@NOTE_ATTACK:	31376
@OFF_TIME:	31454
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	31380
@ORIGIN_COL:	1541
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31394.3
@CENTROID_COL:	1554.88
@AREA:		646
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	31381
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31394.9
@CENTROID_COL:	2007.96
@AREA:		637
@PERIMETER:	97.6031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	31422
@ORIGIN_COL:	1427
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	31435.8
@CENTROID_COL:	1441.36
@AREA:		606
@PERIMETER:	92.9206
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31422
@OFF_TIME:	31450
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	31422
@ORIGIN_COL:	1881
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31436.7
@CENTROID_COL:	1895.39
@AREA:		588
@PERIMETER:	93.4771
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31422
@OFF_TIME:	31451
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	31427
@ORIGIN_COL:	3695
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	31471
@CENTROID_COL:	3709.11
@AREA:		1859
@PERIMETER:	236.692
@CIRCULARITY:	0.42
@NOTE_ATTACK:	31427
@OFF_TIME:	31515
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	31442
@ORIGIN_COL:	330
@WIDTH_ROW:	83
@WIDTH_COL:	28
@CENTROID_ROW:	31482.8
@CENTROID_COL:	344.109
@AREA:		1819
@PERIMETER:	227.939
@CIRCULARITY:	0.44
@NOTE_ATTACK:	31442
@OFF_TIME:	31525
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	31515
@ORIGIN_COL:	1428
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	31543.9
@CENTROID_COL:	1441.7
@AREA:		1251
@PERIMETER:	170.304
@CIRCULARITY:	0.54
