@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K60_N31
@ORIGIN_ROW:	33745
@ORIGIN_COL:	2618
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	33761.4
@CENTROID_COL:	2627.66
@AREA:		587
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33745
@OFF_TIME:	33777
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	33798
@ORIGIN_COL:	3787
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	33821.8
@CENTROID_COL:	3797.14
@AREA:		914
@PERIMETER:	126.266
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33798
@OFF_TIME:	33846
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	33799
@ORIGIN_COL:	1862
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	33824
@CENTROID_COL:	1872.35
@AREA:		896
@PERIMETER:	126.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33799
@OFF_TIME:	33966
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	33799
@ORIGIN_COL:	2089
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	33823.3
@CENTROID_COL:	2098.58
@AREA:		900
@PERIMETER:	124.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33799
@OFF_TIME:	33924
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	33799
@ORIGIN_COL:	2240
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	33823.4
@CENTROID_COL:	2250.14
@AREA:		871
@PERIMETER:	133.512
@CIRCULARITY:	0.61
@NOTE_ATTACK:	33799
@OFF_TIME:	33971
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	33814
@ORIGIN_COL:	197
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	33839.8
@CENTROID_COL:	207.696
@AREA:		954
@PERIMETER:	131.016
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33814
@OFF_TIME:	33866
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N32
@ORIGIN_ROW:	33814
@ORIGIN_COL:	2617
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	33843.1
@CENTROID_COL:	2627.69
@AREA:		1109
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33814
@OFF_TIME:	33872
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	33858
@ORIGIN_COL:	2088
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33868.4
@CENTROID_COL:	2098.63
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	33858
@ORIGIN_COL:	2240
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33868.6
@CENTROID_COL:	2250.25
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	33859
@ORIGIN_COL:	1862
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33869.3
@CENTROID_COL:	1872.3
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	33869
@ORIGIN_COL:	2692
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	33896.9
@CENTROID_COL:	2702.17
@AREA:		1074
@PERIMETER:	139.308
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33869
@OFF_TIME:	33924
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	33887
@ORIGIN_COL:	2089
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	33905.7
@CENTROID_COL:	2098.6
@AREA:		689
@PERIMETER:	102.842
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	33887
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33897.5
@CENTROID_COL:	2250.12
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	33888
@ORIGIN_COL:	1863
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33898.4
@CENTROID_COL:	1872.41
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	33907
@ORIGIN_COL:	3598
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33935.1
@CENTROID_COL:	3608.6
@AREA:		1049
@PERIMETER:	142.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33907
@OFF_TIME:	33963
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	33915
@ORIGIN_COL:	1862
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	33941.2
@CENTROID_COL:	1872.18
@AREA:		913
@PERIMETER:	132.264
@CIRCULARITY:	0.66
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	33915
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33925.7
@CENTROID_COL:	2250.16
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	33921
@ORIGIN_COL:	2618
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	33946.5
@CENTROID_COL:	2627.71
@AREA:		958
@PERIMETER:	126.986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33921
@OFF_TIME:	33972
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	33945
@ORIGIN_COL:	2240
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	33958.2
@CENTROID_COL:	2250.29
@AREA:		479
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	33963
@ORIGIN_COL:	1711
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	34000.3
@CENTROID_COL:	1721.27
@AREA:		1348
@PERIMETER:	193.565
@CIRCULARITY:	0.45
@NOTE_ATTACK:	33963
@OFF_TIME:	34038
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	33963
@ORIGIN_COL:	2165
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	34006
@CENTROID_COL:	2175.44
@AREA:		1547
@PERIMETER:	223.802
@CIRCULARITY:	0.39
@NOTE_ATTACK:	33963
@OFF_TIME:	34049
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	33974
@ORIGIN_COL:	2088
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	34008.4
@CENTROID_COL:	2098.51
@AREA:		1294
@PERIMETER:	169.775
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33974
@OFF_TIME:	34043
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	33974
@ORIGIN_COL:	2428
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	33998.7
@CENTROID_COL:	2438.82
@AREA:		972
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33974
@OFF_TIME:	34024
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	34034
@ORIGIN_COL:	2881
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	34061.8
@CENTROID_COL:	2891.51
@AREA:		1050
@PERIMETER:	136.255
@CIRCULARITY:	0.71
@NOTE_ATTACK:	34034
@OFF_TIME:	34090
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	34092
@ORIGIN_COL:	2428
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	34114.5
@CENTROID_COL:	2438.83
@AREA:		846
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34092
@OFF_TIME:	34136
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N36
@ORIGIN_ROW:	34136
@ORIGIN_COL:	1900
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	34154.1
@CENTROID_COL:	1910.15
@AREA:		687
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34136
@OFF_TIME:	34327
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	34136
@ORIGIN_COL:	2051
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	34153.8
@CENTROID_COL:	2061.06
@AREA:		683
@PERIMETER:	102.286
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34136
@OFF_TIME:	34274
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	34157
@ORIGIN_COL:	2353
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	34189.9
@CENTROID_COL:	2362.96
@AREA:		1248
@PERIMETER:	155.16
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34157
@OFF_TIME:	34221
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N37
@ORIGIN_ROW:	34183
@ORIGIN_COL:	1900
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34193.4
@CENTROID_COL:	1910.32
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	34183
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34193.2
@CENTROID_COL:	2060.91
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	34213
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34224.1
@CENTROID_COL:	1910.34
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	34213
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34223.5
@CENTROID_COL:	2060.92
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	34217
@ORIGIN_COL:	3749
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	34247.2
@CENTROID_COL:	3758.95
@AREA:		1178
@PERIMETER:	151.59
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34217
@OFF_TIME:	34277
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	34231
@ORIGIN_COL:	2428
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	34260.5
@CENTROID_COL:	2438.87
@AREA:		1142
@PERIMETER:	150.64
@CIRCULARITY:	0.63
@NOTE_ATTACK:	34231
@OFF_TIME:	34290
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	34243
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34253.3
@CENTROID_COL:	1910.6
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	34243
@ORIGIN_COL:	2051
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	34258.1
@CENTROID_COL:	2061.2
@AREA:		568
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	34271
@ORIGIN_COL:	1900
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	34299.2
@CENTROID_COL:	1910.55
@AREA:		1046
@PERIMETER:	144.777
@CIRCULARITY:	0.63
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	34281
@ORIGIN_COL:	3635
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34306.2
@CENTROID_COL:	3645.57
@AREA:		954
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34281
@OFF_TIME:	34332
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	34312
@ORIGIN_COL:	2352
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	34343.4
@CENTROID_COL:	2363.02
@AREA:		1225
@PERIMETER:	151.916
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34312
@OFF_TIME:	34374
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	34325
@ORIGIN_COL:	1711
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34353.2
@CENTROID_COL:	1721.64
@AREA:		1065
@PERIMETER:	148.617
@CIRCULARITY:	0.61
@NOTE_ATTACK:	34325
@OFF_TIME:	34381
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	34356
@ORIGIN_COL:	3672
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	34372.9
@CENTROID_COL:	3682.07
@AREA:		626
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34356
@OFF_TIME:	34391
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	34390
@ORIGIN_COL:	2165
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34414.7
@CENTROID_COL:	2175.64
@AREA:		944
@PERIMETER:	129.74
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34390
@OFF_TIME:	34592
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	34402
@ORIGIN_COL:	235
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34430.7
@CENTROID_COL:	245.868
@AREA:		1104
@PERIMETER:	144.221
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34402
@OFF_TIME:	34459
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	34417
@ORIGIN_COL:	3712
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	34434.3
@CENTROID_COL:	3721.9
@AREA:		628
@PERIMETER:	95.0116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34417
@OFF_TIME:	34451
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	34450
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	34461.1
@CENTROID_COL:	2175.44
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	34481
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34491
@CENTROID_COL:	2175.81
@AREA:		359
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	34511
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34521.4
@CENTROID_COL:	2175.71
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	34535
@ORIGIN_COL:	1408
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	34566.1
@CENTROID_COL:	1419.04
@AREA:		1235
@PERIMETER:	154.047
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34535
@OFF_TIME:	34598
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	34539
@ORIGIN_COL:	3598
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	34563.7
@CENTROID_COL:	3608.76
@AREA:		933
@PERIMETER:	131.477
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34539
@OFF_TIME:	34589
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	34541
@ORIGIN_COL:	2165
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34566.8
@CENTROID_COL:	2175.79
@AREA:		928
@PERIMETER:	135.738
@CIRCULARITY:	0.63
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	34559
@ORIGIN_COL:	197
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	34589.6
@CENTROID_COL:	207.83
@AREA:		1150
@PERIMETER:	153.164
@CIRCULARITY:	0.62
@NOTE_ATTACK:	34559
@OFF_TIME:	34621
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	34600
@ORIGIN_COL:	386
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34629
@CENTROID_COL:	396.731
@AREA:		1123
@PERIMETER:	145.238
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34600
@OFF_TIME:	34657
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	34611
@ORIGIN_COL:	2618
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	34640.2
@CENTROID_COL:	2627.97
@AREA:		1116
@PERIMETER:	140.055
@CIRCULARITY:	0.71
@NOTE_ATTACK:	34611
@OFF_TIME:	34669
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	34678
@ORIGIN_COL:	2541
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	34702.9
@CENTROID_COL:	2551.9
@AREA:		979
@PERIMETER:	125.805
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34678
@OFF_TIME:	34728
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	34725
@ORIGIN_COL:	2088
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	34756.4
@CENTROID_COL:	2098.79
@AREA:		1210
@PERIMETER:	151.916
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34725
@OFF_TIME:	34787
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	34726
@ORIGIN_COL:	1711
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	34759.8
@CENTROID_COL:	1721.47
@AREA:		1342
@PERIMETER:	170.399
@CIRCULARITY:	0.58
@NOTE_ATTACK:	34726
@OFF_TIME:	34794
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	34731
@ORIGIN_COL:	2618
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	34755.9
@CENTROID_COL:	2627.91
@AREA:		978
@PERIMETER:	125.412
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34731
@OFF_TIME:	34781
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	34732
@ORIGIN_COL:	1975
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	34763
@CENTROID_COL:	1985.59
@AREA:		1188
@PERIMETER:	151.36
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34732
@OFF_TIME:	34794
