@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	60946
@ORIGIN_COL:	3639
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	60979.7
@CENTROID_COL:	3652.58
@AREA:		1490
@PERIMETER:	179.247
@CIRCULARITY:	0.58
@NOTE_ATTACK:	60946
@OFF_TIME:	61013
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	60952
@ORIGIN_COL:	3677
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	60973.7
@CENTROID_COL:	3688.75
@AREA:		935
@PERIMETER:	126.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60952
@OFF_TIME:	61048
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	61000
@ORIGIN_COL:	3677
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	61024.4
@CENTROID_COL:	3688.96
@AREA:		1051
@PERIMETER:	130.786
@CIRCULARITY:	0.77
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	61017
@ORIGIN_COL:	3789
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	61053.5
@CENTROID_COL:	3802.36
@AREA:		1627
@PERIMETER:	181.569
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61017
@OFF_TIME:	61089
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N22
@ORIGIN_ROW:	61034
@ORIGIN_COL:	3036
@WIDTH_ROW:	114
@WIDTH_COL:	26
@CENTROID_ROW:	61090.6
@CENTROID_COL:	3048.95
@AREA:		2692
@PERIMETER:	269.239
@CIRCULARITY:	0.47
@NOTE_ATTACK:	61034
@OFF_TIME:	61148
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N90
@ORIGIN_ROW:	61039
@ORIGIN_COL:	1867
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	61069.5
@CENTROID_COL:	1879.54
@AREA:		1343
@PERIMETER:	154.508
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61039
@OFF_TIME:	61744
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N61
@ORIGIN_ROW:	61040
@ORIGIN_COL:	2018
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	61069.9
@CENTROID_COL:	2030.58
@AREA:		1362
@PERIMETER:	157.684
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61040
@OFF_TIME:	61721
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	61045
@ORIGIN_COL:	2131
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	61072.3
@CENTROID_COL:	2144.45
@AREA:		1193
@PERIMETER:	142.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61045
@OFF_TIME:	61781
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N124
@ORIGIN_ROW:	61057
@ORIGIN_COL:	1792
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	61078.3
@CENTROID_COL:	1804.43
@AREA:		937
@PERIMETER:	120.077
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61057
@OFF_TIME:	61762
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	61104
@ORIGIN_COL:	3111
@WIDTH_ROW:	93
@WIDTH_COL:	27
@CENTROID_ROW:	61150.5
@CENTROID_COL:	3124.26
@AREA:		2218
@PERIMETER:	231.374
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61104
@OFF_TIME:	61197
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N125
@ORIGIN_ROW:	61108
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61121.5
@CENTROID_COL:	1804.53
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N91
@ORIGIN_ROW:	61108
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61121.1
@CENTROID_COL:	1879.41
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	61108
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61121.3
@CENTROID_COL:	2144.19
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	61109
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61121.7
@CENTROID_COL:	2030.7
@AREA:		551
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N126
@ORIGIN_ROW:	61144
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61157.5
@CENTROID_COL:	1804.35
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N92
@ORIGIN_ROW:	61144
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61157.5
@CENTROID_COL:	1879.35
@AREA:		542
@PERIMETER:	87.7096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	61144
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61157.6
@CENTROID_COL:	2144.17
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	61145
@ORIGIN_COL:	2018
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61158
@CENTROID_COL:	2030.9
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	61159
@ORIGIN_COL:	3150
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	61194.7
@CENTROID_COL:	3162.51
@AREA:		1761
@PERIMETER:	175.829
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61159
@OFF_TIME:	61231
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N127
@ORIGIN_ROW:	61180
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61193.5
@CENTROID_COL:	1804.35
@AREA:		567
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N93
@ORIGIN_ROW:	61180
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61193.1
@CENTROID_COL:	1879.84
@AREA:		536
@PERIMETER:	89.4466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	61180
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	61193.6
@CENTROID_COL:	2031.25
@AREA:		552
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	61180
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61193.3
@CENTROID_COL:	2144.11
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	61214
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61227.8
@CENTROID_COL:	1879.38
@AREA:		547
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N128
@ORIGIN_ROW:	61215
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61228.3
@CENTROID_COL:	1804.3
@AREA:		554
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	61216
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61228.5
@CENTROID_COL:	2030.69
@AREA:		563
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	61216
@ORIGIN_COL:	2131
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61228.1
@CENTROID_COL:	2144.32
@AREA:		540
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N129
@ORIGIN_ROW:	61250
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61263.5
@CENTROID_COL:	1804.29
@AREA:		562
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	61250
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61263.3
@CENTROID_COL:	1879.83
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	61250
@ORIGIN_COL:	2018
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61263.6
@CENTROID_COL:	2030.83
@AREA:		571
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	61250
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61263.6
@CENTROID_COL:	2144.13
@AREA:		549
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N130
@ORIGIN_ROW:	61285
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61299
@CENTROID_COL:	1804.39
@AREA:		562
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	61286
@ORIGIN_COL:	1866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61298.8
@CENTROID_COL:	1879.61
@AREA:		530
@PERIMETER:	85.1181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	61286
@ORIGIN_COL:	2018
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61299.1
@CENTROID_COL:	2030.87
@AREA:		566
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	61286
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61298.7
@CENTROID_COL:	2144.26
@AREA:		554
@PERIMETER:	88.8226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	61288
@ORIGIN_COL:	3752
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	61325.2
@CENTROID_COL:	3764.93
@AREA:		1620
@PERIMETER:	181.664
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61288
@OFF_TIME:	61361
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	61321
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61334.9
@CENTROID_COL:	2144.15
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N131
@ORIGIN_ROW:	61322
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61335.4
@CENTROID_COL:	1804.4
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	61322
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61334.9
@CENTROID_COL:	1879.36
@AREA:		546
@PERIMETER:	88.0356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	61323
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61335.6
@CENTROID_COL:	2030.84
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	61353
@ORIGIN_COL:	2018
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	61368.8
@CENTROID_COL:	2030.68
@AREA:		677
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N47
@ORIGIN_ROW:	61353
@ORIGIN_COL:	2923
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	61369.2
@CENTROID_COL:	2935.66
@AREA:		697
@PERIMETER:	98.1596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	61353
@OFF_TIME:	61462
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	61357
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61370.7
@CENTROID_COL:	1804.21
@AREA:		568
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	61357
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61370.3
@CENTROID_COL:	1879.42
@AREA:		548
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	61357
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61370.5
@CENTROID_COL:	2144.81
@AREA:		532
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	61393
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61406.7
@CENTROID_COL:	1804.41
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N99
@ORIGIN_ROW:	61393
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61406.6
@CENTROID_COL:	1879.35
@AREA:		557
@PERIMETER:	87.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	61394
@ORIGIN_COL:	2018
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61407.3
@CENTROID_COL:	2030.87
@AREA:		560
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	61394
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61407.1
@CENTROID_COL:	2144.63
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N48
@ORIGIN_ROW:	61395
@ORIGIN_COL:	2923
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	61429.2
@CENTROID_COL:	2935.76
@AREA:		1543
@PERIMETER:	180.034
@CIRCULARITY:	0.6
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	61414
@ORIGIN_COL:	2961
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	61456
@CENTROID_COL:	2973.93
@AREA:		1960
@PERIMETER:	210.204
@CIRCULARITY:	0.56
@NOTE_ATTACK:	61414
@OFF_TIME:	61499
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	61428
@ORIGIN_COL:	1792
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	61442.3
@CENTROID_COL:	1804.63
@AREA:		570
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N100
@ORIGIN_ROW:	61428
@ORIGIN_COL:	1866
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61441.7
@CENTROID_COL:	1879.48
@AREA:		561
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	61429
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61442.6
@CENTROID_COL:	2031.01
@AREA:		577
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	61429
@ORIGIN_COL:	2132
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61442.6
@CENTROID_COL:	2144.21
@AREA:		549
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N23
@ORIGIN_ROW:	61461
@ORIGIN_COL:	3036
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	61492.4
@CENTROID_COL:	3049.11
@AREA:		1475
@PERIMETER:	160.438
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61461
@OFF_TIME:	61523
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	61464
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	61478.1
@CENTROID_COL:	1804.51
@AREA:		576
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N101
@ORIGIN_ROW:	61464
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61477.8
@CENTROID_COL:	1879.15
@AREA:		536
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	61465
@ORIGIN_COL:	2132
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61478
@CENTROID_COL:	2144.88
@AREA:		553
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	61466
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61478.2
@CENTROID_COL:	2031
@AREA:		561
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	61500
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61513.8
@CENTROID_COL:	1804.67
@AREA:		567
@PERIMETER:	89.2161
