@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2339.35
@AREA:		364
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	45702
@ORIGIN_COL:	3612
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	45728.7
@CENTROID_COL:	3622.9
@AREA:		1098
@PERIMETER:	136.188
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45702
@OFF_TIME:	45756
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N199
@ORIGIN_ROW:	45709
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45719.8
@CENTROID_COL:	2188.25
@AREA:		356
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N201
@ORIGIN_ROW:	45709
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45719.5
@CENTROID_COL:	2339.28
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	45710
@ORIGIN_COL:	968
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	45726.3
@CENTROID_COL:	978.173
@AREA:		617
@PERIMETER:	93.4376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N43
@ORIGIN_ROW:	45711
@ORIGIN_COL:	1422
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	45732.4
@CENTROID_COL:	1432.22
@AREA:		823
@PERIMETER:	118.408
@CIRCULARITY:	0.74
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N200
@ORIGIN_ROW:	45738
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45749.4
@CENTROID_COL:	2188.36
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N202
@ORIGIN_ROW:	45739
@ORIGIN_COL:	2329
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45749
@CENTROID_COL:	2339.42
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	45744
@ORIGIN_COL:	2442
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	45766.7
@CENTROID_COL:	2452.07
@AREA:		864
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45744
@OFF_TIME:	45938
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N201
@ORIGIN_ROW:	45769
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45779.5
@CENTROID_COL:	2188.22
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N203
@ORIGIN_ROW:	45769
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45779.3
@CENTROID_COL:	2339.37
@AREA:		367
@PERIMETER:	71.4921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N202
@ORIGIN_ROW:	45799
@ORIGIN_COL:	2179
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45810.1
@CENTROID_COL:	2188.53
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N91
@ORIGIN_ROW:	45799
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45809.6
@CENTROID_COL:	2452.25
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N204
@ORIGIN_ROW:	45800
@ORIGIN_COL:	2329
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45809.8
@CENTROID_COL:	2339.63
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N92
@ORIGIN_ROW:	45829
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45839.7
@CENTROID_COL:	2452.07
@AREA:		366
@PERIMETER:	74.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N203
@ORIGIN_ROW:	45830
@ORIGIN_COL:	2178
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45852.1
@CENTROID_COL:	2188.26
@AREA:		826
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N205
@ORIGIN_ROW:	45830
@ORIGIN_COL:	2329
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	45851.4
@CENTROID_COL:	2339.37
@AREA:		820
@PERIMETER:	115.423
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N93
@ORIGIN_ROW:	45858
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45869.5
@CENTROID_COL:	2452.11
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N56
@ORIGIN_ROW:	45886
@ORIGIN_COL:	3650
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	45910.1
@CENTROID_COL:	3660.6
@AREA:		937
@PERIMETER:	130.134
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45886
@OFF_TIME:	45935
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N94
@ORIGIN_ROW:	45888
@ORIGIN_COL:	2442
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	45913.5
@CENTROID_COL:	2451.91
@AREA:		959
@PERIMETER:	129.116
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N114
@ORIGIN_ROW:	45973
@ORIGIN_COL:	1535
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	46001
@CENTROID_COL:	1546
@AREA:		1067
@PERIMETER:	149.269
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45973
@OFF_TIME:	46176
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	45983
@ORIGIN_COL:	2366
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	46005
@CENTROID_COL:	2377.33
@AREA:		881
@PERIMETER:	119.453
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45983
@OFF_TIME:	46162
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	45991
@ORIGIN_COL:	1080
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	46010
@CENTROID_COL:	1090.9
@AREA:		736
@PERIMETER:	103.955
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45991
@OFF_TIME:	46176
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	45991
@ORIGIN_COL:	1232
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	46009.7
@CENTROID_COL:	1242.2
@AREA:		714
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45991
@OFF_TIME:	46164
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N63
@ORIGIN_ROW:	45996
@ORIGIN_COL:	2140
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	46011.8
@CENTROID_COL:	2150.04
@AREA:		597
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45996
@OFF_TIME:	46174
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	46035
@ORIGIN_COL:	2367
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46046.7
@CENTROID_COL:	2376.96
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N64
@ORIGIN_ROW:	46037
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46047.4
@CENTROID_COL:	2149.96
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N115
@ORIGIN_ROW:	46038
@ORIGIN_COL:	1535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46048.5
@CENTROID_COL:	1545.48
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	46039
@ORIGIN_COL:	1080
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46048.7
@CENTROID_COL:	1090.9
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	46039
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	46049
@CENTROID_COL:	1242.01
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	46063
@ORIGIN_COL:	3612
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46084.7
@CENTROID_COL:	3622.75
@AREA:		849
@PERIMETER:	117.947
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46063
@OFF_TIME:	46107
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N50
@ORIGIN_ROW:	46065
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46075.8
@CENTROID_COL:	2377.12
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N116
@ORIGIN_ROW:	46067
@ORIGIN_COL:	1535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46077.4
@CENTROID_COL:	1545.59
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N65
@ORIGIN_ROW:	46067
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46076.7
@CENTROID_COL:	2150.03
@AREA:		359
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	46068
@ORIGIN_COL:	1080
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46078
@CENTROID_COL:	1090.81
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	46068
@ORIGIN_COL:	1232
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46078
@CENTROID_COL:	1242.3
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N51
@ORIGIN_ROW:	46094
@ORIGIN_COL:	2366
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46105.3
@CENTROID_COL:	2376.86
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N66
@ORIGIN_ROW:	46095
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46105.7
@CENTROID_COL:	2149.79
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N117
@ORIGIN_ROW:	46096
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46106.9
@CENTROID_COL:	1545.63
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	46097
@ORIGIN_COL:	1080
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	46107.1
@CENTROID_COL:	1090.7
@AREA:		365
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	46097
@ORIGIN_COL:	1232
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46107.1
@CENTROID_COL:	1242.12
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	46124
@ORIGIN_COL:	2366
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	46143.2
@CENTROID_COL:	2377.1
@AREA:		742
@PERIMETER:	106.71
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N67
@ORIGIN_ROW:	46125
@ORIGIN_COL:	2139
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	46149.9
@CENTROID_COL:	2149.75
@AREA:		963
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	46126
@ORIGIN_COL:	1535
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	46151.3
@CENTROID_COL:	1545.57
@AREA:		978
@PERIMETER:	132.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	46127
@ORIGIN_COL:	1080
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	46151.6
@CENTROID_COL:	1090.36
@AREA:		946
@PERIMETER:	132.658
@CIRCULARITY:	0.68
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N15
@ORIGIN_ROW:	46127
@ORIGIN_COL:	1232
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	46145.3
@CENTROID_COL:	1241.87
@AREA:		699
@PERIMETER:	98.9746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	46204
@ORIGIN_COL:	3763
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	46231.4
@CENTROID_COL:	3773.53
@AREA:		1091
@PERIMETER:	144.682
@CIRCULARITY:	0.65
@NOTE_ATTACK:	46204
@OFF_TIME:	46259
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	46228
@ORIGIN_COL:	245
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46249.5
@CENTROID_COL:	255.253
@AREA:		851
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46228
@OFF_TIME:	46272
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N57
@ORIGIN_ROW:	46293
@ORIGIN_COL:	3651
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	46314.8
@CENTROID_COL:	3660.83
@AREA:		831
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46293
@OFF_TIME:	46337
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	46338
@ORIGIN_COL:	1686
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46360.1
@CENTROID_COL:	1696.06
@AREA:		837
@PERIMETER:	114.175
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46338
@OFF_TIME:	46531
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	46340
@ORIGIN_COL:	1535
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	46361.3
@CENTROID_COL:	1545.66
@AREA:		854
@PERIMETER:	116.766
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46340
@OFF_TIME:	46526
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	46343
@ORIGIN_COL:	1988
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	46361.8
@CENTROID_COL:	1998.42
@AREA:		692
@PERIMETER:	104.023
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46343
@OFF_TIME:	46523
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N68
@ORIGIN_ROW:	46343
@ORIGIN_COL:	2139
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	46362.6
@CENTROID_COL:	2149.73
@AREA:		722
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46343
@OFF_TIME:	46536
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	46344
@ORIGIN_COL:	1913
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	46362.4
@CENTROID_COL:	1922.81
@AREA:		712
@PERIMETER:	102.612
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46344
@OFF_TIME:	46524
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	46348
@ORIGIN_COL:	2253
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	46379.2
@CENTROID_COL:	2263.23
@AREA:		1150
@PERIMETER:	175.121
@CIRCULARITY:	0.47
@NOTE_ATTACK:	46348
@OFF_TIME:	46536
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	46352
@ORIGIN_COL:	3801
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	46379.4
@CENTROID_COL:	3811.8
@AREA:		1113
@PERIMETER:	140.123
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46352
@OFF_TIME:	46407
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	46370
@ORIGIN_COL:	207
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	46400.5
@CENTROID_COL:	217.064
@AREA:		1229
@PERIMETER:	151.686
@CIRCULARITY:	0.67
@NOTE_ATTACK:	46370
@OFF_TIME:	46432
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	46390
@ORIGIN_COL:	1912
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46401.3
@CENTROID_COL:	1922.71
@AREA:		384
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	46390
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46400.9
@CENTROID_COL:	1998.2
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	46391
@ORIGIN_COL:	1686
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46402.2
@CENTROID_COL:	1695.99
@AREA:		364
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N69
@ORIGIN_ROW:	46391
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46401.6
@CENTROID_COL:	2149.92
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
