@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			pz923dx9638
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		175680px
@ROLL_WIDTH:		3903.8px
@HARD_MARGIN_BASS:	30px
@HARD_MARGIN_TREBLE:	136px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	26px
@AVG_SOFT_MARGIN_SUM:	26.2px
@DRIFT_RANGE:		15.49px
@DRIFT_MIN:		9.52px
@DRIFT_MAX:		-5.96px
@PRELEADER_ROW:		2530px
@LEADER_ROW:		3186px
@FIRST_HOLE:		13463px
@LAST_HOLE:		169870px
@END_MARGIN:		5810px
@MUSICAL_LENGTH:	156407px
@MUSICAL_HOLES:		11245
@MUSICAL_NOTES:		2521
@AVG_HOLE_WIDTH:	21.35px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		15929ppm
@DUST_SCORE_BASS:	31734ppm
@DUST_SCORE_TREBLE:	123ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		13.031px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 15:46:34 2024
@ANALYSIS_TIME:		11.72sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		635e8f6fb0ca49cf2701489e86ce4370
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13463
@ORIGIN_COL:	3823
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13474.1
@CENTROID_COL:	3833.38
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13463
@OFF_TIME:	13485
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14166
@ORIGIN_COL:	3749
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14189
@CENTROID_COL:	3760.12
@AREA:		876
@PERIMETER:	125.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14166
@OFF_TIME:	14276
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14172
@ORIGIN_COL:	3673
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14191.9
@CENTROID_COL:	3684.76
@AREA:		756
@PERIMETER:	108.379
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14172
@OFF_TIME:	14277
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14192
@ORIGIN_COL:	306
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14220.8
@CENTROID_COL:	317.182
@AREA:		1129
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14192
@OFF_TIME:	14309
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14211
@ORIGIN_COL:	230
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14230.3
@CENTROID_COL:	240.902
@AREA:		769
@PERIMETER:	112.871
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14211
@OFF_TIME:	14315
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14211
@ORIGIN_COL:	459
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14230.2
@CENTROID_COL:	469.188
@AREA:		761
@PERIMETER:	109.886
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14211
@OFF_TIME:	14315
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14219
@ORIGIN_COL:	3674
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	14248.5
@CENTROID_COL:	3684.68
@AREA:		1048
@PERIMETER:	155.66
@CIRCULARITY:	0.54
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14220
@ORIGIN_COL:	3749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14230.7
@CENTROID_COL:	3760.22
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	14249
@ORIGIN_COL:	3750
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	14262.8
@CENTROID_COL:	3760.02
@AREA:		506
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14258
@ORIGIN_COL:	230
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14286.8
@CENTROID_COL:	240.906
@AREA:		1036
@PERIMETER:	159.623
@CIRCULARITY:	0.51
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14258
@ORIGIN_COL:	306
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14283.4
@CENTROID_COL:	317.237
@AREA:		907
@PERIMETER:	144.749
@CIRCULARITY:	0.54
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14258
@ORIGIN_COL:	458
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14268.6
@CENTROID_COL:	468.971
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14281
@ORIGIN_COL:	459
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	14298
@CENTROID_COL:	469.112
@AREA:		635
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	14843
@ORIGIN_COL:	1291
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	14868.7
@CENTROID_COL:	1301.38
@AREA:		1001
@PERIMETER:	139.308
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14843
@OFF_TIME:	15592
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	14844
@ORIGIN_COL:	837
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	14857.5
@CENTROID_COL:	847.922
@AREA:		500
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14844
@OFF_TIME:	15466
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14849
@ORIGIN_COL:	1744
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14872.5
@CENTROID_COL:	1754.99
@AREA:		873
@PERIMETER:	126.795
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14849
@OFF_TIME:	15674
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	14874
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14885.4
@CENTROID_COL:	847.854
@AREA:		390
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	14894
@ORIGIN_COL:	3598
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	14913.7
@CENTROID_COL:	3608.61
@AREA:		752
@PERIMETER:	111.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14894
@OFF_TIME:	14934
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	14905
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14916
@CENTROID_COL:	1301.55
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14905
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14916.2
@CENTROID_COL:	1755.2
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	14906
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14917.2
@CENTROID_COL:	848.043
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	14936
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14946.9
@CENTROID_COL:	1301.42
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	14936
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14947.3
@CENTROID_COL:	1755.13
@AREA:		378
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	14937
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14948.3
@CENTROID_COL:	848.121
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	14967
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14978.5
@CENTROID_COL:	847.896
@AREA:		384
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	14967
@ORIGIN_COL:	1291
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	14977.1
@CENTROID_COL:	1301.54
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	14967
@ORIGIN_COL:	1744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14977.5
@CENTROID_COL:	1754.87
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	14997
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15007.4
@CENTROID_COL:	1301.52
@AREA:		389
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	14997
@ORIGIN_COL:	1744
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15023.2
@CENTROID_COL:	1755
@AREA:		964
@PERIMETER:	136.756
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	14998
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15008.6
@CENTROID_COL:	848.005
@AREA:		386
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	15027
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15037.6
@CENTROID_COL:	1301.57
@AREA:		391
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	15028
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15038.7
@CENTROID_COL:	847.821
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	15058
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15068.3
@CENTROID_COL:	1301.57
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	15058
@ORIGIN_COL:	1745
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15068.6
@CENTROID_COL:	1755.01
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	15059
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15069.6
@CENTROID_COL:	847.844
@AREA:		390
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	15088
@ORIGIN_COL:	1291
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15098.7
@CENTROID_COL:	1301.34
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	15088
@ORIGIN_COL:	1744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15098.9
@CENTROID_COL:	1754.66
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	15089
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15099.8
@CENTROID_COL:	847.87
@AREA:		392
@PERIMETER:	74.2746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	15119
@ORIGIN_COL:	1291
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15130
@CENTROID_COL:	1301.4
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	15120
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15131.4
@CENTROID_COL:	848.208
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	15120
@ORIGIN_COL:	1745
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15130.6
@CENTROID_COL:	1755.18
@AREA:		376
@PERIMETER:	74.8311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	15150
@ORIGIN_COL:	1290
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15160.5
@CENTROID_COL:	1301.3
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	15150
@ORIGIN_COL:	1744
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15161.2
@CENTROID_COL:	1754.84
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	15151
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15161.8
@CENTROID_COL:	847.674
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	15181
@ORIGIN_COL:	1291
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15192
@CENTROID_COL:	1301.55
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	15181
@ORIGIN_COL:	1744
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15192.5
@CENTROID_COL:	1755.14
@AREA:		383
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
