@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N193
@ORIGIN_ROW:	56161
@ORIGIN_COL:	1969
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	56196.3
@CENTROID_COL:	1982.19
@AREA:		1521
@PERIMETER:	194.026
@CIRCULARITY:	0.51
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	56161
@ORIGIN_COL:	2271
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56173.8
@CENTROID_COL:	2283.93
@AREA:		580
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	56161
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56173.9
@CENTROID_COL:	2888.63
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	56196
@ORIGIN_COL:	1818
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56209.9
@CENTROID_COL:	1830.78
@AREA:		585
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	56196
@ORIGIN_COL:	2271
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	56230.3
@CENTROID_COL:	2284.05
@AREA:		1605
@PERIMETER:	178.134
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	56196
@ORIGIN_COL:	2876
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56209
@CENTROID_COL:	2889.03
@AREA:		592
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N185
@ORIGIN_ROW:	56227
@ORIGIN_COL:	1818
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	56248.2
@CENTROID_COL:	1830.62
@AREA:		1031
@PERIMETER:	123.186
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	56231
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56244.9
@CENTROID_COL:	2888.8
@AREA:		599
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	56267
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56280.3
@CENTROID_COL:	2888.88
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	56302
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56315.7
@CENTROID_COL:	2888.74
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	56338
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56351.2
@CENTROID_COL:	2888.79
@AREA:		605
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56387.1
@CENTROID_COL:	2888.82
@AREA:		599
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N22
@ORIGIN_ROW:	56409
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56422.2
@CENTROID_COL:	2888.71
@AREA:		604
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	56444
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56457.6
@CENTROID_COL:	2888.64
@AREA:		600
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	56475
@ORIGIN_COL:	3668
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	56509.5
@CENTROID_COL:	3681.42
@AREA:		1652
@PERIMETER:	177.578
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56475
@OFF_TIME:	56543
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	56480
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56493.4
@CENTROID_COL:	2888.53
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	56515
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56528.8
@CENTROID_COL:	2888.63
@AREA:		599
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N194
@ORIGIN_ROW:	56540
@ORIGIN_COL:	1969
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	56559.5
@CENTROID_COL:	1982.18
@AREA:		911
@PERIMETER:	115.26
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56540
@OFF_TIME:	56745
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	56546
@ORIGIN_COL:	1779
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	56579.2
@CENTROID_COL:	1792.33
@AREA:		1474
@PERIMETER:	203.987
@CIRCULARITY:	0.45
@NOTE_ATTACK:	56546
@OFF_TIME:	56697
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	56551
@ORIGIN_COL:	2233
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56564.9
@CENTROID_COL:	2246.36
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56551
@OFF_TIME:	56703
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N26
@ORIGIN_ROW:	56551
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56564.7
@CENTROID_COL:	2888.67
@AREA:		596
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N195
@ORIGIN_ROW:	56587
@ORIGIN_COL:	1969
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56600.9
@CENTROID_COL:	1981.96
@AREA:		610
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	56587
@ORIGIN_COL:	2233
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56600.5
@CENTROID_COL:	2245.96
@AREA:		596
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N27
@ORIGIN_ROW:	56587
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56600.1
@CENTROID_COL:	2888.54
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	56622
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56635.5
@CENTROID_COL:	2888.51
@AREA:		602
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	56623
@ORIGIN_COL:	1779
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56636.1
@CENTROID_COL:	1792.25
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N196
@ORIGIN_ROW:	56623
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56636.4
@CENTROID_COL:	1982.16
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	56623
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56635.9
@CENTROID_COL:	2246.14
@AREA:		594
@PERIMETER:	88.1986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	56658
@ORIGIN_COL:	2233
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	56680.7
@CENTROID_COL:	2246.11
@AREA:		1057
@PERIMETER:	123.09
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N29
@ORIGIN_ROW:	56658
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56671.3
@CENTROID_COL:	2888.32
@AREA:		582
@PERIMETER:	89.0531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	56659
@ORIGIN_COL:	1779
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	56677.9
@CENTROID_COL:	1792.02
@AREA:		890
@PERIMETER:	113.427
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N197
@ORIGIN_ROW:	56659
@ORIGIN_COL:	1968
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56672.1
@CENTROID_COL:	1981.82
@AREA:		604
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N198
@ORIGIN_ROW:	56694
@ORIGIN_COL:	1969
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	56720
@CENTROID_COL:	1981.95
@AREA:		1235
@PERIMETER:	137.273
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	56694
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56707
@CENTROID_COL:	2888.52
@AREA:		596
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	56706
@ORIGIN_COL:	3631
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	56740.2
@CENTROID_COL:	3643.91
@AREA:		1701
@PERIMETER:	169.477
@CIRCULARITY:	0.74
@NOTE_ATTACK:	56706
@OFF_TIME:	56774
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	56729
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56742.7
@CENTROID_COL:	2888.38
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	56765
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56778.3
@CENTROID_COL:	2888.49
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	56778
@ORIGIN_COL:	1968
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	56803.5
@CENTROID_COL:	1981.96
@AREA:		1210
@PERIMETER:	139.538
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56778
@OFF_TIME:	57194
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	56783
@ORIGIN_COL:	1893
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	56805.9
@CENTROID_COL:	1905.89
@AREA:		1045
@PERIMETER:	125.547
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56783
@OFF_TIME:	56952
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	56789
@ORIGIN_COL:	2233
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	56808.6
@CENTROID_COL:	2246.01
@AREA:		903
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56789
@OFF_TIME:	56928
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	56795
@ORIGIN_COL:	262
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	56826.1
@CENTROID_COL:	275.833
@AREA:		1534
@PERIMETER:	162.569
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56795
@OFF_TIME:	56857
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N33
@ORIGIN_ROW:	56801
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56814.4
@CENTROID_COL:	2888.41
@AREA:		592
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	56836
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56849.5
@CENTROID_COL:	2888.36
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	56837
@ORIGIN_COL:	1893
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56850.1
@CENTROID_COL:	1905.82
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N200
@ORIGIN_ROW:	56837
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56850.6
@CENTROID_COL:	1981.95
@AREA:		596
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	56837
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56849.9
@CENTROID_COL:	2245.89
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	56872
@ORIGIN_COL:	1892
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56885.6
@CENTROID_COL:	1905.71
@AREA:		592
@PERIMETER:	88.6596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	56872
@ORIGIN_COL:	2233
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	56900.4
@CENTROID_COL:	2245.87
@AREA:		1359
@PERIMETER:	149.595
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	56872
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56885.1
@CENTROID_COL:	2888.16
@AREA:		598
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	56873
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56886.2
@CENTROID_COL:	1981.52
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N36
@ORIGIN_ROW:	56907
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56920.6
@CENTROID_COL:	2888.35
@AREA:		599
@PERIMETER:	89.3791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	56908
@ORIGIN_COL:	1892
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	56930
@CENTROID_COL:	1905.8
@AREA:		1050
@PERIMETER:	126.564
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	56908
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56921.5
@CENTROID_COL:	1981.8
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N37
@ORIGIN_ROW:	56943
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56956
@CENTROID_COL:	2888.01
@AREA:		587
@PERIMETER:	88.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	56944
@ORIGIN_COL:	1968
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56956.8
@CENTROID_COL:	1981.5
@AREA:		592
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N38
@ORIGIN_ROW:	56977
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56990.7
@CENTROID_COL:	2887.94
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	56978
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56991.8
@CENTROID_COL:	1981.28
@AREA:		603
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N39
@ORIGIN_ROW:	57013
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57025.7
@CENTROID_COL:	2888.1
@AREA:		582
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	57014
@ORIGIN_COL:	1968
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57026.7
@CENTROID_COL:	1981.44
@AREA:		583
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N40
@ORIGIN_ROW:	57047
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57060.8
@CENTROID_COL:	2887.94
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N58
@ORIGIN_ROW:	57049
@ORIGIN_COL:	1892
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	57079.3
@CENTROID_COL:	1905.23
@AREA:		1422
@PERIMETER:	166.273
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57049
@OFF_TIME:	57187
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	57049
@ORIGIN_COL:	1968
