@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	17
@CENTROID_ROW:	65575.6
@CENTROID_COL:	2171.01
@AREA:		1097
@PERIMETER:	164.66
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65541
@OFF_TIME:	65609
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	65543
@ORIGIN_COL:	1894
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	65571.9
@CENTROID_COL:	1902.48
@AREA:		898
@PERIMETER:	145.171
@CIRCULARITY:	0.54
@NOTE_ATTACK:	65543
@OFF_TIME:	65601
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	65672
@ORIGIN_COL:	1829
@WIDTH_ROW:	230
@WIDTH_COL:	19
@CENTROID_ROW:	65787.1
@CENTROID_COL:	1838.59
@AREA:		3669
@PERIMETER:	495.676
@CIRCULARITY:	0.19
@NOTE_ATTACK:	65672
@OFF_TIME:	66172
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	65673
@ORIGIN_COL:	2127
@WIDTH_ROW:	230
@WIDTH_COL:	19
@CENTROID_ROW:	65787.5
@CENTROID_COL:	2136.09
@AREA:		3806
@PERIMETER:	499.679
@CIRCULARITY:	0.19
@NOTE_ATTACK:	65673
@OFF_TIME:	66178
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N22
@ORIGIN_ROW:	65792
@ORIGIN_COL:	2464
@WIDTH_ROW:	61
@WIDTH_COL:	17
@CENTROID_ROW:	65823.4
@CENTROID_COL:	2472.12
@AREA:		965
@PERIMETER:	158.145
@CIRCULARITY:	0.48
@NOTE_ATTACK:	65792
@OFF_TIME:	65853
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	65912
@ORIGIN_COL:	1830
@WIDTH_ROW:	260
@WIDTH_COL:	18
@CENTROID_ROW:	66041.5
@CENTROID_COL:	1838.56
@AREA:		4147
@PERIMETER:	551.007
@CIRCULARITY:	0.17
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	65912
@ORIGIN_COL:	2128
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	66045.1
@CENTROID_COL:	2136.13
@AREA:		4374
@PERIMETER:	579.383
@CIRCULARITY:	0.16
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N32
@ORIGIN_ROW:	65917
@ORIGIN_COL:	2395
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	65951.7
@CENTROID_COL:	2403.76
@AREA:		1092
@PERIMETER:	164.401
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65917
@OFF_TIME:	65986
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	66054
@ORIGIN_COL:	2530
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	66081.1
@CENTROID_COL:	2539.16
@AREA:		895
@PERIMETER:	4.03051
@CIRCULARITY:	692.33
@NOTE_ATTACK:	66054
@OFF_TIME:	66109
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	66176
@ORIGIN_COL:	1893
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	66204.5
@CENTROID_COL:	1902.13
@AREA:		865
@PERIMETER:	135.536
@CIRCULARITY:	0.59
@NOTE_ATTACK:	66176
@OFF_TIME:	66232
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N50
@ORIGIN_ROW:	66176
@ORIGIN_COL:	2162
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	66204.3
@CENTROID_COL:	2170.65
@AREA:		911
@PERIMETER:	142.973
@CIRCULARITY:	0.56
@NOTE_ATTACK:	66176
@OFF_TIME:	66234
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N32
@ORIGIN_ROW:	66176
@ORIGIN_COL:	2562
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	66204.7
@CENTROID_COL:	2571.18
@AREA:		930
@PERIMETER:	141.466
@CIRCULARITY:	0.58
@NOTE_ATTACK:	66176
@OFF_TIME:	66234
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N33
@ORIGIN_ROW:	66311
@ORIGIN_COL:	2562
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	66334.9
@CENTROID_COL:	2570.75
@AREA:		734
@PERIMETER:	118.897
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66311
@OFF_TIME:	66357
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N51
@ORIGIN_ROW:	66312
@ORIGIN_COL:	1893
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	66334.7
@CENTROID_COL:	1901.75
@AREA:		688
@PERIMETER:	114.866
@CIRCULARITY:	0.66
@NOTE_ATTACK:	66312
@OFF_TIME:	66357
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N33
@ORIGIN_ROW:	66312
@ORIGIN_COL:	2395
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	66334.2
@CENTROID_COL:	2403.5
@AREA:		678
@PERIMETER:	4.03051
@CIRCULARITY:	524.47
@NOTE_ATTACK:	66312
@OFF_TIME:	66357
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	66314
@ORIGIN_COL:	1661
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	66335.8
@CENTROID_COL:	1669.46
@AREA:		687
@PERIMETER:	113.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66314
@OFF_TIME:	66358
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N29
@ORIGIN_ROW:	66426
@ORIGIN_COL:	2629
@WIDTH_ROW:	126
@WIDTH_COL:	18
@CENTROID_ROW:	66488.8
@CENTROID_COL:	2638.06
@AREA:		2068
@PERIMETER:	271.982
@CIRCULARITY:	0.35
@NOTE_ATTACK:	66426
@OFF_TIME:	66552
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	66427
@ORIGIN_COL:	1927
@WIDTH_ROW:	262
@WIDTH_COL:	18
@CENTROID_ROW:	66558.9
@CENTROID_COL:	1935.52
@AREA:		4300
@PERIMETER:	567.562
@CIRCULARITY:	0.17
@NOTE_ATTACK:	66427
@OFF_TIME:	66689
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N34
@ORIGIN_ROW:	66427
@ORIGIN_COL:	2395
@WIDTH_ROW:	256
@WIDTH_COL:	17
@CENTROID_ROW:	66554.7
@CENTROID_COL:	2403.28
@AREA:		4110
@PERIMETER:	562.351
@CIRCULARITY:	0.16
@NOTE_ATTACK:	66427
@OFF_TIME:	66683
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N55
@ORIGIN_ROW:	66429
@ORIGIN_COL:	1592
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	66464.2
@CENTROID_COL:	1600.88
@AREA:		1165
@PERIMETER:	171.445
@CIRCULARITY:	0.5
@NOTE_ATTACK:	66429
@OFF_TIME:	66501
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	66557
@ORIGIN_COL:	1727
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	66594.8
@CENTROID_COL:	1738.12
@AREA:		1214
@PERIMETER:	186.617
@CIRCULARITY:	0.44
@NOTE_ATTACK:	66557
@OFF_TIME:	66633
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	66689
@ORIGIN_COL:	1760
@WIDTH_ROW:	63
@WIDTH_COL:	17
@CENTROID_ROW:	66721
@CENTROID_COL:	1768.88
@AREA:		975
@PERIMETER:	155.458
@CIRCULARITY:	0.51
@NOTE_ATTACK:	66689
@OFF_TIME:	66752
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	66692
@ORIGIN_COL:	1893
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	66718.4
@CENTROID_COL:	1901.67
@AREA:		798
@PERIMETER:	5.93051
@CIRCULARITY:	285.12
@NOTE_ATTACK:	66692
@OFF_TIME:	66745
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N44
@ORIGIN_ROW:	66692
@ORIGIN_COL:	1994
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	66722.3
@CENTROID_COL:	2003.12
@AREA:		965
@PERIMETER:	147.79
@CIRCULARITY:	0.56
@NOTE_ATTACK:	66692
@OFF_TIME:	66753
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N34
@ORIGIN_ROW:	66692
@ORIGIN_COL:	2562
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	66722.5
@CENTROID_COL:	2570.64
@AREA:		969
@PERIMETER:	149.038
@CIRCULARITY:	0.55
@NOTE_ATTACK:	66692
@OFF_TIME:	66752
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	66816
@ORIGIN_COL:	1761
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	66843.9
@CENTROID_COL:	1768.85
@AREA:		867
@PERIMETER:	139.566
@CIRCULARITY:	0.56
@NOTE_ATTACK:	66816
@OFF_TIME:	66871
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N24
@ORIGIN_ROW:	66816
@ORIGIN_COL:	2696
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	66849.1
@CENTROID_COL:	2705.29
@AREA:		1065
@PERIMETER:	166.206
@CIRCULARITY:	0.48
@NOTE_ATTACK:	66816
@OFF_TIME:	66881
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N45
@ORIGIN_ROW:	66817
@ORIGIN_COL:	1994
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	66850
@CENTROID_COL:	2003.26
@AREA:		1009
@PERIMETER:	7.83051
@CIRCULARITY:	206.79
@NOTE_ATTACK:	66817
@OFF_TIME:	66883
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N46
@ORIGIN_ROW:	66819
@ORIGIN_COL:	2296
@WIDTH_ROW:	62
@WIDTH_COL:	17
@CENTROID_ROW:	66850.2
@CENTROID_COL:	2304.59
@AREA:		974
@PERIMETER:	153.49
@CIRCULARITY:	0.52
@NOTE_ATTACK:	66819
@OFF_TIME:	66881
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N35
@ORIGIN_ROW:	66958
@ORIGIN_COL:	2395
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	66986.5
@CENTROID_COL:	2403.71
@AREA:		881
@PERIMETER:	138.155
@CIRCULARITY:	0.58
@NOTE_ATTACK:	66958
@OFF_TIME:	67015
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	66960
@ORIGIN_COL:	1830
@WIDTH_ROW:	238
@WIDTH_COL:	18
@CENTROID_ROW:	67078.8
@CENTROID_COL:	1838.73
@AREA:		3797
@PERIMETER:	516.914
@CIRCULARITY:	0.18
@NOTE_ATTACK:	66960
@OFF_TIME:	67198
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N46
@ORIGIN_ROW:	66960
@ORIGIN_COL:	1994
@WIDTH_ROW:	237
@WIDTH_COL:	20
@CENTROID_ROW:	67078.9
@CENTROID_COL:	2003.61
@AREA:		3846
@PERIMETER:	511.798
@CIRCULARITY:	0.18
@NOTE_ATTACK:	66960
@OFF_TIME:	67197
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N33
@ORIGIN_ROW:	66960
@ORIGIN_COL:	2330
@WIDTH_ROW:	244
@WIDTH_COL:	19
@CENTROID_ROW:	67082.6
@CENTROID_COL:	2338.83
@AREA:		3989
@PERIMETER:	538.342
@CIRCULARITY:	0.17
@NOTE_ATTACK:	66960
@OFF_TIME:	67204
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N15
@ORIGIN_ROW:	67076
@ORIGIN_COL:	2530
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	67105.5
@CENTROID_COL:	2539.28
@AREA:		970
@PERIMETER:	154.969
@CIRCULARITY:	0.51
@NOTE_ATTACK:	67076
@OFF_TIME:	67135
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N36
@ORIGIN_ROW:	67212
@ORIGIN_COL:	2396
@WIDTH_ROW:	261
@WIDTH_COL:	16
@CENTROID_ROW:	67343.5
@CENTROID_COL:	2403.65
@AREA:		4075
@PERIMETER:	553.463
@CIRCULARITY:	0.17
@NOTE_ATTACK:	67212
@OFF_TIME:	67473
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N30
@ORIGIN_ROW:	67213
@ORIGIN_COL:	2629
@WIDTH_ROW:	144
@WIDTH_COL:	19
@CENTROID_ROW:	67285.6
@CENTROID_COL:	2638.55
@AREA:		2452
@PERIMETER:	5.93051
@CIRCULARITY:	876.09
@NOTE_ATTACK:	67213
@OFF_TIME:	67357
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	67214
@ORIGIN_COL:	1093
@WIDTH_ROW:	246
@WIDTH_COL:	19
@CENTROID_ROW:	67337.4
@CENTROID_COL:	1101.61
@AREA:		4022
@PERIMETER:	539.455
@CIRCULARITY:	0.17
@NOTE_ATTACK:	67214
@OFF_TIME:	67460
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N35
@ORIGIN_ROW:	67341
@ORIGIN_COL:	2562
@WIDTH_ROW:	161
@WIDTH_COL:	19
@CENTROID_ROW:	67421.5
@CENTROID_COL:	2570.97
@AREA:		2697
@PERIMETER:	360.411
@CIRCULARITY:	0.26
@NOTE_ATTACK:	67341
@OFF_TIME:	67502
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	67383
@ORIGIN_COL:	2061
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	67403.9
@CENTROID_COL:	2069.26
@AREA:		640
@PERIMETER:	110.903
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67383
@OFF_TIME:	67426
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N47
@ORIGIN_ROW:	67404
@ORIGIN_COL:	1995
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	67415.6
@CENTROID_COL:	2003.37
@AREA:		323
@PERIMETER:	69.6201
@CIRCULARITY:	0.84
@NOTE_ATTACK:	67404
@OFF_TIME:	67426
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	67435
@ORIGIN_COL:	1961
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	67455
@CENTROID_COL:	1969.55
@AREA:		598
@PERIMETER:	105.923
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67435
@OFF_TIME:	67474
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	67469
@ORIGIN_COL:	1359
@WIDTH_ROW:	243
@WIDTH_COL:	18
@CENTROID_ROW:	67591.1
@CENTROID_COL:	1367.89
@AREA:		4019
@PERIMETER:	526.97
@CIRCULARITY:	0.18
@NOTE_ATTACK:	67469
@OFF_TIME:	67712
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N47
@ORIGIN_ROW:	67470
@ORIGIN_COL:	2296
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	67587.8
@CENTROID_COL:	2304.72
@AREA:		3690
@PERIMETER:	4.03051
@CIRCULARITY:	2854.41
@NOTE_ATTACK:	67470
@OFF_TIME:	67704
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N48
@ORIGIN_ROW:	67471
@ORIGIN_COL:	1994
@WIDTH_ROW:	129
@WIDTH_COL:	17
@CENTROID_ROW:	67535
@CENTROID_COL:	2003.05
@AREA:		2054
@PERIMETER:	280.667
@CIRCULARITY:	0.33
@NOTE_ATTACK:	67471
@OFF_TIME:	67600
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N56
@ORIGIN_ROW:	67591
@ORIGIN_COL:	1592
@WIDTH_ROW:	128
@WIDTH_COL:	18
@CENTROID_ROW:	67654.9
@CENTROID_COL:	1600.92
@AREA:		2072
@PERIMETER:	293.152
@CIRCULARITY:	0.3
@NOTE_ATTACK:	67591
@OFF_TIME:	67719
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	67591
@ORIGIN_COL:	1760
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	67651.8
@CENTROID_COL:	1768.48
@AREA:		1944
@PERIMETER:	273.989
@CIRCULARITY:	0.33
@NOTE_ATTACK:	67591
@OFF_TIME:	67711
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N36
@ORIGIN_ROW:	67593
@ORIGIN_COL:	2562
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	67669.7
@CENTROID_COL:	2570.82
@AREA:		2558
@PERIMETER:	338.195
@CIRCULARITY:	0.28
@NOTE_ATTACK:	67593
@OFF_TIME:	67746
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	67714
@ORIGIN_COL:	1125
@WIDTH_ROW:	268
@WIDTH_COL:	20
@CENTROID_ROW:	67850.5
@CENTROID_COL:	1134.58
@AREA:		4516
@PERIMETER:	598.001
@CIRCULARITY:	0.16
@NOTE_ATTACK:	67714
@OFF_TIME:	67982
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N31
@ORIGIN_ROW:	67716
@ORIGIN_COL:	2629
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	67791.7
@CENTROID_COL:	2638.23
@AREA:		2572
@PERIMETER:	343.243
@CIRCULARITY:	0.27
@NOTE_ATTACK:	67716
@OFF_TIME:	67868
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N51
@ORIGIN_ROW:	67717
@ORIGIN_COL:	2161
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	67863.6
@CENTROID_COL:	2170.16
@AREA:		4995
@PERIMETER:	629.205
@CIRCULARITY:	0.16
@NOTE_ATTACK:	67717
@OFF_TIME:	68341
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N37
@ORIGIN_ROW:	67846
@ORIGIN_COL:	2562
@WIDTH_ROW:	164
@WIDTH_COL:	19
@CENTROID_ROW:	67928.1
@CENTROID_COL:	2570.73
@AREA:		2792
@PERIMETER:	370.67
@CIRCULARITY:	0.26
@NOTE_ATTACK:	67846
@OFF_TIME:	68010
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	67876
@ORIGIN_COL:	2092
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	67897
@CENTROID_COL:	2101.7
@AREA:		660
@PERIMETER:	107.199
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67876
@OFF_TIME:	67917
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	67903
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	67914.5
@CENTROID_COL:	2068.29
@AREA:		339
@PERIMETER:	73.3246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67903
@OFF_TIME:	67927
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	67945
@ORIGIN_COL:	2027
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	67971.5
@CENTROID_COL:	2035.83
@AREA:		807
@PERIMETER:	126.362
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67945
@OFF_TIME:	67997
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	67966
@ORIGIN_COL:	1359
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	68091.8
@CENTROID_COL:	1367.71
@AREA:		4181
@PERIMETER:	539.32
@CIRCULARITY:	0.18
@NOTE_ATTACK:	67966
@OFF_TIME:	68216
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	67966
@ORIGIN_COL:	2060
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	68027.4
@CENTROID_COL:	2068.78
@AREA:		1935
@PERIMETER:	274.343
@CIRCULARITY:	0.32
@NOTE_ATTACK:	67966
@OFF_TIME:	68088
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N52
