@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3083.49
@AREA:		423
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	38730
@ORIGIN_COL:	2621
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	38741.3
@CENTROID_COL:	2632.19
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N61
@ORIGIN_ROW:	38731
@ORIGIN_COL:	2808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	38742
@CENTROID_COL:	2819.39
@AREA:		409
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N19
@ORIGIN_ROW:	38760
@ORIGIN_COL:	3072
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	38786
@CENTROID_COL:	3083.7
@AREA:		1052
@PERIMETER:	137.245
@CIRCULARITY:	0.7
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	38761
@ORIGIN_COL:	2355
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	38787
@CENTROID_COL:	2365.95
@AREA:		1013
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	38761
@OFF_TIME:	38813
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N81
@ORIGIN_ROW:	38761
@ORIGIN_COL:	2621
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38783.6
@CENTROID_COL:	2632.36
@AREA:		905
@PERIMETER:	121.19
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N62
@ORIGIN_ROW:	38761
@ORIGIN_COL:	2808
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	38787.8
@CENTROID_COL:	2819.47
@AREA:		1065
@PERIMETER:	134.26
@CIRCULARITY:	0.74
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	38816
@ORIGIN_COL:	2167
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	38835.9
@CENTROID_COL:	2177.77
@AREA:		786
@PERIMETER:	114.377
@CIRCULARITY:	0.76
@NOTE_ATTACK:	38816
@OFF_TIME:	38857
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	38820
@ORIGIN_COL:	3677
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	38840
@CENTROID_COL:	3687.99
@AREA:		778
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38820
@OFF_TIME:	38860
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N46
@ORIGIN_ROW:	38865
@ORIGIN_COL:	2546
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38884.4
@CENTROID_COL:	2556.28
@AREA:		776
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38865
@OFF_TIME:	39033
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N63
@ORIGIN_ROW:	38865
@ORIGIN_COL:	2808
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	38900.3
@CENTROID_COL:	2819.45
@AREA:		1466
@PERIMETER:	171.934
@CIRCULARITY:	0.62
@NOTE_ATTACK:	38865
@OFF_TIME:	39035
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	38873
@ORIGIN_COL:	2997
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	38906.1
@CENTROID_COL:	3008.37
@AREA:		1275
@PERIMETER:	180.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38873
@OFF_TIME:	39033
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N106
@ORIGIN_ROW:	38890
@ORIGIN_COL:	2055
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	38915.7
@CENTROID_COL:	2065.9
@AREA:		1041
@PERIMETER:	134.327
@CIRCULARITY:	0.72
@NOTE_ATTACK:	38890
@OFF_TIME:	38942
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	38894
@ORIGIN_COL:	3790
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	38922.7
@CENTROID_COL:	3799.85
@AREA:		1112
@PERIMETER:	155.851
@CIRCULARITY:	0.58
@NOTE_ATTACK:	38894
@OFF_TIME:	38952
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N47
@ORIGIN_ROW:	38914
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38924.9
@CENTROID_COL:	2556.57
@AREA:		426
@PERIMETER:	74.6006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	38942
@ORIGIN_COL:	2997
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	38954.3
@CENTROID_COL:	3008.2
@AREA:		426
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N48
@ORIGIN_ROW:	38944
@ORIGIN_COL:	2546
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	38955.3
@CENTROID_COL:	2556.58
@AREA:		425
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	38944
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38955.2
@CENTROID_COL:	2819.5
@AREA:		413
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	38952
@ORIGIN_COL:	1903
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38975.1
@CENTROID_COL:	1913.99
@AREA:		920
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38952
@OFF_TIME:	39042
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N49
@ORIGIN_ROW:	38975
@ORIGIN_COL:	2546
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	39005
@CENTROID_COL:	2556.58
@AREA:		1085
@PERIMETER:	169.286
@CIRCULARITY:	0.48
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	38975
@ORIGIN_COL:	2809
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	39005.8
@CENTROID_COL:	2819.52
@AREA:		1094
@PERIMETER:	174.104
@CIRCULARITY:	0.45
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	38975
@ORIGIN_COL:	2997
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	39003.8
@CENTROID_COL:	3008.09
@AREA:		1144
@PERIMETER:	155.199
@CIRCULARITY:	0.6
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	39005
@ORIGIN_COL:	241
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	39037.4
@CENTROID_COL:	251.887
@AREA:		1349
@PERIMETER:	165.745
@CIRCULARITY:	0.62
@NOTE_ATTACK:	39005
@OFF_TIME:	39070
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	39008
@ORIGIN_COL:	1903
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	39025.1
@CENTROID_COL:	1914.13
@AREA:		652
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	39032
@ORIGIN_COL:	1715
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	39052.7
@CENTROID_COL:	1726.4
@AREA:		823
@PERIMETER:	110.999
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39032
@OFF_TIME:	39073
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N51
@ORIGIN_ROW:	39106
@ORIGIN_COL:	2960
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	39129.3
@CENTROID_COL:	2970.74
@AREA:		936
@PERIMETER:	127.121
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39106
@OFF_TIME:	39237
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	39107
@ORIGIN_COL:	2809
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39129.6
@CENTROID_COL:	2819.6
@AREA:		937
@PERIMETER:	122.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	39107
@OFF_TIME:	39245
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	39108
@ORIGIN_COL:	1602
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	39133.9
@CENTROID_COL:	1612.35
@AREA:		1056
@PERIMETER:	135.047
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39108
@OFF_TIME:	39161
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N180
@ORIGIN_ROW:	39113
@ORIGIN_COL:	2508
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	39132
@CENTROID_COL:	2518.53
@AREA:		770
@PERIMETER:	113.495
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39113
@OFF_TIME:	39244
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N181
@ORIGIN_ROW:	39161
@ORIGIN_COL:	2508
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39172.3
@CENTROID_COL:	2518.93
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	39161
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39172.2
@CENTROID_COL:	2819.57
@AREA:		412
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N52
@ORIGIN_ROW:	39161
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39171.8
@CENTROID_COL:	2970.84
@AREA:		414
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N108
@ORIGIN_ROW:	39189
@ORIGIN_COL:	1450
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	39208.5
@CENTROID_COL:	1460.84
@AREA:		792
@PERIMETER:	112.016
@CIRCULARITY:	0.79
@NOTE_ATTACK:	39189
@OFF_TIME:	39229
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N53
@ORIGIN_ROW:	39191
@ORIGIN_COL:	2960
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39214.4
@CENTROID_COL:	2970.67
@AREA:		928
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	39192
@ORIGIN_COL:	2508
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	39218
@CENTROID_COL:	2518.69
@AREA:		1018
@PERIMETER:	143.243
@CIRCULARITY:	0.62
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	39192
@ORIGIN_COL:	2809
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	39218.1
@CENTROID_COL:	2819.58
@AREA:		1064
@PERIMETER:	137.177
@CIRCULARITY:	0.71
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N127
@ORIGIN_ROW:	39237
@ORIGIN_COL:	1262
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	39254.2
@CENTROID_COL:	1273.39
@AREA:		679
@PERIMETER:	97.6986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39237
@OFF_TIME:	39272
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N170
@ORIGIN_ROW:	39301
@ORIGIN_COL:	998
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	39327.4
@CENTROID_COL:	1008.58
@AREA:		1073
@PERIMETER:	134.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39301
@OFF_TIME:	39354
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	39319
@ORIGIN_COL:	316
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	39336
@CENTROID_COL:	327.311
@AREA:		666
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39319
@OFF_TIME:	39353
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	39344
@ORIGIN_COL:	3639
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	39369.1
@CENTROID_COL:	3650.09
@AREA:		1015
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39344
@OFF_TIME:	39394
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	39352
@ORIGIN_COL:	354
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	39398.5
@CENTROID_COL:	365.494
@AREA:		1961
@PERIMETER:	213.503
@CIRCULARITY:	0.54
@NOTE_ATTACK:	39352
@OFF_TIME:	39445
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	39368
@ORIGIN_COL:	885
@WIDTH_ROW:	38
@WIDTH_COL:	23
@CENTROID_ROW:	39386.8
@CENTROID_COL:	896.119
@AREA:		759
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39368
@OFF_TIME:	39622
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	39380
@ORIGIN_COL:	278
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	39393.6
@CENTROID_COL:	289.906
@AREA:		521
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39380
@OFF_TIME:	39408
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	39380
@ORIGIN_COL:	3148
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39403.3
@CENTROID_COL:	3159.15
@AREA:		927
@PERIMETER:	125.547
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39380
@OFF_TIME:	39665
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	39382
@ORIGIN_COL:	2809
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	39404.6
@CENTROID_COL:	2819.65
@AREA:		929
@PERIMETER:	121.286
@CIRCULARITY:	0.79
@NOTE_ATTACK:	39382
@OFF_TIME:	39661
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N54
@ORIGIN_ROW:	39388
@ORIGIN_COL:	2960
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	39407.3
@CENTROID_COL:	2970.78
@AREA:		792
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39388
@OFF_TIME:	39667
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	39394
@ORIGIN_COL:	2695
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	39410.1
@CENTROID_COL:	2706.23
@AREA:		647
@PERIMETER:	95.1746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39394
@OFF_TIME:	39660
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	39409
@ORIGIN_COL:	885
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	39423.3
@CENTROID_COL:	896.354
@AREA:		522
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	39436
@ORIGIN_COL:	3148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39446.9
@CENTROID_COL:	3159.14
@AREA:		418
@PERIMETER:	74.8311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	39437
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39448.1
@CENTROID_COL:	2706.31
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N70
@ORIGIN_ROW:	39437
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39448.3
@CENTROID_COL:	2819.79
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N55
@ORIGIN_ROW:	39437
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39447.9
@CENTROID_COL:	2970.97
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	39441
@ORIGIN_COL:	885
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39452
@CENTROID_COL:	896.365
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	39467
@ORIGIN_COL:	3148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39477.8
@CENTROID_COL:	3159.11
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	39468
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39478.8
@CENTROID_COL:	2706.4
@AREA:		401
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	39468
@ORIGIN_COL:	2809
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	39494.7
@CENTROID_COL:	2819.66
@AREA:		1082
@PERIMETER:	138.29
@CIRCULARITY:	0.71
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N56
@ORIGIN_ROW:	39468
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39478.8
@CENTROID_COL:	2970.94
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	39472
@ORIGIN_COL:	885
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	39482.9
@CENTROID_COL:	896.323
@AREA:		402
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	39496
@ORIGIN_COL:	316
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	39513.4
@CENTROID_COL:	327.42
@AREA:		659
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39496
@OFF_TIME:	39530
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	39497
@ORIGIN_COL:	885
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	39510.3
@CENTROID_COL:	896.23
@AREA:		525
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
