@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	39188
@ORIGIN_COL:	1283
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	39213.6
@CENTROID_COL:	1293.6
@AREA:		992
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	39188
@ORIGIN_COL:	2193
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39198.7
@CENTROID_COL:	2203.33
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	39188
@ORIGIN_COL:	2343
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	39214
@CENTROID_COL:	2353.53
@AREA:		999
@PERIMETER:	136.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	39188
@ORIGIN_COL:	2456
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39199.1
@CENTROID_COL:	2466.83
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	39189
@ORIGIN_COL:	2646
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39199.7
@CENTROID_COL:	2656.55
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	39217
@ORIGIN_COL:	2193
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39230.8
@CENTROID_COL:	2203.34
@AREA:		496
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	39218
@ORIGIN_COL:	2456
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	39231.3
@CENTROID_COL:	2467.04
@AREA:		504
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N28
@ORIGIN_ROW:	39218
@ORIGIN_COL:	2646
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	39237.7
@CENTROID_COL:	2656.63
@AREA:		779
@PERIMETER:	106.412
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N32
@ORIGIN_ROW:	39289
@ORIGIN_COL:	3668
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	39317.6
@CENTROID_COL:	3678.41
@AREA:		1179
@PERIMETER:	142.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39289
@OFF_TIME:	39347
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	39307
@ORIGIN_COL:	333
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39332.4
@CENTROID_COL:	344.275
@AREA:		1033
@PERIMETER:	139.769
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39307
@OFF_TIME:	39399
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	39308
@ORIGIN_COL:	3705
@WIDTH_ROW:	98
@WIDTH_COL:	22
@CENTROID_ROW:	39356.9
@CENTROID_COL:	3716.49
@AREA:		2079
@PERIMETER:	219.529
@CIRCULARITY:	0.54
@NOTE_ATTACK:	39308
@OFF_TIME:	39406
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	39366
@ORIGIN_COL:	333
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	39382.5
@CENTROID_COL:	344.165
@AREA:		653
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	39396
@ORIGIN_COL:	1017
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	39420.9
@CENTROID_COL:	1027.62
@AREA:		971
@PERIMETER:	133.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	39396
@OFF_TIME:	39494
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N28
@ORIGIN_ROW:	39396
@ORIGIN_COL:	1472
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39421.4
@CENTROID_COL:	1482.67
@AREA:		917
@PERIMETER:	146.16
@CIRCULARITY:	0.54
@NOTE_ATTACK:	39396
@OFF_TIME:	39483
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	39397
@ORIGIN_COL:	2494
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	39421.7
@CENTROID_COL:	2504.72
@AREA:		975
@PERIMETER:	133.608
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39397
@OFF_TIME:	39518
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	39402
@ORIGIN_COL:	2192
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	39423.9
@CENTROID_COL:	2202.86
@AREA:		870
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39402
@OFF_TIME:	39511
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	39413
@ORIGIN_COL:	2040
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39429.9
@CENTROID_COL:	2050.7
@AREA:		643
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39413
@OFF_TIME:	39506
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	39443
@ORIGIN_COL:	3630
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	39474.1
@CENTROID_COL:	3640.39
@AREA:		1279
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	39443
@OFF_TIME:	39506
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	39455
@ORIGIN_COL:	1017
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	39474.3
@CENTROID_COL:	1027.75
@AREA:		759
@PERIMETER:	110.74
@CIRCULARITY:	0.78
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N29
@ORIGIN_ROW:	39455
@ORIGIN_COL:	1472
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39469
@CENTROID_COL:	1482.5
@AREA:		515
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N55
@ORIGIN_ROW:	39455
@ORIGIN_COL:	2040
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	39480.4
@CENTROID_COL:	2050.75
@AREA:		985
@PERIMETER:	134.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	39455
@ORIGIN_COL:	2192
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39465.6
@CENTROID_COL:	2202.66
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	39456
@ORIGIN_COL:	2494
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39466.5
@CENTROID_COL:	2504.68
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	39484
@ORIGIN_COL:	2192
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	39497.4
@CENTROID_COL:	2203.12
@AREA:		491
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	39485
@ORIGIN_COL:	2494
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39501.2
@CENTROID_COL:	2504.94
@AREA:		626
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N33
@ORIGIN_ROW:	39572
@ORIGIN_COL:	3667
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39597.2
@CENTROID_COL:	3678.16
@AREA:		1022
@PERIMETER:	131.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39572
@OFF_TIME:	39623
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	39614
@ORIGIN_COL:	3706
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	39651.5
@CENTROID_COL:	3716.38
@AREA:		1564
@PERIMETER:	180.321
@CIRCULARITY:	0.6
@NOTE_ATTACK:	39614
@OFF_TIME:	39689
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	39620
@ORIGIN_COL:	333
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	39658
@CENTROID_COL:	343.611
@AREA:		1518
@PERIMETER:	184.351
@CIRCULARITY:	0.56
@NOTE_ATTACK:	39620
@OFF_TIME:	39696
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	39680
@ORIGIN_COL:	2154
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	39696.1
@CENTROID_COL:	2164.31
@AREA:		629
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39680
@OFF_TIME:	39780
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	39685
@ORIGIN_COL:	3629
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39710.4
@CENTROID_COL:	3640.18
@AREA:		1026
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	39685
@OFF_TIME:	39736
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	39691
@ORIGIN_COL:	2380
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	39717.1
@CENTROID_COL:	2391.13
@AREA:		1001
@PERIMETER:	138.425
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39691
@OFF_TIME:	39792
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	39691
@ORIGIN_COL:	2456
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	39716.7
@CENTROID_COL:	2466.47
@AREA:		1013
@PERIMETER:	136.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39691
@OFF_TIME:	39774
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	39692
@ORIGIN_COL:	1092
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39717.5
@CENTROID_COL:	1103.06
@AREA:		1022
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39692
@OFF_TIME:	39786
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	39697
@ORIGIN_COL:	2002
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39720.1
@CENTROID_COL:	2012.75
@AREA:		904
@PERIMETER:	122.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39697
@OFF_TIME:	39786
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	39703
@ORIGIN_COL:	1547
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	39723.1
@CENTROID_COL:	1557.58
@AREA:		784
@PERIMETER:	106.412
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39703
@OFF_TIME:	39792
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N89
@ORIGIN_ROW:	39703
@ORIGIN_COL:	1926
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	39723.1
@CENTROID_COL:	1936.57
@AREA:		784
@PERIMETER:	109.099
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39703
@OFF_TIME:	39792
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	39704
@ORIGIN_COL:	2267
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	39723.3
@CENTROID_COL:	2277.73
@AREA:		765
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39704
@OFF_TIME:	39779
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	39721
@ORIGIN_COL:	2154
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39732.2
@CENTROID_COL:	2164.47
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	39745
@ORIGIN_COL:	2456
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	39759.9
@CENTROID_COL:	2466.65
@AREA:		532
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	39752
@ORIGIN_COL:	1547
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	39772
@CENTROID_COL:	1557.76
@AREA:		775
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N90
@ORIGIN_ROW:	39752
@ORIGIN_COL:	1926
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	39771.8
@CENTROID_COL:	1936.89
@AREA:		772
@PERIMETER:	109.003
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	39752
@ORIGIN_COL:	2002
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	39769
@CENTROID_COL:	2013
@AREA:		638
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	39752
@ORIGIN_COL:	2154
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39765.8
@CENTROID_COL:	2164.52
@AREA:		529
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	39752
@ORIGIN_COL:	2267
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39766
@CENTROID_COL:	2277.61
@AREA:		519
@PERIMETER:	83.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	39752
@ORIGIN_COL:	2381
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	39772.2
@CENTROID_COL:	2391.36
@AREA:		751
@PERIMETER:	112.477
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	39753
@ORIGIN_COL:	1093
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39769.5
@CENTROID_COL:	1103.36
@AREA:		646
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N34
@ORIGIN_ROW:	39870
@ORIGIN_COL:	3668
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	39895.9
@CENTROID_COL:	3678.46
@AREA:		1040
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39870
@OFF_TIME:	39922
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	39871
@ORIGIN_COL:	3706
@WIDTH_ROW:	110
@WIDTH_COL:	21
@CENTROID_ROW:	39925.9
@CENTROID_COL:	3716.46
@AREA:		2325
@PERIMETER:	244.69
@CIRCULARITY:	0.49
@NOTE_ATTACK:	39871
@OFF_TIME:	39981
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	39920
@ORIGIN_COL:	333
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39936.6
@CENTROID_COL:	343.699
@AREA:		648
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39920
@OFF_TIME:	39988
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	39961
@ORIGIN_COL:	333
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39974.2
@CENTROID_COL:	343.706
@AREA:		504
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	39995
@ORIGIN_COL:	1547
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	40017.5
@CENTROID_COL:	1557.88
@AREA:		888
@PERIMETER:	122.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39995
@OFF_TIME:	40118
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	39995
@ORIGIN_COL:	2002
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	40017.2
@CENTROID_COL:	2013.08
@AREA:		877
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39995
@OFF_TIME:	40118
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	39995
@ORIGIN_COL:	2343
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	40017.1
@CENTROID_COL:	2353.29
@AREA:		844
@PERIMETER:	122.208
@CIRCULARITY:	0.71
@NOTE_ATTACK:	39995
@OFF_TIME:	40106
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	39996
@ORIGIN_COL:	1738
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	40017.9
@CENTROID_COL:	1748.52
@AREA:		884
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39996
@OFF_TIME:	40112
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	40001
@ORIGIN_COL:	1888
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	40020.2
@CENTROID_COL:	1899.15
@AREA:		757
@PERIMETER:	107.89
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40001
@OFF_TIME:	40106
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	40002
@ORIGIN_COL:	1282
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	40021.1
@CENTROID_COL:	1293.22
@AREA:		758
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40002
@OFF_TIME:	40113
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	40006
@ORIGIN_COL:	2192
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	40022.7
@CENTROID_COL:	2202.96
@AREA:		623
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40006
@OFF_TIME:	40099
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	40035
@ORIGIN_COL:	3630
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	40066.4
@CENTROID_COL:	3640.49
@AREA:		1304
@PERIMETER:	155.16
@CIRCULARITY:	0.68
@NOTE_ATTACK:	40035
@OFF_TIME:	40098
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	40048
@ORIGIN_COL:	1547
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40059
