@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	27979
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27992.3
@CENTROID_COL:	2512.96
@AREA:		547
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	27979
@OFF_TIME:	28069
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	27980
@ORIGIN_COL:	2575
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	27992.1
@CENTROID_COL:	2588.54
@AREA:		532
@PERIMETER:	87.2486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27980
@OFF_TIME:	28004
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	28029
@ORIGIN_COL:	2499
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	28049.7
@CENTROID_COL:	2512.74
@AREA:		900
@PERIMETER:	119.684
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	28043
@ORIGIN_COL:	2575
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28057
@CENTROID_COL:	2588.56
@AREA:		565
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28043
@OFF_TIME:	28070
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	28049
@ORIGIN_COL:	3706
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28061.9
@CENTROID_COL:	3719.03
@AREA:		544
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28049
@OFF_TIME:	28108
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-10.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	28071
@ORIGIN_COL:	3781
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28084.8
@CENTROID_COL:	3793.79
@AREA:		554
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28071
@OFF_TIME:	28097
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	28082
@ORIGIN_COL:	3707
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	28095
@CENTROID_COL:	3719.48
@AREA:		567
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	28110
@ORIGIN_COL:	2500
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	28137
@CENTROID_COL:	2513.03
@AREA:		1111
@PERIMETER:	153.271
@CIRCULARITY:	0.59
@NOTE_ATTACK:	28110
@OFF_TIME:	28259
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	28115
@ORIGIN_COL:	2575
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28127.4
@CENTROID_COL:	2588.54
@AREA:		544
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28115
@OFF_TIME:	28287
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	28141
@ORIGIN_COL:	3744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28154.2
@CENTROID_COL:	3756.81
@AREA:		544
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28141
@OFF_TIME:	28167
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	28146
@ORIGIN_COL:	2575
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28159.4
@CENTROID_COL:	2588.5
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	28169
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28182.9
@CENTROID_COL:	2512.7
@AREA:		557
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	28177
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	28190.6
@CENTROID_COL:	2588.44
@AREA:		571
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	28199
@ORIGIN_COL:	2500
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	28214
@CENTROID_COL:	2513.07
@AREA:		576
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	28205
@ORIGIN_COL:	3631
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	28228.3
@CENTROID_COL:	3643.61
@AREA:		1010
@PERIMETER:	133.512
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28205
@OFF_TIME:	28250
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	28211
@ORIGIN_COL:	2576
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	28227.6
@CENTROID_COL:	2588.17
@AREA:		692
@PERIMETER:	99.2726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	28232
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28246.5
@CENTROID_COL:	2512.84
@AREA:		563
@PERIMETER:	89.1486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	28251
@ORIGIN_COL:	2575
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	28269.5
@CENTROID_COL:	2587.95
@AREA:		792
@PERIMETER:	108.447
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-10.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	28350
@ORIGIN_COL:	2500
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	28362.1
@CENTROID_COL:	2512.57
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28350
@OFF_TIME:	28374
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-9.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	28355
@ORIGIN_COL:	2575
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28367.7
@CENTROID_COL:	2587.74
@AREA:		534
@PERIMETER:	84.7921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28355
@OFF_TIME:	28380
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-9.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	28411
@ORIGIN_COL:	2499
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28424.8
@CENTROID_COL:	2512.09
@AREA:		536
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28411
@OFF_TIME:	28437
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-9.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	28412
@ORIGIN_COL:	3706
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28424.6
@CENTROID_COL:	3718.47
@AREA:		538
@PERIMETER:	90.7226
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28412
@OFF_TIME:	28474
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-9.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	28414
@ORIGIN_COL:	2573
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	28426.7
@CENTROID_COL:	2587.15
@AREA:		555
@PERIMETER:	88.7551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28414
@OFF_TIME:	28439
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-9.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	28447
@ORIGIN_COL:	3705
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28461
@CENTROID_COL:	3717.99
@AREA:		567
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-9.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	28482
@ORIGIN_COL:	2574
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	28507.3
@CENTROID_COL:	2587.04
@AREA:		1129
@PERIMETER:	154.317
@CIRCULARITY:	0.6
@NOTE_ATTACK:	28482
@OFF_TIME:	28620
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-9.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	28486
@ORIGIN_COL:	2499
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	28498.2
@CENTROID_COL:	2512.09
@AREA:		536
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28486
@OFF_TIME:	28583
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	28508
@ORIGIN_COL:	3743
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	28520
@CENTROID_COL:	3755.41
@AREA:		511
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28508
@OFF_TIME:	28532
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-9.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	28515
@ORIGIN_COL:	2499
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	28528.8
@CENTROID_COL:	2511.46
@AREA:		554
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	28543
@ORIGIN_COL:	2573
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	28582.1
@CENTROID_COL:	2586.52
@AREA:		1709
@PERIMETER:	207.719
@CIRCULARITY:	0.5
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	28558
@ORIGIN_COL:	2498
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28571.2
@CENTROID_COL:	2511.52
@AREA:		531
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-8.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	28660
@ORIGIN_COL:	2573
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28673.6
@CENTROID_COL:	2586.21
@AREA:		546
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28660
@OFF_TIME:	28686
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	28664
@ORIGIN_COL:	2498
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28678
@CENTROID_COL:	2510.91
@AREA:		558
@PERIMETER:	89.1486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28664
@OFF_TIME:	28691
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	28666
@ORIGIN_COL:	268
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	28692.5
@CENTROID_COL:	281.004
@AREA:		1094
@PERIMETER:	150.286
@CIRCULARITY:	0.61
@NOTE_ATTACK:	28666
@OFF_TIME:	28718
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	28673
@ORIGIN_COL:	1215
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	28696.4
@CENTROID_COL:	1228.15
@AREA:		992
@PERIMETER:	128.925
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28673
@OFF_TIME:	28718
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	28732
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28744.7
@CENTROID_COL:	2510.55
@AREA:		547
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28732
@OFF_TIME:	28757
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	28734
@ORIGIN_COL:	2573
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28747.5
@CENTROID_COL:	2586.01
@AREA:		566
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28734
@OFF_TIME:	28760
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	28766
@ORIGIN_COL:	3704
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28778.9
@CENTROID_COL:	3716.6
@AREA:		525
@PERIMETER:	86.8551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28766
@OFF_TIME:	28791
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	28790
@ORIGIN_COL:	1365
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	28803.9
@CENTROID_COL:	1376.93
@AREA:		554
@PERIMETER:	88.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28790
@OFF_TIME:	28848
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-8.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	28801
@ORIGIN_COL:	2572
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28814.8
@CENTROID_COL:	2585.1
@AREA:		554
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28801
@OFF_TIME:	28896
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	28804
@ORIGIN_COL:	2497
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28817.8
@CENTROID_COL:	2510.17
@AREA:		553
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28804
@OFF_TIME:	28895
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	28822
@ORIGIN_COL:	1366
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	28834.5
@CENTROID_COL:	1378.49
@AREA:		556
@PERIMETER:	86.4616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	28823
@ORIGIN_COL:	3816
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	28834.8
@CENTROID_COL:	3828.9
@AREA:		514
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28823
@OFF_TIME:	28887
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-8.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	28838
@ORIGIN_COL:	2572
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28850.8
@CENTROID_COL:	2585.42
@AREA:		548
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	28839
@ORIGIN_COL:	2497
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	28867.6
@CENTROID_COL:	2510.18
@AREA:		1098
@PERIMETER:	176.369
@CIRCULARITY:	0.44
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	28862
@ORIGIN_COL:	3817
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	28875
@CENTROID_COL:	3828.7
@AREA:		517
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-8.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	28869
@ORIGIN_COL:	2572
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28883.1
@CENTROID_COL:	2585.48
@AREA:		564
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-8.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	28899
@ORIGIN_COL:	1479
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	28925
@CENTROID_COL:	1492.52
@AREA:		1097
@PERIMETER:	149.499
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28899
@OFF_TIME:	28949
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N68
@ORIGIN_ROW:	28982
@ORIGIN_COL:	2497
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	28994.4
@CENTROID_COL:	2510.3
@AREA:		548
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28982
@OFF_TIME:	29064
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	28982
@ORIGIN_COL:	2572
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28994.7
@CENTROID_COL:	2585.08
@AREA:		520
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28982
@OFF_TIME:	29067
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-7.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	28989
@ORIGIN_COL:	1668
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	29006.2
@CENTROID_COL:	1680.33
@AREA:		754
@PERIMETER:	101.105
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28989
@OFF_TIME:	29023
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	29003
@ORIGIN_COL:	423
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	29015.4
@CENTROID_COL:	435.363
@AREA:		520
@PERIMETER:	85.5791
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29003
@OFF_TIME:	29067
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N69
@ORIGIN_ROW:	29010
@ORIGIN_COL:	2497
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	29038
@CENTROID_COL:	2509.92
@AREA:		1132
@PERIMETER:	155.565
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-7.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	29017
@ORIGIN_COL:	2571
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	29042.3
@CENTROID_COL:	2584.5
@AREA:		1125
@PERIMETER:	147.83
@CIRCULARITY:	0.65
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	29041
@ORIGIN_COL:	422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29054.6
@CENTROID_COL:	434.83
@AREA:		536
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-7.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	29071
@ORIGIN_COL:	1819
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	29089.7
@CENTROID_COL:	1832.2
@AREA:		787
@PERIMETER:	109.003
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29071
@OFF_TIME:	29107
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N21
@ORIGIN_ROW:	29118
@ORIGIN_COL:	3739
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	29140.7
@CENTROID_COL:	3752.45
@AREA:		1001
@PERIMETER:	132.169
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29118
@OFF_TIME:	29163
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	29125
@ORIGIN_COL:	3813
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	29146.2
@CENTROID_COL:	3826.06
@AREA:		960
@PERIMETER:	124.04
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29125
@OFF_TIME:	29166
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	29156
@ORIGIN_COL:	1929
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29182
@CENTROID_COL:	1943
@AREA:		1112
@PERIMETER:	146.947
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29156
@OFF_TIME:	29207
@TRACKER_HOLE:	51
@MIDI_KEY:	61
