@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	35905
@OFF_TIME:	36426
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N184
@ORIGIN_ROW:	35928
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35941
@CENTROID_COL:	1459.85
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	35929
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35941.9
@CENTROID_COL:	1724.39
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35929
@OFF_TIME:	36510
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	35929
@ORIGIN_COL:	1977
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35941.6
@CENTROID_COL:	1989.73
@AREA:		549
@PERIMETER:	85.3486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	35930
@ORIGIN_COL:	1863
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	35947.7
@CENTROID_COL:	1876.06
@AREA:		840
@PERIMETER:	109.56
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N185
@ORIGIN_ROW:	35963
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35976
@CENTROID_COL:	1459.84
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	35963
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35976.4
@CENTROID_COL:	1724.28
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	35963
@ORIGIN_COL:	1977
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	35976.7
@CENTROID_COL:	1989.75
@AREA:		563
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	35963
@ORIGIN_COL:	3634
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	35981.5
@CENTROID_COL:	3646.95
@AREA:		851
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35963
@OFF_TIME:	36000
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N67
@ORIGIN_ROW:	35964
@ORIGIN_COL:	1599
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35976.7
@CENTROID_COL:	1612.02
@AREA:		532
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N179
@ORIGIN_ROW:	35976
@ORIGIN_COL:	1901
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	36000.2
@CENTROID_COL:	1913.66
@AREA:		1139
@PERIMETER:	132.984
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35976
@OFF_TIME:	36738
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N186
@ORIGIN_ROW:	35998
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36011.6
@CENTROID_COL:	1459.77
@AREA:		558
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N68
@ORIGIN_ROW:	35999
@ORIGIN_COL:	1599
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36012.6
@CENTROID_COL:	1611.84
@AREA:		555
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	35999
@ORIGIN_COL:	1977
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36012.1
@CENTROID_COL:	1989.86
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	36000
@ORIGIN_COL:	1712
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36012.5
@CENTROID_COL:	1724.15
@AREA:		551
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	36011
@ORIGIN_COL:	196
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	36035.7
@CENTROID_COL:	209.093
@AREA:		1176
@PERIMETER:	138.195
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36011
@OFF_TIME:	36061
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N187
@ORIGIN_ROW:	36034
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36047.3
@CENTROID_COL:	1459.82
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N69
@ORIGIN_ROW:	36035
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36048.2
@CENTROID_COL:	1611.91
@AREA:		551
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	36035
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36048
@CENTROID_COL:	1724.62
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N180
@ORIGIN_ROW:	36035
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36048.2
@CENTROID_COL:	1913.62
@AREA:		551
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N188
@ORIGIN_ROW:	36069
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36082.6
@CENTROID_COL:	1459.65
@AREA:		558
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N70
@ORIGIN_ROW:	36070
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36083.2
@CENTROID_COL:	1611.77
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	36070
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36083.1
@CENTROID_COL:	1724.24
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N181
@ORIGIN_ROW:	36071
@ORIGIN_COL:	1901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36083.4
@CENTROID_COL:	1913.69
@AREA:		538
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N189
@ORIGIN_ROW:	36106
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36118.6
@CENTROID_COL:	1459.71
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N71
@ORIGIN_ROW:	36106
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36119.3
@CENTROID_COL:	1611.85
@AREA:		560
@PERIMETER:	86.1356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	36106
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	36119.4
@CENTROID_COL:	1723.92
@AREA:		534
@PERIMETER:	89.4466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N182
@ORIGIN_ROW:	36107
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36119.6
@CENTROID_COL:	1913.52
@AREA:		550
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N190
@ORIGIN_ROW:	36142
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36155.1
@CENTROID_COL:	1459.69
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N72
@ORIGIN_ROW:	36143
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36156
@CENTROID_COL:	1611.76
@AREA:		553
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	36143
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36156
@CENTROID_COL:	1724.15
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N183
@ORIGIN_ROW:	36143
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36155.9
@CENTROID_COL:	1913.49
@AREA:		555
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	36154
@ORIGIN_COL:	3596
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	36178.1
@CENTROID_COL:	3609.32
@AREA:		1129
@PERIMETER:	134.951
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36154
@OFF_TIME:	36203
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N191
@ORIGIN_ROW:	36177
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36190.2
@CENTROID_COL:	1459.55
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N73
@ORIGIN_ROW:	36177
@ORIGIN_COL:	1599
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36190.6
@CENTROID_COL:	1611.59
@AREA:		543
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	36178
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36191
@CENTROID_COL:	1723.98
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N184
@ORIGIN_ROW:	36179
@ORIGIN_COL:	1901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36191
@CENTROID_COL:	1913.51
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N192
@ORIGIN_ROW:	36213
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36226
@CENTROID_COL:	1459.61
@AREA:		559
@PERIMETER:	86.1356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N74
@ORIGIN_ROW:	36213
@ORIGIN_COL:	1599
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36226.6
@CENTROID_COL:	1611.65
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	36213
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36226.6
@CENTROID_COL:	1723.95
@AREA:		550
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N185
@ORIGIN_ROW:	36214
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36226.5
@CENTROID_COL:	1913.56
@AREA:		541
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N193
@ORIGIN_ROW:	36248
@ORIGIN_COL:	1446
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36261.3
@CENTROID_COL:	1459.45
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N186
@ORIGIN_ROW:	36248
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36261.9
@CENTROID_COL:	1913.47
@AREA:		556
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	36249
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36262.2
@CENTROID_COL:	1611.51
@AREA:		552
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	36249
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36261.8
@CENTROID_COL:	1724.18
@AREA:		550
@PERIMETER:	88.2661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N194
@ORIGIN_ROW:	36283
@ORIGIN_COL:	1446
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36296.9
@CENTROID_COL:	1459.59
@AREA:		557
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	36284
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36297.4
@CENTROID_COL:	1611.67
@AREA:		543
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	36284
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36297.2
@CENTROID_COL:	1724.22
@AREA:		546
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N187
@ORIGIN_ROW:	36284
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36297.4
@CENTROID_COL:	1913.6
@AREA:		552
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N195
@ORIGIN_ROW:	36319
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36331.6
@CENTROID_COL:	1459.46
@AREA:		555
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	36320
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36332.4
@CENTROID_COL:	1611.55
@AREA:		548
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	36320
@ORIGIN_COL:	1711
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	36332.2
@CENTROID_COL:	1724.06
@AREA:		538
@PERIMETER:	87.4791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N188
@ORIGIN_ROW:	36320
@ORIGIN_COL:	1901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36332.5
@CENTROID_COL:	1913.64
@AREA:		546
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N196
@ORIGIN_ROW:	36354
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36367
@CENTROID_COL:	1459.48
@AREA:		559
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	36354
@ORIGIN_COL:	1599
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36367.7
@CENTROID_COL:	1611.74
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	36354
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36367.3
@CENTROID_COL:	1724.22
@AREA:		551
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N189
@ORIGIN_ROW:	36355
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36367.9
@CENTROID_COL:	1913.65
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N197
@ORIGIN_ROW:	36388
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36402
@CENTROID_COL:	1459.58
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	36390
@ORIGIN_COL:	1599
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	36408
@CENTROID_COL:	1611.69
@AREA:		815
@PERIMETER:	108.677
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	36390
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36402.7
@CENTROID_COL:	1724.22
@AREA:		545
@PERIMETER:	87.5466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N190
@ORIGIN_ROW:	36390
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36402.6
@CENTROID_COL:	1913.71
@AREA:		546
@PERIMETER:	85.3486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	36412
@ORIGIN_COL:	233
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	36436.6
@CENTROID_COL:	246.093
@AREA:		1123
@PERIMETER:	136.064
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36412
@OFF_TIME:	36461
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N198
@ORIGIN_ROW:	36424
@ORIGIN_COL:	1447
@WIDTH_ROW:	27
