@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-4.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N102
@ORIGIN_ROW:	21237
@ORIGIN_COL:	740
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21249.8
@CENTROID_COL:	752.772
@AREA:		543
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	21250
@ORIGIN_COL:	245
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21263
@CENTROID_COL:	258.071
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21250
@OFF_TIME:	21276
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-4.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	21252
@ORIGIN_COL:	1764
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	21273.3
@CENTROID_COL:	1776.59
@AREA:		970
@PERIMETER:	121.421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21252
@OFF_TIME:	21341
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N103
@ORIGIN_ROW:	21273
@ORIGIN_COL:	740
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21285.3
@CENTROID_COL:	752.415
@AREA:		537
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	21288
@ORIGIN_COL:	1650
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	21309
@CENTROID_COL:	1663.1
@AREA:		987
@PERIMETER:	122.764
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21288
@OFF_TIME:	21330
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	21304
@ORIGIN_COL:	1764
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	21322.5
@CENTROID_COL:	1776.53
@AREA:		837
@PERIMETER:	107.199
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N104
@ORIGIN_ROW:	21307
@ORIGIN_COL:	740
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21319.9
@CENTROID_COL:	752.482
@AREA:		544
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N15
@ORIGIN_ROW:	21328
@ORIGIN_COL:	1461
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	21355.8
@CENTROID_COL:	1473.5
@AREA:		1292
@PERIMETER:	143.76
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21328
@OFF_TIME:	21383
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N105
@ORIGIN_ROW:	21342
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21354.7
@CENTROID_COL:	752.077
@AREA:		547
@PERIMETER:	86.9226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N76
@ORIGIN_ROW:	21342
@ORIGIN_COL:	1195
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	21371
@CENTROID_COL:	1208.12
@AREA:		1247
@PERIMETER:	174.239
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21342
@OFF_TIME:	21509
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	21369
@ORIGIN_COL:	1650
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	21387.1
@CENTROID_COL:	1662.96
@AREA:		839
@PERIMETER:	110.021
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21369
@OFF_TIME:	21459
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N106
@ORIGIN_ROW:	21377
@ORIGIN_COL:	740
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	21401.5
@CENTROID_COL:	752.463
@AREA:		1107
@PERIMETER:	133.377
@CIRCULARITY:	0.78
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	21378
@ORIGIN_COL:	284
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	21405.4
@CENTROID_COL:	296.22
@AREA:		1269
@PERIMETER:	141.534
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21378
@OFF_TIME:	21433
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N77
@ORIGIN_ROW:	21410
@ORIGIN_COL:	1195
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21423.7
@CENTROID_COL:	1207.85
@AREA:		537
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	21410
@ORIGIN_COL:	1650
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	21434.2
@CENTROID_COL:	1662.94
@AREA:		1043
@PERIMETER:	143.636
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	21427
@ORIGIN_COL:	1914
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	21448.4
@CENTROID_COL:	1927.53
@AREA:		993
@PERIMETER:	118.042
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21427
@OFF_TIME:	21954
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	21427
@ORIGIN_COL:	3615
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	21453.9
@CENTROID_COL:	3628.35
@AREA:		1284
@PERIMETER:	143.76
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21427
@OFF_TIME:	21481
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	21433
@ORIGIN_COL:	1763
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	21451
@CENTROID_COL:	1776.41
@AREA:		836
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21433
@OFF_TIME:	21936
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N78
@ORIGIN_ROW:	21446
@ORIGIN_COL:	1196
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21459.4
@CENTROID_COL:	1207.99
@AREA:		547
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	21461
@ORIGIN_COL:	245
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	21495.3
@CENTROID_COL:	257.807
@AREA:		1618
@PERIMETER:	175.773
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21461
@OFF_TIME:	21529
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N79
@ORIGIN_ROW:	21477
@ORIGIN_COL:	1195
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	21492.6
@CENTROID_COL:	1207.79
@AREA:		698
@PERIMETER:	99.5031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	21480
@ORIGIN_COL:	1915
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21492.6
@CENTROID_COL:	1927.64
@AREA:		537
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	21481
@ORIGIN_COL:	1763
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	21492.9
@CENTROID_COL:	1776.56
@AREA:		531
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N107
@ORIGIN_ROW:	21484
@ORIGIN_COL:	739
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	21514
@CENTROID_COL:	752.26
@AREA:		1272
@PERIMETER:	183.739
@CIRCULARITY:	0.47
@NOTE_ATTACK:	21484
@OFF_TIME:	22069
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	21516
@ORIGIN_COL:	1764
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21528.1
@CENTROID_COL:	1776.27
@AREA:		534
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	21516
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21528.3
@CENTROID_COL:	1927.42
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	21551
@ORIGIN_COL:	1764
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21564.2
@CENTROID_COL:	1776.27
@AREA:		543
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	21551
@ORIGIN_COL:	1914
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21564.2
@CENTROID_COL:	1927.32
@AREA:		544
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N108
@ORIGIN_ROW:	21555
@ORIGIN_COL:	740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21568.2
@CENTROID_COL:	752.112
@AREA:		544
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	21586
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21599
@CENTROID_COL:	1776.05
@AREA:		539
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	21587
@ORIGIN_COL:	1914
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21599.3
@CENTROID_COL:	1927.26
@AREA:		530
@PERIMETER:	85.9051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N109
@ORIGIN_ROW:	21591
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21603
@CENTROID_COL:	752.032
@AREA:		534
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	21604
@ORIGIN_COL:	168
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	21634.4
@CENTROID_COL:	181.414
@AREA:		1441
@PERIMETER:	159.882
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21604
@OFF_TIME:	21665
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N80
@ORIGIN_ROW:	21619
@ORIGIN_COL:	1195
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	21633.9
@CENTROID_COL:	1207.52
@AREA:		668
@PERIMETER:	94.1291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21619
@OFF_TIME:	21909
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	21621
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21633.9
@CENTROID_COL:	1776.19
@AREA:		543
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	21621
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21634.1
@CENTROID_COL:	1927.45
@AREA:		534
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N110
@ORIGIN_ROW:	21625
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21638.2
@CENTROID_COL:	751.768
@AREA:		538
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	21657
@ORIGIN_COL:	1764
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21669.8
@CENTROID_COL:	1776.2
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	21658
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21670.2
@CENTROID_COL:	1927.13
@AREA:		534
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	21659
@ORIGIN_COL:	1195
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21672.3
@CENTROID_COL:	1207.75
@AREA:		548
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N111
@ORIGIN_ROW:	21660
@ORIGIN_COL:	739
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21673.6
@CENTROID_COL:	751.889
@AREA:		559
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	21663
@ORIGIN_COL:	3577
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	21696.7
@CENTROID_COL:	3590
@AREA:		1484
@PERIMETER:	174.891
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21663
@OFF_TIME:	21729
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	21692
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21705.4
@CENTROID_COL:	1775.94
@AREA:		543
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	21692
@ORIGIN_COL:	1915
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21705.5
@CENTROID_COL:	1927.31
@AREA:		545
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	21695
@ORIGIN_COL:	1195
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21707.8
@CENTROID_COL:	1207.55
@AREA:		548
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N112
@ORIGIN_ROW:	21696
@ORIGIN_COL:	739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21709.3
@CENTROID_COL:	751.904
@AREA:		544
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	21728
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21741
@CENTROID_COL:	1927.07
@AREA:		548
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	21729
@ORIGIN_COL:	1763
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21740.7
@CENTROID_COL:	1775.98
@AREA:		529
@PERIMETER:	85.9051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N83
@ORIGIN_ROW:	21731
@ORIGIN_COL:	1195
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21743.4
@CENTROID_COL:	1207.5
@AREA:		541
@PERIMETER:	85.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N113
@ORIGIN_ROW:	21732
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21744.7
@CENTROID_COL:	751.773
@AREA:		533
@PERIMETER:	86.9901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	21763
@ORIGIN_COL:	1763
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21775.5
@CENTROID_COL:	1776.17
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	21763
@ORIGIN_COL:	1915
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21775.8
@CENTROID_COL:	1927.24
@AREA:		535
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N84
@ORIGIN_ROW:	21765
@ORIGIN_COL:	1195
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21778.2
@CENTROID_COL:	1207.58
@AREA:		544
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N114
@ORIGIN_ROW:	21767
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21779.8
@CENTROID_COL:	751.958
@AREA:		527
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	21798
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21811.2
@CENTROID_COL:	1775.8
@AREA:		550
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	21799
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21811.8
@CENTROID_COL:	1927.28
@AREA:		525
@PERIMETER:	89.2161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N85
@ORIGIN_ROW:	21801
@ORIGIN_COL:	1195
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21814.2
@CENTROID_COL:	1207.32
@AREA:		527
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N115
@ORIGIN_ROW:	21802
@ORIGIN_COL:	739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21815.3
@CENTROID_COL:	751.745
@AREA:		542
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	21833
@ORIGIN_COL:	1915
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21846.5
@CENTROID_COL:	1927.35
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	21834
@ORIGIN_COL:	1763
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21846.5
@CENTROID_COL:	1775.99
@AREA:		528
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N86
@ORIGIN_ROW:	21836
@ORIGIN_COL:	1195
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21849
