@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	26679.4
@CENTROID_COL:	3637
@AREA:		1148
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	26650
@OFF_TIME:	26709
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	26683
@ORIGIN_COL:	1709
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	26711.8
@CENTROID_COL:	1719.11
@AREA:		1085
@PERIMETER:	149.038
@CIRCULARITY:	0.61
@NOTE_ATTACK:	26683
@OFF_TIME:	27111
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	26683
@ORIGIN_COL:	1858
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	26712.2
@CENTROID_COL:	1868.12
@AREA:		1095
@PERIMETER:	148.251
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26683
@OFF_TIME:	27452
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	26684
@ORIGIN_COL:	2123
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	26699.8
@CENTROID_COL:	2132.87
@AREA:		600
@PERIMETER:	92.7181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26684
@OFF_TIME:	27117
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N16
@ORIGIN_ROW:	26695
@ORIGIN_COL:	685
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	26717.6
@CENTROID_COL:	695.235
@AREA:		890
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26695
@OFF_TIME:	27117
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	26695
@ORIGIN_COL:	1141
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	26717.5
@CENTROID_COL:	1151.01
@AREA:		872
@PERIMETER:	115.125
@CIRCULARITY:	0.83
@NOTE_ATTACK:	26695
@OFF_TIME:	27257
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	26712
@ORIGIN_COL:	195
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	26734.5
@CENTROID_COL:	205.258
@AREA:		823
@PERIMETER:	117.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26712
@OFF_TIME:	26757
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	26714
@ORIGIN_COL:	3779
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	26739.2
@CENTROID_COL:	3788.86
@AREA:		992
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26714
@OFF_TIME:	26765
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	26721
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26731.2
@CENTROID_COL:	2133.02
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N17
@ORIGIN_ROW:	26751
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26761.3
@CENTROID_COL:	695.334
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	26751
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26761.2
@CENTROID_COL:	1151.12
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N62
@ORIGIN_ROW:	26752
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26762.3
@CENTROID_COL:	1719.18
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	26752
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26762.9
@CENTROID_COL:	1868.38
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	26752
@ORIGIN_COL:	2123
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26762.3
@CENTROID_COL:	2132.94
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N18
@ORIGIN_ROW:	26782
@ORIGIN_COL:	685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26792.1
@CENTROID_COL:	695.237
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N21
@ORIGIN_ROW:	26782
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26791.9
@CENTROID_COL:	1150.98
@AREA:		354
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N63
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26793.2
@CENTROID_COL:	1719.1
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N108
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26793.5
@CENTROID_COL:	1868.08
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	26783
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26793
@CENTROID_COL:	2132.81
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N19
@ORIGIN_ROW:	26812
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26822.4
@CENTROID_COL:	695.081
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N22
@ORIGIN_ROW:	26812
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26822.3
@CENTROID_COL:	1150.89
@AREA:		356
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	26813
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26823.5
@CENTROID_COL:	1718.94
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	26813
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26823.9
@CENTROID_COL:	1868.21
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	26813
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26823.4
@CENTROID_COL:	2132.75
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N20
@ORIGIN_ROW:	26843
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26853.8
@CENTROID_COL:	695.019
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N23
@ORIGIN_ROW:	26844
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26853.9
@CENTROID_COL:	1150.89
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N65
@ORIGIN_ROW:	26845
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26855
@CENTROID_COL:	1719.01
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N110
@ORIGIN_ROW:	26845
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26855.4
@CENTROID_COL:	1867.94
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	26845
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26854.9
@CENTROID_COL:	2132.68
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N21
@ORIGIN_ROW:	26875
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26885.3
@CENTROID_COL:	695.15
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N24
@ORIGIN_ROW:	26875
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26885.1
@CENTROID_COL:	1150.99
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	26876
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26886.3
@CENTROID_COL:	1719.03
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N111
@ORIGIN_ROW:	26876
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26886.7
@CENTROID_COL:	1867.97
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	26876
@ORIGIN_COL:	2122
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	26886.2
@CENTROID_COL:	2132.62
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N22
@ORIGIN_ROW:	26906
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26916.8
@CENTROID_COL:	695.166
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N25
@ORIGIN_ROW:	26907
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26916.7
@CENTROID_COL:	1150.99
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	26907
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26917.7
@CENTROID_COL:	1719.14
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N47
@ORIGIN_ROW:	26907
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26917.5
@CENTROID_COL:	2132.76
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N112
@ORIGIN_ROW:	26908
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26917.9
@CENTROID_COL:	1868.23
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N23
@ORIGIN_ROW:	26937
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26947.2
@CENTROID_COL:	695.337
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N26
@ORIGIN_ROW:	26937
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26947.1
@CENTROID_COL:	1150.95
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	26938
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26948
@CENTROID_COL:	1719.01
@AREA:		366
@PERIMETER:	69.4571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N113
@ORIGIN_ROW:	26938
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26948.4
@CENTROID_COL:	1868.17
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N48
@ORIGIN_ROW:	26938
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26947.7
@CENTROID_COL:	2133.03
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N24
@ORIGIN_ROW:	26967
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26977.5
@CENTROID_COL:	695.174
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	26967
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26977.3
@CENTROID_COL:	1150.92
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	26968
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26978.5
@CENTROID_COL:	1719.13
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N114
@ORIGIN_ROW:	26968
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26978.7
@CENTROID_COL:	1868.18
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N49
@ORIGIN_ROW:	26968
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26978.1
@CENTROID_COL:	2132.89
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	26985
@ORIGIN_COL:	3590
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	27007.8
@CENTROID_COL:	3599.8
@AREA:		858
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26985
@OFF_TIME:	27030
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N25
@ORIGIN_ROW:	26999
@ORIGIN_COL:	686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27009.6
@CENTROID_COL:	695.388
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N28
@ORIGIN_ROW:	26999
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27009.3
@CENTROID_COL:	1150.99
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	27000
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27010.2
@CENTROID_COL:	1719.19
@AREA:		354
@PERIMETER:	67.6246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N115
@ORIGIN_ROW:	27000
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27010.4
@CENTROID_COL:	1868.29
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N50
@ORIGIN_ROW:	27000
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27009.8
@CENTROID_COL:	2133.08
@AREA:		345
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N29
@ORIGIN_ROW:	27029
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27039.7
@CENTROID_COL:	1151.05
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N26
@ORIGIN_ROW:	27030
@ORIGIN_COL:	685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27040.1
@CENTROID_COL:	695.306
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	27030
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27040.7
@CENTROID_COL:	1719.4
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	27030
@ORIGIN_COL:	2123
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27040.2
@CENTROID_COL:	2133.14
@AREA:		349
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N116
@ORIGIN_ROW:	27031
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27041
@CENTROID_COL:	1868.31
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N30
@ORIGIN_ROW:	27060
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27070.6
@CENTROID_COL:	1151.11
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N27
@ORIGIN_ROW:	27061
@ORIGIN_COL:	685
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	27089.2
@CENTROID_COL:	695.417
@AREA:		1067
@PERIMETER:	147.925
@CIRCULARITY:	0.61
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	4.1
