@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	14761.8
@CENTROID_COL:	2175.83
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	14754
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	14765.5
@CENTROID_COL:	1144.96
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	14771
@ORIGIN_COL:	437
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14789.5
@CENTROID_COL:	447.793
@AREA:		690
@PERIMETER:	105.76
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14771
@OFF_TIME:	15003
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N59
@ORIGIN_ROW:	14781
@ORIGIN_COL:	2466
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14792.1
@CENTROID_COL:	2476.06
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N59
@ORIGIN_ROW:	14782
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14793
@CENTROID_COL:	2175.58
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	14782
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14792.4
@CENTROID_COL:	2343.19
@AREA:		387
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	14785
@ORIGIN_COL:	1134
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14796.7
@CENTROID_COL:	1144.84
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	14813
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14824.3
@CENTROID_COL:	2343.29
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N60
@ORIGIN_ROW:	14813
@ORIGIN_COL:	2465
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14824
@CENTROID_COL:	2475.91
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N60
@ORIGIN_ROW:	14814
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14824.8
@CENTROID_COL:	2175.67
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N46
@ORIGIN_ROW:	14817
@ORIGIN_COL:	1134
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14828.4
@CENTROID_COL:	1144.71
@AREA:		393
@PERIMETER:	73.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	14818
@ORIGIN_COL:	437
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14837
@CENTROID_COL:	447.845
@AREA:		689
@PERIMETER:	105.99
@CIRCULARITY:	0.77
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N61
@ORIGIN_ROW:	14846
@ORIGIN_COL:	2165
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14864.9
@CENTROID_COL:	2175.47
@AREA:		710
@PERIMETER:	105.203
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	14846
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14856.7
@CENTROID_COL:	2343.09
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N61
@ORIGIN_ROW:	14846
@ORIGIN_COL:	2465
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	14864.2
@CENTROID_COL:	2475.82
@AREA:		700
@PERIMETER:	105.99
@CIRCULARITY:	0.78
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	14847
@ORIGIN_COL:	1932
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14865.6
@CENTROID_COL:	1942.61
@AREA:		682
@PERIMETER:	104.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14847
@OFF_TIME:	14884
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	14847
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14865.2
@CENTROID_COL:	2075.86
@AREA:		672
@PERIMETER:	105.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14847
@OFF_TIME:	14884
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	14848
@ORIGIN_COL:	1766
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	14865.9
@CENTROID_COL:	1775.96
@AREA:		670
@PERIMETER:	103.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14848
@OFF_TIME:	14884
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N47
@ORIGIN_ROW:	14850
@ORIGIN_COL:	1134
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14860.9
@CENTROID_COL:	1144.68
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	14866
@ORIGIN_COL:	437
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	14884.1
@CENTROID_COL:	447.821
@AREA:		672
@PERIMETER:	102.747
@CIRCULARITY:	0.8
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	14879
@ORIGIN_COL:	1134
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14890.4
@CENTROID_COL:	1144.76
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	14906
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14917.8
@CENTROID_COL:	1144.98
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	14908
@ORIGIN_COL:	437
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	14925.6
@CENTROID_COL:	447.98
@AREA:		658
@PERIMETER:	99.8291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	14914
@ORIGIN_COL:	2333
@WIDTH_ROW:	98
@WIDTH_COL:	21
@CENTROID_ROW:	14964.6
@CENTROID_COL:	2343.64
@AREA:		1880
@PERIMETER:	230.289
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14914
@OFF_TIME:	15058
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	14935
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14946.3
@CENTROID_COL:	1145.47
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	14951
@ORIGIN_COL:	438
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	14977.2
@CENTROID_COL:	448.5
@AREA:		1005
@PERIMETER:	137.638
@CIRCULARITY:	0.67
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N62
@ORIGIN_ROW:	14961
@ORIGIN_COL:	2466
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	15009.1
@CENTROID_COL:	2476.55
@AREA:		1885
@PERIMETER:	233.043
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14961
@OFF_TIME:	15058
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	14965
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14976.2
@CENTROID_COL:	1145.55
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	14994
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15005.9
@CENTROID_COL:	1145.63
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N38
@ORIGIN_ROW:	15020
@ORIGIN_COL:	2633
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15038.2
@CENTROID_COL:	2643.36
@AREA:		655
@PERIMETER:	104.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15020
@OFF_TIME:	15056
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N39
@ORIGIN_ROW:	15021
@ORIGIN_COL:	2233
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15039.4
@CENTROID_COL:	2243.35
@AREA:		659
@PERIMETER:	104.253
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15021
@OFF_TIME:	15058
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	15021
@ORIGIN_COL:	2333
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15039.6
@CENTROID_COL:	2343.79
@AREA:		675
@PERIMETER:	104.877
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	15023
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	15041.4
@CENTROID_COL:	1777.02
@AREA:		660
@PERIMETER:	103.303
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15023
@OFF_TIME:	15060
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N28
@ORIGIN_ROW:	15023
@ORIGIN_COL:	1933
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15041
@CENTROID_COL:	1943.62
@AREA:		666
@PERIMETER:	103.303
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15023
@OFF_TIME:	15059
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	15025
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15036.1
@CENTROID_COL:	1145.64
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	15055
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15066.3
@CENTROID_COL:	1145.68
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	15086
@ORIGIN_COL:	1135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15096.9
@CENTROID_COL:	1145.64
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	15115
@ORIGIN_COL:	1135
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15126.8
@CENTROID_COL:	1145.47
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	15145
@ORIGIN_COL:	1135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15156.4
@CENTROID_COL:	1145.79
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	15175
@ORIGIN_COL:	1135
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	15193.9
@CENTROID_COL:	1145.8
@AREA:		717
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2367
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	15242.4
@CENTROID_COL:	2377.51
@AREA:		1552
@PERIMETER:	201.395
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15202
@OFF_TIME:	15344
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N63
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2467
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	15242.6
@CENTROID_COL:	2477.2
@AREA:		1563
@PERIMETER:	200.608
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15202
@OFF_TIME:	15374
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	15203
@ORIGIN_COL:	2067
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	15243.7
@CENTROID_COL:	2077.66
@AREA:		1514
@PERIMETER:	200.608
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15203
@OFF_TIME:	15511
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N62
@ORIGIN_ROW:	15203
@ORIGIN_COL:	2166
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	15243.6
@CENTROID_COL:	2177.12
@AREA:		1584
@PERIMETER:	203.852
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15203
@OFF_TIME:	15481
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	15206
@ORIGIN_COL:	1036
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	15246.5
@CENTROID_COL:	1046.94
@AREA:		1572
@PERIMETER:	198.573
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15206
@OFF_TIME:	15712
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	15292
@ORIGIN_COL:	2368
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15302.9
@CENTROID_COL:	2378.03
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	15292
@ORIGIN_COL:	2467
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15303
@CENTROID_COL:	2477.44
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	15293
@ORIGIN_COL:	2068
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15304.2
@CENTROID_COL:	2077.9
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N63
@ORIGIN_ROW:	15293
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15304
@CENTROID_COL:	2177.35
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	15296
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15307.1
@CENTROID_COL:	1047.05
@AREA:		388
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	15322
@ORIGIN_COL:	2367
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15333.1
@CENTROID_COL:	2377.97
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	15323
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15334.2
@CENTROID_COL:	2177.56
@AREA:		389
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N65
@ORIGIN_ROW:	15323
@ORIGIN_COL:	2467
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15333.4
@CENTROID_COL:	2477.62
@AREA:		387
@PERIMETER:	70.4746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N27
@ORIGIN_ROW:	15324
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15334.4
@CENTROID_COL:	2078.04
@AREA:		373
@PERIMETER:	70.2441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	15326
@ORIGIN_COL:	1037
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15337.6
@CENTROID_COL:	1047.37
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N66
@ORIGIN_ROW:	15352
@ORIGIN_COL:	2467
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15363.1
@CENTROID_COL:	2477.73
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N28
@ORIGIN_ROW:	15353
@ORIGIN_COL:	2068
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15364.2
@CENTROID_COL:	2077.98
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N65
@ORIGIN_ROW:	15353
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15364.1
@CENTROID_COL:	2177.75
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	15356
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15367.3
@CENTROID_COL:	1047.31
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N66
@ORIGIN_ROW:	15383
@ORIGIN_COL:	2167
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15394.3
@CENTROID_COL:	2177.46
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	15384
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15394.6
@CENTROID_COL:	2077.85
@AREA:		375
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
