@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14911
@ORIGIN_COL:	1811
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	14936.2
@CENTROID_COL:	1822.81
@AREA:		941
@PERIMETER:	153.434
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14911
@OFF_TIME:	15114
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	14914
@ORIGIN_COL:	1548
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	14937.6
@CENTROID_COL:	1559.46
@AREA:		940
@PERIMETER:	135.508
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14914
@OFF_TIME:	15245
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	14935
@ORIGIN_COL:	2450
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14947
@CENTROID_COL:	2461.67
@AREA:		479
@PERIMETER:	91.6726
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14935
@OFF_TIME:	15226
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	14937
@ORIGIN_COL:	2376
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	14949.4
@CENTROID_COL:	2386.82
@AREA:		455
@PERIMETER:	82.7291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14937
@OFF_TIME:	15273
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	14939
@ORIGIN_COL:	1997
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	14950.3
@CENTROID_COL:	2009.44
@AREA:		459
@PERIMETER:	85.4161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14939
@OFF_TIME:	15027
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N12
@ORIGIN_ROW:	14949
@ORIGIN_COL:	3848
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	14960.9
@CENTROID_COL:	3859.34
@AREA:		457
@PERIMETER:	86.1356
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14949
@OFF_TIME:	15003
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	14971
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14983
@CENTROID_COL:	1558.98
@AREA:		472
@PERIMETER:	84.0726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	14972
@ORIGIN_COL:	1811
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	14983.7
@CENTROID_COL:	1822.3
@AREA:		453
@PERIMETER:	82.1726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	14973
@ORIGIN_COL:	2450
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	14984.8
@CENTROID_COL:	2461.7
@AREA:		443
@PERIMETER:	89.4466
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	14974
@ORIGIN_COL:	2375
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	14985.5
@CENTROID_COL:	2386.96
@AREA:		444
@PERIMETER:	83.8421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	14976
@ORIGIN_COL:	1997
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	14987.5
@CENTROID_COL:	2009.32
@AREA:		457
@PERIMETER:	82.1726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N13
@ORIGIN_ROW:	14980
@ORIGIN_COL:	3848
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	14991.3
@CENTROID_COL:	3859.13
@AREA:		442
@PERIMETER:	82.4986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	15003
@ORIGIN_COL:	1998
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15015
@CENTROID_COL:	2009.7
@AREA:		439
@PERIMETER:	83.8421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	15004
@ORIGIN_COL:	1810
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15016.2
@CENTROID_COL:	1821.72
@AREA:		452
@PERIMETER:	88.4291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	15005
@ORIGIN_COL:	1547
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	15016.4
@CENTROID_COL:	1558.51
@AREA:		450
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	15006
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15017.8
@CENTROID_COL:	2386.55
@AREA:		470
@PERIMETER:	84.6291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	15006
@ORIGIN_COL:	2450
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15017.9
@CENTROID_COL:	2461.78
@AREA:		439
@PERIMETER:	89.2161
@CIRCULARITY:	0.69
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	15038
@ORIGIN_COL:	1547
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	15050.9
@CENTROID_COL:	1558.68
@AREA:		474
@PERIMETER:	86.5966
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	15039
@ORIGIN_COL:	1810
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15051.2
@CENTROID_COL:	1821.86
@AREA:		457
@PERIMETER:	85.7421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	15039
@ORIGIN_COL:	2450
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15050.4
@CENTROID_COL:	2461.78
@AREA:		461
@PERIMETER:	85.0226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	15040
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15051.9
@CENTROID_COL:	2386.82
@AREA:		456
@PERIMETER:	81.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	15047
@ORIGIN_COL:	3659
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	15065.8
@CENTROID_COL:	3670.81
@AREA:		766
@PERIMETER:	113.197
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15047
@OFF_TIME:	15084
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	15061
@ORIGIN_COL:	1735
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15073.2
@CENTROID_COL:	1746.76
@AREA:		457
@PERIMETER:	88.5921
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15061
@OFF_TIME:	15218
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	15071
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15083.2
@CENTROID_COL:	1558.72
@AREA:		467
@PERIMETER:	86.2986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	15072
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15083.8
@CENTROID_COL:	2387.14
@AREA:		454
@PERIMETER:	88.1031
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	15073
@ORIGIN_COL:	2451
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15084.9
@CENTROID_COL:	2462.19
@AREA:		452
@PERIMETER:	81.1551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	15075
@ORIGIN_COL:	1810
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	15095
@CENTROID_COL:	1821.95
@AREA:		794
@PERIMETER:	118.869
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	15099
@ORIGIN_COL:	1736
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	15112
@CENTROID_COL:	1747.53
@AREA:		539
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	15103
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15116
@CENTROID_COL:	1558.63
@AREA:		476
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	15105
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15116.6
@CENTROID_COL:	2387.3
@AREA:		483
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	15105
@ORIGIN_COL:	2451
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15117
@CENTROID_COL:	2462.01
@AREA:		454
@PERIMETER:	85.8096
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	15114
@ORIGIN_COL:	298
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	15136.8
@CENTROID_COL:	310.599
@AREA:		940
@PERIMETER:	143.704
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15114
@OFF_TIME:	15160
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	15136
@ORIGIN_COL:	1735
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15147.6
@CENTROID_COL:	1746.84
@AREA:		466
@PERIMETER:	86.3661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	15137
@ORIGIN_COL:	1547
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	15150.6
@CENTROID_COL:	1558.38
@AREA:		480
@PERIMETER:	82.8921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	15138
@ORIGIN_COL:	2451
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15149.7
@CENTROID_COL:	2461.99
@AREA:		453
@PERIMETER:	82.9876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	15139
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15150.9
@CENTROID_COL:	2387.08
@AREA:		463
@PERIMETER:	83.8421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	15169
@ORIGIN_COL:	1735
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	15192.9
@CENTROID_COL:	1747.01
@AREA:		932
@PERIMETER:	147.273
@CIRCULARITY:	0.54
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	15170
@ORIGIN_COL:	2450
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15182.4
@CENTROID_COL:	2462.04
@AREA:		466
@PERIMETER:	85.4161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	15172
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15184.2
@CENTROID_COL:	1558.47
@AREA:		468
@PERIMETER:	85.9726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	15172
@ORIGIN_COL:	2375
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15184.1
@CENTROID_COL:	2386.87
@AREA:		463
@PERIMETER:	82.9596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	15184
@ORIGIN_COL:	1887
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	15209.6
@CENTROID_COL:	1898.51
@AREA:		940
@PERIMETER:	154.317
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15184
@OFF_TIME:	15235
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2451
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15214.4
@CENTROID_COL:	2462.41
@AREA:		456
@PERIMETER:	82.5661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	15203
@ORIGIN_COL:	2375
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15215.3
@CENTROID_COL:	2386.86
@AREA:		449
@PERIMETER:	84.9551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	15206
@ORIGIN_COL:	1547
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	15225.5
@CENTROID_COL:	1559.03
@AREA:		810
@PERIMETER:	122.275
@CIRCULARITY:	0.68
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	15234
@ORIGIN_COL:	2338
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	15245.3
@CENTROID_COL:	2349.74
@AREA:		453
@PERIMETER:	83.6791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15234
@OFF_TIME:	15306
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	15236
@ORIGIN_COL:	2187
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	15262.1
@CENTROID_COL:	2199.16
@AREA:		935
@PERIMETER:	160.871
@CIRCULARITY:	0.45
@NOTE_ATTACK:	15236
@OFF_TIME:	15401
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	15236
@ORIGIN_COL:	2374
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	15254.7
@CENTROID_COL:	2386.66
@AREA:		746
@PERIMETER:	109.79
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	15267
@ORIGIN_COL:	2337
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	15286.1
@CENTROID_COL:	2349.53
@AREA:		794
@PERIMETER:	130.96
@CIRCULARITY:	0.58
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N10
@ORIGIN_ROW:	15273
@ORIGIN_COL:	3810
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15284.3
@CENTROID_COL:	3822.08
@AREA:		455
@PERIMETER:	91.5771
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15273
@OFF_TIME:	15297
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	15296
@ORIGIN_COL:	2188
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15308.9
@CENTROID_COL:	2198.99
@AREA:		460
@PERIMETER:	90.0031
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	15320
@ORIGIN_COL:	261
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	15345.9
@CENTROID_COL:	273.455
@AREA:		938
@PERIMETER:	166.082
@CIRCULARITY:	0.43
@NOTE_ATTACK:	15320
@OFF_TIME:	15372
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	15330
@ORIGIN_COL:	2187
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15342.1
@CENTROID_COL:	2198.49
@AREA:		463
@PERIMETER:	86.9226
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	15330
@ORIGIN_COL:	3696
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	15345.2
@CENTROID_COL:	3708.44
@AREA:		610
@PERIMETER:	4.03051
@CIRCULARITY:	471.87
@NOTE_ATTACK:	15330
@OFF_TIME:	15360
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	15345
@ORIGIN_COL:	1094
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	15365.8
@CENTROID_COL:	1105.89
@AREA:		848
@PERIMETER:	123.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15345
@OFF_TIME:	15458
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	15363
@ORIGIN_COL:	2187
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	15381.6
@CENTROID_COL:	2198.98
@AREA:		779
@PERIMETER:	115.721
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	15382
@ORIGIN_COL:	2337
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	15399.9
@CENTROID_COL:	2349.47
@AREA:		743
@PERIMETER:	108.84
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15382
@OFF_TIME:	15671
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	15383
@ORIGIN_COL:	2451
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	15400.3
@CENTROID_COL:	2462.68
@AREA:		710
@PERIMETER:	106.71
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15383
@OFF_TIME:	15492
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	15393
@ORIGIN_COL:	1095
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15406.1
@CENTROID_COL:	1106.24
@AREA:		458
@PERIMETER:	87.1531
@CIRCULARITY:	0.76
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	15404
@ORIGIN_COL:	2563
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15415.4
@CENTROID_COL:	2574.93
@AREA:		471
@PERIMETER:	91.6726
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15404
@OFF_TIME:	15472
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	15425
@ORIGIN_COL:	1095
@WIDTH_ROW:	33
@WIDTH_COL:	23
@CENTROID_ROW:	15442
@CENTROID_COL:	1106.54
@AREA:		662
@PERIMETER:	107.334
@CIRCULARITY:	0.72
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

