@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	89495
@ORIGIN_COL:	2552
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	89515.2
@CENTROID_COL:	2562.54
@AREA:		801
@PERIMETER:	108.081
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89495
@OFF_TIME:	89535
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N18
@ORIGIN_ROW:	89603
@ORIGIN_COL:	3041
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	89616.3
@CENTROID_COL:	3051.49
@AREA:		516
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	89603
@OFF_TIME:	89630
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	89604
@ORIGIN_COL:	2590
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	89620.4
@CENTROID_COL:	2600.46
@AREA:		631
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89604
@OFF_TIME:	89638
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	89618
@ORIGIN_COL:	1873
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	89648.9
@CENTROID_COL:	1883.45
@AREA:		1183
@PERIMETER:	178.46
@CIRCULARITY:	0.47
@NOTE_ATTACK:	89618
@OFF_TIME:	89752
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	89619
@ORIGIN_COL:	1534
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	89638.5
@CENTROID_COL:	1545.3
@AREA:		765
@PERIMETER:	109.329
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89619
@OFF_TIME:	89955
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	89660
@ORIGIN_COL:	1534
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	89671.6
@CENTROID_COL:	1545.13
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	89683
@ORIGIN_COL:	3644
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	89708.5
@CENTROID_COL:	3655.17
@AREA:		1036
@PERIMETER:	133.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89683
@OFF_TIME:	89734
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	89689
@ORIGIN_COL:	1873
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	89721.4
@CENTROID_COL:	1883.7
@AREA:		1191
@PERIMETER:	176.234
@CIRCULARITY:	0.48
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	89690
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89701.2
@CENTROID_COL:	1545.41
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	89694
@ORIGIN_COL:	2326
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	89717
@CENTROID_COL:	2336.46
@AREA:		929
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89694
@OFF_TIME:	89740
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	89704
@ORIGIN_COL:	2777
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	89718.6
@CENTROID_COL:	2787.7
@AREA:		527
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	89704
@OFF_TIME:	89733
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	89720
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89730.8
@CENTROID_COL:	1545.54
@AREA:		407
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	89749
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	89760.3
@CENTROID_COL:	1545.59
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	89778
@ORIGIN_COL:	1535
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	89789.6
@CENTROID_COL:	1545.75
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N26
@ORIGIN_ROW:	89797
@ORIGIN_COL:	2966
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	89817.2
@CENTROID_COL:	2976.68
@AREA:		785
@PERIMETER:	107.986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	89797
@OFF_TIME:	89837
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	89805
@ORIGIN_COL:	2514
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	89828.3
@CENTROID_COL:	2525.18
@AREA:		936
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89805
@OFF_TIME:	89852
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N46
@ORIGIN_ROW:	89808
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89818.9
@CENTROID_COL:	1545.73
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N47
@ORIGIN_ROW:	89838
@ORIGIN_COL:	1535
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	89849.3
@CENTROID_COL:	1545.77
@AREA:		414
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N48
@ORIGIN_ROW:	89868
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89878.8
@CENTROID_COL:	1545.87
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N49
@ORIGIN_ROW:	89898
@ORIGIN_COL:	1535
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	89926.4
@CENTROID_COL:	1545.88
@AREA:		1133
@PERIMETER:	147.695
@CIRCULARITY:	0.65
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	89906
@ORIGIN_COL:	2927
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	89925.1
@CENTROID_COL:	2938.37
@AREA:		759
@PERIMETER:	106.873
@CIRCULARITY:	0.84
@NOTE_ATTACK:	89906
@OFF_TIME:	89944
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	89908
@ORIGIN_COL:	2477
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	89927.1
@CENTROID_COL:	2487.62
@AREA:		756
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89908
@OFF_TIME:	89946
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	89975
@ORIGIN_COL:	1496
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	90016
@CENTROID_COL:	1507.26
@AREA:		1565
@PERIMETER:	218.63
@CIRCULARITY:	0.41
@NOTE_ATTACK:	89975
@OFF_TIME:	90057
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	89992
@ORIGIN_COL:	1722
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	90014.4
@CENTROID_COL:	1733.53
@AREA:		914
@PERIMETER:	124.501
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89992
@OFF_TIME:	90192
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N27
@ORIGIN_ROW:	89994
@ORIGIN_COL:	2965
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	90014.4
@CENTROID_COL:	2976.59
@AREA:		806
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89994
@OFF_TIME:	90034
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	89998
@ORIGIN_COL:	1835
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	90030
@CENTROID_COL:	1845.68
@AREA:		1311
@PERIMETER:	158.864
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89998
@OFF_TIME:	90062
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	90002
@ORIGIN_COL:	2514
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	90022.4
@CENTROID_COL:	2524.62
@AREA:		807
@PERIMETER:	111.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90002
@OFF_TIME:	90043
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	90046
@ORIGIN_COL:	1722
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	90057.2
@CENTROID_COL:	1733.02
@AREA:		420
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	90076
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90087
@CENTROID_COL:	1733.04
@AREA:		404
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	90106
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90117.3
@CENTROID_COL:	1733.05
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	90107
@ORIGIN_COL:	3605
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	90131.7
@CENTROID_COL:	3615.83
@AREA:		1025
@PERIMETER:	131.084
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90107
@OFF_TIME:	90157
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	90116
@ORIGIN_COL:	2739
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	90132.5
@CENTROID_COL:	2749.6
@AREA:		645
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	90116
@OFF_TIME:	90149
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	90118
@ORIGIN_COL:	2288
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	90136.8
@CENTROID_COL:	2298.32
@AREA:		745
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90118
@OFF_TIME:	90156
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	90136
@ORIGIN_COL:	1722
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	90163.9
@CENTROID_COL:	1732.85
@AREA:		1066
@PERIMETER:	152.417
@CIRCULARITY:	0.58
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	90208
@ORIGIN_COL:	2889
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	90230.3
@CENTROID_COL:	2900
@AREA:		895
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90208
@OFF_TIME:	90253
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	90210
@ORIGIN_COL:	2438
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90235.3
@CENTROID_COL:	2448.54
@AREA:		1030
@PERIMETER:	129.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90210
@OFF_TIME:	90261
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N66
@ORIGIN_ROW:	90213
@ORIGIN_COL:	1420
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	90250.1
@CENTROID_COL:	1431.3
@AREA:		1465
@PERIMETER:	189.208
@CIRCULARITY:	0.51
@NOTE_ATTACK:	90213
@OFF_TIME:	90288
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N202
@ORIGIN_ROW:	90235
@ORIGIN_COL:	1986
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	90259.8
@CENTROID_COL:	1996.76
@AREA:		1004
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90235
@OFF_TIME:	90285
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	90240
@ORIGIN_COL:	1722
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90265.6
@CENTROID_COL:	1732.62
@AREA:		1013
@PERIMETER:	134.951
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90240
@OFF_TIME:	90291
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	90314
@ORIGIN_COL:	2852
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	90332.8
@CENTROID_COL:	2862.66
@AREA:		761
@PERIMETER:	108.447
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90314
@OFF_TIME:	90352
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	90321
@ORIGIN_COL:	2400
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	90337.9
@CENTROID_COL:	2410.62
@AREA:		659
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90321
@OFF_TIME:	90355
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	90362
@ORIGIN_COL:	246
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	90392.7
@CENTROID_COL:	256.915
@AREA:		1218
@PERIMETER:	160.669
@CIRCULARITY:	0.59
@NOTE_ATTACK:	90362
@OFF_TIME:	90512
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	90392
@ORIGIN_COL:	1871
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	90417.9
@CENTROID_COL:	1882.25
@AREA:		1035
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90392
@OFF_TIME:	90444
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N106
@ORIGIN_ROW:	90393
@ORIGIN_COL:	1684
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90418.2
@CENTROID_COL:	1694.62
@AREA:		1023
@PERIMETER:	131.179
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90393
@OFF_TIME:	90444
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N50
@ORIGIN_ROW:	90394
@ORIGIN_COL:	1533
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	90427.7
@CENTROID_COL:	1544.17
@AREA:		1391
@PERIMETER:	168.595
@CIRCULARITY:	0.61
@NOTE_ATTACK:	90394
@OFF_TIME:	90462
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	90400
@ORIGIN_COL:	2888
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	90422.9
@CENTROID_COL:	2899.43
@AREA:		921
@PERIMETER:	119.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90400
@OFF_TIME:	90446
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N33
@ORIGIN_ROW:	90408
@ORIGIN_COL:	2437
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	90428
@CENTROID_COL:	2447.96
@AREA:		778
@PERIMETER:	110.577
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90408
@OFF_TIME:	90448
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	90432
@ORIGIN_COL:	246
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90442.7
@CENTROID_COL:	256.798
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	90461
@ORIGIN_COL:	246
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90486.6
@CENTROID_COL:	256.575
@AREA:		1016
@PERIMETER:	131.247
@CIRCULARITY:	0.74
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	90509
@ORIGIN_COL:	2324
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	90531.5
@CENTROID_COL:	2335.09
@AREA:		915
@PERIMETER:	122.14
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90509
@OFF_TIME:	90554
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N18
@ORIGIN_ROW:	90513
@ORIGIN_COL:	2776
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90532.5
@CENTROID_COL:	2786.39
@AREA:		784
@PERIMETER:	106.642
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90513
@OFF_TIME:	90553
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	90529
@ORIGIN_COL:	1269
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	90546.1
@CENTROID_COL:	1280.43
@AREA:		664
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	90529
@OFF_TIME:	90563
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	90619
@ORIGIN_COL:	2775
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90644.4
@CENTROID_COL:	2786.22
@AREA:		1038
@PERIMETER:	137.869
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90619
@OFF_TIME:	90670
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N40
@ORIGIN_ROW:	90626
@ORIGIN_COL:	2324
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	90643.1
@CENTROID_COL:	2334.93
@AREA:		659
@PERIMETER:	98.9466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90626
@OFF_TIME:	90660
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	90630
@ORIGIN_COL:	1269
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	90658.4
@CENTROID_COL:	1280.31
@AREA:		1179
@PERIMETER:	143.529
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90630
@OFF_TIME:	90687
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N203
@ORIGIN_ROW:	90639
@ORIGIN_COL:	1985
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	90658.8
@CENTROID_COL:	1996.21
@AREA:		773
@PERIMETER:	111.46
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90639
@OFF_TIME:	90679
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N81
@ORIGIN_ROW:	90644
@ORIGIN_COL:	2137
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	90660.6
@CENTROID_COL:	2147.33
@AREA:		634
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90644
@OFF_TIME:	90678
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	90644
@ORIGIN_COL:	3643
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90669.6
@CENTROID_COL:	3653.68
@AREA:		1033
@PERIMETER:	135.047
@CIRCULARITY:	0.71
