@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		804
@PERIMETER:	110.74
@CIRCULARITY:	0.82
@NOTE_ATTACK:	27642
@OFF_TIME:	27682
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	27642
@ORIGIN_COL:	2141
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	27664.2
@CENTROID_COL:	2151.52
@AREA:		903
@PERIMETER:	116.862
@CIRCULARITY:	0.83
@NOTE_ATTACK:	27642
@OFF_TIME:	27686
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	27642
@ORIGIN_COL:	2291
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	27658.9
@CENTROID_COL:	2302.02
@AREA:		669
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	27642
@OFF_TIME:	27676
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N46
@ORIGIN_ROW:	27647
@ORIGIN_COL:	1499
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	27667.5
@CENTROID_COL:	1510.25
@AREA:		802
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	27657
@ORIGIN_COL:	3724
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	27671.1
@CENTROID_COL:	3734.46
@AREA:		537
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27657
@OFF_TIME:	27685
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	27670
@ORIGIN_COL:	289
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	27693.2
@CENTROID_COL:	300.413
@AREA:		919
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27670
@OFF_TIME:	27716
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	27718
@ORIGIN_COL:	2329
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	27737.5
@CENTROID_COL:	2339.77
@AREA:		807
@PERIMETER:	110.116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27718
@OFF_TIME:	27757
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N31
@ORIGIN_ROW:	27723
@ORIGIN_COL:	1876
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	27740.4
@CENTROID_COL:	1887
@AREA:		685
@PERIMETER:	97.9291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27723
@OFF_TIME:	27757
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	27723
@ORIGIN_COL:	2216
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	27745.9
@CENTROID_COL:	2227.48
@AREA:		929
@PERIMETER:	119.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	27723
@OFF_TIME:	27769
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	27788
@ORIGIN_COL:	2367
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	27814.2
@CENTROID_COL:	2377.48
@AREA:		1063
@PERIMETER:	129.768
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27788
@OFF_TIME:	27840
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	27801
@ORIGIN_COL:	2254
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27823.3
@CENTROID_COL:	2264.55
@AREA:		916
@PERIMETER:	117.812
@CIRCULARITY:	0.83
@NOTE_ATTACK:	27801
@OFF_TIME:	27846
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	27812
@ORIGIN_COL:	1914
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	27826.4
@CENTROID_COL:	1924.97
@AREA:		541
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27812
@OFF_TIME:	27840
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	27822
@ORIGIN_COL:	3647
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	27847.4
@CENTROID_COL:	3658.44
@AREA:		1045
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27822
@OFF_TIME:	27873
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	27865
@ORIGIN_COL:	1688
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	27884.6
@CENTROID_COL:	1699.29
@AREA:		808
@PERIMETER:	112.41
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27865
@OFF_TIME:	28248
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	27876
@ORIGIN_COL:	1838
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	27905
@CENTROID_COL:	1849
@AREA:		1164
@PERIMETER:	153.204
@CIRCULARITY:	0.62
@NOTE_ATTACK:	27876
@OFF_TIME:	28123
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	27888
@ORIGIN_COL:	2405
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27910.8
@CENTROID_COL:	2415.53
@AREA:		913
@PERIMETER:	117.581
@CIRCULARITY:	0.83
@NOTE_ATTACK:	27888
@OFF_TIME:	28325
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	27889
@ORIGIN_COL:	2291
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	27911.2
@CENTROID_COL:	2301.75
@AREA:		926
@PERIMETER:	122.534
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27889
@OFF_TIME:	28112
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N103
@ORIGIN_ROW:	27894
@ORIGIN_COL:	1951
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	27913.8
@CENTROID_COL:	1962.09
@AREA:		806
@PERIMETER:	113.034
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27894
@OFF_TIME:	28111
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	27911
@ORIGIN_COL:	1688
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	27922.5
@CENTROID_COL:	1699.21
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	27941
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27952
@CENTROID_COL:	1699.06
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	27941
@ORIGIN_COL:	1838
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27952.1
@CENTROID_COL:	1848.83
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N104
@ORIGIN_ROW:	27941
@ORIGIN_COL:	1951
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27951.7
@CENTROID_COL:	1961.89
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	27941
@ORIGIN_COL:	2291
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27952.1
@CENTROID_COL:	2301.66
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	27941
@ORIGIN_COL:	2404
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27952
@CENTROID_COL:	2415.47
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	27957
@ORIGIN_COL:	3798
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	27985.6
@CENTROID_COL:	3808.74
@AREA:		1199
@PERIMETER:	149.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27957
@OFF_TIME:	28015
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N105
@ORIGIN_ROW:	27969
@ORIGIN_COL:	1951
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	27981
@CENTROID_COL:	1961.91
@AREA:		431
@PERIMETER:	75.4551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	27970
@ORIGIN_COL:	1688
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	27981.4
@CENTROID_COL:	1699.06
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N47
@ORIGIN_ROW:	27970
@ORIGIN_COL:	1838
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	27981.6
@CENTROID_COL:	1848.85
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	27970
@ORIGIN_COL:	2405
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	27981.6
@CENTROID_COL:	2415.39
@AREA:		416
@PERIMETER:	74.8311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	27971
@ORIGIN_COL:	2291
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27981.8
@CENTROID_COL:	2301.65
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	27981
@ORIGIN_COL:	3609
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28006.7
@CENTROID_COL:	3620.21
@AREA:		1081
@PERIMETER:	136.621
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27981
@OFF_TIME:	28033
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	27988
@ORIGIN_COL:	212
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	28011.1
@CENTROID_COL:	223.644
@AREA:		936
@PERIMETER:	123.647
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27988
@OFF_TIME:	28034
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	28000
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28011.2
@CENTROID_COL:	1699.1
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N48
@ORIGIN_ROW:	28000
@ORIGIN_COL:	1838
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28011.4
@CENTROID_COL:	1848.89
@AREA:		414
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N106
@ORIGIN_ROW:	28000
@ORIGIN_COL:	1951
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28011.1
@CENTROID_COL:	1961.93
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	28000
@ORIGIN_COL:	2291
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28011.5
@CENTROID_COL:	2301.69
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	28000
@ORIGIN_COL:	2405
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	28011.3
@CENTROID_COL:	2415.44
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N46
@ORIGIN_ROW:	28030
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28041.2
@CENTROID_COL:	1699.05
@AREA:		420
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N49
@ORIGIN_ROW:	28030
@ORIGIN_COL:	1838
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28041.4
@CENTROID_COL:	1848.75
@AREA:		419
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N107
@ORIGIN_ROW:	28030
@ORIGIN_COL:	1951
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28041
@CENTROID_COL:	1961.88
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	28030
@ORIGIN_COL:	2291
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	28041.5
@CENTROID_COL:	2301.54
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	28030
@ORIGIN_COL:	2405
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	28041.4
@CENTROID_COL:	2415.4
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	28059
@ORIGIN_COL:	1688
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28085.3
@CENTROID_COL:	1698.91
@AREA:		1056
@PERIMETER:	137.638
@CIRCULARITY:	0.7
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N108
@ORIGIN_ROW:	28059
@ORIGIN_COL:	1951
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28085.2
@CENTROID_COL:	1961.81
@AREA:		1076
@PERIMETER:	138.751
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	28060
@ORIGIN_COL:	1838
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	28091.5
@CENTROID_COL:	1848.66
@AREA:		1317
@PERIMETER:	157.521
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	28060
@ORIGIN_COL:	2290
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28085.7
@CENTROID_COL:	2301.47
@AREA:		1061
@PERIMETER:	130.555
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	28060
@ORIGIN_COL:	2404
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28071
@CENTROID_COL:	2415.26
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	28089
@ORIGIN_COL:	2404
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28115.3
@CENTROID_COL:	2415.08
@AREA:		1043
@PERIMETER:	139.769
@CIRCULARITY:	0.67
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N48
@ORIGIN_ROW:	28119
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28130.2
@CENTROID_COL:	1698.78
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	28148
@ORIGIN_COL:	250
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28174.2
@CENTROID_COL:	261.27
@AREA:		1086
@PERIMETER:	135.047
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28148
@OFF_TIME:	28200
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N49
@ORIGIN_ROW:	28148
@ORIGIN_COL:	1688
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28159.6
@CENTROID_COL:	1698.78
@AREA:		422
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	28148
@ORIGIN_COL:	2404
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	28174.3
@CENTROID_COL:	2415.11
@AREA:		1039
@PERIMETER:	139.999
@CIRCULARITY:	0.67
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N50
@ORIGIN_ROW:	28178
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28189.1
@CENTROID_COL:	1698.74
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	28206
@ORIGIN_COL:	3761
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	28234.6
@CENTROID_COL:	3771.49
@AREA:		1179
@PERIMETER:	140.055
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28206
@OFF_TIME:	28263
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	28208
@ORIGIN_COL:	1688
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28227.7
@CENTROID_COL:	1698.79
@AREA:		809
@PERIMETER:	113.59
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	28208
@ORIGIN_COL:	2404
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28233.5
@CENTROID_COL:	2415.05
@AREA:		971
@PERIMETER:	147.504
@CIRCULARITY:	0.56
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	28214
@ORIGIN_COL:	1837
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	28236.7
@CENTROID_COL:	1848.46
@AREA:		927
@PERIMETER:	119.155
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28214
@OFF_TIME:	28332
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	28214
@ORIGIN_COL:	2290
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	28236.7
@CENTROID_COL:	2301.3
@AREA:		931
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28214
@OFF_TIME:	28319
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N109
@ORIGIN_ROW:	28219
@ORIGIN_COL:	1951
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28239.1
@CENTROID_COL:	1961.64
@AREA:		808
@PERIMETER:	111.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28219
@OFF_TIME:	28325
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	28219
@ORIGIN_COL:	2140
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	28239.4
@CENTROID_COL:	2150.87
@AREA:		805
@PERIMETER:	111.69
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28219
@OFF_TIME:	28325
@TRACKER_HOLE:	57
