@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	21637
@ORIGIN_COL:	2081
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	21660.9
@CENTROID_COL:	2090.27
@AREA:		840
@PERIMETER:	122.86
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21637
@OFF_TIME:	21684
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	21638
@ORIGIN_COL:	1777
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	21666.3
@CENTROID_COL:	1787.16
@AREA:		1018
@PERIMETER:	144.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21638
@OFF_TIME:	21694
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	21675
@ORIGIN_COL:	3747
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	21709.8
@CENTROID_COL:	3755.98
@AREA:		1179
@PERIMETER:	165.121
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21675
@OFF_TIME:	21743
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	21695
@ORIGIN_COL:	1967
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	21718.6
@CENTROID_COL:	1977.06
@AREA:		838
@PERIMETER:	119.549
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21695
@OFF_TIME:	21742
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	21701
@ORIGIN_COL:	222
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21725.1
@CENTROID_COL:	231.146
@AREA:		872
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21701
@OFF_TIME:	21749
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	21703
@ORIGIN_COL:	1625
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21725.7
@CENTROID_COL:	1634.87
@AREA:		783
@PERIMETER:	115.816
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21703
@OFF_TIME:	21747
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N30
@ORIGIN_ROW:	21756
@ORIGIN_COL:	3633
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	21784.4
@CENTROID_COL:	3642.51
@AREA:		980
@PERIMETER:	141.303
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21756
@OFF_TIME:	21812
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	21799
@ORIGIN_COL:	2081
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	21829.6
@CENTROID_COL:	2090.58
@AREA:		1096
@PERIMETER:	154.969
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21799
@OFF_TIME:	21860
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	21803
@ORIGIN_COL:	1512
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	21824.5
@CENTROID_COL:	1521.94
@AREA:		756
@PERIMETER:	110.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21803
@OFF_TIME:	21846
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	21805
@ORIGIN_COL:	2422
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	21836
@CENTROID_COL:	2431.72
@AREA:		1112
@PERIMETER:	154.738
@CIRCULARITY:	0.58
@NOTE_ATTACK:	21805
@OFF_TIME:	21867
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	21810
@ORIGIN_COL:	1058
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	21836.9
@CENTROID_COL:	1068.35
@AREA:		1007
@PERIMETER:	132.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21810
@OFF_TIME:	21863
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	21847
@ORIGIN_COL:	2346
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21871.5
@CENTROID_COL:	2355.68
@AREA:		886
@PERIMETER:	126.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21847
@OFF_TIME:	21896
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	21860
@ORIGIN_COL:	2044
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	21879.1
@CENTROID_COL:	2053.21
@AREA:		672
@PERIMETER:	103.168
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21860
@OFF_TIME:	21898
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	21923
@ORIGIN_COL:	1135
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	21942.9
@CENTROID_COL:	1144.59
@AREA:		727
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21923
@OFF_TIME:	22057
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	21936
@ORIGIN_COL:	1588
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	21950.3
@CENTROID_COL:	1597.56
@AREA:		486
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21936
@OFF_TIME:	22054
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	21938
@ORIGIN_COL:	2346
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	21968.3
@CENTROID_COL:	2355.77
@AREA:		1118
@PERIMETER:	155.295
@CIRCULARITY:	0.58
@NOTE_ATTACK:	21938
@OFF_TIME:	21999
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	21945
@ORIGIN_COL:	2044
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	21968.8
@CENTROID_COL:	2053.16
@AREA:		836
@PERIMETER:	120.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21945
@OFF_TIME:	21992
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	21956
@ORIGIN_COL:	184
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	21982.9
@CENTROID_COL:	193.84
@AREA:		912
@PERIMETER:	133.703
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21956
@OFF_TIME:	22008
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	21959
@ORIGIN_COL:	3783
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	21988.3
@CENTROID_COL:	3794.07
@AREA:		1061
@PERIMETER:	145.497
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21959
@OFF_TIME:	22017
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	21970
@ORIGIN_COL:	1135
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21979.8
@CENTROID_COL:	1144.67
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	21973
@ORIGIN_COL:	1588
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21982.2
@CENTROID_COL:	1597.58
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N31
@ORIGIN_ROW:	21976
@ORIGIN_COL:	3594
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	22008.6
@CENTROID_COL:	3604.1
@AREA:		1109
@PERIMETER:	160.112
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21976
@OFF_TIME:	22040
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	21999
@ORIGIN_COL:	1135
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	22028.8
@CENTROID_COL:	1144.66
@AREA:		1000
@PERIMETER:	163.586
@CIRCULARITY:	0.47
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	22002
@ORIGIN_COL:	1588
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	22028.3
@CENTROID_COL:	1597.67
@AREA:		893
@PERIMETER:	138.751
@CIRCULARITY:	0.58
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	22002
@ORIGIN_COL:	2308
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	22034.1
@CENTROID_COL:	2317.32
@AREA:		1096
@PERIMETER:	155.132
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22002
@OFF_TIME:	22065
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	22021
@ORIGIN_COL:	1968
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	22042.1
@CENTROID_COL:	1977.21
@AREA:		743
@PERIMETER:	110.999
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22021
@OFF_TIME:	22063
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	22064
@ORIGIN_COL:	2194
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	22085.5
@CENTROID_COL:	2204.12
@AREA:		818
@PERIMETER:	116.047
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22064
@OFF_TIME:	22188
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	22072
@ORIGIN_COL:	1853
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	22089.3
@CENTROID_COL:	1862.21
@AREA:		556
@PERIMETER:	94.4551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22072
@OFF_TIME:	22204
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	22115
@ORIGIN_COL:	1853
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22124.7
@CENTROID_COL:	1862.23
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	22115
@ORIGIN_COL:	2194
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22125.6
@CENTROID_COL:	2204.32
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	22144
@ORIGIN_COL:	1853
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	22152.7
@CENTROID_COL:	1862.22
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	22144
@ORIGIN_COL:	2194
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	22165.8
@CENTROID_COL:	2204.18
@AREA:		844
@PERIMETER:	114.962
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	22172
@ORIGIN_COL:	1853
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	22188.5
@CENTROID_COL:	1861.86
@AREA:		543
@PERIMETER:	96.6811
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N32
@ORIGIN_ROW:	22195
@ORIGIN_COL:	2044
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	22221.7
@CENTROID_COL:	2053.26
@AREA:		930
@PERIMETER:	130.229
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22195
@OFF_TIME:	22248
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	22200
@ORIGIN_COL:	1739
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	22239.8
@CENTROID_COL:	1748.99
@AREA:		1372
@PERIMETER:	200.215
@CIRCULARITY:	0.43
@NOTE_ATTACK:	22200
@OFF_TIME:	22280
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	22305
@ORIGIN_COL:	2346
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	22336.6
@CENTROID_COL:	2355.93
@AREA:		1126
@PERIMETER:	152.771
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22305
@OFF_TIME:	22367
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N33
@ORIGIN_ROW:	22318
@ORIGIN_COL:	2044
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	22339.7
@CENTROID_COL:	2053.28
@AREA:		747
@PERIMETER:	113.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22318
@OFF_TIME:	22361
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	22393
@ORIGIN_COL:	1968
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	22419.9
@CENTROID_COL:	1977.34
@AREA:		914
@PERIMETER:	133.54
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22393
@OFF_TIME:	22446
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	22400
@ORIGIN_COL:	2308
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	22428.3
@CENTROID_COL:	2317.49
@AREA:		1005
@PERIMETER:	145.238
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22400
@OFF_TIME:	22456
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N31
@ORIGIN_ROW:	22470
@ORIGIN_COL:	3633
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	22489
@CENTROID_COL:	3642.76
@AREA:		645
@PERIMETER:	104.579
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22470
@OFF_TIME:	22508
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	22488
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	22509.9
@CENTROID_COL:	2241.86
@AREA:		840
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22488
@OFF_TIME:	22717
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	22506
@ORIGIN_COL:	1892
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	22532.7
@CENTROID_COL:	1901.61
@AREA:		883
@PERIMETER:	143.799
@CIRCULARITY:	0.54
@NOTE_ATTACK:	22506
@OFF_TIME:	22726
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	22540
@ORIGIN_COL:	2232
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22550.2
@CENTROID_COL:	2241.8
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	22569
@ORIGIN_COL:	1778
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	22593.6
@CENTROID_COL:	1787.4
@AREA:		820
@PERIMETER:	123.973
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22569
@OFF_TIME:	22617
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	22569
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22578.5
@CENTROID_COL:	1901.79
@AREA:		315
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	22569
@ORIGIN_COL:	2231
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22579.1
@CENTROID_COL:	2241.59
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	22597
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22607.5
@CENTROID_COL:	2241.72
@AREA:		364
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	22598
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22607.2
@CENTROID_COL:	1901.6
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	22626
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22636.6
@CENTROID_COL:	2241.58
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	22627
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22636.1
@CENTROID_COL:	1901.51
@AREA:		314
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	22629
@ORIGIN_COL:	1323
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	22644.4
@CENTROID_COL:	1333.34
@AREA:		533
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22629
@OFF_TIME:	22659
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	22640
@ORIGIN_COL:	3746
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	22675.3
@CENTROID_COL:	3756.08
@AREA:		1184
@PERIMETER:	166.695
@CIRCULARITY:	0.54
@NOTE_ATTACK:	22640
@OFF_TIME:	22709
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	22654
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22664.6
@CENTROID_COL:	2241.46
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	22655
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22664.3
@CENTROID_COL:	1901.39
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N32
@ORIGIN_ROW:	22669
@ORIGIN_COL:	3594
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	22700.5
@CENTROID_COL:	3603.79
@AREA:		1033
@PERIMETER:	156.408
@CIRCULARITY:	0.53
@NOTE_ATTACK:	22669
@OFF_TIME:	22731
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	22683
@ORIGIN_COL:	2231
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22700.3
@CENTROID_COL:	2241.43
@AREA:		656
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	22684
@ORIGIN_COL:	1892
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	22704.6
@CENTROID_COL:	1901.34
@AREA:		732
@PERIMETER:	115.884
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	22696
@ORIGIN_COL:	1323
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	22717.6
@CENTROID_COL:	1333.27
@AREA:		829
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22696
@OFF_TIME:	22739
@TRACKER_HOLE:	35
