@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	31310.7
@CENTROID_COL:	200.936
@AREA:		1339
@PERIMETER:	159.325
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31279
@OFF_TIME:	31340
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	31298
@ORIGIN_COL:	2349
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31311.6
@CENTROID_COL:	2361.94
@AREA:		588
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31298
@OFF_TIME:	31325
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N42
@ORIGIN_ROW:	31299
@ORIGIN_COL:	2010
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	31323.4
@CENTROID_COL:	2022.81
@AREA:		1072
@PERIMETER:	134.164
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31299
@OFF_TIME:	31347
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	31300
@ORIGIN_COL:	2614
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	31315.7
@CENTROID_COL:	2627.14
@AREA:		692
@PERIMETER:	100.847
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31300
@OFF_TIME:	31332
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	31304
@ORIGIN_COL:	1782
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	31328.9
@CENTROID_COL:	1795.86
@AREA:		1092
@PERIMETER:	135.969
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31304
@OFF_TIME:	31353
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	31305
@ORIGIN_COL:	2161
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	31324.2
@CENTROID_COL:	2174.02
@AREA:		824
@PERIMETER:	110.184
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31305
@OFF_TIME:	31343
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	31336
@ORIGIN_COL:	3635
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	31364.7
@CENTROID_COL:	3647.95
@AREA:		1190
@PERIMETER:	151.399
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31336
@OFF_TIME:	31392
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	31394
@ORIGIN_COL:	1820
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	31422.7
@CENTROID_COL:	1833.03
@AREA:		1237
@PERIMETER:	148.156
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31394
@OFF_TIME:	31450
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	31395
@ORIGIN_COL:	1707
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	31419.6
@CENTROID_COL:	1720
@AREA:		1095
@PERIMETER:	135.508
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31395
@OFF_TIME:	31444
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	31395
@ORIGIN_COL:	2272
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	31410.6
@CENTROID_COL:	2285.38
@AREA:		675
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31395
@OFF_TIME:	31426
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N43
@ORIGIN_ROW:	31406
@ORIGIN_COL:	2010
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	31428.1
@CENTROID_COL:	2022.95
@AREA:		927
@PERIMETER:	119.29
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31406
@OFF_TIME:	31449
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	31431
@ORIGIN_COL:	2349
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	31450.4
@CENTROID_COL:	2362.24
@AREA:		842
@PERIMETER:	113.264
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31431
@OFF_TIME:	31522
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	31471
@ORIGIN_COL:	188
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	31495.6
@CENTROID_COL:	201.297
@AREA:		1080
@PERIMETER:	137.869
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31471
@OFF_TIME:	31519
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	31477
@ORIGIN_COL:	1366
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	31505.3
@CENTROID_COL:	1379.63
@AREA:		1279
@PERIMETER:	150.056
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31477
@OFF_TIME:	31533
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	31478
@ORIGIN_COL:	2349
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	31500.2
@CENTROID_COL:	2361.84
@AREA:		987
@PERIMETER:	125.221
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	31484
@ORIGIN_COL:	2272
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	31511.9
@CENTROID_COL:	2285.73
@AREA:		1257
@PERIMETER:	151.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31484
@OFF_TIME:	31540
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	31514
@ORIGIN_COL:	2161
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	31544.9
@CENTROID_COL:	2174.05
@AREA:		1349
@PERIMETER:	165.228
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31514
@OFF_TIME:	31575
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N44
@ORIGIN_ROW:	31544
@ORIGIN_COL:	2010
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	31565.3
@CENTROID_COL:	2022.9
@AREA:		927
@PERIMETER:	121.977
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31544
@OFF_TIME:	31586
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31585
@ORIGIN_COL:	226
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	31610
@CENTROID_COL:	239.348
@AREA:		1068
@PERIMETER:	135.182
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31585
@OFF_TIME:	31634
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	31641
@ORIGIN_COL:	3749
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	31666.5
@CENTROID_COL:	3761.46
@AREA:		1076
@PERIMETER:	135.277
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31641
@OFF_TIME:	31691
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	31652
@ORIGIN_COL:	1896
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	31670.2
@CENTROID_COL:	1908.38
@AREA:		810
@PERIMETER:	113.36
@CIRCULARITY:	0.79
@NOTE_ATTACK:	31652
@OFF_TIME:	31689
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	31657
@ORIGIN_COL:	1707
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	31672.6
@CENTROID_COL:	1720.27
@AREA:		665
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31657
@OFF_TIME:	31688
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	31658
@ORIGIN_COL:	2161
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	31673.4
@CENTROID_COL:	2174.2
@AREA:		675
@PERIMETER:	95.0791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	31658
@OFF_TIME:	31689
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	31668
@ORIGIN_COL:	1329
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	31690.5
@CENTROID_COL:	1341.73
@AREA:		991
@PERIMETER:	123.321
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31668
@OFF_TIME:	31712
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	31668
@ORIGIN_COL:	1556
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	31690.4
@CENTROID_COL:	1568.61
@AREA:		962
@PERIMETER:	121.19
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31668
@OFF_TIME:	31711
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N45
@ORIGIN_ROW:	31740
@ORIGIN_COL:	2010
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	31765.2
@CENTROID_COL:	2022.95
@AREA:		1064
@PERIMETER:	134.951
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31740
@OFF_TIME:	31789
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	31796
@ORIGIN_COL:	3786
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	31824.3
@CENTROID_COL:	3799.28
@AREA:		1232
@PERIMETER:	149.73
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31796
@OFF_TIME:	31851
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	31818
@ORIGIN_COL:	189
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	31845.4
@CENTROID_COL:	201.328
@AREA:		1211
@PERIMETER:	148.319
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31818
@OFF_TIME:	31872
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	31836
@ORIGIN_COL:	1329
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	31854.2
@CENTROID_COL:	1342.06
@AREA:		833
@PERIMETER:	108.61
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31836
@OFF_TIME:	31873
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	31836
@ORIGIN_COL:	1707
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	31857.6
@CENTROID_COL:	1720.33
@AREA:		942
@PERIMETER:	118.273
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31836
@OFF_TIME:	31878
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	31837
@ORIGIN_COL:	2161
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	31858
@CENTROID_COL:	2174.14
@AREA:		955
@PERIMETER:	120.96
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31837
@OFF_TIME:	31879
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	31840
@ORIGIN_COL:	1556
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	31862.8
@CENTROID_COL:	1568.8
@AREA:		963
@PERIMETER:	120.634
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31840
@OFF_TIME:	31884
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	31843
@ORIGIN_COL:	1896
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	31858.1
@CENTROID_COL:	1908.79
@AREA:		661
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31843
@OFF_TIME:	31873
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	31871
@ORIGIN_COL:	228
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	31895.6
@CENTROID_COL:	239.985
@AREA:		1074
@PERIMETER:	132.658
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31871
@OFF_TIME:	31920
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N46
@ORIGIN_ROW:	31919
@ORIGIN_COL:	2010
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	31940.2
@CENTROID_COL:	2023.12
@AREA:		935
@PERIMETER:	118.829
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31919
@OFF_TIME:	31961
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	32006
@ORIGIN_COL:	189
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	32028
@CENTROID_COL:	201.857
@AREA:		917
@PERIMETER:	122.534
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32006
@OFF_TIME:	32049
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	32007
@ORIGIN_COL:	1896
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	32025.8
@CENTROID_COL:	1909.11
@AREA:		812
@PERIMETER:	109.56
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32007
@OFF_TIME:	32044
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	32008
@ORIGIN_COL:	2162
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	32032.2
@CENTROID_COL:	2174.71
@AREA:		1099
@PERIMETER:	130.69
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32008
@OFF_TIME:	32056
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	32013
@ORIGIN_COL:	1329
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	32028.5
@CENTROID_COL:	1342.23
@AREA:		691
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32013
@OFF_TIME:	32044
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	32013
@ORIGIN_COL:	1556
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	32031
@CENTROID_COL:	1568.92
@AREA:		791
@PERIMETER:	106.479
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32013
@OFF_TIME:	32049
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	32013
@ORIGIN_COL:	1708
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	32028.5
@CENTROID_COL:	1720.58
@AREA:		664
@PERIMETER:	97.3726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32013
@OFF_TIME:	32044
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N47
@ORIGIN_ROW:	32090
@ORIGIN_COL:	2010
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	32117.7
@CENTROID_COL:	2023.57
@AREA:		1194
@PERIMETER:	147.369
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32090
@OFF_TIME:	32144
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	32124
@ORIGIN_COL:	227
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	32149.1
@CENTROID_COL:	239.761
@AREA:		1041
@PERIMETER:	132.821
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32124
@OFF_TIME:	32173
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	32202
@ORIGIN_COL:	1707
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	32228.7
@CENTROID_COL:	1720.34
@AREA:		1205
@PERIMETER:	145.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32202
@OFF_TIME:	32255
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	32203
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	32233
@CENTROID_COL:	2174.33
@AREA:		1359
@PERIMETER:	156.082
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32203
@OFF_TIME:	32262
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	32213
@ORIGIN_COL:	1556
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	32234.5
@CENTROID_COL:	1568.99
@AREA:		940
@PERIMETER:	118.503
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32213
@OFF_TIME:	32255
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	32214
@ORIGIN_COL:	1329
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	32234.6
@CENTROID_COL:	1342.02
@AREA:		958
@PERIMETER:	117.323
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32214
@OFF_TIME:	32255
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	32214
@ORIGIN_COL:	1858
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	32235.6
@CENTROID_COL:	1871.31
@AREA:		920
@PERIMETER:	119.29
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32214
@OFF_TIME:	32256
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	32253
@ORIGIN_COL:	189
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	32277.5
@CENTROID_COL:	201.633
@AREA:		1040
@PERIMETER:	134.395
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32253
@OFF_TIME:	32301
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N48
@ORIGIN_ROW:	32266
@ORIGIN_COL:	2010
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	32284.5
@CENTROID_COL:	2023.24
@AREA:		773
@PERIMETER:	107.103
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32266
@OFF_TIME:	32302
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	32365
@ORIGIN_COL:	226
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	32390.2
@CENTROID_COL:	239.244
@AREA:		1045
@PERIMETER:	135.114
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32365
@OFF_TIME:	32413
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	32365
@ORIGIN_COL:	1329
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	32393.1
@CENTROID_COL:	1342.2
@AREA:		1259
@PERIMETER:	147.138
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32365
@OFF_TIME:	32420
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N32
@ORIGIN_ROW:	32372
@ORIGIN_COL:	1556
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	32395.8
@CENTROID_COL:	1568.91
@AREA:		1099
@PERIMETER:	134.395
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32372
@OFF_TIME:	32420
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	32372
@ORIGIN_COL:	1707
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	32393.2
@CENTROID_COL:	1719.99
@AREA:		976
@PERIMETER:	125.912
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32372
@OFF_TIME:	32415
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	32373
@ORIGIN_COL:	1860
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	32394.5
@CENTROID_COL:	1871.76
@AREA:		916
@PERIMETER:	120.403
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32373
@OFF_TIME:	32415
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	32373
@ORIGIN_COL:	2161
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	32394.6
@CENTROID_COL:	2174.34
@AREA:		941
@PERIMETER:	121.651
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32373
@OFF_TIME:	32416
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
