@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2416.61
@AREA:		528
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	41660
@ORIGIN_COL:	2403
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	41673.5
@CENTROID_COL:	2416.87
@AREA:		570
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	41694
@ORIGIN_COL:	2404
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	41707.8
@CENTROID_COL:	2416.68
@AREA:		548
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	41730
@ORIGIN_COL:	2403
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	41760.5
@CENTROID_COL:	2416.82
@AREA:		1314
@PERIMETER:	164.278
@CIRCULARITY:	0.61
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	41799
@ORIGIN_COL:	2441
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	41829.8
@CENTROID_COL:	2454.1
@AREA:		1433
@PERIMETER:	166.043
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41799
@OFF_TIME:	42208
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N36
@ORIGIN_ROW:	41820
@ORIGIN_COL:	3610
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	41849.9
@CENTROID_COL:	3622.92
@AREA:		1402
@PERIMETER:	154.603
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41820
@OFF_TIME:	41880
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	41833
@ORIGIN_COL:	1649
@WIDTH_ROW:	84
@WIDTH_COL:	27
@CENTROID_ROW:	41875.5
@CENTROID_COL:	1662.75
@AREA:		1873
@PERIMETER:	218.63
@CIRCULARITY:	0.49
@NOTE_ATTACK:	41833
@OFF_TIME:	41980
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N164
@ORIGIN_ROW:	41835
@ORIGIN_COL:	1988
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	41874.8
@CENTROID_COL:	2001.73
@AREA:		1845
@PERIMETER:	205.752
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41835
@OFF_TIME:	41992
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	41836
@ORIGIN_COL:	1836
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	41875.9
@CENTROID_COL:	1849.85
@AREA:		1820
@PERIMETER:	203.689
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41836
@OFF_TIME:	41987
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	41871
@ORIGIN_COL:	2440
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	41891.9
@CENTROID_COL:	2454.07
@AREA:		922
@PERIMETER:	127.582
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	41923
@ORIGIN_COL:	1837
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	41937.8
@CENTROID_COL:	1850.35
@AREA:		522
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N165
@ORIGIN_ROW:	41923
@ORIGIN_COL:	1990
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	41937.2
@CENTROID_COL:	2002.16
@AREA:		570
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	41923
@ORIGIN_COL:	2442
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	41936.6
@CENTROID_COL:	2454.45
@AREA:		562
@PERIMETER:	91.6051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	41925
@ORIGIN_COL:	1649
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	41952.9
@CENTROID_COL:	1662.25
@AREA:		1186
@PERIMETER:	153.367
@CIRCULARITY:	0.63
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	41958
@ORIGIN_COL:	2441
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	41972
@CENTROID_COL:	2454.42
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	41959
@ORIGIN_COL:	1837
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	41973.1
@CENTROID_COL:	1849.89
@AREA:		533
@PERIMETER:	93.8031
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N166
@ORIGIN_ROW:	41959
@ORIGIN_COL:	1990
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	41975.8
@CENTROID_COL:	2002.16
@AREA:		663
@PERIMETER:	96.9791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N37
@ORIGIN_ROW:	41974
@ORIGIN_COL:	3572
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	42013.4
@CENTROID_COL:	3585.32
@AREA:		1780
@PERIMETER:	197.921
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41974
@OFF_TIME:	42052
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	41994
@ORIGIN_COL:	2441
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42007.7
@CENTROID_COL:	2454.45
@AREA:		540
@PERIMETER:	91.5096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	42019
@ORIGIN_COL:	212
@WIDTH_ROW:	83
@WIDTH_COL:	24
@CENTROID_ROW:	42060.5
@CENTROID_COL:	223.739
@AREA:		1866
@PERIMETER:	197.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42019
@OFF_TIME:	42102
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	42029
@ORIGIN_COL:	2442
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42042.7
@CENTROID_COL:	2454.32
@AREA:		543
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	42063
@ORIGIN_COL:	2442
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42077
@CENTROID_COL:	2454.36
@AREA:		548
@PERIMETER:	91.3466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	42098
@ORIGIN_COL:	2442
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	42112.6
@CENTROID_COL:	2454.18
@AREA:		527
@PERIMETER:	88.4966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	42134
@ORIGIN_COL:	2443
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42148
@CENTROID_COL:	2455
@AREA:		539
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N167
@ORIGIN_ROW:	42153
@ORIGIN_COL:	1989
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	42175.1
@CENTROID_COL:	2002.38
@AREA:		967
@PERIMETER:	120.173
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42153
@OFF_TIME:	42368
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N34
@ORIGIN_ROW:	42154
@ORIGIN_COL:	1649
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	42176
@CENTROID_COL:	1662.54
@AREA:		965
@PERIMETER:	122.764
@CIRCULARITY:	0.8
@NOTE_ATTACK:	42154
@OFF_TIME:	42311
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	42159
@ORIGIN_COL:	1838
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	42181.3
@CENTROID_COL:	1850.24
@AREA:		930
@PERIMETER:	121.977
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42159
@OFF_TIME:	42364
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	42170
@ORIGIN_COL:	2442
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	42188.9
@CENTROID_COL:	2454.53
@AREA:		846
@PERIMETER:	111.229
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	42183
@ORIGIN_COL:	173
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	42213.6
@CENTROID_COL:	185.912
@AREA:		1416
@PERIMETER:	161.456
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42183
@OFF_TIME:	42244
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	42207
@ORIGIN_COL:	1837
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42221
@CENTROID_COL:	1850.74
@AREA:		555
@PERIMETER:	91.5771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N168
@ORIGIN_ROW:	42207
@ORIGIN_COL:	1989
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42220.2
@CENTROID_COL:	2002.96
@AREA:		580
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N35
@ORIGIN_ROW:	42208
@ORIGIN_COL:	1650
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42221.3
@CENTROID_COL:	1662.73
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N39
@ORIGIN_ROW:	42239
@ORIGIN_COL:	3723
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	42270.3
@CENTROID_COL:	3736.79
@AREA:		1455
@PERIMETER:	159.786
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42239
@OFF_TIME:	42300
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N169
@ORIGIN_ROW:	42243
@ORIGIN_COL:	1990
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42257.4
@CENTROID_COL:	2002.85
@AREA:		558
@PERIMETER:	89.9356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	42245
@ORIGIN_COL:	1649
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	42279.1
@CENTROID_COL:	1662.83
@AREA:		1391
@PERIMETER:	178.528
@CIRCULARITY:	0.55
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	42245
@ORIGIN_COL:	1838
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42258
@CENTROID_COL:	1850.54
@AREA:		545
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N170
@ORIGIN_ROW:	42278
@ORIGIN_COL:	1990
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42292.3
@CENTROID_COL:	2002.61
@AREA:		575
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	42280
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	42293.2
@CENTROID_COL:	1851.11
@AREA:		551
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	42312
@ORIGIN_COL:	1838
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	42338.3
@CENTROID_COL:	1850.79
@AREA:		1117
@PERIMETER:	138.425
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N171
@ORIGIN_ROW:	42315
@ORIGIN_COL:	1989
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	42341.6
@CENTROID_COL:	2002.7
@AREA:		1183
@PERIMETER:	158.28
@CIRCULARITY:	0.59
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	42380
@ORIGIN_COL:	2442
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	42413.6
@CENTROID_COL:	2454.85
@AREA:		1504
@PERIMETER:	181.175
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42380
@OFF_TIME:	42500
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	42393
@ORIGIN_COL:	3762
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	42427
@CENTROID_COL:	3774.74
@AREA:		1627
@PERIMETER:	177.117
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42393
@OFF_TIME:	42460
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	42456
@ORIGIN_COL:	2443
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	42478.8
@CENTROID_COL:	2454.91
@AREA:		982
@PERIMETER:	124.529
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N40
@ORIGIN_ROW:	42488
@ORIGIN_COL:	3723
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	42534.3
@CENTROID_COL:	3736.47
@AREA:		2236
@PERIMETER:	218.456
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42488
@OFF_TIME:	42580
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	42576
@ORIGIN_COL:	2441
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	42600.8
@CENTROID_COL:	2454.5
@AREA:		1118
@PERIMETER:	133.771
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42576
@OFF_TIME:	42875
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N37
@ORIGIN_ROW:	42579
@ORIGIN_COL:	3610
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	42609.5
@CENTROID_COL:	3623.21
@AREA:		1420
@PERIMETER:	161.782
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42579
@OFF_TIME:	42640
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	42635
@ORIGIN_COL:	2443
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	42648.8
@CENTROID_COL:	2454.79
@AREA:		546
@PERIMETER:	89.1206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	42637
@ORIGIN_COL:	1649
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	42683.4
@CENTROID_COL:	1662.48
@AREA:		2073
@PERIMETER:	234.983
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42637
@OFF_TIME:	42729
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N172
@ORIGIN_ROW:	42637
@ORIGIN_COL:	1988
@WIDTH_ROW:	103
@WIDTH_COL:	28
@CENTROID_ROW:	42688.3
@CENTROID_COL:	2002.34
@AREA:		2226
@PERIMETER:	267.744
@CIRCULARITY:	0.39
@NOTE_ATTACK:	42637
@OFF_TIME:	42740
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	42649
@ORIGIN_COL:	1837
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	42673.8
@CENTROID_COL:	1850.2
@AREA:		1084
@PERIMETER:	140.623
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42649
@OFF_TIME:	42741
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	42673
@ORIGIN_COL:	2442
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42685.9
@CENTROID_COL:	2454.88
@AREA:		542
@PERIMETER:	90.1661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	42708
@ORIGIN_COL:	2442
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42722
@CENTROID_COL:	2454.49
@AREA:		557
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	42713
@ORIGIN_COL:	1837
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42726.1
@CENTROID_COL:	1850.57
@AREA:		620
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	42744
@ORIGIN_COL:	2441
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42757.1
@CENTROID_COL:	2454.2
@AREA:		522
@PERIMETER:	87.7096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N38
@ORIGIN_ROW:	42747
@ORIGIN_COL:	3573
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	42782.8
@CENTROID_COL:	3585.66
@AREA:		1705
@PERIMETER:	189.602
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42747
@OFF_TIME:	42819
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	42782
@ORIGIN_COL:	2440
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	42802
@CENTROID_COL:	2454.4
@AREA:		971
@PERIMETER:	128.532
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	42831
@ORIGIN_COL:	2441
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	42853.5
@CENTROID_COL:	2454.29
@AREA:		976
@PERIMETER:	122.697
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	42857
@ORIGIN_COL:	2478
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	42878
@CENTROID_COL:	2492.11
@AREA:		977
@PERIMETER:	122.764
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42857
@OFF_TIME:	43125
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	42888
@ORIGIN_COL:	211
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	42921.6
@CENTROID_COL:	223.496
@AREA:		1556
@PERIMETER:	172.653
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42888
@OFF_TIME:	42956
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	42905
@ORIGIN_COL:	2480
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42918.9
@CENTROID_COL:	2492.67
@AREA:		564
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
