@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	35171.5
@CENTROID_COL:	2487.66
@AREA:		460
@PERIMETER:	82.6616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N38
@ORIGIN_ROW:	35160
@ORIGIN_COL:	3487
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35169
@CENTROID_COL:	3495.87
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N66
@ORIGIN_ROW:	35179
@ORIGIN_COL:	566
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35188.1
@CENTROID_COL:	574.599
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	35180
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35189.6
@CENTROID_COL:	776.547
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N39
@ORIGIN_ROW:	35187
@ORIGIN_COL:	3487
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35196.1
@CENTROID_COL:	3495.92
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N67
@ORIGIN_ROW:	35206
@ORIGIN_COL:	566
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	35224.2
@CENTROID_COL:	574.737
@AREA:		581
@PERIMETER:	102.19
@CIRCULARITY:	0.7
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	35207
@ORIGIN_COL:	767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35216.7
@CENTROID_COL:	776.667
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N40
@ORIGIN_ROW:	35214
@ORIGIN_COL:	3487
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35223.2
@CENTROID_COL:	3496
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	35234
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35243.6
@CENTROID_COL:	776.969
@AREA:		318
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N41
@ORIGIN_ROW:	35241
@ORIGIN_COL:	3487
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	35273.6
@CENTROID_COL:	3496.15
@AREA:		1060
@PERIMETER:	162.473
@CIRCULARITY:	0.5
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	35261
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35270.9
@CENTROID_COL:	776.695
@AREA:		315
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	35288
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35297.9
@CENTROID_COL:	776.647
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	35289
@ORIGIN_COL:	1404
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	35312.4
@CENTROID_COL:	1413.55
@AREA:		790
@PERIMETER:	122.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35289
@OFF_TIME:	35587
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N99
@ORIGIN_ROW:	35291
@ORIGIN_COL:	1572
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	35313.3
@CENTROID_COL:	1581.53
@AREA:		769
@PERIMETER:	119.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35291
@OFF_TIME:	35587
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	35291
@ORIGIN_COL:	1807
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	35313.7
@CENTROID_COL:	1816.24
@AREA:		758
@PERIMETER:	117.16
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35291
@OFF_TIME:	35597
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N256
@ORIGIN_ROW:	35303
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	35320.8
@CENTROID_COL:	2386.17
@AREA:		621
@PERIMETER:	98.8116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35303
@OFF_TIME:	35581
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N30
@ORIGIN_ROW:	35303
@ORIGIN_COL:	2613
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	35320.8
@CENTROID_COL:	2621.83
@AREA:		596
@PERIMETER:	100.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35303
@OFF_TIME:	35562
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N64
@ORIGIN_ROW:	35303
@ORIGIN_COL:	2781
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	35321.8
@CENTROID_COL:	2790.07
@AREA:		631
@PERIMETER:	99.9921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35303
@OFF_TIME:	35628
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	35314
@ORIGIN_COL:	398
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	35341.3
@CENTROID_COL:	407.587
@AREA:		968
@PERIMETER:	138.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	35314
@OFF_TIME:	35369
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	35315
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35325
@CENTROID_COL:	776.44
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	35322
@ORIGIN_COL:	466
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	35344.9
@CENTROID_COL:	474.848
@AREA:		736
@PERIMETER:	117.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35322
@OFF_TIME:	35367
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N44
@ORIGIN_ROW:	35323
@ORIGIN_COL:	532
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	35345.8
@CENTROID_COL:	541.298
@AREA:		778
@PERIMETER:	119.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35323
@OFF_TIME:	35369
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N40
@ORIGIN_ROW:	35341
@ORIGIN_COL:	3453
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	35359.1
@CENTROID_COL:	3462.74
@AREA:		616
@PERIMETER:	101.729
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35341
@OFF_TIME:	35377
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	35342
@ORIGIN_COL:	767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35351.7
@CENTROID_COL:	776.6
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	35343
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35352.7
@CENTROID_COL:	1413.62
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N100
@ORIGIN_ROW:	35344
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35353.6
@CENTROID_COL:	1581.74
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	35344
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35353.8
@CENTROID_COL:	1816.08
@AREA:		290
@PERIMETER:	62.0876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N257
@ORIGIN_ROW:	35347
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35356.6
@CENTROID_COL:	2386.18
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N31
@ORIGIN_ROW:	35347
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35356.7
@CENTROID_COL:	2621.84
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N65
@ORIGIN_ROW:	35348
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35357.5
@CENTROID_COL:	2790.19
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	35369
@ORIGIN_COL:	767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35378.3
@CENTROID_COL:	776.657
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	35370
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35379.1
@CENTROID_COL:	1413.57
@AREA:		312
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N101
@ORIGIN_ROW:	35371
@ORIGIN_COL:	1573
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35379.9
@CENTROID_COL:	1581.84
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	35371
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35380.3
@CENTROID_COL:	1816.2
@AREA:		302
@PERIMETER:	62.6441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N258
@ORIGIN_ROW:	35373
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35382.8
@CENTROID_COL:	2386.31
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N32
@ORIGIN_ROW:	35374
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35382.9
@CENTROID_COL:	2622.03
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N66
@ORIGIN_ROW:	35374
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35383.8
@CENTROID_COL:	2790.33
@AREA:		310
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N9
@ORIGIN_ROW:	35385
@ORIGIN_COL:	3521
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	35407.3
@CENTROID_COL:	3530
@AREA:		762
@PERIMETER:	120.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35385
@OFF_TIME:	35430
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N19
@ORIGIN_ROW:	35385
@ORIGIN_COL:	3588
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	35407
@CENTROID_COL:	3597.3
@AREA:		739
@PERIMETER:	118.503
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35385
@OFF_TIME:	35430
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N3
@ORIGIN_ROW:	35385
@ORIGIN_COL:	3655
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	35407.7
@CENTROID_COL:	3665.08
@AREA:		809
@PERIMETER:	122.764
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35385
@OFF_TIME:	35431
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	35395
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35404.8
@CENTROID_COL:	776.559
@AREA:		313
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	35396
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35405.8
@CENTROID_COL:	1413.62
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N102
@ORIGIN_ROW:	35398
@ORIGIN_COL:	1573
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35406.6
@CENTROID_COL:	1581.8
@AREA:		294
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	35398
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35407.2
@CENTROID_COL:	1816.2
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N259
@ORIGIN_ROW:	35400
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35409.5
@CENTROID_COL:	2386.26
@AREA:		301
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N33
@ORIGIN_ROW:	35400
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35409.6
@CENTROID_COL:	2621.87
@AREA:		286
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N67
@ORIGIN_ROW:	35401
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35410.6
@CENTROID_COL:	2790.25
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	35421
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35431
@CENTROID_COL:	776.498
@AREA:		319
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	35422
@ORIGIN_COL:	1404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35432
@CENTROID_COL:	1413.49
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	35424
@ORIGIN_COL:	1573
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35432.8
@CENTROID_COL:	1581.9
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N51
@ORIGIN_ROW:	35424
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35433.4
@CENTROID_COL:	1816.2
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N260
@ORIGIN_ROW:	35426
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35435.7
@CENTROID_COL:	2386.04
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N34
@ORIGIN_ROW:	35427
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35436
@CENTROID_COL:	2621.92
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N68
@ORIGIN_ROW:	35427
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35436.8
@CENTROID_COL:	2790.44
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	35449
@ORIGIN_COL:	767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35458.4
@CENTROID_COL:	776.707
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	35449
@ORIGIN_COL:	1404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35459.1
@CENTROID_COL:	1413.47
@AREA:		319
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	35451
@ORIGIN_COL:	1572
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35460
@CENTROID_COL:	1581.7
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	35451
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35460.4
@CENTROID_COL:	1816.12
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N261
@ORIGIN_ROW:	35454
@ORIGIN_COL:	2377
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35463
@CENTROID_COL:	2386.24
@AREA:		294
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N35
@ORIGIN_ROW:	35454
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35463
@CENTROID_COL:	2621.92
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N69
@ORIGIN_ROW:	35455
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35464.2
@CENTROID_COL:	2790.3
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	35475
@ORIGIN_COL:	767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35484.8
@CENTROID_COL:	776.709
@AREA:		313
@PERIMETER:	65.1681
