@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sj781jk6623
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		164046px
@ROLL_WIDTH:		3383.35px
@HARD_MARGIN_BASS:	392px
@HARD_MARGIN_TREBLE:	304px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	16.65px
@DRIFT_RANGE:		9.7px
@DRIFT_MIN:		4.72px
@DRIFT_MAX:		-4.97px
@PRELEADER_ROW:		1655px
@LEADER_ROW:		2904px
@FIRST_HOLE:		8534px
@LAST_HOLE:		163091px
@END_MARGIN:		955px
@MUSICAL_LENGTH:	154557px
@MUSICAL_HOLES:		26556
@MUSICAL_NOTES:		6947
@AVG_HOLE_WIDTH:	19.73px
@ANTIDUST_COUNT:	214
@BAD_HOLE_COUNT:	97
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		1585ppm
@DUST_SCORE_BASS:	200ppm
@DUST_SCORE_TREBLE:	2969ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		9.00454px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:55:16 2026
@ANALYSIS_TIME:		6.2sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a2511643afd02833d213d398420d8d55
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	8534
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8542.9
@CENTROID_COL:	546.934
@AREA:		301
@PERIMETER:	66.8376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8534
@OFF_TIME:	8635
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	8560
@ORIGIN_COL:	536
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	8570.09
@CENTROID_COL:	546.802
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	8562
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8572.48
@CENTROID_COL:	2680.5
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8562
@OFF_TIME:	8665
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8563
@ORIGIN_COL:	2404
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	8570.61
@CENTROID_COL:	2412.59
@AREA:		227
@PERIMETER:	65.7246
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8563
@OFF_TIME:	8720
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8563
@ORIGIN_COL:	2805
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	8573.34
@CENTROID_COL:	2813.9
@AREA:		304
@PERIMETER:	69.5246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8563
@OFF_TIME:	8720
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	8564
@ORIGIN_COL:	2571
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	8572.83
@CENTROID_COL:	2580.67
@AREA:		311
@PERIMETER:	74.1116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8564
@OFF_TIME:	8665
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	8587
@ORIGIN_COL:	537
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8597.64
@CENTROID_COL:	546.95
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8589
@ORIGIN_COL:	2404
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8599.73
@CENTROID_COL:	2414.19
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	8589
@ORIGIN_COL:	2671
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8599.66
@CENTROID_COL:	2680.15
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	8590
@ORIGIN_COL:	2571
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8599.1
@CENTROID_COL:	2580.79
@AREA:		305
@PERIMETER:	76.7986
@CIRCULARITY:	0.65
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8590
@ORIGIN_COL:	2804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8600.64
@CENTROID_COL:	2813.75
@AREA:		341
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8614
@ORIGIN_COL:	537
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8624.6
@CENTROID_COL:	546.586
@AREA:		345
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	8616
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8626.92
@CENTROID_COL:	2580.48
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	8616
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8626.55
@CENTROID_COL:	2680.23
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8617
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8626.65
@CENTROID_COL:	2413.91
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	8617
@ORIGIN_COL:	2804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8627.47
@CENTROID_COL:	2813.87
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	8643
@ORIGIN_COL:	2404
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8654.65
@CENTROID_COL:	2413.85
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	8644
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8654.56
@CENTROID_COL:	2680.1
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	8645
@ORIGIN_COL:	2570
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8654.71
@CENTROID_COL:	2580.16
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	8645
@ORIGIN_COL:	2804
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8655.28
@CENTROID_COL:	2813.48
@AREA:		342
@PERIMETER:	71.9811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	8672
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8682.19
@CENTROID_COL:	2413.72
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	8672
@ORIGIN_COL:	2804
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8682.95
@CENTROID_COL:	2813.39
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	8699
@ORIGIN_COL:	2403
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8709.97
@CENTROID_COL:	2413.45
@AREA:		352
@PERIMETER:	72.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	8700
@ORIGIN_COL:	2804
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8710.4
@CENTROID_COL:	2813.66
@AREA:		327
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	8727
@ORIGIN_COL:	2670
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8737.03
@CENTROID_COL:	2679.54
@AREA:		349
@PERIMETER:	74.6681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8727
@OFF_TIME:	8912
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	8755
@ORIGIN_COL:	2670
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8764.95
@CENTROID_COL:	2679.55
@AREA:		352
@PERIMETER:	67.9506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	8756
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8766.43
@CENTROID_COL:	2812.89
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8756
@OFF_TIME:	8886
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	8783
@ORIGIN_COL:	2669
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8792.96
@CENTROID_COL:	2679.54
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	8783
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8793.68
@CENTROID_COL:	2813.11
@AREA:		342
@PERIMETER:	74.3421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8783
@ORIGIN_COL:	2969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8793.15
@CENTROID_COL:	2978.62
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8783
@OFF_TIME:	8912
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	8809
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8819.77
@CENTROID_COL:	1377.69
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8809
@OFF_TIME:	9355
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	8810
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8819.53
@CENTROID_COL:	978.395
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8810
@OFF_TIME:	9355
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	8811
@ORIGIN_COL:	2670
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8820.57
@CENTROID_COL:	2679.86
@AREA:		333
@PERIMETER:	74.8986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	8811
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8821.45
@CENTROID_COL:	2813.19
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	8811
@ORIGIN_COL:	2969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8820.76
@CENTROID_COL:	2978.85
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	8811
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8821.5
@CENTROID_COL:	3077.57
@AREA:		310
@PERIMETER:	80.1096
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8811
@OFF_TIME:	8966
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	8836
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8846.26
@CENTROID_COL:	978.427
@AREA:		335
@PERIMETER:	76.2421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	8836
@ORIGIN_COL:	1368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8846.44
@CENTROID_COL:	1377.73
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
@ORIGIN_ROW:	8837
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8847.36
@CENTROID_COL:	2679.67
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	8837
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8847.38
@CENTROID_COL:	2979.18
@AREA:		347
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	8837
@ORIGIN_COL:	3069
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8847.71
@CENTROID_COL:	3078.49
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	8838
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8848.26
@CENTROID_COL:	2813.36
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	8863
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8873.22
@CENTROID_COL:	978.351
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	8863
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8873.79
@CENTROID_COL:	1377.89
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N10
@ORIGIN_ROW:	8864
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8874.67
@CENTROID_COL:	2679.93
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	8864
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8874.91
@CENTROID_COL:	2979.12
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.9
