@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	31904
@ORIGIN_COL:	2350
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31914.1
@CENTROID_COL:	2360.63
@AREA:		340
@PERIMETER:	69.9181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	31913
@ORIGIN_COL:	233
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	31933.1
@CENTROID_COL:	242.922
@AREA:		658
@PERIMETER:	120.96
@CIRCULARITY:	0.57
@NOTE_ATTACK:	31913
@OFF_TIME:	31954
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	31933
@ORIGIN_COL:	2351
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31943.1
@CENTROID_COL:	2360.61
@AREA:		317
@PERIMETER:	68.8051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	31962
@ORIGIN_COL:	2350
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31972.5
@CENTROID_COL:	2360.73
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N54
@ORIGIN_ROW:	31991
@ORIGIN_COL:	2351
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	32001.6
@CENTROID_COL:	2359.88
@AREA:		344
@PERIMETER:	74.1116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N55
@ORIGIN_ROW:	32020
@ORIGIN_COL:	2350
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32031.1
@CENTROID_COL:	2360.29
@AREA:		367
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	32042
@ORIGIN_COL:	3672
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	32062.5
@CENTROID_COL:	3682.53
@AREA:		784
@PERIMETER:	120.145
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32042
@OFF_TIME:	32084
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	32049
@ORIGIN_COL:	2350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32059.6
@CENTROID_COL:	2360.9
@AREA:		355
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	32050
@ORIGIN_COL:	1368
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	32071.2
@CENTROID_COL:	1379.15
@AREA:		808
@PERIMETER:	119.358
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32050
@OFF_TIME:	32311
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	32051
@ORIGIN_COL:	195
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	32075.5
@CENTROID_COL:	205.462
@AREA:		929
@PERIMETER:	130.134
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32051
@OFF_TIME:	32100
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	32079
@ORIGIN_COL:	2350
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32089.4
@CENTROID_COL:	2359.82
@AREA:		313
@PERIMETER:	69.5246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	32102
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32111.9
@CENTROID_COL:	1379.33
@AREA:		349
@PERIMETER:	74.8986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N34
@ORIGIN_ROW:	32106
@ORIGIN_COL:	3634
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	32128.1
@CENTROID_COL:	3644.36
@AREA:		856
@PERIMETER:	121.651
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32106
@OFF_TIME:	32150
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	32107
@ORIGIN_COL:	2349
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	32118.5
@CENTROID_COL:	2359.67
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	32131
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32141.4
@CENTROID_COL:	1378.98
@AREA:		361
@PERIMETER:	76.6356
@CIRCULARITY:	0.77
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	32132
@ORIGIN_COL:	2499
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	32157.8
@CENTROID_COL:	2510.17
@AREA:		912
@PERIMETER:	155.795
@CIRCULARITY:	0.47
@NOTE_ATTACK:	32132
@OFF_TIME:	32898
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	32137
@ORIGIN_COL:	2349
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32161.8
@CENTROID_COL:	2359.96
@AREA:		933
@PERIMETER:	135.182
@CIRCULARITY:	0.64
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	32153
@ORIGIN_COL:	3785
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	32166.4
@CENTROID_COL:	3795.83
@AREA:		504
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32153
@OFF_TIME:	32180
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	32159
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32169.8
@CENTROID_COL:	1378.86
@AREA:		353
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	32189
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32199.1
@CENTROID_COL:	1378.62
@AREA:		338
@PERIMETER:	73.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	32197
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32206.5
@CENTROID_COL:	2511.5
@AREA:		314
@PERIMETER:	77.3551
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	32218
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	32228.3
@CENTROID_COL:	1378.93
@AREA:		314
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	32226
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32236
@CENTROID_COL:	2511.3
@AREA:		324
@PERIMETER:	72.3746
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	32246
@ORIGIN_COL:	1368
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	32258
@CENTROID_COL:	1378.72
@AREA:		366
@PERIMETER:	75.8486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	32254
@ORIGIN_COL:	2500
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	32264.7
@CENTROID_COL:	2510.11
@AREA:		357
@PERIMETER:	78.7661
@CIRCULARITY:	0.72
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	32277
@ORIGIN_COL:	1368
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32293.9
@CENTROID_COL:	1378.86
@AREA:		648
@PERIMETER:	99.8291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	32286
@ORIGIN_COL:	2501
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	32296
@CENTROID_COL:	2510.54
@AREA:		307
@PERIMETER:	74.8986
@CIRCULARITY:	0.69
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	32303
@ORIGIN_COL:	3596
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	32335
@CENTROID_COL:	3607.15
@AREA:		1256
@PERIMETER:	167.521
@CIRCULARITY:	0.56
@NOTE_ATTACK:	32303
@OFF_TIME:	32368
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	32313
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32322.8
@CENTROID_COL:	2510.71
@AREA:		362
@PERIMETER:	76.2421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	32371
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32381.2
@CENTROID_COL:	2510.48
@AREA:		372
@PERIMETER:	76.5681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	32401
@ORIGIN_COL:	2500
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	32410.7
@CENTROID_COL:	2511.76
@AREA:		274
@PERIMETER:	65.0051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	32428
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32439.3
@CENTROID_COL:	2510.14
@AREA:		339
@PERIMETER:	71.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	32458
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32468.8
@CENTROID_COL:	2510.7
@AREA:		316
@PERIMETER:	72.0486
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	32487
@ORIGIN_COL:	2501
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	32497.5
@CENTROID_COL:	2510.47
@AREA:		326
@PERIMETER:	72.2116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	32516
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32527.1
@CENTROID_COL:	2511.47
@AREA:		323
@PERIMETER:	77.5856
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	32540
@ORIGIN_COL:	1632
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32563.8
@CENTROID_COL:	1642.53
@AREA:		912
@PERIMETER:	134.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32540
@OFF_TIME:	33090
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N72
@ORIGIN_ROW:	32542
@ORIGIN_COL:	1972
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	32566.2
@CENTROID_COL:	1982.99
@AREA:		925
@PERIMETER:	135.738
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32542
@OFF_TIME:	33092
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	32545
@ORIGIN_COL:	2502
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32555.4
@CENTROID_COL:	2511.18
@AREA:		352
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N65
@ORIGIN_ROW:	32574
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32584.4
@CENTROID_COL:	2509.81
@AREA:		329
@PERIMETER:	75.0616
@CIRCULARITY:	0.73
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	32598
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32608
@CENTROID_COL:	1642.38
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N73
@ORIGIN_ROW:	32600
@ORIGIN_COL:	1973
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32609.5
@CENTROID_COL:	1983.37
@AREA:		342
@PERIMETER:	74.5051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N66
@ORIGIN_ROW:	32604
@ORIGIN_COL:	2501
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	32613.9
@CENTROID_COL:	2510.92
@AREA:		293
@PERIMETER:	81.3856
@CIRCULARITY:	0.56
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	32627
@ORIGIN_COL:	1632
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32636.6
@CENTROID_COL:	1642.63
@AREA:		344
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N74
@ORIGIN_ROW:	32628
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32638.8
@CENTROID_COL:	1983.18
@AREA:		342
@PERIMETER:	73.2291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N67
@ORIGIN_ROW:	32632
@ORIGIN_COL:	2503
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	32641.6
@CENTROID_COL:	2511.6
@AREA:		292
@PERIMETER:	66.8376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N57
@ORIGIN_ROW:	32655
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32665.7
@CENTROID_COL:	1642.87
@AREA:		354
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N75
@ORIGIN_ROW:	32657
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32667.1
@CENTROID_COL:	1983.05
@AREA:		340
@PERIMETER:	75.2921
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N68
@ORIGIN_ROW:	32660
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32670.7
@CENTROID_COL:	2511.05
@AREA:		334
@PERIMETER:	82.9596
@CIRCULARITY:	0.61
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	32684
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32694.8
@CENTROID_COL:	1642.71
@AREA:		360
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N76
@ORIGIN_ROW:	32686
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32696.3
@CENTROID_COL:	1983.34
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N69
@ORIGIN_ROW:	32689
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32699.7
@CENTROID_COL:	2511.01
@AREA:		338
@PERIMETER:	87.8726
@CIRCULARITY:	0.55
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	32714
@ORIGIN_COL:	1632
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32723.7
@CENTROID_COL:	1642.62
@AREA:		347
@PERIMETER:	73.0941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N77
@ORIGIN_ROW:	32715
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32725.3
@CENTROID_COL:	1983.34
@AREA:		368
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	32718
@ORIGIN_COL:	2500
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	32728.1
@CENTROID_COL:	2510.52
@AREA:		329
@PERIMETER:	73.3246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	32739
@ORIGIN_COL:	3748
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	32763.6
@CENTROID_COL:	3758.08
@AREA:		967
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32739
@OFF_TIME:	32788
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	32743
@ORIGIN_COL:	1632
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32753.2
@CENTROID_COL:	1641.89
@AREA:		344
@PERIMETER:	72.9311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N78
@ORIGIN_ROW:	32745
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32754.8
@CENTROID_COL:	1982.84
@AREA:		330
@PERIMETER:	73.3921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N71
@ORIGIN_ROW:	32749
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32758
@CENTROID_COL:	2511.13
@AREA:		350
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	32772
@ORIGIN_COL:	1633
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32782.4
@CENTROID_COL:	1642.44
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N79
@ORIGIN_ROW:	32773
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32783.9
@CENTROID_COL:	1982.93
@AREA:		315
@PERIMETER:	75.3596
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	32777
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32787.7
@CENTROID_COL:	2510.43
@AREA:		334
@PERIMETER:	81.6161
@CIRCULARITY:	0.63
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	32801
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32811.1
