@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	26429
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26438.4
@CENTROID_COL:	1963.56
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	26430
@ORIGIN_COL:	2354
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26439.6
@CENTROID_COL:	2362.65
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N54
@ORIGIN_ROW:	26453
@ORIGIN_COL:	1652
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	26472.7
@CENTROID_COL:	1661.24
@AREA:		602
@PERIMETER:	110.251
@CIRCULARITY:	0.62
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	26454
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26463.3
@CENTROID_COL:	1963.31
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N65
@ORIGIN_ROW:	26455
@ORIGIN_COL:	2354
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26464.5
@CENTROID_COL:	2362.85
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	26457
@ORIGIN_COL:	3155
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26473.4
@CENTROID_COL:	3164.97
@AREA:		546
@PERIMETER:	92.3246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26457
@OFF_TIME:	26489
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	26472
@ORIGIN_COL:	1551
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	26489.5
@CENTROID_COL:	1560.26
@AREA:		610
@PERIMETER:	96.3551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	26472
@OFF_TIME:	26507
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	26478
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26488.3
@CENTROID_COL:	1963.21
@AREA:		298
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	26479
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26488.5
@CENTROID_COL:	2162.38
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N66
@ORIGIN_ROW:	26480
@ORIGIN_COL:	2354
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26489.6
@CENTROID_COL:	2362.61
@AREA:		295
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N90
@ORIGIN_ROW:	26481
@ORIGIN_COL:	2554
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26490.4
@CENTROID_COL:	2563.56
@AREA:		305
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N61
@ORIGIN_ROW:	26493
@ORIGIN_COL:	2755
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26509
@CENTROID_COL:	2764.22
@AREA:		550
@PERIMETER:	91.7681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	26493
@OFF_TIME:	26525
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	26503
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26512.5
@CENTROID_COL:	1963.23
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	26503
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26512.6
@CENTROID_COL:	2162.35
@AREA:		299
@PERIMETER:	65.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N67
@ORIGIN_ROW:	26504
@ORIGIN_COL:	2354
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26513.9
@CENTROID_COL:	2362.97
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N91
@ORIGIN_ROW:	26505
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26515
@CENTROID_COL:	2563.55
@AREA:		309
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	26531
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26540.9
@CENTROID_COL:	1963.26
@AREA:		302
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N91
@ORIGIN_ROW:	26531
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26540.9
@CENTROID_COL:	2162.31
@AREA:		295
@PERIMETER:	64.2181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N68
@ORIGIN_ROW:	26532
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26542.3
@CENTROID_COL:	2362.72
@AREA:		304
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N92
@ORIGIN_ROW:	26533
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26543.3
@CENTROID_COL:	2563.57
@AREA:		309
@PERIMETER:	69.9856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	26535
@ORIGIN_COL:	3155
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	26553.6
@CENTROID_COL:	3164.82
@AREA:		628
@PERIMETER:	99.0421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26535
@OFF_TIME:	26571
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	26555
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26564.7
@CENTROID_COL:	1963.28
@AREA:		291
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N92
@ORIGIN_ROW:	26555
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26564.6
@CENTROID_COL:	2162.31
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N69
@ORIGIN_ROW:	26556
@ORIGIN_COL:	2353
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26565.9
@CENTROID_COL:	2362.58
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N93
@ORIGIN_ROW:	26557
@ORIGIN_COL:	2554
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26566.8
@CENTROID_COL:	2563.28
@AREA:		301
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	26567
@ORIGIN_COL:	1551
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26576
@CENTROID_COL:	1560.41
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26567
@OFF_TIME:	26767
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	26568
@ORIGIN_COL:	1752
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26577.3
@CENTROID_COL:	1761.21
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26568
@OFF_TIME:	26768
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-5.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	26568
@ORIGIN_COL:	1819
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26577.4
@CENTROID_COL:	1828.17
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26568
@OFF_TIME:	26768
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N62
@ORIGIN_ROW:	26571
@ORIGIN_COL:	2755
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	26586.5
@CENTROID_COL:	2764.12
@AREA:		501
@PERIMETER:	88.5246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26571
@OFF_TIME:	26601
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	26579
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26588.8
@CENTROID_COL:	1963.08
@AREA:		289
@PERIMETER:	61.5311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N93
@ORIGIN_ROW:	26580
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26589.2
@CENTROID_COL:	2162.07
@AREA:		286
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N70
@ORIGIN_ROW:	26581
@ORIGIN_COL:	2353
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26590.4
@CENTROID_COL:	2362.55
@AREA:		286
@PERIMETER:	64.4486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N94
@ORIGIN_ROW:	26581
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26591.3
@CENTROID_COL:	2563.47
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N89
@ORIGIN_ROW:	26591
@ORIGIN_COL:	1551
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26599.8
@CENTROID_COL:	1560.31
@AREA:		296
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	26591
@ORIGIN_COL:	1752
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26601
@CENTROID_COL:	1761.01
@AREA:		285
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	26591
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26601
@CENTROID_COL:	1827.97
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N33
@ORIGIN_ROW:	26605
@ORIGIN_COL:	1955
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	26615.1
@CENTROID_COL:	1963.29
@AREA:		293
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N94
@ORIGIN_ROW:	26606
@ORIGIN_COL:	2153
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26615.6
@CENTROID_COL:	2162.17
@AREA:		295
@PERIMETER:	66.1181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N71
@ORIGIN_ROW:	26607
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26616.5
@CENTROID_COL:	2362.53
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N95
@ORIGIN_ROW:	26608
@ORIGIN_COL:	2554
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26617.7
@CENTROID_COL:	2563.41
@AREA:		310
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	26610
@ORIGIN_COL:	3155
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	26629.2
@CENTROID_COL:	3164.81
@AREA:		674
@PERIMETER:	104.281
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26610
@OFF_TIME:	26648
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N90
@ORIGIN_ROW:	26617
@ORIGIN_COL:	1551
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26626.6
@CENTROID_COL:	1560.36
@AREA:		305
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	26618
@ORIGIN_COL:	1752
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26627.8
@CENTROID_COL:	1761.14
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	26619
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26628.3
@CENTROID_COL:	1828.23
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N34
@ORIGIN_ROW:	26631
@ORIGIN_COL:	1955
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26640.7
@CENTROID_COL:	1963.46
@AREA:		280
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-4.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N95
@ORIGIN_ROW:	26632
@ORIGIN_COL:	2153
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26641.2
@CENTROID_COL:	2162.42
@AREA:		295
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N72
@ORIGIN_ROW:	26632
@ORIGIN_COL:	2354
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26642.5
@CENTROID_COL:	2362.74
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N96
@ORIGIN_ROW:	26634
@ORIGIN_COL:	2554
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26643.4
@CENTROID_COL:	2563.46
@AREA:		303
@PERIMETER:	65.5616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	26642
@ORIGIN_COL:	1551
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26651.8
@CENTROID_COL:	1560.53
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N119
@ORIGIN_ROW:	26643
@ORIGIN_COL:	1752
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26653.1
@CENTROID_COL:	1761.15
@AREA:		291
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	26644
@ORIGIN_COL:	1819
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26653.2
@CENTROID_COL:	1828.51
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N63
@ORIGIN_ROW:	26648
@ORIGIN_COL:	2755
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	26663.5
@CENTROID_COL:	2764.52
@AREA:		524
@PERIMETER:	94.1291
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26648
@OFF_TIME:	26679
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N35
@ORIGIN_ROW:	26657
@ORIGIN_COL:	1954
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	26669.3
@CENTROID_COL:	1963.95
@AREA:		401
@PERIMETER:	74.8311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N96
@ORIGIN_ROW:	26657
@ORIGIN_COL:	2153
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	26669.9
@CENTROID_COL:	2162.79
@AREA:		416
@PERIMETER:	76.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N73
@ORIGIN_ROW:	26659
@ORIGIN_COL:	2354
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	26671
@CENTROID_COL:	2363.05
@AREA:		407
@PERIMETER:	74.2071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N97
@ORIGIN_ROW:	26659
@ORIGIN_COL:	2554
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	26671.9
@CENTROID_COL:	2563.91
@AREA:		413
@PERIMETER:	4.03051
@CIRCULARITY:	319.48
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N52
@ORIGIN_ROW:	26664
@ORIGIN_COL:	2254
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	26698.3
@CENTROID_COL:	2262.75
@AREA:		1187
@PERIMETER:	162.664
@CIRCULARITY:	0.56
@NOTE_ATTACK:	26664
@OFF_TIME:	26864
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N52
@ORIGIN_ROW:	26666
@ORIGIN_COL:	2655
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	26700.2
@CENTROID_COL:	2664.7
@AREA:		1249
@PERIMETER:	167.088
@CIRCULARITY:	0.56
@NOTE_ATTACK:	26666
@OFF_TIME:	26759
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N92
@ORIGIN_ROW:	26668
@ORIGIN_COL:	1551
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26677
@CENTROID_COL:	1560.74
@AREA:		303
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	26669
@ORIGIN_COL:	1752
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26678.5
@CENTROID_COL:	1761.42
@AREA:		307
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	26669
@ORIGIN_COL:	1820
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26678.4
@CENTROID_COL:	1828.73
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
