@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K83_N13
@ORIGIN_ROW:	25665
@ORIGIN_COL:	2899
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25675.7
@CENTROID_COL:	2909.09
@AREA:		349
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25665
@OFF_TIME:	25717
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	25666
@ORIGIN_COL:	2998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25676.2
@CENTROID_COL:	3007.51
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25666
@OFF_TIME:	25716
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	25688
@ORIGIN_COL:	1293
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	25701.6
@CENTROID_COL:	1302.82
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N53
@ORIGIN_ROW:	25688
@ORIGIN_COL:	2597
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25701.9
@CENTROID_COL:	2607.49
@AREA:		465
@PERIMETER:	81.2226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N69
@ORIGIN_ROW:	25689
@ORIGIN_COL:	2362
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25701.9
@CENTROID_COL:	2372.09
@AREA:		462
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N60
@ORIGIN_ROW:	25689
@ORIGIN_COL:	2496
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25702.1
@CENTROID_COL:	2505.77
@AREA:		446
@PERIMETER:	80.5986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N27
@ORIGIN_ROW:	25689
@ORIGIN_COL:	2765
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25702.7
@CENTROID_COL:	2774.8
@AREA:		446
@PERIMETER:	83.2856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N14
@ORIGIN_ROW:	25689
@ORIGIN_COL:	2900
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	25702.9
@CENTROID_COL:	2909.28
@AREA:		449
@PERIMETER:	82.1726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N30
@ORIGIN_ROW:	25690
@ORIGIN_COL:	1693
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25702.4
@CENTROID_COL:	1702.97
@AREA:		464
@PERIMETER:	82.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	25690
@ORIGIN_COL:	2997
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	25703.1
@CENTROID_COL:	3007.81
@AREA:		457
@PERIMETER:	82.3356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	25854
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25864.1
@CENTROID_COL:	1703.15
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25854
@OFF_TIME:	25906
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	25854
@ORIGIN_COL:	1794
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25864
@CENTROID_COL:	1803.82
@AREA:		346
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25854
@OFF_TIME:	25906
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	25854
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25864.1
@CENTROID_COL:	1972.14
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25854
@OFF_TIME:	25905
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N70
@ORIGIN_ROW:	25854
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25864.1
@CENTROID_COL:	2372.38
@AREA:		314
@PERIMETER:	69.7551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	25854
@OFF_TIME:	25906
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N61
@ORIGIN_ROW:	25854
@ORIGIN_COL:	2496
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25864.5
@CENTROID_COL:	2506.21
@AREA:		335
@PERIMETER:	70.5421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25854
@OFF_TIME:	25906
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N54
@ORIGIN_ROW:	25854
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25864.4
@CENTROID_COL:	2608.11
@AREA:		340
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25854
@OFF_TIME:	25906
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N28
@ORIGIN_ROW:	25855
@ORIGIN_COL:	2765
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25865.2
@CENTROID_COL:	2775.67
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25855
@OFF_TIME:	25907
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N15
@ORIGIN_ROW:	25855
@ORIGIN_COL:	2900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25865.2
@CENTROID_COL:	2909.73
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25855
@OFF_TIME:	25907
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	25855
@ORIGIN_COL:	2998
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25865.5
@CENTROID_COL:	3008.32
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25855
@OFF_TIME:	25907
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	25878
@ORIGIN_COL:	1962
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25891.9
@CENTROID_COL:	1972.29
@AREA:		472
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	25879
@ORIGIN_COL:	1693
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25892.4
@CENTROID_COL:	1703.42
@AREA:		476
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	25879
@ORIGIN_COL:	1794
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25892
@CENTROID_COL:	1804.52
@AREA:		464
@PERIMETER:	84.0726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N62
@ORIGIN_ROW:	25879
@ORIGIN_COL:	2496
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25892.6
@CENTROID_COL:	2506.26
@AREA:		452
@PERIMETER:	83.3531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N55
@ORIGIN_ROW:	25879
@ORIGIN_COL:	2598
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25892.7
@CENTROID_COL:	2607.88
@AREA:		468
@PERIMETER:	83.4486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N71
@ORIGIN_ROW:	25880
@ORIGIN_COL:	2363
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25892.4
@CENTROID_COL:	2372.83
@AREA:		465
@PERIMETER:	80.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N29
@ORIGIN_ROW:	25880
@ORIGIN_COL:	2765
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25893.2
@CENTROID_COL:	2775.4
@AREA:		445
@PERIMETER:	81.9421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N16
@ORIGIN_ROW:	25880
@ORIGIN_COL:	2900
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25893.2
@CENTROID_COL:	2909.78
@AREA:		450
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	25880
@ORIGIN_COL:	2999
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25893.4
@CENTROID_COL:	3008.39
@AREA:		462
@PERIMETER:	81.9421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	25948
@ORIGIN_COL:	459
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25961.4
@CENTROID_COL:	468.942
@AREA:		468
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25948
@OFF_TIME:	26334
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N56
@ORIGIN_ROW:	25949
@ORIGIN_COL:	2598
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	25960.5
@CENTROID_COL:	2608.34
@AREA:		353
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25949
@OFF_TIME:	26002
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N30
@ORIGIN_ROW:	25950
@ORIGIN_COL:	2766
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25960.7
@CENTROID_COL:	2775.79
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25950
@OFF_TIME:	26003
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N17
@ORIGIN_ROW:	25950
@ORIGIN_COL:	2900
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25961.3
@CENTROID_COL:	2910.23
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25950
@OFF_TIME:	26003
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	25951
@ORIGIN_COL:	2998
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	25961.2
@CENTROID_COL:	3008.52
@AREA:		366
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	25951
@OFF_TIME:	26003
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	25951
@ORIGIN_COL:	3166
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25961
@CENTROID_COL:	3176.61
@AREA:		354
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25951
@OFF_TIME:	26002
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	25951
@ORIGIN_COL:	3300
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25961.4
@CENTROID_COL:	3310.86
@AREA:		355
@PERIMETER:	72.6726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25951
@OFF_TIME:	26003
@TRACKER_HOLE:	99
@MIDI_KEY:	103
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N57
@ORIGIN_ROW:	25974
@ORIGIN_COL:	2598
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	25988.3
@CENTROID_COL:	2607.86
@AREA:		464
@PERIMETER:	82.7291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N31
@ORIGIN_ROW:	25975
@ORIGIN_COL:	2766
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	25988.7
@CENTROID_COL:	2775.64
@AREA:		450
@PERIMETER:	85.1856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N18
@ORIGIN_ROW:	25976
@ORIGIN_COL:	2900
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25989.2
@CENTROID_COL:	2910
@AREA:		461
@PERIMETER:	81.7791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	25976
@ORIGIN_COL:	2998
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25989.5
@CENTROID_COL:	3008.42
@AREA:		470
@PERIMETER:	83.2856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	25976
@ORIGIN_COL:	3166
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	25989
@CENTROID_COL:	3176.77
@AREA:		476
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	25976
@ORIGIN_COL:	3301
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	25989.5
@CENTROID_COL:	3311.09
@AREA:		479
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	103
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	25987
@ORIGIN_COL:	459
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26000
@CENTROID_COL:	468.943
@AREA:		454
@PERIMETER:	80.8291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	26026
@ORIGIN_COL:	459
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26039.2
@CENTROID_COL:	468.817
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	26046
@ORIGIN_COL:	1227
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26056
@CENTROID_COL:	1237.14
@AREA:		361
@PERIMETER:	72.6051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26046
@OFF_TIME:	26098
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	26046
@ORIGIN_COL:	1627
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26056.6
@CENTROID_COL:	1636.94
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26046
@OFF_TIME:	26099
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N70
@ORIGIN_ROW:	26047
@ORIGIN_COL:	2531
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26057.5
@CENTROID_COL:	2540.61
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26047
@OFF_TIME:	26099
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N13
@ORIGIN_ROW:	26047
@ORIGIN_COL:	2732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26057.5
@CENTROID_COL:	2742.28
@AREA:		347
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26047
@OFF_TIME:	26100
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N58
@ORIGIN_ROW:	26048
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26057.7
@CENTROID_COL:	2608.08
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26048
@OFF_TIME:	26099
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N11
@ORIGIN_ROW:	26048
@ORIGIN_COL:	2932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26058.2
@CENTROID_COL:	2941.66
@AREA:		346
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26048
@OFF_TIME:	26101
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	26048
@ORIGIN_COL:	2998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26058.5
@CENTROID_COL:	3008.57
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26048
@OFF_TIME:	26101
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	26049
@ORIGIN_COL:	3133
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26058.6
@CENTROID_COL:	3142.97
@AREA:		357
@PERIMETER:	70.4071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26049
@OFF_TIME:	26101
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	26065
@ORIGIN_COL:	459
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	26078.6
@CENTROID_COL:	469.207
@AREA:		460
@PERIMETER:	87.4791
@CIRCULARITY:	0.76
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	26071
@ORIGIN_COL:	1227
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26084.7
@CENTROID_COL:	1237.1
@AREA:		473
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	26072
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26085.7
@CENTROID_COL:	1636.89
@AREA:		461
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N59
@ORIGIN_ROW:	26073
@ORIGIN_COL:	2598
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26086.2
@CENTROID_COL:	2607.84
@AREA:		462
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N71
@ORIGIN_ROW:	26074
@ORIGIN_COL:	2530
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	26086.4
@CENTROID_COL:	2540.37
@AREA:		451
@PERIMETER:	79.4181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N14
@ORIGIN_ROW:	26074
@ORIGIN_COL:	2732
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	26086.6
@CENTROID_COL:	2742.05
@AREA:		441
@PERIMETER:	79.6486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N12
@ORIGIN_ROW:	26074
@ORIGIN_COL:	2931
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	26087.2
@CENTROID_COL:	2941.91
@AREA:		483
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	26074
@ORIGIN_COL:	2998
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	26087.3
@CENTROID_COL:	3008.38
@AREA:		484
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	26074
@ORIGIN_COL:	3133
@WIDTH_ROW:	27
