@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3779.87
@AREA:		1026
@PERIMETER:	159.134
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51035
@OFF_TIME:	51086
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N162
@ORIGIN_ROW:	51071
@ORIGIN_COL:	2261
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	51090.2
@CENTROID_COL:	2273.5
@AREA:		851
@PERIMETER:	113.034
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51071
@OFF_TIME:	51327
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N163
@ORIGIN_ROW:	51122
@ORIGIN_COL:	2261
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51134.1
@CENTROID_COL:	2273.76
@AREA:		516
@PERIMETER:	82.1726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N164
@ORIGIN_ROW:	51153
@ORIGIN_COL:	2261
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51165
@CENTROID_COL:	2273.81
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	51183
@ORIGIN_COL:	2261
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51195.6
@CENTROID_COL:	2273.75
@AREA:		506
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	51212
@ORIGIN_COL:	2260
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51225.9
@CENTROID_COL:	2272.88
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	51247
@ORIGIN_COL:	2261
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51259.3
@CENTROID_COL:	2273.62
@AREA:		517
@PERIMETER:	83.6791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	51284
@ORIGIN_COL:	2261
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	51304.8
@CENTROID_COL:	2273.29
@AREA:		944
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	51309
@ORIGIN_COL:	1806
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	51334.3
@CENTROID_COL:	1819.15
@AREA:		1038
@PERIMETER:	144.721
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51309
@OFF_TIME:	51360
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	51321
@ORIGIN_COL:	1956
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51332.8
@CENTROID_COL:	1968.56
@AREA:		496
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51321
@OFF_TIME:	51345
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	51366
@ORIGIN_COL:	2410
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51377.7
@CENTROID_COL:	2422.21
@AREA:		498
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51366
@OFF_TIME:	51596
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	51371
@ORIGIN_COL:	3803
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	51402.5
@CENTROID_COL:	3815.71
@AREA:		1221
@PERIMETER:	176.302
@CIRCULARITY:	0.49
@NOTE_ATTACK:	51371
@OFF_TIME:	51432
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	51398
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51410.1
@CENTROID_COL:	2420.84
@AREA:		507
@PERIMETER:	81.5486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	51431
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51443.5
@CENTROID_COL:	2420.88
@AREA:		505
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	51452
@ORIGIN_COL:	3653
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	51468.7
@CENTROID_COL:	3665.09
@AREA:		718
@PERIMETER:	99.2726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51452
@OFF_TIME:	51485
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	51463
@ORIGIN_COL:	2408
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51475.7
@CENTROID_COL:	2420.64
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	51496
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51508
@CENTROID_COL:	2420.69
@AREA:		510
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	51531
@ORIGIN_COL:	2408
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51543.8
@CENTROID_COL:	2420.56
@AREA:		512
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	51562
@ORIGIN_COL:	2408
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	51579
@CENTROID_COL:	2421.72
@AREA:		754
@PERIMETER:	102.516
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N18
@ORIGIN_ROW:	51563
@ORIGIN_COL:	978
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51574.9
@CENTROID_COL:	990.894
@AREA:		501
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51563
@OFF_TIME:	51656
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N19
@ORIGIN_ROW:	51596
@ORIGIN_COL:	977
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51608.7
@CENTROID_COL:	989.455
@AREA:		506
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	51603
@ORIGIN_COL:	1242
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	51616.7
@CENTROID_COL:	1254.73
@AREA:		575
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51603
@OFF_TIME:	51661
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N17
@ORIGIN_ROW:	51619
@ORIGIN_COL:	1432
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51631.7
@CENTROID_COL:	1444.57
@AREA:		529
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51619
@OFF_TIME:	51679
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N20
@ORIGIN_ROW:	51632
@ORIGIN_COL:	977
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	51644.2
@CENTROID_COL:	989.132
@AREA:		494
@PERIMETER:	80.0421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	51637
@ORIGIN_COL:	1243
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	51648.9
@CENTROID_COL:	1254.98
@AREA:		503
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	51651
@ORIGIN_COL:	3616
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	51671.4
@CENTROID_COL:	3628.52
@AREA:		899
@PERIMETER:	117.621
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51651
@OFF_TIME:	51693
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	51654
@ORIGIN_COL:	1433
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51666.7
@CENTROID_COL:	1445.34
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	51662
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	51673.7
@CENTROID_COL:	2270.27
@AREA:		510
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51662
@OFF_TIME:	51817
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	51663
@ORIGIN_COL:	1959
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51675.7
@CENTROID_COL:	1971.79
@AREA:		516
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51663
@OFF_TIME:	51771
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	51665
@ORIGIN_COL:	2412
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	51677.5
@CENTROID_COL:	2423.89
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51665
@OFF_TIME:	51744
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	51694
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	51706.3
@CENTROID_COL:	2270.11
@AREA:		508
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	51695
@ORIGIN_COL:	1960
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	51708.2
@CENTROID_COL:	1971.78
@AREA:		533
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	51700
@ORIGIN_COL:	2412
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	51721.7
@CENTROID_COL:	2424.13
@AREA:		957
@PERIMETER:	124.895
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	51729
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51741.5
@CENTROID_COL:	2270.02
@AREA:		525
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	51730
@ORIGIN_COL:	1959
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	51750.9
@CENTROID_COL:	1972.27
@AREA:		901
@PERIMETER:	120.308
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N172
@ORIGIN_ROW:	51762
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	51774.8
@CENTROID_COL:	2269.95
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N173
@ORIGIN_ROW:	51792
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51804.7
@CENTROID_COL:	2269.68
@AREA:		499
@PERIMETER:	82.9596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	51918
@ORIGIN_COL:	1691
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51930.8
@CENTROID_COL:	1703.35
@AREA:		543
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51918
@OFF_TIME:	51979
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N65
@ORIGIN_ROW:	51921
@ORIGIN_COL:	1883
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	51947.5
@CENTROID_COL:	1895.44
@AREA:		1053
@PERIMETER:	160.478
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51921
@OFF_TIME:	51975
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	51927
@ORIGIN_COL:	1805
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	51951.3
@CENTROID_COL:	1817.87
@AREA:		1018
@PERIMETER:	142.13
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51927
@OFF_TIME:	51976
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	51954
@ORIGIN_COL:	1691
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51966.5
@CENTROID_COL:	1703.74
@AREA:		507
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N66
@ORIGIN_ROW:	52157
@ORIGIN_COL:	1883
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	52182.1
@CENTROID_COL:	1896.04
@AREA:		1045
@PERIMETER:	148.521
@CIRCULARITY:	0.6
@NOTE_ATTACK:	52157
@OFF_TIME:	52208
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	52158
@ORIGIN_COL:	1807
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	52180.6
@CENTROID_COL:	1819.89
@AREA:		993
@PERIMETER:	130.825
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52158
@OFF_TIME:	52204
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	52164
@ORIGIN_COL:	1694
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	52189.5
@CENTROID_COL:	1706.12
@AREA:		1041
@PERIMETER:	144.817
@CIRCULARITY:	0.62
@NOTE_ATTACK:	52164
@OFF_TIME:	52215
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	52212
@ORIGIN_COL:	2486
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52224.1
@CENTROID_COL:	2498.26
@AREA:		503
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	52212
@OFF_TIME:	52408
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N174
@ORIGIN_ROW:	52214
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52226.1
@CENTROID_COL:	2270.27
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52214
@OFF_TIME:	52403
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	52216
@ORIGIN_COL:	2033
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	52227.2
@CENTROID_COL:	2045.43
@AREA:		495
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	52216
@OFF_TIME:	52404
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	52246
@ORIGIN_COL:	2483
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	52259
@CENTROID_COL:	2495.95
@AREA:		508
@PERIMETER:	82.9596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N175
@ORIGIN_ROW:	52247
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	52259.8
@CENTROID_COL:	2270.08
@AREA:		507
@PERIMETER:	83.7466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	52248
@ORIGIN_COL:	2032
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	52261.3
@CENTROID_COL:	2044.17
@AREA:		507
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	52280
@ORIGIN_COL:	2483
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	52292.5
@CENTROID_COL:	2496.05
@AREA:		516
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	52281
@ORIGIN_COL:	2032
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52293.7
@CENTROID_COL:	2044.28
@AREA:		513
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N176
@ORIGIN_ROW:	52282
@ORIGIN_COL:	2258
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	52294.9
@CENTROID_COL:	2270.3
@AREA:		528
@PERIMETER:	83.5161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	52314
@ORIGIN_COL:	2483
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	52326.3
@CENTROID_COL:	2496.12
@AREA:		489
@PERIMETER:	89.1206
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	52315
@ORIGIN_COL:	2032
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52327.2
@CENTROID_COL:	2044.28
@AREA:		519
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N177
@ORIGIN_ROW:	52315
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52327.9
@CENTROID_COL:	2270.22
@AREA:		518
@PERIMETER:	82.3356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	52326
@ORIGIN_COL:	3651
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	52337.4
@CENTROID_COL:	3663.5
@AREA:		503
@PERIMETER:	81.3181
@CIRCULARITY:	0.96
@NOTE_ATTACK:	52326
@OFF_TIME:	52349
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N178
@ORIGIN_ROW:	52347
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52360
@CENTROID_COL:	2270.15
@AREA:		522
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	52348
@ORIGIN_COL:	2032
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52360.6
@CENTROID_COL:	2044.11
@AREA:		508
@PERIMETER:	82.3356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	52348
@ORIGIN_COL:	2483
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52360.5
@CENTROID_COL:	2495.86
@AREA:		508
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
