@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	31066.6
@CENTROID_COL:	2187.18
@AREA:		1162
@PERIMETER:	150.084
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N111
@ORIGIN_ROW:	31062
@ORIGIN_COL:	1037
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31075.1
@CENTROID_COL:	1046.72
@AREA:		478
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N112
@ORIGIN_ROW:	31095
@ORIGIN_COL:	1037
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31108.4
@CENTROID_COL:	1046.9
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N113
@ORIGIN_ROW:	31129
@ORIGIN_COL:	1037
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31142.5
@CENTROID_COL:	1047.05
@AREA:		489
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N114
@ORIGIN_ROW:	31163
@ORIGIN_COL:	1037
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	31200.2
@CENTROID_COL:	1046.98
@AREA:		1441
@PERIMETER:	181.243
@CIRCULARITY:	0.55
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N26
@ORIGIN_ROW:	31174
@ORIGIN_COL:	3454
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	31190.5
@CENTROID_COL:	3464.22
@AREA:		624
@PERIMETER:	96.1246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31174
@OFF_TIME:	31207
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	31197
@ORIGIN_COL:	1204
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	31224.4
@CENTROID_COL:	1214.64
@AREA:		1024
@PERIMETER:	136.39
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31197
@OFF_TIME:	31746
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N62
@ORIGIN_ROW:	31204
@ORIGIN_COL:	802
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31230.7
@CENTROID_COL:	812.348
@AREA:		1024
@PERIMETER:	135.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31204
@OFF_TIME:	31603
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	31205
@ORIGIN_COL:	2010
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31231.8
@CENTROID_COL:	2019.63
@AREA:		1024
@PERIMETER:	137.734
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31205
@OFF_TIME:	31673
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	31205
@ORIGIN_COL:	2278
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31232.2
@CENTROID_COL:	2287.87
@AREA:		1030
@PERIMETER:	140.651
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31205
@OFF_TIME:	31606
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N153
@ORIGIN_ROW:	31211
@ORIGIN_COL:	1841
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	31238.2
@CENTROID_COL:	1851.61
@AREA:		1033
@PERIMETER:	137.503
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31211
@OFF_TIME:	31618
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N45
@ORIGIN_ROW:	31219
@ORIGIN_COL:	2178
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	31245.5
@CENTROID_COL:	2187.63
@AREA:		1030
@PERIMETER:	135.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31219
@OFF_TIME:	31618
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N8
@ORIGIN_ROW:	31235
@ORIGIN_COL:	3589
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31251.5
@CENTROID_COL:	3599.47
@AREA:		622
@PERIMETER:	97.6031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31235
@OFF_TIME:	31268
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	31244
@ORIGIN_COL:	467
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31260.3
@CENTROID_COL:	477.374
@AREA:		604
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31244
@OFF_TIME:	31277
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	31258
@ORIGIN_COL:	1205
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31270.9
@CENTROID_COL:	1214.71
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N63
@ORIGIN_ROW:	31264
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31277.4
@CENTROID_COL:	812.416
@AREA:		488
@PERIMETER:	82.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	31265
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31278.8
@CENTROID_COL:	2019.57
@AREA:		477
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	31266
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31279.3
@CENTROID_COL:	2287.78
@AREA:		478
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	31272
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31285.5
@CENTROID_COL:	1851.46
@AREA:		486
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	31280
@ORIGIN_COL:	2177
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31293.1
@CENTROID_COL:	2187.44
@AREA:		477
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N210
@ORIGIN_ROW:	31292
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31305.8
@CENTROID_COL:	1214.76
@AREA:		476
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N64
@ORIGIN_ROW:	31299
@ORIGIN_COL:	803
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	31312.3
@CENTROID_COL:	812.423
@AREA:		475
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	31300
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31313.6
@CENTROID_COL:	2019.51
@AREA:		478
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	31301
@ORIGIN_COL:	2278
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31314
@CENTROID_COL:	2287.62
@AREA:		464
@PERIMETER:	80.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	31306
@ORIGIN_COL:	1842
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31320
@CENTROID_COL:	1851.62
@AREA:		487
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	31314
@ORIGIN_COL:	2178
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	31327.5
@CENTROID_COL:	2187.5
@AREA:		485
@PERIMETER:	80.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N211
@ORIGIN_ROW:	31326
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31339.6
@CENTROID_COL:	1214.81
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N65
@ORIGIN_ROW:	31333
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31346.2
@CENTROID_COL:	812.571
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	31334
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31347.3
@CENTROID_COL:	2019.58
@AREA:		472
@PERIMETER:	81.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	31335
@ORIGIN_COL:	2278
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31348.1
@CENTROID_COL:	2287.8
@AREA:		473
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	31340
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31353.7
@CENTROID_COL:	1851.66
@AREA:		484
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	31347
@ORIGIN_COL:	2178
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31361
@CENTROID_COL:	2187.49
@AREA:		487
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N212
@ORIGIN_ROW:	31359
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31372.9
@CENTROID_COL:	1214.79
@AREA:		482
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N66
@ORIGIN_ROW:	31366
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31379.6
@CENTROID_COL:	812.282
@AREA:		489
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	31368
@ORIGIN_COL:	2009
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31381.1
@CENTROID_COL:	2019.5
@AREA:		479
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	31368
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	31381.7
@CENTROID_COL:	2287.51
@AREA:		475
@PERIMETER:	81.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N27
@ORIGIN_ROW:	31370
@ORIGIN_COL:	3421
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31386.7
@CENTROID_COL:	3430.71
@AREA:		623
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31370
@OFF_TIME:	31404
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	31374
@ORIGIN_COL:	1841
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31387.4
@CENTROID_COL:	1851.46
@AREA:		488
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	31381
@ORIGIN_COL:	2177
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31395
@CENTROID_COL:	2187.26
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N213
@ORIGIN_ROW:	31394
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31407.1
@CENTROID_COL:	1214.53
@AREA:		477
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N67
@ORIGIN_ROW:	31400
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31413.6
@CENTROID_COL:	812.29
@AREA:		486
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	31402
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31415.1
@CENTROID_COL:	2019.38
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	31402
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31415.8
@CENTROID_COL:	2287.45
@AREA:		475
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N158
@ORIGIN_ROW:	31408
@ORIGIN_COL:	1841
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31421.5
@CENTROID_COL:	1851.54
@AREA:		492
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	31415
@ORIGIN_COL:	2178
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31429.3
@CENTROID_COL:	2187.59
@AREA:		492
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N214
@ORIGIN_ROW:	31428
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31441.2
@CENTROID_COL:	1214.82
@AREA:		485
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N68
@ORIGIN_ROW:	31435
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31447.9
@CENTROID_COL:	812.342
@AREA:		482
@PERIMETER:	80.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	31436
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31449.3
@CENTROID_COL:	2019.55
@AREA:		477
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	31437
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	31450.2
@CENTROID_COL:	2287.61
@AREA:		471
@PERIMETER:	80.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N159
@ORIGIN_ROW:	31442
@ORIGIN_COL:	1842
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31455.9
@CENTROID_COL:	1851.57
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	31450
@ORIGIN_COL:	2178
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31463.5
@CENTROID_COL:	2187.59
@AREA:		486
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N215
@ORIGIN_ROW:	31462
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31475.3
@CENTROID_COL:	1214.94
@AREA:		478
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N69
@ORIGIN_ROW:	31468
@ORIGIN_COL:	802
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31481.7
@CENTROID_COL:	812.541
@AREA:		475
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N115
@ORIGIN_ROW:	31470
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31483.3
@CENTROID_COL:	2019.51
@AREA:		467
@PERIMETER:	82.4986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	31471
@ORIGIN_COL:	2278
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31484
@CENTROID_COL:	2287.67
@AREA:		463
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N160
@ORIGIN_ROW:	31476
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31489.7
@CENTROID_COL:	1851.64
@AREA:		471
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	31484
@ORIGIN_COL:	2177
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31497.2
@CENTROID_COL:	2187.39
@AREA:		477
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N216
@ORIGIN_ROW:	31495
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31508.5
@CENTROID_COL:	1214.69
@AREA:		462
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N70
@ORIGIN_ROW:	31502
@ORIGIN_COL:	802
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31514.8
@CENTROID_COL:	812.349
@AREA:		473
@PERIMETER:	79.9746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N116
@ORIGIN_ROW:	31503
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	31516.4
@CENTROID_COL:	2019.42
@AREA:		462
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	31504
@ORIGIN_COL:	2278
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	31517.2
@CENTROID_COL:	2287.57
@AREA:		462
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N161
@ORIGIN_ROW:	31509
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31522.7
@CENTROID_COL:	1851.49
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

