@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hh466mq4616
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		198960px
@ROLL_WIDTH:		3880.93px
@HARD_MARGIN_BASS:	62px
@HARD_MARGIN_TREBLE:	109px
@MAX_BASS_DRIFT:	43px
@MAX_TREBLE_DRIFT:	44px
@AVG_SOFT_MARGIN_SUM:	44.07px
@DRIFT_RANGE:		41.68px
@DRIFT_MIN:		20.04px
@DRIFT_MAX:		-21.62px
@PRELEADER_ROW:		2117px
@LEADER_ROW:		8170px
@FIRST_HOLE:		19261px
@LAST_HOLE:		164232px
@END_MARGIN:		34728px
@MUSICAL_LENGTH:	144971px
@MUSICAL_HOLES:		7149
@MUSICAL_NOTES:		4089
@AVG_HOLE_WIDTH:	25.88px
@ANTIDUST_COUNT:	61
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		44ppm
@DUST_SCORE_BASS:	11ppm
@DUST_SCORE_TREBLE:	76ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.63px
@HOLE_OFFSET:		17.8294px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 17:02:08 2022
@ANALYSIS_TIME:		11.49sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		36f9249ac6803a9f79ccae6636f82289
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19261
@ORIGIN_COL:	250
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	19281.6
@CENTROID_COL:	262.983
@AREA:		870
@PERIMETER:	117.851
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19261
@OFF_TIME:	19302
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19657
@ORIGIN_COL:	1762
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	19673.5
@CENTROID_COL:	1774.73
@AREA:		703
@PERIMETER:	100.847
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19657
@OFF_TIME:	19690
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19662
@ORIGIN_COL:	1948
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19674.9
@CENTROID_COL:	1960.33
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19662
@OFF_TIME:	19688
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	10.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19669
@ORIGIN_COL:	2099
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19681.8
@CENTROID_COL:	2111.18
@AREA:		517
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19669
@OFF_TIME:	19694
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	10.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19753
@ORIGIN_COL:	1949
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19765.2
@CENTROID_COL:	1961.22
@AREA:		496
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19753
@OFF_TIME:	19830
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19763
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19776.3
@CENTROID_COL:	2035.65
@AREA:		508
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19763
@OFF_TIME:	19828
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	9.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	19788
@ORIGIN_COL:	1950
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	19809
@CENTROID_COL:	1961.47
@AREA:		891
@PERIMETER:	118.964
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19793
@ORIGIN_COL:	2024
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	19811
@CENTROID_COL:	2036.09
@AREA:		752
@PERIMETER:	105.99
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	9.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	19909
@ORIGIN_COL:	1503
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19921.6
@CENTROID_COL:	1515.28
@AREA:		493
@PERIMETER:	81.7791
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19909
@OFF_TIME:	19934
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19912
@ORIGIN_COL:	1951
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19924.3
@CENTROID_COL:	1962.66
@AREA:		494
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19912
@OFF_TIME:	19936
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19914
@ORIGIN_COL:	1764
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19926.9
@CENTROID_COL:	1776.16
@AREA:		498
@PERIMETER:	83.7466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19914
@OFF_TIME:	19940
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	9.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19915
@ORIGIN_COL:	2100
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19928.7
@CENTROID_COL:	2112.34
@AREA:		521
@PERIMETER:	89.3791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19915
@OFF_TIME:	19942
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19937
@ORIGIN_COL:	218
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19949.6
@CENTROID_COL:	229.806
@AREA:		509
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19937
@OFF_TIME:	19999
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19974
@ORIGIN_COL:	218
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19986.3
@CENTROID_COL:	230.41
@AREA:		524
@PERIMETER:	85.1181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19987
@ORIGIN_COL:	3758
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	20013.8
@CENTROID_COL:	3771.02
@AREA:		1043
@PERIMETER:	159.623
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19987
@OFF_TIME:	20041
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20064
@ORIGIN_COL:	255
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	20087.9
@CENTROID_COL:	267.957
@AREA:		1012
@PERIMETER:	136.986
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20064
@OFF_TIME:	20112
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	20181
@ORIGIN_COL:	2214
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20194.3
@CENTROID_COL:	2225.83
@AREA:		520
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20181
@OFF_TIME:	20242
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	20182
@ORIGIN_COL:	1954
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	20203.9
@CENTROID_COL:	1966.21
@AREA:		947
@PERIMETER:	128.695
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20182
@OFF_TIME:	20226
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	7.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	20184
@ORIGIN_COL:	1765
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20211.3
@CENTROID_COL:	1777.11
@AREA:		1056
@PERIMETER:	159.269
@CIRCULARITY:	0.52
@NOTE_ATTACK:	20184
@OFF_TIME:	20239
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	20187
@ORIGIN_COL:	1655
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20199.5
@CENTROID_COL:	1667.15
@AREA:		490
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20187
@OFF_TIME:	20243
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	20215
@ORIGIN_COL:	2214
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20228.8
@CENTROID_COL:	2225.78
@AREA:		518
@PERIMETER:	86.7596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	20217
@ORIGIN_COL:	1654
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20229.9
@CENTROID_COL:	1666.24
@AREA:		507
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	20324
@ORIGIN_COL:	3799
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	20347.3
@CENTROID_COL:	3811.82
@AREA:		964
@PERIMETER:	132.495
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20324
@OFF_TIME:	20370
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20352
@ORIGIN_COL:	220
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20364.6
@CENTROID_COL:	232.443
@AREA:		524
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20352
@OFF_TIME:	20378
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	20440
@ORIGIN_COL:	2292
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	20468.4
@CENTROID_COL:	2304.24
@AREA:		1020
@PERIMETER:	166.965
@CIRCULARITY:	0.46
@NOTE_ATTACK:	20440
@OFF_TIME:	20496
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	20447
@ORIGIN_COL:	1690
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20459.8
@CENTROID_COL:	1702.75
@AREA:		491
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20447
@OFF_TIME:	20472
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	20447
@ORIGIN_COL:	1956
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	20464.9
@CENTROID_COL:	1967.65
@AREA:		773
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20447
@OFF_TIME:	20483
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	20447
@ORIGIN_COL:	2142
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	20471.2
@CENTROID_COL:	2154.11
@AREA:		1024
@PERIMETER:	142.034
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20447
@OFF_TIME:	20496
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	20455
@ORIGIN_COL:	1843
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	20467.7
@CENTROID_COL:	1856.8
@AREA:		494
@PERIMETER:	98.4856
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20455
@OFF_TIME:	20479
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20491
@ORIGIN_COL:	3760
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	20514.4
@CENTROID_COL:	3772.58
@AREA:		968
@PERIMETER:	140.949
@CIRCULARITY:	0.61
@NOTE_ATTACK:	20491
@OFF_TIME:	20537
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20542
@ORIGIN_COL:	259
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20569.4
@CENTROID_COL:	271.072
@AREA:		1025
@PERIMETER:	172.013
@CIRCULARITY:	0.44
@NOTE_ATTACK:	20542
@OFF_TIME:	20597
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20687
@ORIGIN_COL:	3800
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20699.6
@CENTROID_COL:	3811.92
@AREA:		511
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20687
@OFF_TIME:	20712
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	20693
@ORIGIN_COL:	1769
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	20714
@CENTROID_COL:	1781.01
@AREA:		883
@PERIMETER:	118.734
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20693
@OFF_TIME:	20734
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	20695
@ORIGIN_COL:	2144
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20708
@CENTROID_COL:	2155.74
@AREA:		527
@PERIMETER:	85.9051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20695
@OFF_TIME:	20753
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	20698
@ORIGIN_COL:	2368
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	20723
@CENTROID_COL:	2381.23
@AREA:		1022
@PERIMETER:	139.673
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20698
@OFF_TIME:	20747
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	20727
@ORIGIN_COL:	2144
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20740.2
@CENTROID_COL:	2156.01
@AREA:		511
@PERIMETER:	84.3031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20820
@ORIGIN_COL:	2405
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20833.2
@CENTROID_COL:	2416.78
@AREA:		497
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20820
@OFF_TIME:	20846
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20832
@ORIGIN_COL:	3610
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	20858.2
@CENTROID_COL:	3621.82
@AREA:		1052
@PERIMETER:	145.373
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20832
@OFF_TIME:	20885
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20858
@ORIGIN_COL:	3688
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20871.9
@CENTROID_COL:	3700.08
@AREA:		520
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20858
@OFF_TIME:	20924
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	20867
@ORIGIN_COL:	3761
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	20886.6
@CENTROID_COL:	3774.01
@AREA:		846
@PERIMETER:	116.277
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20867
@OFF_TIME:	20906
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	20868
@ORIGIN_COL:	2479
@WIDTH_ROW:	106
@WIDTH_COL:	26
@CENTROID_ROW:	20920.9
@CENTROID_COL:	2492.12
@AREA:		2115
@PERIMETER:	282.292
@CIRCULARITY:	0.33
@NOTE_ATTACK:	20868
@OFF_TIME:	20974
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	20900
@ORIGIN_COL:	3688
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20912
@CENTROID_COL:	3699.67
@AREA:		496
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	20902
@ORIGIN_COL:	1842
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	20922.7
@CENTROID_COL:	1854.98
@AREA:		900
@PERIMETER:	119.588
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20902
@OFF_TIME:	21062
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.4
