@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	62
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N100
@ORIGIN_ROW:	32547
@ORIGIN_COL:	2375
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	32563.4
@CENTROID_COL:	2385.96
@AREA:		621
@PERIMETER:	96.7486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N57
@ORIGIN_ROW:	32549
@ORIGIN_COL:	2778
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32566.1
@CENTROID_COL:	2788.67
@AREA:		603
@PERIMETER:	101.96
@CIRCULARITY:	0.73
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	32556
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32567
@CENTROID_COL:	1819.12
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32556
@OFF_TIME:	32622
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	32557
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32568
@CENTROID_COL:	1918.48
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32557
@OFF_TIME:	32624
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	32559
@ORIGIN_COL:	2042
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32575.5
@CENTROID_COL:	2052.25
@AREA:		565
@PERIMETER:	99.2726
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32559
@OFF_TIME:	32592
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N67
@ORIGIN_ROW:	32560
@ORIGIN_COL:	2444
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32576.6
@CENTROID_COL:	2454.02
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32560
@OFF_TIME:	32593
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N40
@ORIGIN_ROW:	32562
@ORIGIN_COL:	2846
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32578.7
@CENTROID_COL:	2856.14
@AREA:		618
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32562
@OFF_TIME:	32596
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N185
@ORIGIN_ROW:	32581
@ORIGIN_COL:	1809
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	32601.6
@CENTROID_COL:	1819.09
@AREA:		734
@PERIMETER:	115.164
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	32582
@ORIGIN_COL:	1908
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	32603
@CENTROID_COL:	1918.48
@AREA:		739
@PERIMETER:	116.345
@CIRCULARITY:	0.69
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	32596
@ORIGIN_COL:	2075
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32618.2
@CENTROID_COL:	2085.48
@AREA:		850
@PERIMETER:	118.11
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32596
@OFF_TIME:	32641
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N81
@ORIGIN_ROW:	32599
@ORIGIN_COL:	2478
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32621.2
@CENTROID_COL:	2488.66
@AREA:		861
@PERIMETER:	120.403
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32599
@OFF_TIME:	32643
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N23
@ORIGIN_ROW:	32602
@ORIGIN_COL:	2880
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32624
@CENTROID_COL:	2890.14
@AREA:		874
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32602
@OFF_TIME:	32646
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	32636
@ORIGIN_COL:	2043
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	32657.6
@CENTROID_COL:	2052.61
@AREA:		824
@PERIMETER:	117.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32636
@OFF_TIME:	32680
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N68
@ORIGIN_ROW:	32637
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32658.9
@CENTROID_COL:	2454.02
@AREA:		839
@PERIMETER:	118.11
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32637
@OFF_TIME:	32681
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N41
@ORIGIN_ROW:	32639
@ORIGIN_COL:	2846
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	32661
@CENTROID_COL:	2855.92
@AREA:		856
@PERIMETER:	116.699
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32639
@OFF_TIME:	32683
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	32666
@ORIGIN_COL:	1108
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32675.8
@CENTROID_COL:	1119.01
@AREA:		365
@PERIMETER:	70.7051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	32666
@OFF_TIME:	32736
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	32668
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32678.1
@CENTROID_COL:	1519.31
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32668
@OFF_TIME:	32740
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	32671
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32681.6
@CENTROID_COL:	1986.09
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32671
@OFF_TIME:	32925
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N101
@ORIGIN_ROW:	32672
@ORIGIN_COL:	2376
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32683
@CENTROID_COL:	2386.01
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32672
@OFF_TIME:	32925
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N58
@ORIGIN_ROW:	32676
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32686.1
@CENTROID_COL:	2788.68
@AREA:		365
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32676
@OFF_TIME:	32928
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	32689
@ORIGIN_COL:	1109
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	32700.9
@CENTROID_COL:	1119.16
@AREA:		380
@PERIMETER:	75.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	32692
@ORIGIN_COL:	1509
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32703.3
@CENTROID_COL:	1519.12
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	32696
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32707
@CENTROID_COL:	1986.42
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N102
@ORIGIN_ROW:	32697
@ORIGIN_COL:	2376
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32708.5
@CENTROID_COL:	2386.13
@AREA:		372
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N59
@ORIGIN_ROW:	32700
@ORIGIN_COL:	2778
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32711.2
@CENTROID_COL:	2788.91
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	32716
@ORIGIN_COL:	1109
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32726.4
@CENTROID_COL:	1119.1
@AREA:		346
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	32719
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32729.2
@CENTROID_COL:	1519.28
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	32722
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32732.3
@CENTROID_COL:	1986.36
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N103
@ORIGIN_ROW:	32723
@ORIGIN_COL:	2376
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32733.8
@CENTROID_COL:	2386.11
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N60
@ORIGIN_ROW:	32726
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32736.8
@CENTROID_COL:	2789.09
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	32746
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32757.3
@CENTROID_COL:	1986.39
@AREA:		368
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N104
@ORIGIN_ROW:	32748
@ORIGIN_COL:	2376
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32758.9
@CENTROID_COL:	2386.2
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N61
@ORIGIN_ROW:	32751
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32761.7
@CENTROID_COL:	2788.93
@AREA:		376
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	32774
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32783.8
@CENTROID_COL:	1986.73
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N105
@ORIGIN_ROW:	32775
@ORIGIN_COL:	2376
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32785
@CENTROID_COL:	2386.16
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N62
@ORIGIN_ROW:	32778
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32787.5
@CENTROID_COL:	2788.93
@AREA:		353
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N186
@ORIGIN_ROW:	32785
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32795.8
@CENTROID_COL:	1819.56
@AREA:		380
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32785
@OFF_TIME:	32858
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	32786
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32796.6
@CENTROID_COL:	1918.83
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32786
@OFF_TIME:	32860
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	32799
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32809
@CENTROID_COL:	1986.41
@AREA:		372
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N106
@ORIGIN_ROW:	32800
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32810.3
@CENTROID_COL:	2385.76
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N63
@ORIGIN_ROW:	32802
@ORIGIN_COL:	2779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32813.3
@CENTROID_COL:	2788.96
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N187
@ORIGIN_ROW:	32810
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32820.7
@CENTROID_COL:	1819.4
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	32811
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32821.7
@CENTROID_COL:	1918.6
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	32824
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32835.1
@CENTROID_COL:	1986.25
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N107
@ORIGIN_ROW:	32825
@ORIGIN_COL:	2375
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	32843.2
@CENTROID_COL:	2386.02
@AREA:		646
@PERIMETER:	105.434
@CIRCULARITY:	0.73
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N64
@ORIGIN_ROW:	32828
@ORIGIN_COL:	2778
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	32845.9
@CENTROID_COL:	2788.84
@AREA:		640
@PERIMETER:	101.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N188
@ORIGIN_ROW:	32837
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32847.5
@CENTROID_COL:	1819.26
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	32838
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32848.7
@CENTROID_COL:	1918.51
@AREA:		383
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	32852
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32862.2
@CENTROID_COL:	1986.32
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N108
@ORIGIN_ROW:	32866
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32876.4
@CENTROID_COL:	2385.91
@AREA:		359
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N65
@ORIGIN_ROW:	32869
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32879.5
@CENTROID_COL:	2788.69
@AREA:		363
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N115
@ORIGIN_ROW:	32877
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32887.8
@CENTROID_COL:	1986.36
@AREA:		368
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N109
@ORIGIN_ROW:	32891
@ORIGIN_COL:	2375
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32908.1
@CENTROID_COL:	2385.83
@AREA:		643
@PERIMETER:	98.0921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N66
@ORIGIN_ROW:	32893
@ORIGIN_COL:	2778
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	32910.5
@CENTROID_COL:	2788.69
@AREA:		627
@PERIMETER:	99.1771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	32898
@ORIGIN_COL:	1274
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32909
@CENTROID_COL:	1284.96
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32898
@OFF_TIME:	32971
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	32901
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32911.3
@CENTROID_COL:	1685.6
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32901
@OFF_TIME:	32972
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N116
@ORIGIN_ROW:	32903
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32913.7
@CENTROID_COL:	1986.13
@AREA:		379
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	32924
@ORIGIN_COL:	1274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32934.6
@CENTROID_COL:	1284.89
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N129
@ORIGIN_ROW:	32926
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32936.5
@CENTROID_COL:	1685.89
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	32949
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32960
@CENTROID_COL:	1284.6
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
