@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N39
@ORIGIN_ROW:	18397
@ORIGIN_COL:	2193
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18407.3
@CENTROID_COL:	2203.91
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N40
@ORIGIN_ROW:	18397
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18407.8
@CENTROID_COL:	2605.53
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	18421
@ORIGIN_COL:	1192
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18431.6
@CENTROID_COL:	1202.61
@AREA:		382
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18421
@OFF_TIME:	18474
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	18421
@ORIGIN_COL:	2193
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18432.8
@CENTROID_COL:	2203.95
@AREA:		389
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	18422
@ORIGIN_COL:	1592
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18432.3
@CENTROID_COL:	1602.26
@AREA:		367
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18422
@OFF_TIME:	18474
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N41
@ORIGIN_ROW:	18423
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18433.5
@CENTROID_COL:	2605.56
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	18446
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18459.7
@CENTROID_COL:	1202.99
@AREA:		507
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	18447
@ORIGIN_COL:	1592
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18460.4
@CENTROID_COL:	1602.75
@AREA:		513
@PERIMETER:	83.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	18448
@ORIGIN_COL:	2193
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18458.4
@CENTROID_COL:	2203.82
@AREA:		388
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N42
@ORIGIN_ROW:	18448
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18458.6
@CENTROID_COL:	2605.6
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	18473
@ORIGIN_COL:	2193
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18483.7
@CENTROID_COL:	2203.92
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N43
@ORIGIN_ROW:	18473
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18484.3
@CENTROID_COL:	2605.61
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	18498
@ORIGIN_COL:	2193
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18508.9
@CENTROID_COL:	2204.18
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N44
@ORIGIN_ROW:	18499
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18509.3
@CENTROID_COL:	2605.75
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	18524
@ORIGIN_COL:	2194
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18540.6
@CENTROID_COL:	2204.6
@AREA:		637
@PERIMETER:	103.534
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N45
@ORIGIN_ROW:	18524
@ORIGIN_COL:	2595
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18541.3
@CENTROID_COL:	2606.16
@AREA:		654
@PERIMETER:	101.403
@CIRCULARITY:	0.8
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N27
@ORIGIN_ROW:	18536
@ORIGIN_COL:	1126
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18546.9
@CENTROID_COL:	1136.66
@AREA:		388
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18536
@OFF_TIME:	18589
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	18536
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18547.1
@CENTROID_COL:	1537.93
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18536
@OFF_TIME:	18590
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	3.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	18562
@ORIGIN_COL:	1126
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18574.9
@CENTROID_COL:	1137.04
@AREA:		467
@PERIMETER:	86.7596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	18562
@ORIGIN_COL:	1527
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18575.1
@CENTROID_COL:	1538.03
@AREA:		491
@PERIMETER:	88.9856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	18651
@ORIGIN_COL:	1093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18661.1
@CENTROID_COL:	1103.04
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18651
@OFF_TIME:	18703
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	18651
@ORIGIN_COL:	1493
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18661.6
@CENTROID_COL:	1503.67
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18651
@OFF_TIME:	18704
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N85
@ORIGIN_ROW:	18651
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18662
@CENTROID_COL:	2405.54
@AREA:		379
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18651
@OFF_TIME:	18903
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	18652
@ORIGIN_COL:	1994
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18662.9
@CENTROID_COL:	2004.99
@AREA:		383
@PERIMETER:	74.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18652
@OFF_TIME:	18904
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	18677
@ORIGIN_COL:	1092
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	18689.7
@CENTROID_COL:	1102.88
@AREA:		492
@PERIMETER:	82.6616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	18677
@ORIGIN_COL:	1493
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18690.3
@CENTROID_COL:	1503.68
@AREA:		506
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N86
@ORIGIN_ROW:	18677
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18687.8
@CENTROID_COL:	2405.43
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	18678
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18688.7
@CENTROID_COL:	2004.88
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N87
@ORIGIN_ROW:	18702
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18712.7
@CENTROID_COL:	2405.97
@AREA:		372
@PERIMETER:	74.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	18703
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18713.6
@CENTROID_COL:	2004.98
@AREA:		383
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	18729
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18739.4
@CENTROID_COL:	2004.74
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N88
@ORIGIN_ROW:	18729
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18738.6
@CENTROID_COL:	2405.52
@AREA:		376
@PERIMETER:	71.5876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N89
@ORIGIN_ROW:	18753
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18764.1
@CENTROID_COL:	2405.45
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	18754
@ORIGIN_COL:	1995
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18765
@CENTROID_COL:	2004.79
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	18765
@ORIGIN_COL:	1761
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18778.9
@CENTROID_COL:	1770.86
@AREA:		497
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18765
@OFF_TIME:	18793
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	18766
@ORIGIN_COL:	1693
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18779.4
@CENTROID_COL:	1703.21
@AREA:		501
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18766
@OFF_TIME:	18793
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	18766
@ORIGIN_COL:	1893
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18779.9
@CENTROID_COL:	1903.85
@AREA:		518
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18766
@OFF_TIME:	18794
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	18779
@ORIGIN_COL:	1995
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18790.4
@CENTROID_COL:	2004.83
@AREA:		396
@PERIMETER:	73.0941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N90
@ORIGIN_ROW:	18779
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18789.6
@CENTROID_COL:	2405.2
@AREA:		385
@PERIMETER:	74.9661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N91
@ORIGIN_ROW:	18805
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18815.6
@CENTROID_COL:	2405.05
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	18806
@ORIGIN_COL:	1994
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18816.5
@CENTROID_COL:	2004.55
@AREA:		388
@PERIMETER:	71.0311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	18823
@ORIGIN_COL:	1760
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18836.3
@CENTROID_COL:	1770.79
@AREA:		497
@PERIMETER:	91.6726
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18823
@OFF_TIME:	18851
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	18824
@ORIGIN_COL:	1692
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18836.8
@CENTROID_COL:	1702.92
@AREA:		496
@PERIMETER:	94.3596
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18824
@OFF_TIME:	18851
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	18824
@ORIGIN_COL:	1892
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18837.4
@CENTROID_COL:	1903.33
@AREA:		512
@PERIMETER:	86.6921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18824
@OFF_TIME:	18851
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N92
@ORIGIN_ROW:	18830
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18841
@CENTROID_COL:	2404.83
@AREA:		388
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	18831
@ORIGIN_COL:	1994
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18841.9
@CENTROID_COL:	2004.03
@AREA:		391
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N93
@ORIGIN_ROW:	18856
@ORIGIN_COL:	2393
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18866.6
@CENTROID_COL:	2404.57
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	18857
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18867.5
@CENTROID_COL:	2003.83
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N54
@ORIGIN_ROW:	18881
@ORIGIN_COL:	1692
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18892.4
@CENTROID_COL:	1702.45
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18881
@OFF_TIME:	18932
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	18881
@ORIGIN_COL:	1759
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18891.9
@CENTROID_COL:	1769.66
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18881
@OFF_TIME:	18934
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N68
@ORIGIN_ROW:	18881
@ORIGIN_COL:	2159
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18892
@CENTROID_COL:	2170.05
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18881
@OFF_TIME:	19132
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N94
@ORIGIN_ROW:	18881
@ORIGIN_COL:	2393
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18892.5
@CENTROID_COL:	2404.03
@AREA:		398
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	18882
@ORIGIN_COL:	1892
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18892.4
@CENTROID_COL:	1902.54
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18882
@OFF_TIME:	18935
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	18882
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18893.5
@CENTROID_COL:	2003.52
@AREA:		397
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N65
@ORIGIN_ROW:	18882
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18892.4
@CENTROID_COL:	2571.29
@AREA:		383
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18882
@OFF_TIME:	19132
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	18906
@ORIGIN_COL:	1759
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18920.2
@CENTROID_COL:	1769.75
@AREA:		511
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N69
@ORIGIN_ROW:	18906
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18917.5
@CENTROID_COL:	2170.18
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	18907
@ORIGIN_COL:	1692
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	18918.9
@CENTROID_COL:	1701.8
@AREA:		441
@PERIMETER:	81.9421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	18907
@ORIGIN_COL:	1892
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18920.9
@CENTROID_COL:	1902.74
@AREA:		512
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N66
@ORIGIN_ROW:	18907
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18917.8
@CENTROID_COL:	2571.23
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

