@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nk632jz1564
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		174720px
@ROLL_WIDTH:		3897.35px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	136px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	8.65px
@DRIFT_RANGE:		6.36px
@DRIFT_MIN:		3.05px
@DRIFT_MAX:		-3.3px
@PRELEADER_ROW:		2131px
@LEADER_ROW:		5632px
@FIRST_HOLE:		12893px
@LAST_HOLE:		157533px
@END_MARGIN:		17187px
@MUSICAL_LENGTH:	144640px
@MUSICAL_HOLES:		10085
@MUSICAL_NOTES:		1877
@AVG_HOLE_WIDTH:	27.03px
@ANTIDUST_COUNT:	48
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	2ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-1.22048px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:01:14 2022
@ANALYSIS_TIME:		9.4sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7dc7ed148cdcd7d313ebbe9ae1417d17
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12893
@ORIGIN_COL:	391
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	12920
@CENTROID_COL:	404.901
@AREA:		1200
@PERIMETER:	151.236
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12893
@OFF_TIME:	12945
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13369
@ORIGIN_COL:	164
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	13398.8
@CENTROID_COL:	178.058
@AREA:		1251
@PERIMETER:	174.008
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13369
@OFF_TIME:	13427
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13383
@ORIGIN_COL:	239
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	13398.2
@CENTROID_COL:	252.459
@AREA:		625
@PERIMETER:	95.7031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13383
@OFF_TIME:	13448
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	13390
@ORIGIN_COL:	3832
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	13417.3
@CENTROID_COL:	3845.95
@AREA:		1248
@PERIMETER:	158.252
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13390
@OFF_TIME:	13445
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13419
@ORIGIN_COL:	239
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13433.7
@CENTROID_COL:	253.736
@AREA:		647
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13830
@ORIGIN_COL:	317
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13842.4
@CENTROID_COL:	330.98
@AREA:		549
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13830
@OFF_TIME:	13855
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13872
@ORIGIN_COL:	1642
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	13899.1
@CENTROID_COL:	1656.93
@AREA:		1249
@PERIMETER:	150.191
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13872
@OFF_TIME:	14486
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	13886
@ORIGIN_COL:	1794
@WIDTH_ROW:	101
@WIDTH_COL:	28
@CENTROID_ROW:	13936.8
@CENTROID_COL:	1808.26
@AREA:		2103
@PERIMETER:	279.211
@CIRCULARITY:	0.34
@NOTE_ATTACK:	13886
@OFF_TIME:	14490
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13902
@ORIGIN_COL:	279
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	13917.7
@CENTROID_COL:	292.48
@AREA:		664
@PERIMETER:	98.3226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13902
@OFF_TIME:	13933
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13907
@ORIGIN_COL:	202
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	13934.8
@CENTROID_COL:	216.285
@AREA:		1259
@PERIMETER:	173.221
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13907
@OFF_TIME:	13962
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	13931
@ORIGIN_COL:	1644
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	13946.9
@CENTROID_COL:	1657.33
@AREA:		639
@PERIMETER:	96.2596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	13970
@ORIGIN_COL:	1643
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	14015
@CENTROID_COL:	1657.61
@AREA:		1910
@PERIMETER:	255.787
@CIRCULARITY:	0.37
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13993
@ORIGIN_COL:	1795
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14007.3
@CENTROID_COL:	1808.93
@AREA:		589
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14030
@ORIGIN_COL:	1795
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	14059.8
@CENTROID_COL:	1808.64
@AREA:		1278
@PERIMETER:	182.856
@CIRCULARITY:	0.48
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	14068
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14081.8
@CENTROID_COL:	1657.92
@AREA:		604
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14102
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14116.7
@CENTROID_COL:	1809.01
@AREA:		606
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	14103
@ORIGIN_COL:	1645
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14116.6
@CENTROID_COL:	1657.4
@AREA:		590
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	14136
@ORIGIN_COL:	1644
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14149.1
@CENTROID_COL:	1657.98
@AREA:		619
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	14140
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14154.8
@CENTROID_COL:	1808.94
@AREA:		620
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14150
@ORIGIN_COL:	3607
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	14178.6
@CENTROID_COL:	3621.01
@AREA:		1239
@PERIMETER:	163.884
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14150
@OFF_TIME:	14207
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	14170
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	14183.8
@CENTROID_COL:	1657.68
@AREA:		599
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	14171
@ORIGIN_COL:	1796
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	14186.8
@CENTROID_COL:	1808.69
@AREA:		641
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	14204
@ORIGIN_COL:	1644
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	14233
@CENTROID_COL:	1657.9
@AREA:		1258
@PERIMETER:	162.378
@CIRCULARITY:	0.6
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	14208
@ORIGIN_COL:	1795
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14223
@CENTROID_COL:	1808.84
@AREA:		616
@PERIMETER:	94.9836
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14244
@ORIGIN_COL:	1795
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14257.7
@CENTROID_COL:	1809
@AREA:		641
@PERIMETER:	93.9661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	14270
@ORIGIN_COL:	1645
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	14285.9
@CENTROID_COL:	1658.06
@AREA:		697
@PERIMETER:	103.534
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	14276
@ORIGIN_COL:	1796
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	14291.7
@CENTROID_COL:	1809.11
@AREA:		603
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	14308
@ORIGIN_COL:	1795
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14322.8
@CENTROID_COL:	1808.61
@AREA:		615
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	14309
@ORIGIN_COL:	1455
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	14345.9
@CENTROID_COL:	1469.67
@AREA:		1772
@PERIMETER:	201.041
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14309
@OFF_TIME:	14626
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	14311
@ORIGIN_COL:	1645
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	14327.9
@CENTROID_COL:	1658.17
@AREA:		746
@PERIMETER:	102.747
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14319
@ORIGIN_COL:	1908
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	14343.4
@CENTROID_COL:	1922.43
@AREA:		1097
@PERIMETER:	136.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14319
@OFF_TIME:	14628
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	14343
@ORIGIN_COL:	1795
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14358.4
@CENTROID_COL:	1809.16
@AREA:		598
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	14350
@ORIGIN_COL:	1645
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	14365
@CENTROID_COL:	1658.57
@AREA:		599
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	14375
@ORIGIN_COL:	1795
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14390.1
@CENTROID_COL:	1808.98
@AREA:		623
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14376
@ORIGIN_COL:	1909
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	14392.2
@CENTROID_COL:	1921.8
@AREA:		738
@PERIMETER:	101.01
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	14385
@ORIGIN_COL:	1645
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	14415.5
@CENTROID_COL:	1658.08
@AREA:		1217
@PERIMETER:	99.5031
@CIRCULARITY:	1.54
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	14387
@ORIGIN_COL:	1456
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14402.8
@CENTROID_COL:	1469.71
@AREA:		610
@PERIMETER:	94.4271
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	14411
@ORIGIN_COL:	1794
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	14451.7
@CENTROID_COL:	1808.83
@AREA:		1704
@PERIMETER:	221.941
@CIRCULARITY:	0.43
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14418
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14432.4
@CENTROID_COL:	1921.95
@AREA:		612
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	14424
@ORIGIN_COL:	1455
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14438.4
@CENTROID_COL:	1469.69
@AREA:		605
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	14448
@ORIGIN_COL:	1644
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	14467.4
@CENTROID_COL:	1657.64
@AREA:		908
@PERIMETER:	117.947
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14454
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14467.4
@CENTROID_COL:	1921.79
@AREA:		626
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	14458
@ORIGIN_COL:	1456
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	14487.5
@CENTROID_COL:	1469.5
@AREA:		1265
@PERIMETER:	166.408
@CIRCULARITY:	0.57
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14489
@ORIGIN_COL:	1909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14502.7
@CENTROID_COL:	1921.88
@AREA:		600
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14520
@ORIGIN_COL:	1908
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	14547.6
@CENTROID_COL:	1922.07
@AREA:		1222
@PERIMETER:	155.104
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	14525
@ORIGIN_COL:	1457
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14539
@CENTROID_COL:	1469.56
@AREA:		612
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

