@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	30549
@OFF_TIME:	30567
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N156
@ORIGIN_ROW:	30553
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30562.2
@CENTROID_COL:	2387.44
@AREA:		253
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N107
@ORIGIN_ROW:	30554
@ORIGIN_COL:	2513
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30562.5
@CENTROID_COL:	2521.44
@AREA:		252
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	30570
@ORIGIN_COL:	1113
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30579.3
@CENTROID_COL:	1121.64
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	30573
@ORIGIN_COL:	1514
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30581.3
@CENTROID_COL:	1522.43
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	30577
@ORIGIN_COL:	1715
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30585.2
@CENTROID_COL:	1723.17
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30577
@OFF_TIME:	30594
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N157
@ORIGIN_ROW:	30581
@ORIGIN_COL:	2379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30589.4
@CENTROID_COL:	2387.67
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N108
@ORIGIN_ROW:	30581
@ORIGIN_COL:	2513
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30589.7
@CENTROID_COL:	2521.37
@AREA:		261
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	30598
@ORIGIN_COL:	1113
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30607
@CENTROID_COL:	1121.67
@AREA:		253
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	30599
@ORIGIN_COL:	1514
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30608.5
@CENTROID_COL:	1522.46
@AREA:		246
@PERIMETER:	59.7941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N150
@ORIGIN_ROW:	30605
@ORIGIN_COL:	2112
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30613.2
@CENTROID_COL:	2120.59
@AREA:		260
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30605
@OFF_TIME:	30622
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N158
@ORIGIN_ROW:	30608
@ORIGIN_COL:	2379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30616.4
@CENTROID_COL:	2387.66
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N109
@ORIGIN_ROW:	30608
@ORIGIN_COL:	2513
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30616.9
@CENTROID_COL:	2521.54
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	30624
@ORIGIN_COL:	1113
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30633.5
@CENTROID_COL:	1122
@AREA:		259
@PERIMETER:	5.93051
@CIRCULARITY:	92.54
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	30626
@ORIGIN_COL:	1514
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30635.1
@CENTROID_COL:	1522.66
@AREA:		239
@PERIMETER:	4.03051
@CIRCULARITY:	184.88
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	30631
@ORIGIN_COL:	1714
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	30639.5
@CENTROID_COL:	1723.4
@AREA:		259
@PERIMETER:	59.2376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30631
@OFF_TIME:	30648
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	30652
@ORIGIN_COL:	1113
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30660.9
@CENTROID_COL:	1121.89
@AREA:		259
@PERIMETER:	60.1876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	30653
@ORIGIN_COL:	1515
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30662.4
@CENTROID_COL:	1522.65
@AREA:		247
@PERIMETER:	4.03051
@CIRCULARITY:	191.07
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N151
@ORIGIN_ROW:	30658
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30667
@CENTROID_COL:	2120.6
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30658
@OFF_TIME:	30676
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	30680
@ORIGIN_COL:	1113
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	30688.5
@CENTROID_COL:	1122.09
@AREA:		262
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	30681
@ORIGIN_COL:	1515
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30689.6
@CENTROID_COL:	1522.67
@AREA:		237
@PERIMETER:	61.6941
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N158
@ORIGIN_ROW:	30684
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	30691.8
@CENTROID_COL:	1990
@AREA:		227
@PERIMETER:	55.2071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30684
@OFF_TIME:	30836
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	30686
@ORIGIN_COL:	1715
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30694.1
@CENTROID_COL:	1723.56
@AREA:		255
@PERIMETER:	58.6136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30686
@OFF_TIME:	30703
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N276
@ORIGIN_ROW:	30686
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	30694
@CENTROID_COL:	1822.02
@AREA:		242
@PERIMETER:	56.3201
@CIRCULARITY:	0.96
@NOTE_ATTACK:	30686
@OFF_TIME:	30839
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N206
@ORIGIN_ROW:	30688
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30697.9
@CENTROID_COL:	2623.75
@AREA:		236
@PERIMETER:	4.03051
@CIRCULARITY:	182.56
@NOTE_ATTACK:	30688
@OFF_TIME:	30788
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N159
@ORIGIN_ROW:	30690
@ORIGIN_COL:	2380
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30698.5
@CENTROID_COL:	2388
@AREA:		244
@PERIMETER:	58.2201
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30690
@OFF_TIME:	30789
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	30707
@ORIGIN_COL:	1114
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30715.5
@CENTROID_COL:	1122.27
@AREA:		257
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	30708
@ORIGIN_COL:	1515
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30717
@CENTROID_COL:	1522.92
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N159
@ORIGIN_ROW:	30711
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	30718.8
@CENTROID_COL:	1990.07
@AREA:		233
@PERIMETER:	55.3701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N277
@ORIGIN_ROW:	30712
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30720.9
@CENTROID_COL:	1822.1
@AREA:		256
@PERIMETER:	58.0571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N152
@ORIGIN_ROW:	30713
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30721.8
@CENTROID_COL:	2120.83
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30713
@OFF_TIME:	30731
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N160
@ORIGIN_ROW:	30716
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30725.4
@CENTROID_COL:	2387.94
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N207
@ORIGIN_ROW:	30716
@ORIGIN_COL:	2616
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30725.4
@CENTROID_COL:	2623.88
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	30734
@ORIGIN_COL:	1114
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30742.9
@CENTROID_COL:	1122.35
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	30736
@ORIGIN_COL:	1515
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30744.5
@CENTROID_COL:	1523.01
@AREA:		242
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N160
@ORIGIN_ROW:	30738
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	30746.1
@CENTROID_COL:	1990.2
@AREA:		222
@PERIMETER:	54.6506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N278
@ORIGIN_ROW:	30739
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30748.3
@CENTROID_COL:	1822.16
@AREA:		249
@PERIMETER:	59.6311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	30740
@ORIGIN_COL:	1715
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30748.6
@CENTROID_COL:	1723.7
@AREA:		254
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30740
@OFF_TIME:	30757
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N161
@ORIGIN_ROW:	30743
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30752.5
@CENTROID_COL:	2388.12
@AREA:		257
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N208
@ORIGIN_ROW:	30744
@ORIGIN_COL:	2616
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30752.6
@CENTROID_COL:	2623.91
@AREA:		232
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	30761
@ORIGIN_COL:	1114
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30770.1
@CENTROID_COL:	1122.36
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	30763
@ORIGIN_COL:	1515
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30771.6
@CENTROID_COL:	1523.16
@AREA:		244
@PERIMETER:	57.6636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N161
@ORIGIN_ROW:	30765
@ORIGIN_COL:	1982
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30773.3
@CENTROID_COL:	1990.16
@AREA:		231
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N279
@ORIGIN_ROW:	30767
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30775.7
@CENTROID_COL:	1822.36
@AREA:		247
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N153
@ORIGIN_ROW:	30767
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30776.1
@CENTROID_COL:	2120.83
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	30767
@OFF_TIME:	30785
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N162
@ORIGIN_ROW:	30770
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	30779.7
@CENTROID_COL:	2387.98
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N209
@ORIGIN_ROW:	30771
@ORIGIN_COL:	2616
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30779.8
@CENTROID_COL:	2623.78
@AREA:		239
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	30789
@ORIGIN_COL:	1114
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30797.5
@CENTROID_COL:	1122.37
@AREA:		259
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	30790
@ORIGIN_COL:	1515
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30799
@CENTROID_COL:	1523.16
@AREA:		244
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N162
@ORIGIN_ROW:	30792
@ORIGIN_COL:	1982
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30800.6
@CENTROID_COL:	1990.21
@AREA:		231
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	30795
@ORIGIN_COL:	1715
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30803.2
@CENTROID_COL:	1723.66
@AREA:		258
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30795
@OFF_TIME:	30812
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N280
@ORIGIN_ROW:	30795
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	30803
@CENTROID_COL:	1822.29
@AREA:		236
@PERIMETER:	54.8136
@CIRCULARITY:	0.99
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	30816
@ORIGIN_COL:	1114
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30824.7
@CENTROID_COL:	1122.36
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	30818
@ORIGIN_COL:	1515
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30826.2
@CENTROID_COL:	1523.15
@AREA:		241
@PERIMETER:	57.6636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N163
@ORIGIN_ROW:	30818
@ORIGIN_COL:	1982
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30827.6
@CENTROID_COL:	1990.25
@AREA:		234
@PERIMETER:	57.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N281
@ORIGIN_ROW:	30821
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30830.2
@CENTROID_COL:	1822.24
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N154
@ORIGIN_ROW:	30821
@ORIGIN_COL:	2112
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	30830.7
@CENTROID_COL:	2120.95
@AREA:		261
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30821
@OFF_TIME:	30840
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	30840
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30848.4
@CENTROID_COL:	1090.7
@AREA:		257
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	30840
@OFF_TIME:	31153
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	30846
@ORIGIN_COL:	1482
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	30854.1
@CENTROID_COL:	1490.41
@AREA:		229
@PERIMETER:	56.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30846
@OFF_TIME:	31159
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	30846
@ORIGIN_COL:	1649
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30855.3
@CENTROID_COL:	1656.78
@AREA:		236
@PERIMETER:	59.0071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30846
@OFF_TIME:	30864
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N163
@ORIGIN_ROW:	30852
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30861.3
@CENTROID_COL:	2388.36
@AREA:		256
@PERIMETER:	65.1681
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30852
@OFF_TIME:	31005
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.4
