@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	81349.1
@CENTROID_COL:	1489.5
@AREA:		819
@PERIMETER:	108.677
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N96
@ORIGIN_ROW:	81365
@ORIGIN_COL:	1818
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	81382.8
@CENTROID_COL:	1830.39
@AREA:		808
@PERIMETER:	105.76
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N47
@ORIGIN_ROW:	81508
@ORIGIN_COL:	1251
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	81538.8
@CENTROID_COL:	1263.84
@AREA:		1420
@PERIMETER:	159.882
@CIRCULARITY:	0.7
@NOTE_ATTACK:	81508
@OFF_TIME:	81688
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N127
@ORIGIN_ROW:	81542
@ORIGIN_COL:	1629
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	81571.7
@CENTROID_COL:	1641.53
@AREA:		1321
@PERIMETER:	163.097
@CIRCULARITY:	0.62
@NOTE_ATTACK:	81542
@OFF_TIME:	81757
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	81554
@ORIGIN_COL:	1856
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	81577.7
@CENTROID_COL:	1868.71
@AREA:		1102
@PERIMETER:	133.771
@CIRCULARITY:	0.77
@NOTE_ATTACK:	81554
@OFF_TIME:	81817
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N48
@ORIGIN_ROW:	81581
@ORIGIN_COL:	1252
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	81593
@CENTROID_COL:	1264.02
@AREA:		519
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N128
@ORIGIN_ROW:	81612
@ORIGIN_COL:	1629
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	81624.7
@CENTROID_COL:	1641.73
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	81612
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81624.3
@CENTROID_COL:	1868.54
@AREA:		518
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N49
@ORIGIN_ROW:	81616
@ORIGIN_COL:	1252
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	81627.8
@CENTROID_COL:	1263.98
@AREA:		524
@PERIMETER:	82.8246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	81647
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81660.1
@CENTROID_COL:	1868.61
@AREA:		519
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N129
@ORIGIN_ROW:	81648
@ORIGIN_COL:	1629
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81660.7
@CENTROID_COL:	1641.57
@AREA:		522
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N50
@ORIGIN_ROW:	81652
@ORIGIN_COL:	1252
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	81669.7
@CENTROID_COL:	1264.15
@AREA:		816
@PERIMETER:	107.036
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N130
@ORIGIN_ROW:	81683
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	81696.1
@CENTROID_COL:	1641.63
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	81683
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81695.8
@CENTROID_COL:	1868.62
@AREA:		526
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	81719
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	81732
@CENTROID_COL:	1868.58
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N131
@ORIGIN_ROW:	81720
@ORIGIN_COL:	1629
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	81738.3
@CENTROID_COL:	1641.63
@AREA:		811
@PERIMETER:	108.216
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	81756
@ORIGIN_COL:	1856
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	81786.4
@CENTROID_COL:	1868.56
@AREA:		1329
@PERIMETER:	167.06
@CIRCULARITY:	0.6
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	81943
@ORIGIN_COL:	265
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	81972.6
@CENTROID_COL:	277.365
@AREA:		1319
@PERIMETER:	166.341
@CIRCULARITY:	0.6
@NOTE_ATTACK:	81943
@OFF_TIME:	82051
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	82014
@ORIGIN_COL:	265
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	82032.2
@CENTROID_COL:	277.285
@AREA:		804
@PERIMETER:	111.595
@CIRCULARITY:	0.81
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N67
@ORIGIN_ROW:	82070
@ORIGIN_COL:	986
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	82088.4
@CENTROID_COL:	998.47
@AREA:		839
@PERIMETER:	109.003
@CIRCULARITY:	0.89
@NOTE_ATTACK:	82070
@OFF_TIME:	82671
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N126
@ORIGIN_ROW:	82111
@ORIGIN_COL:	1893
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	82141
@CENTROID_COL:	1905.6
@AREA:		1314
@PERIMETER:	162.473
@CIRCULARITY:	0.63
@NOTE_ATTACK:	82111
@OFF_TIME:	82701
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N68
@ORIGIN_ROW:	82117
@ORIGIN_COL:	986
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82129.1
@CENTROID_COL:	998.441
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	82136
@ORIGIN_COL:	1591
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	82154.7
@CENTROID_COL:	1603.32
@AREA:		819
@PERIMETER:	108.773
@CIRCULARITY:	0.87
@NOTE_ATTACK:	82136
@OFF_TIME:	82632
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N69
@ORIGIN_ROW:	82151
@ORIGIN_COL:	986
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82164
@CENTROID_COL:	998.245
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	82181
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82193.3
@CENTROID_COL:	1905.37
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	82183
@ORIGIN_COL:	1591
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82195.4
@CENTROID_COL:	1603.26
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N70
@ORIGIN_ROW:	82186
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82198.7
@CENTROID_COL:	998.127
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	82214
@ORIGIN_COL:	226
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	82243.4
@CENTROID_COL:	238.305
@AREA:		1344
@PERIMETER:	156.543
@CIRCULARITY:	0.69
@NOTE_ATTACK:	82214
@OFF_TIME:	82273
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	82216
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82228.8
@CENTROID_COL:	1905.17
@AREA:		522
@PERIMETER:	84.7921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N26
@ORIGIN_ROW:	82218
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82230.8
@CENTROID_COL:	1603.01
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N71
@ORIGIN_ROW:	82222
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82234.2
@CENTROID_COL:	997.929
@AREA:		532
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	82251
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82263.7
@CENTROID_COL:	1905.15
@AREA:		515
@PERIMETER:	84.0051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N27
@ORIGIN_ROW:	82253
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82265.7
@CENTROID_COL:	1603.06
@AREA:		519
@PERIMETER:	84.4661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N72
@ORIGIN_ROW:	82256
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82269
@CENTROID_COL:	998.004
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	82287
@ORIGIN_COL:	1893
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	82298.7
@CENTROID_COL:	1905.06
@AREA:		507
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N28
@ORIGIN_ROW:	82288
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82300.7
@CENTROID_COL:	1602.98
@AREA:		522
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N73
@ORIGIN_ROW:	82292
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82304.1
@CENTROID_COL:	997.939
@AREA:		525
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	82321
@ORIGIN_COL:	1893
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	82333.3
@CENTROID_COL:	1905.06
@AREA:		501
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	82323
@ORIGIN_COL:	1591
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	82335.2
@CENTROID_COL:	1602.99
@AREA:		513
@PERIMETER:	81.7116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N74
@ORIGIN_ROW:	82326
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82338.6
@CENTROID_COL:	997.862
@AREA:		523
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	82355
@ORIGIN_COL:	1893
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	82367.1
@CENTROID_COL:	1905.07
@AREA:		518
@PERIMETER:	83.2181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	82357
@ORIGIN_COL:	1591
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	82369.1
@CENTROID_COL:	1602.85
@AREA:		529
@PERIMETER:	82.6616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N75
@ORIGIN_ROW:	82360
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82372.6
@CENTROID_COL:	997.81
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	82390
@ORIGIN_COL:	1893
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	82403.2
@CENTROID_COL:	1904.86
@AREA:		531
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	82393
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82405.3
@CENTROID_COL:	1602.74
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N76
@ORIGIN_ROW:	82396
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82408.7
@CENTROID_COL:	997.691
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	82426
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82438.7
@CENTROID_COL:	1905.25
@AREA:		530
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	82428
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82440.6
@CENTROID_COL:	1602.89
@AREA:		534
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N77
@ORIGIN_ROW:	82431
@ORIGIN_COL:	985
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82444.1
@CENTROID_COL:	997.722
@AREA:		532
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	82462
@ORIGIN_COL:	1893
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82475.3
@CENTROID_COL:	1905.14
@AREA:		527
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	82465
@ORIGIN_COL:	1591
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	82477.3
@CENTROID_COL:	1602.84
@AREA:		523
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N78
@ORIGIN_ROW:	82468
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82480.7
@CENTROID_COL:	997.612
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N136
@ORIGIN_ROW:	82498
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82510.2
@CENTROID_COL:	1904.93
@AREA:		522
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N34
@ORIGIN_ROW:	82500
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82512.3
@CENTROID_COL:	1602.7
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	82501
@ORIGIN_COL:	3670
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	82525
@CENTROID_COL:	3682.96
@AREA:		1087
@PERIMETER:	132.264
@CIRCULARITY:	0.78
@NOTE_ATTACK:	82501
@OFF_TIME:	82549
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N79
@ORIGIN_ROW:	82503
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82515.8
@CENTROID_COL:	997.716
@AREA:		528
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N137
@ORIGIN_ROW:	82533
@ORIGIN_COL:	1892
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82546.2
@CENTROID_COL:	1904.81
@AREA:		518
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N35
@ORIGIN_ROW:	82536
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82548.2
@CENTROID_COL:	1602.76
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N80
@ORIGIN_ROW:	82539
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82551.6
@CENTROID_COL:	997.641
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N138
@ORIGIN_ROW:	82568
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82581
@CENTROID_COL:	1905
@AREA:		521
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N36
@ORIGIN_ROW:	82570
@ORIGIN_COL:	1590
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	82601.7
@CENTROID_COL:	1602.92
@AREA:		1351
@PERIMETER:	163.817
@CIRCULARITY:	0.63
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N81
@ORIGIN_ROW:	82574
@ORIGIN_COL:	985
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82586.6
@CENTROID_COL:	997.808
@AREA:		531
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
