@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N54
@ORIGIN_ROW:	61067
@ORIGIN_COL:	3609
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	61091.5
@CENTROID_COL:	3619.26
@AREA:		958
@PERIMETER:	128.003
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61067
@OFF_TIME:	61116
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N93
@ORIGIN_ROW:	61155
@ORIGIN_COL:	3646
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	61191.3
@CENTROID_COL:	3656.7
@AREA:		1505
@PERIMETER:	176.29
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61155
@OFF_TIME:	61228
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	61158
@ORIGIN_COL:	2364
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	61194.7
@CENTROID_COL:	2374.51
@AREA:		1473
@PERIMETER:	182.912
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61158
@OFF_TIME:	61232
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	61189
@ORIGIN_COL:	284
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	61216.6
@CENTROID_COL:	294.721
@AREA:		1124
@PERIMETER:	141.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61189
@OFF_TIME:	61245
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N157
@ORIGIN_ROW:	61228
@ORIGIN_COL:	2478
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	61244.6
@CENTROID_COL:	2488.48
@AREA:		648
@PERIMETER:	93.6681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61228
@OFF_TIME:	61437
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	61230
@ORIGIN_COL:	3760
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	61267.8
@CENTROID_COL:	3769.98
@AREA:		1508
@PERIMETER:	172.681
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61230
@OFF_TIME:	61305
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N53
@ORIGIN_ROW:	61237
@ORIGIN_COL:	3571
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	61262.7
@CENTROID_COL:	3581.7
@AREA:		998
@PERIMETER:	134.951
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61237
@OFF_TIME:	61288
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	61244
@ORIGIN_COL:	1268
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	61269.3
@CENTROID_COL:	1278.72
@AREA:		1017
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61244
@OFF_TIME:	61330
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N64
@ORIGIN_ROW:	61249
@ORIGIN_COL:	1722
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	61271.5
@CENTROID_COL:	1732.2
@AREA:		883
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61249
@OFF_TIME:	61341
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	61253
@ORIGIN_COL:	171
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	61284.8
@CENTROID_COL:	181.108
@AREA:		1245
@PERIMETER:	153.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61253
@OFF_TIME:	61316
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N158
@ORIGIN_ROW:	61271
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61281.4
@CENTROID_COL:	2488.58
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	61297
@ORIGIN_COL:	1268
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	61313.9
@CENTROID_COL:	1278.8
@AREA:		628
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N159
@ORIGIN_ROW:	61300
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61310.3
@CENTROID_COL:	2488.62
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N65
@ORIGIN_ROW:	61302
@ORIGIN_COL:	1722
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	61321.6
@CENTROID_COL:	1732.43
@AREA:		763
@PERIMETER:	104.512
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N160
@ORIGIN_ROW:	61329
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61339.5
@CENTROID_COL:	2488.64
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N161
@ORIGIN_ROW:	61358
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61368.2
@CENTROID_COL:	2488.75
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N162
@ORIGIN_ROW:	61387
@ORIGIN_COL:	2478
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	61412.3
@CENTROID_COL:	2488.79
@AREA:		906
@PERIMETER:	144.356
@CIRCULARITY:	0.55
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	61440
@ORIGIN_COL:	2440
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	61466.9
@CENTROID_COL:	2450.66
@AREA:		1018
@PERIMETER:	159.23
@CIRCULARITY:	0.5
@NOTE_ATTACK:	61440
@OFF_TIME:	61580
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	61442
@ORIGIN_COL:	1949
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	61485.1
@CENTROID_COL:	1959.79
@AREA:		1617
@PERIMETER:	219.743
@CIRCULARITY:	0.42
@NOTE_ATTACK:	61442
@OFF_TIME:	61528
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N131
@ORIGIN_ROW:	61443
@ORIGIN_COL:	1572
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	61482.8
@CENTROID_COL:	1582.05
@AREA:		1570
@PERIMETER:	190.838
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61443
@OFF_TIME:	61523
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	61460
@ORIGIN_COL:	1722
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	61490.5
@CENTROID_COL:	1732.61
@AREA:		1256
@PERIMETER:	155.458
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61460
@OFF_TIME:	61522
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	61505
@ORIGIN_COL:	2440
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61515.3
@CENTROID_COL:	2450.57
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	61535
@ORIGIN_COL:	2440
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	61557.3
@CENTROID_COL:	2450.54
@AREA:		898
@PERIMETER:	115.912
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	61544
@ORIGIN_COL:	3723
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	61583.3
@CENTROID_COL:	3732.8
@AREA:		1565
@PERIMETER:	187.364
@CIRCULARITY:	0.56
@NOTE_ATTACK:	61544
@OFF_TIME:	61623
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	61564
@ORIGIN_COL:	209
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	61594.5
@CENTROID_COL:	219.043
@AREA:		1208
@PERIMETER:	148.442
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61564
@OFF_TIME:	61625
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	61607
@ORIGIN_COL:	1722
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	61626.9
@CENTROID_COL:	1732.61
@AREA:		766
@PERIMETER:	106.873
@CIRCULARITY:	0.84
@NOTE_ATTACK:	61607
@OFF_TIME:	61701
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	61618
@ORIGIN_COL:	2402
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	61634.3
@CENTROID_COL:	2412.48
@AREA:		646
@PERIMETER:	93.6681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61618
@OFF_TIME:	61777
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N132
@ORIGIN_ROW:	61620
@ORIGIN_COL:	1572
@WIDTH_ROW:	88
@WIDTH_COL:	21
@CENTROID_ROW:	61664
@CENTROID_COL:	1582.07
@AREA:		1692
@PERIMETER:	211.221
@CIRCULARITY:	0.48
@NOTE_ATTACK:	61620
@OFF_TIME:	61708
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	61631
@ORIGIN_COL:	1949
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	61663.2
@CENTROID_COL:	1959.67
@AREA:		1284
@PERIMETER:	159.882
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61631
@OFF_TIME:	61695
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	61654
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61664.7
@CENTROID_COL:	2412.49
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	61656
@ORIGIN_COL:	1722
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	61678.4
@CENTROID_COL:	1732.66
@AREA:		884
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	61684
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61694.9
@CENTROID_COL:	2412.53
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	61714
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61724.3
@CENTROID_COL:	2412.43
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	61744
@ORIGIN_COL:	2402
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	61760.2
@CENTROID_COL:	2412.41
@AREA:		647
@PERIMETER:	94.6181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	61820
@ORIGIN_COL:	171
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	61863.3
@CENTROID_COL:	181.135
@AREA:		1757
@PERIMETER:	202.564
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61820
@OFF_TIME:	61907
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	61821
@ORIGIN_COL:	2364
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	61851
@CENTROID_COL:	2374.42
@AREA:		1138
@PERIMETER:	171.973
@CIRCULARITY:	0.48
@NOTE_ATTACK:	61821
@OFF_TIME:	62009
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N68
@ORIGIN_ROW:	61824
@ORIGIN_COL:	1117
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	61843.6
@CENTROID_COL:	1127.82
@AREA:		766
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61824
@OFF_TIME:	61942
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N133
@ORIGIN_ROW:	61830
@ORIGIN_COL:	1571
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	61857.9
@CENTROID_COL:	1581.74
@AREA:		1071
@PERIMETER:	144.682
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61830
@OFF_TIME:	61929
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	61835
@ORIGIN_COL:	3759
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	61869.2
@CENTROID_COL:	3769.36
@AREA:		1401
@PERIMETER:	170.956
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61835
@OFF_TIME:	61904
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N69
@ORIGIN_ROW:	61865
@ORIGIN_COL:	1117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61876.1
@CENTROID_COL:	1127.83
@AREA:		390
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N54
@ORIGIN_ROW:	61871
@ORIGIN_COL:	3571
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	61896.9
@CENTROID_COL:	3580.97
@AREA:		998
@PERIMETER:	127.081
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61871
@OFF_TIME:	61922
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	61893
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61903.6
@CENTROID_COL:	2374.4
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N70
@ORIGIN_ROW:	61896
@ORIGIN_COL:	1117
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	61919.2
@CENTROID_COL:	1127.6
@AREA:		920
@PERIMETER:	117.812
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N134
@ORIGIN_ROW:	61896
@ORIGIN_COL:	1571
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	61912.6
@CENTROID_COL:	1581.65
@AREA:		622
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N135
@ORIGIN_ROW:	61923
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	61933.8
@CENTROID_COL:	2374.24
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N136
@ORIGIN_ROW:	61953
@ORIGIN_COL:	2364
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	61981.4
@CENTROID_COL:	2374.11
@AREA:		994
@PERIMETER:	155.986
@CIRCULARITY:	0.51
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N135
@ORIGIN_ROW:	62004
@ORIGIN_COL:	1571
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	62020.3
@CENTROID_COL:	1581.24
@AREA:		630
@PERIMETER:	93.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62004
@OFF_TIME:	62096
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	62019
@ORIGIN_COL:	2250
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62041.4
@CENTROID_COL:	2260.83
@AREA:		872
@PERIMETER:	118.273
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62019
@OFF_TIME:	62229
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	62021
@ORIGIN_COL:	1949
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	62043.2
@CENTROID_COL:	1959.04
@AREA:		865
@PERIMETER:	116.699
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62021
@OFF_TIME:	62107
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	62033
@ORIGIN_COL:	1722
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	62067.1
@CENTROID_COL:	1731.99
@AREA:		1337
@PERIMETER:	167.577
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62033
@OFF_TIME:	62102
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N136
@ORIGIN_ROW:	62046
@ORIGIN_COL:	1571
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	62071.2
@CENTROID_COL:	1581.36
@AREA:		959
@PERIMETER:	135.508
@CIRCULARITY:	0.66
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	62073
@ORIGIN_COL:	2250
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62083.3
@CENTROID_COL:	2260.72
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	62075
@ORIGIN_COL:	1949
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62091.2
@CENTROID_COL:	1958.97
@AREA:		612
@PERIMETER:	91.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	62102
@ORIGIN_COL:	2250
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62112.1
@CENTROID_COL:	2260.78
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	62131
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62141.7
@CENTROID_COL:	2260.64
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N52
@ORIGIN_ROW:	62157
@ORIGIN_COL:	3722
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	62196.5
@CENTROID_COL:	3732.24
@AREA:		1569
@PERIMETER:	188.151
@CIRCULARITY:	0.56
@NOTE_ATTACK:	62157
@OFF_TIME:	62236
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	62160
@ORIGIN_COL:	208
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	62193.8
@CENTROID_COL:	218.846
@AREA:		1354
@PERIMETER:	165.677
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62160
@OFF_TIME:	62228
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	62161
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62171.3
@CENTROID_COL:	2260.6
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	62190
