@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N33
@ORIGIN_ROW:	41178
@ORIGIN_COL:	1977
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	41204.1
@CENTROID_COL:	1987.14
@AREA:		970
@PERIMETER:	138.195
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41178
@OFF_TIME:	41340
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	41211
@ORIGIN_COL:	1673
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41221.1
@CENTROID_COL:	1682.97
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N116
@ORIGIN_ROW:	41212
@ORIGIN_COL:	1522
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	41221.4
@CENTROID_COL:	1531.89
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	41212
@ORIGIN_COL:	2772
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41229
@CENTROID_COL:	2782.67
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N117
@ORIGIN_ROW:	41239
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41249
@CENTROID_COL:	1531.87
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	41239
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41248.6
@CENTROID_COL:	1682.87
@AREA:		339
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N34
@ORIGIN_ROW:	41239
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41248.5
@CENTROID_COL:	1986.92
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	41265
@ORIGIN_COL:	2696
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	41286.3
@CENTROID_COL:	2706.34
@AREA:		824
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41265
@OFF_TIME:	41308
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N118
@ORIGIN_ROW:	41267
@ORIGIN_COL:	1522
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41277.5
@CENTROID_COL:	1531.98
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	41267
@ORIGIN_COL:	1673
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41277
@CENTROID_COL:	1683.07
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N35
@ORIGIN_ROW:	41267
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41276.9
@CENTROID_COL:	1987.07
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	41292
@ORIGIN_COL:	2583
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41321.3
@CENTROID_COL:	2593.28
@AREA:		1118
@PERIMETER:	143.529
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41292
@OFF_TIME:	41350
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	41295
@ORIGIN_COL:	1673
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41305.2
@CENTROID_COL:	1683.3
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N36
@ORIGIN_ROW:	41295
@ORIGIN_COL:	1977
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	41317.4
@CENTROID_COL:	1987.25
@AREA:		846
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N119
@ORIGIN_ROW:	41296
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41305.7
@CENTROID_COL:	1532.31
@AREA:		350
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	41310
@ORIGIN_COL:	1788
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	41325.5
@CENTROID_COL:	1797.57
@AREA:		533
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41310
@OFF_TIME:	41340
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	41324
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41334.5
@CENTROID_COL:	1683.07
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N120
@ORIGIN_ROW:	41325
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41334.8
@CENTROID_COL:	1532.06
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N42
@ORIGIN_ROW:	41337
@ORIGIN_COL:	3604
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41361.4
@CENTROID_COL:	3613.77
@AREA:		830
@PERIMETER:	121.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	41337
@OFF_TIME:	41385
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	41345
@ORIGIN_COL:	2432
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41374.1
@CENTROID_COL:	2441.57
@AREA:		1091
@PERIMETER:	144.316
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41345
@OFF_TIME:	41403
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	41353
@ORIGIN_COL:	1673
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41370.3
@CENTROID_COL:	1683.19
@AREA:		633
@PERIMETER:	96.9116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N121
@ORIGIN_ROW:	41354
@ORIGIN_COL:	1522
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41370.7
@CENTROID_COL:	1532.02
@AREA:		653
@PERIMETER:	94.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	41387
@ORIGIN_COL:	1788
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	41416.9
@CENTROID_COL:	1797.56
@AREA:		1092
@PERIMETER:	141.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41387
@OFF_TIME:	41446
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	41402
@ORIGIN_COL:	2241
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	41428.6
@CENTROID_COL:	2251.47
@AREA:		1035
@PERIMETER:	137.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41402
@OFF_TIME:	41455
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	41491
@ORIGIN_COL:	1711
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	41517.9
@CENTROID_COL:	1721.49
@AREA:		995
@PERIMETER:	135.373
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41491
@OFF_TIME:	41688
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	41493
@ORIGIN_COL:	1788
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	41518.6
@CENTROID_COL:	1797.67
@AREA:		939
@PERIMETER:	137.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41493
@OFF_TIME:	41698
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	41511
@ORIGIN_COL:	2241
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	41523.5
@CENTROID_COL:	2251.66
@AREA:		453
@PERIMETER:	80.0421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41511
@OFF_TIME:	41536
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	41520
@ORIGIN_COL:	2053
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	41546.2
@CENTROID_COL:	2063.41
@AREA:		976
@PERIMETER:	141.112
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41520
@OFF_TIME:	41635
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N96
@ORIGIN_ROW:	41546
@ORIGIN_COL:	2318
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	41567.1
@CENTROID_COL:	2327.45
@AREA:		717
@PERIMETER:	108.705
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41546
@OFF_TIME:	41588
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	41553
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41563
@CENTROID_COL:	1721.42
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	41554
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41564
@CENTROID_COL:	1797.58
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	41556
@ORIGIN_COL:	3756
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	41583.6
@CENTROID_COL:	3765.66
@AREA:		875
@PERIMETER:	129.836
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41556
@OFF_TIME:	41608
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	41581
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41591.1
@CENTROID_COL:	1721.48
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	41581
@ORIGIN_COL:	2053
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	41608.2
@CENTROID_COL:	2063.47
@AREA:		985
@PERIMETER:	141.438
@CIRCULARITY:	0.62
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	41582
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41591.9
@CENTROID_COL:	1797.67
@AREA:		327
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	41591
@ORIGIN_COL:	2242
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	41606.3
@CENTROID_COL:	2251.92
@AREA:		544
@PERIMETER:	86.0681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41591
@OFF_TIME:	41621
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	41610
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41620.1
@CENTROID_COL:	1721.5
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	41611
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41621
@CENTROID_COL:	1797.66
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	41626
@ORIGIN_COL:	2204
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41647.9
@CENTROID_COL:	2214.43
@AREA:		838
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41626
@OFF_TIME:	41670
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	41639
@ORIGIN_COL:	1711
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	41663.5
@CENTROID_COL:	1721.59
@AREA:		910
@PERIMETER:	130.038
@CIRCULARITY:	0.68
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
@ORIGIN_ROW:	41640
@ORIGIN_COL:	1788
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41670.1
@CENTROID_COL:	1797.59
@AREA:		936
@PERIMETER:	158.904
@CIRCULARITY:	0.47
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	41664
@ORIGIN_COL:	2241
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41680.7
@CENTROID_COL:	2251.82
@AREA:		636
@PERIMETER:	94.6181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41664
@OFF_TIME:	41698
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	41683
@ORIGIN_COL:	1940
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	41695.1
@CENTROID_COL:	1949.99
@AREA:		416
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41683
@OFF_TIME:	41707
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	41689
@ORIGIN_COL:	231
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	41707.3
@CENTROID_COL:	240.688
@AREA:		667
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41689
@OFF_TIME:	41726
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	41732
@ORIGIN_COL:	3643
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	41760.9
@CENTROID_COL:	3652.76
@AREA:		1004
@PERIMETER:	139.892
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41732
@OFF_TIME:	41789
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	41734
@ORIGIN_COL:	2242
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	41760.9
@CENTROID_COL:	2251.79
@AREA:		1027
@PERIMETER:	136.39
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41734
@OFF_TIME:	41788
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	41755
@ORIGIN_COL:	1939
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	41782.8
@CENTROID_COL:	1949.73
@AREA:		1001
@PERIMETER:	154.086
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41755
@OFF_TIME:	41811
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	41807
@ORIGIN_COL:	2697
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	41838.3
@CENTROID_COL:	2706.99
@AREA:		1173
@PERIMETER:	155.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	41807
@OFF_TIME:	41869
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	41882
@ORIGIN_COL:	2773
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	41899.4
@CENTROID_COL:	2783.29
@AREA:		662
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41882
@OFF_TIME:	41969
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	41891
@ORIGIN_COL:	193
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	41912.7
@CENTROID_COL:	203.199
@AREA:		767
@PERIMETER:	113.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41891
@OFF_TIME:	41934
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N51
@ORIGIN_ROW:	41891
@ORIGIN_COL:	1673
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	41916.5
@CENTROID_COL:	1683.38
@AREA:		871
@PERIMETER:	149.173
@CIRCULARITY:	0.49
@NOTE_ATTACK:	41891
@OFF_TIME:	42077
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	41894
@ORIGIN_COL:	3794
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	41916.9
@CENTROID_COL:	3804.39
@AREA:		713
@PERIMETER:	114.473
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41894
@OFF_TIME:	41937
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N37
@ORIGIN_ROW:	41895
@ORIGIN_COL:	1978
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41919.2
@CENTROID_COL:	1987.61
@AREA:		892
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41895
@OFF_TIME:	42053
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	41925
@ORIGIN_COL:	2773
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41946.9
@CENTROID_COL:	2783.17
@AREA:		860
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	41952
@ORIGIN_COL:	1673
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41962.3
@CENTROID_COL:	1683.48
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	41952
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41962.3
@CENTROID_COL:	1987.65
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	41981
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41990.7
@CENTROID_COL:	1683.7
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	41981
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41990.7
@CENTROID_COL:	1987.86
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	42008
@ORIGIN_COL:	2697
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	42044.1
@CENTROID_COL:	2707.27
@AREA:		1289
@PERIMETER:	192.058
@CIRCULARITY:	0.44
@NOTE_ATTACK:	42008
@OFF_TIME:	42080
@TRACKER_HOLE:	71
@MIDI_KEY:	82
