@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	22477
@ORIGIN_COL:	1470
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	22487.9
@CENTROID_COL:	1481.03
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	22478
@ORIGIN_COL:	1735
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	22499.6
@CENTROID_COL:	1745.69
@AREA:		834
@PERIMETER:	120.634
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	22486
@ORIGIN_COL:	3776
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22514.7
@CENTROID_COL:	3786.47
@AREA:		1059
@PERIMETER:	143.664
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22486
@OFF_TIME:	22542
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	22494
@ORIGIN_COL:	2074
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	22524.8
@CENTROID_COL:	2085.35
@AREA:		1143
@PERIMETER:	158.769
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22494
@OFF_TIME:	22556
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	22507
@ORIGIN_COL:	1471
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	22529
@CENTROID_COL:	1481.1
@AREA:		826
@PERIMETER:	118.177
@CIRCULARITY:	0.74
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N36
@ORIGIN_ROW:	22536
@ORIGIN_COL:	1924
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22563.8
@CENTROID_COL:	1934.38
@AREA:		1062
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22536
@OFF_TIME:	22592
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	22565
@ORIGIN_COL:	1697
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	22589.7
@CENTROID_COL:	1707.92
@AREA:		930
@PERIMETER:	130.988
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22565
@OFF_TIME:	22708
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	22570
@ORIGIN_COL:	1962
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22595.3
@CENTROID_COL:	1972.36
@AREA:		950
@PERIMETER:	126.986
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22570
@OFF_TIME:	22620
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	22576
@ORIGIN_COL:	1848
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22595
@CENTROID_COL:	1858.78
@AREA:		704
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22576
@OFF_TIME:	22709
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	22597
@ORIGIN_COL:	221
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	22626.4
@CENTROID_COL:	231.479
@AREA:		1083
@PERIMETER:	143.99
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22597
@OFF_TIME:	22655
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	22622
@ORIGIN_COL:	2302
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	22665.2
@CENTROID_COL:	2312.03
@AREA:		1569
@PERIMETER:	218.726
@CIRCULARITY:	0.41
@NOTE_ATTACK:	22622
@OFF_TIME:	22708
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	22623
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22633.5
@CENTROID_COL:	1858.81
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	22624
@ORIGIN_COL:	1698
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22634.1
@CENTROID_COL:	1707.97
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	22627
@ORIGIN_COL:	3813
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	22653.3
@CENTROID_COL:	3823.78
@AREA:		937
@PERIMETER:	131.247
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22627
@OFF_TIME:	22678
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	22652
@ORIGIN_COL:	1848
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	22663
@CENTROID_COL:	1858.73
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	22653
@ORIGIN_COL:	1698
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	22680.9
@CENTROID_COL:	1708.2
@AREA:		1050
@PERIMETER:	144.451
@CIRCULARITY:	0.63
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	22670
@ORIGIN_COL:	2150
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	22698.4
@CENTROID_COL:	2161.06
@AREA:		1045
@PERIMETER:	143.664
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22670
@OFF_TIME:	22726
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	22677
@ORIGIN_COL:	1849
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22692.5
@CENTROID_COL:	1858.99
@AREA:		594
@PERIMETER:	94.0616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	22712
@ORIGIN_COL:	1962
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	22740
@CENTROID_COL:	1972.57
@AREA:		1050
@PERIMETER:	142.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22712
@OFF_TIME:	22767
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	22753
@ORIGIN_COL:	1811
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	22773.1
@CENTROID_COL:	1821.69
@AREA:		708
@PERIMETER:	104.905
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22753
@OFF_TIME:	22881
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	22759
@ORIGIN_COL:	2000
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	22793.6
@CENTROID_COL:	2010.9
@AREA:		1278
@PERIMETER:	172.299
@CIRCULARITY:	0.54
@NOTE_ATTACK:	22759
@OFF_TIME:	22827
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	22778
@ORIGIN_COL:	1546
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	22819.7
@CENTROID_COL:	1557
@AREA:		1578
@PERIMETER:	221.969
@CIRCULARITY:	0.4
@NOTE_ATTACK:	22778
@OFF_TIME:	22910
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	22799
@ORIGIN_COL:	1811
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	22819.9
@CENTROID_COL:	1822.04
@AREA:		721
@PERIMETER:	110.971
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	22806
@ORIGIN_COL:	2264
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22822.1
@CENTROID_COL:	2274.63
@AREA:		603
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22806
@OFF_TIME:	22892
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	22817
@ORIGIN_COL:	259
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	22843.1
@CENTROID_COL:	269.654
@AREA:		905
@PERIMETER:	129.577
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22817
@OFF_TIME:	22868
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	22841
@ORIGIN_COL:	2264
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	22866.6
@CENTROID_COL:	2274.63
@AREA:		963
@PERIMETER:	133.703
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	22843
@ORIGIN_COL:	1811
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22862.3
@CENTROID_COL:	1821.76
@AREA:		707
@PERIMETER:	104.512
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	22852
@ORIGIN_COL:	2151
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	22872.5
@CENTROID_COL:	2161.24
@AREA:		745
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22852
@OFF_TIME:	22926
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	22857
@ORIGIN_COL:	3775
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22885.1
@CENTROID_COL:	3785.95
@AREA:		1033
@PERIMETER:	141.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22857
@OFF_TIME:	22913
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	22872
@ORIGIN_COL:	1546
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22891.4
@CENTROID_COL:	1556.88
@AREA:		706
@PERIMETER:	105.923
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	22895
@ORIGIN_COL:	2150
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	22911
@CENTROID_COL:	2161.02
@AREA:		574
@PERIMETER:	92.3921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	22901
@ORIGIN_COL:	2000
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	22940.9
@CENTROID_COL:	2010.66
@AREA:		1493
@PERIMETER:	195.791
@CIRCULARITY:	0.49
@NOTE_ATTACK:	22901
@OFF_TIME:	22981
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	22953
@ORIGIN_COL:	2075
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	22990.5
@CENTROID_COL:	2085.31
@AREA:		1384
@PERIMETER:	184.717
@CIRCULARITY:	0.51
@NOTE_ATTACK:	22953
@OFF_TIME:	23027
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	22960
@ORIGIN_COL:	1811
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	22986.2
@CENTROID_COL:	1821.81
@AREA:		951
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22960
@OFF_TIME:	23135
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	22966
@ORIGIN_COL:	1962
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22988.2
@CENTROID_COL:	1972.41
@AREA:		826
@PERIMETER:	122.995
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22966
@OFF_TIME:	23135
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	22982
@ORIGIN_COL:	221
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	23007.1
@CENTROID_COL:	231.984
@AREA:		939
@PERIMETER:	131.477
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22982
@OFF_TIME:	23032
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	23005
@ORIGIN_COL:	2415
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	23037.3
@CENTROID_COL:	2425.3
@AREA:		1203
@PERIMETER:	153.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23005
@OFF_TIME:	23069
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	23017
@ORIGIN_COL:	3813
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	23036.7
@CENTROID_COL:	3823.61
@AREA:		724
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23017
@OFF_TIME:	23056
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	23018
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23028.9
@CENTROID_COL:	1972.31
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	23020
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23030.2
@CENTROID_COL:	1821.35
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	23048
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23059.1
@CENTROID_COL:	1972.81
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	23050
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23060
@CENTROID_COL:	1821.49
@AREA:		376
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	23060
@ORIGIN_COL:	2264
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	23088.5
@CENTROID_COL:	2274.46
@AREA:		1079
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23060
@OFF_TIME:	23117
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	23078
@ORIGIN_COL:	1811
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23088.8
@CENTROID_COL:	1821.71
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	23078
@ORIGIN_COL:	1962
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	23106.3
@CENTROID_COL:	1972.47
@AREA:		1063
@PERIMETER:	147.925
@CIRCULARITY:	0.61
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	23102
@ORIGIN_COL:	2075
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23130.2
@CENTROID_COL:	2085.25
@AREA:		1052
@PERIMETER:	143.338
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23102
@OFF_TIME:	23158
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	23103
@ORIGIN_COL:	1811
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	23119.4
@CENTROID_COL:	1821.77
@AREA:		582
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	23143
@ORIGIN_COL:	2113
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	23177.9
@CENTROID_COL:	2123.19
@AREA:		1324
@PERIMETER:	170.399
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23143
@OFF_TIME:	23212
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N37
@ORIGIN_ROW:	23144
@ORIGIN_COL:	1924
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	23167.1
@CENTROID_COL:	1934.6
@AREA:		865
@PERIMETER:	121.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23144
@OFF_TIME:	23320
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	23156
@ORIGIN_COL:	1660
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23173.5
@CENTROID_COL:	1670.19
@AREA:		625
@PERIMETER:	96.3551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23156
@OFF_TIME:	23308
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	23185
@ORIGIN_COL:	2377
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	23223
@CENTROID_COL:	2387.48
@AREA:		1421
@PERIMETER:	179.438
@CIRCULARITY:	0.55
@NOTE_ATTACK:	23185
@OFF_TIME:	23260
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	23198
@ORIGIN_COL:	1660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23208.6
@CENTROID_COL:	1669.92
@AREA:		375
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	23198
@ORIGIN_COL:	1924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23208.3
@CENTROID_COL:	1934.45
@AREA:		377
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	23208
@ORIGIN_COL:	259
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	23230.9
@CENTROID_COL:	269.483
@AREA:		847
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23208
@OFF_TIME:	23253
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	23228
@ORIGIN_COL:	1659
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	23247.6
@CENTROID_COL:	1669.88
@AREA:		707
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	23228
@ORIGIN_COL:	1924
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	23244.1
@CENTROID_COL:	1934.33
@AREA:		609
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	23233
@ORIGIN_COL:	2264
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	23267.5
@CENTROID_COL:	2274.48
@AREA:		1288
@PERIMETER:	173.249
@CIRCULARITY:	0.54
@NOTE_ATTACK:	23233
@OFF_TIME:	23302
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	23254
@ORIGIN_COL:	3775
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	23279.9
@CENTROID_COL:	3785.85
@AREA:		934
@PERIMETER:	130.297
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23254
@OFF_TIME:	23304
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	23269
