@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K61_N40
@ORIGIN_ROW:	49643
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49654
@CENTROID_COL:	2620.21
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	49673
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49684.4
@CENTROID_COL:	2620.16
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N42
@ORIGIN_ROW:	49704
@ORIGIN_COL:	2610
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	49721.1
@CENTROID_COL:	2620.2
@AREA:		651
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	49754
@ORIGIN_COL:	3702
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	49786.3
@CENTROID_COL:	3712.88
@AREA:		1310
@PERIMETER:	164.699
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49754
@OFF_TIME:	49819
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N36
@ORIGIN_ROW:	49766
@ORIGIN_COL:	3777
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	49789.6
@CENTROID_COL:	3788.1
@AREA:		917
@PERIMETER:	123.973
@CIRCULARITY:	0.75
@NOTE_ATTACK:	49766
@OFF_TIME:	49813
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N118
@ORIGIN_ROW:	49780
@ORIGIN_COL:	1931
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	49799.7
@CENTROID_COL:	1941.6
@AREA:		765
@PERIMETER:	109.329
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49780
@OFF_TIME:	49880
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	49780
@ORIGIN_COL:	2232
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	49799.6
@CENTROID_COL:	2243.23
@AREA:		770
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49780
@OFF_TIME:	49875
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	49786
@ORIGIN_COL:	2157
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	49811.9
@CENTROID_COL:	2167.71
@AREA:		1020
@PERIMETER:	136.851
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49786
@OFF_TIME:	49837
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	49787
@ORIGIN_COL:	269
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	49815
@CENTROID_COL:	280.142
@AREA:		1130
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49787
@OFF_TIME:	49844
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N146
@ORIGIN_ROW:	49787
@ORIGIN_COL:	2383
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	49803
@CENTROID_COL:	2394.25
@AREA:		632
@PERIMETER:	97.9291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	49787
@OFF_TIME:	49924
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N98
@ORIGIN_ROW:	49822
@ORIGIN_COL:	2685
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	49838.7
@CENTROID_COL:	2695.83
@AREA:		647
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	49822
@OFF_TIME:	50082
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	49829
@ORIGIN_COL:	1931
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	49854.6
@CENTROID_COL:	1941.59
@AREA:		1029
@PERIMETER:	133.934
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	49829
@ORIGIN_COL:	2232
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	49851.5
@CENTROID_COL:	2243.32
@AREA:		904
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N147
@ORIGIN_ROW:	49829
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49839.9
@CENTROID_COL:	2394.38
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	49840
@ORIGIN_COL:	3740
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	49866.4
@CENTROID_COL:	3751.02
@AREA:		1065
@PERIMETER:	137.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49840
@OFF_TIME:	49893
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	49859
@ORIGIN_COL:	2685
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49869.6
@CENTROID_COL:	2696.11
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N148
@ORIGIN_ROW:	49860
@ORIGIN_COL:	2383
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49870.4
@CENTROID_COL:	2394.28
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	49890
@ORIGIN_COL:	2685
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49900.8
@CENTROID_COL:	2696.05
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N149
@ORIGIN_ROW:	49891
@ORIGIN_COL:	2383
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	49907.2
@CENTROID_COL:	2394.31
@AREA:		659
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	49920
@ORIGIN_COL:	2685
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49930.8
@CENTROID_COL:	2696.02
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	49950
@ORIGIN_COL:	2685
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49961.2
@CENTROID_COL:	2695.97
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	49981
@ORIGIN_COL:	2685
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49991.6
@CENTROID_COL:	2696.07
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	49992
@ORIGIN_COL:	3702
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	50026.7
@CENTROID_COL:	3713.22
@AREA:		1401
@PERIMETER:	175.312
@CIRCULARITY:	0.57
@NOTE_ATTACK:	49992
@OFF_TIME:	50062
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N104
@ORIGIN_ROW:	50011
@ORIGIN_COL:	2686
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50022
@CENTROID_COL:	2696.29
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N105
@ORIGIN_ROW:	50041
@ORIGIN_COL:	2685
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	50061.5
@CENTROID_COL:	2695.97
@AREA:		795
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	50048
@ORIGIN_COL:	1328
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50070.6
@CENTROID_COL:	1338.91
@AREA:		901
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50048
@OFF_TIME:	50131
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	50061
@ORIGIN_COL:	231
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	50083.4
@CENTROID_COL:	242.125
@AREA:		905
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50061
@OFF_TIME:	50107
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N44
@ORIGIN_ROW:	50065
@ORIGIN_COL:	3816
@WIDTH_ROW:	97
@WIDTH_COL:	22
@CENTROID_ROW:	50112.6
@CENTROID_COL:	3826.59
@AREA:		1831
@PERIMETER:	155.199
@CIRCULARITY:	0.96
@NOTE_ATTACK:	50065
@OFF_TIME:	50162
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N72
@ORIGIN_ROW:	50085
@ORIGIN_COL:	2836
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50107.4
@CENTROID_COL:	2847.02
@AREA:		904
@PERIMETER:	119.549
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50085
@OFF_TIME:	50199
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N50
@ORIGIN_ROW:	50097
@ORIGIN_COL:	1328
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50114.1
@CENTROID_COL:	1338.97
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N44
@ORIGIN_ROW:	50097
@ORIGIN_COL:	3740
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50113.9
@CENTROID_COL:	3751.36
@AREA:		655
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50097
@OFF_TIME:	50181
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N73
@ORIGIN_ROW:	50134
@ORIGIN_COL:	2836
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50145.2
@CENTROID_COL:	2847.23
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N45
@ORIGIN_ROW:	50134
@ORIGIN_COL:	3740
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	50157.2
@CENTROID_COL:	3751.56
@AREA:		929
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N74
@ORIGIN_ROW:	50165
@ORIGIN_COL:	2836
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50182
@CENTROID_COL:	2847.23
@AREA:		669
@PERIMETER:	98.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N147
@ORIGIN_ROW:	50197
@ORIGIN_COL:	1781
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50222.2
@CENTROID_COL:	1791.31
@AREA:		989
@PERIMETER:	137.245
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50197
@OFF_TIME:	50553
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N148
@ORIGIN_ROW:	50258
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50269.1
@CENTROID_COL:	1791.43
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	50277
@ORIGIN_COL:	1931
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	50293
@CENTROID_COL:	1942.25
@AREA:		638
@PERIMETER:	96.2596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50277
@OFF_TIME:	50359
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	50282
@ORIGIN_COL:	2233
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	50314.6
@CENTROID_COL:	2243.83
@AREA:		1290
@PERIMETER:	160.208
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50282
@OFF_TIME:	50347
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	50283
@ORIGIN_COL:	2158
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	50314.5
@CENTROID_COL:	2168.32
@AREA:		1284
@PERIMETER:	160.208
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50283
@OFF_TIME:	50347
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N149
@ORIGIN_ROW:	50288
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50299.1
@CENTROID_COL:	1791.4
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N150
@ORIGIN_ROW:	50307
@ORIGIN_COL:	2384
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	50330.5
@CENTROID_COL:	2394.72
@AREA:		917
@PERIMETER:	125.221
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50307
@OFF_TIME:	50354
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N150
@ORIGIN_ROW:	50320
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50330.5
@CENTROID_COL:	1791.32
@AREA:		394
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	50320
@ORIGIN_COL:	1931
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	50339.3
@CENTROID_COL:	1942.04
@AREA:		770
@PERIMETER:	109.723
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N151
@ORIGIN_ROW:	50350
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50360.9
@CENTROID_COL:	1791.32
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N152
@ORIGIN_ROW:	50380
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50390.8
@CENTROID_COL:	1791.26
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N153
@ORIGIN_ROW:	50410
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50421.4
@CENTROID_COL:	1791.3
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N154
@ORIGIN_ROW:	50440
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50451.3
@CENTROID_COL:	1791.34
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N155
@ORIGIN_ROW:	50470
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50481.2
@CENTROID_COL:	1791.3
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N156
@ORIGIN_ROW:	50501
@ORIGIN_COL:	1780
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	50526.8
@CENTROID_COL:	1791.11
@AREA:		910
@PERIMETER:	154.547
@CIRCULARITY:	0.48
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	50531
@ORIGIN_COL:	270
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	50556.6
@CENTROID_COL:	280.385
@AREA:		1028
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50531
@OFF_TIME:	50583
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	50550
@ORIGIN_COL:	2233
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	50567.1
@CENTROID_COL:	2243.53
@AREA:		641
@PERIMETER:	98.1596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50550
@OFF_TIME:	50621
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	50587
@ORIGIN_COL:	1931
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50616.3
@CENTROID_COL:	1941.67
@AREA:		1175
@PERIMETER:	147.464
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50587
@OFF_TIME:	50645
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	50587
@ORIGIN_COL:	2157
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	50613.3
@CENTROID_COL:	2167.93
@AREA:		1043
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50587
@OFF_TIME:	50639
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	50587
@ORIGIN_COL:	2233
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	50604.2
@CENTROID_COL:	2243.39
@AREA:		649
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N37
@ORIGIN_ROW:	50587
@ORIGIN_COL:	3777
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	50610
@CENTROID_COL:	3788.12
@AREA:		909
@PERIMETER:	122.466
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50587
@OFF_TIME:	50633
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N151
@ORIGIN_ROW:	50588
@ORIGIN_COL:	2383
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	50611
@CENTROID_COL:	2394.31
@AREA:		915
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50588
@OFF_TIME:	50635
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	50660
@ORIGIN_COL:	3664
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	50692
@CENTROID_COL:	3675.05
@AREA:		1284
@PERIMETER:	161.225
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50660
@OFF_TIME:	50724
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	50745
@ORIGIN_COL:	2761
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	50773.4
@CENTROID_COL:	2772.18
@AREA:		1149
@PERIMETER:	146.677
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50745
@OFF_TIME:	50927
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N73
@ORIGIN_ROW:	50803
@ORIGIN_COL:	2761
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50833
@CENTROID_COL:	2772.22
@AREA:		1022
@PERIMETER:	173.384
@CIRCULARITY:	0.43
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N40
@ORIGIN_ROW:	50828
@ORIGIN_COL:	3703
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	50849.9
@CENTROID_COL:	3713.19
@AREA:		882
