@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	238
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	34870.9
@CENTROID_COL:	247.721
@AREA:		1109
@PERIMETER:	153.395
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34840
@OFF_TIME:	34902
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	34869
@ORIGIN_COL:	2322
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	34878.6
@CENTROID_COL:	2332.12
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	34895
@ORIGIN_COL:	1867
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34905
@CENTROID_COL:	1876.59
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	34896
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	34905.7
@CENTROID_COL:	1992.09
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	34896
@ORIGIN_COL:	2172
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34905.8
@CENTROID_COL:	2181.49
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	34897
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34906.9
@CENTROID_COL:	2332.22
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	34915
@ORIGIN_COL:	314
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	34927
@CENTROID_COL:	323.719
@AREA:		423
@PERIMETER:	75.2246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	34915
@OFF_TIME:	34939
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	34917
@ORIGIN_COL:	3647
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	34947.4
@CENTROID_COL:	3655.99
@AREA:		1052
@PERIMETER:	148.903
@CIRCULARITY:	0.6
@NOTE_ATTACK:	34917
@OFF_TIME:	34977
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	34923
@ORIGIN_COL:	1867
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34932.7
@CENTROID_COL:	1876.59
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	34923
@ORIGIN_COL:	2172
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34933.3
@CENTROID_COL:	2181.54
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	34924
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	34933.4
@CENTROID_COL:	1992.14
@AREA:		330
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	34925
@ORIGIN_COL:	2322
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	34934.6
@CENTROID_COL:	2331.9
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	34951
@ORIGIN_COL:	1866
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34961
@CENTROID_COL:	1876.33
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N69
@ORIGIN_ROW:	34952
@ORIGIN_COL:	1982
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34961.8
@CENTROID_COL:	1991.95
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	34952
@ORIGIN_COL:	2171
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	34969.1
@CENTROID_COL:	2181.43
@AREA:		626
@PERIMETER:	94.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	34953
@ORIGIN_COL:	2322
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	34970.4
@CENTROID_COL:	2331.84
@AREA:		619
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	34980
@ORIGIN_COL:	1866
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	34996.8
@CENTROID_COL:	1876.48
@AREA:		627
@PERIMETER:	95.1746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N70
@ORIGIN_ROW:	34981
@ORIGIN_COL:	1982
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	34997.7
@CENTROID_COL:	1992
@AREA:		588
@PERIMETER:	93.2746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	35039
@ORIGIN_COL:	3798
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	35071.4
@CENTROID_COL:	3808.13
@AREA:		1008
@PERIMETER:	150.64
@CIRCULARITY:	0.56
@NOTE_ATTACK:	35039
@OFF_TIME:	35101
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	35047
@ORIGIN_COL:	3759
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35071.3
@CENTROID_COL:	3769.59
@AREA:		994
@PERIMETER:	129.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35047
@OFF_TIME:	35096
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	35063
@ORIGIN_COL:	2435
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	35089.1
@CENTROID_COL:	2445.06
@AREA:		941
@PERIMETER:	140.162
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35063
@OFF_TIME:	35324
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	35125
@ORIGIN_COL:	2435
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35134.8
@CENTROID_COL:	2444.98
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	35153
@ORIGIN_COL:	3684
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	35191.6
@CENTROID_COL:	3694.3
@AREA:		1331
@PERIMETER:	178.19
@CIRCULARITY:	0.53
@NOTE_ATTACK:	35153
@OFF_TIME:	35229
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	35154
@ORIGIN_COL:	2435
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35163.3
@CENTROID_COL:	2444.99
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	35182
@ORIGIN_COL:	2435
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35191.5
@CENTROID_COL:	2444.7
@AREA:		326
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	35190
@ORIGIN_COL:	275
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	35213.4
@CENTROID_COL:	284.381
@AREA:		831
@PERIMETER:	120.336
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35190
@OFF_TIME:	35237
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	35201
@ORIGIN_COL:	3722
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	35233.9
@CENTROID_COL:	3731.5
@AREA:		1270
@PERIMETER:	155.581
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35201
@OFF_TIME:	35267
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	35210
@ORIGIN_COL:	2435
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35219.5
@CENTROID_COL:	2444.73
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N30
@ORIGIN_ROW:	35226
@ORIGIN_COL:	3836
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	35246.8
@CENTROID_COL:	3845.46
@AREA:		721
@PERIMETER:	111.786
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35226
@OFF_TIME:	35267
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	35238
@ORIGIN_COL:	2435
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35247.7
@CENTROID_COL:	2444.86
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	35266
@ORIGIN_COL:	2434
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	35295.7
@CENTROID_COL:	2444.55
@AREA:		1033
@PERIMETER:	149.269
@CIRCULARITY:	0.58
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N82
@ORIGIN_ROW:	35285
@ORIGIN_COL:	1261
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	35299.8
@CENTROID_COL:	1271.43
@AREA:		559
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35285
@OFF_TIME:	35657
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	35300
@ORIGIN_COL:	2700
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	35324.1
@CENTROID_COL:	2709.54
@AREA:		908
@PERIMETER:	121.381
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35300
@OFF_TIME:	35348
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	35303
@ORIGIN_COL:	351
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	35315.1
@CENTROID_COL:	361.492
@AREA:		435
@PERIMETER:	79.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35303
@OFF_TIME:	35327
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	35315
@ORIGIN_COL:	1451
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	35341
@CENTROID_COL:	1460.92
@AREA:		986
@PERIMETER:	138.521
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35315
@OFF_TIME:	35559
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N83
@ORIGIN_ROW:	35317
@ORIGIN_COL:	1261
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35328.5
@CENTROID_COL:	1271.3
@AREA:		366
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N23
@ORIGIN_ROW:	35323
@ORIGIN_COL:	1337
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	35345.3
@CENTROID_COL:	1347.13
@AREA:		856
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35323
@OFF_TIME:	35567
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	35323
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	35352
@CENTROID_COL:	3654.92
@AREA:		967
@PERIMETER:	144.451
@CIRCULARITY:	0.58
@NOTE_ATTACK:	35323
@OFF_TIME:	35379
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	35326
@ORIGIN_COL:	238
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	35353
@CENTROID_COL:	246.801
@AREA:		928
@PERIMETER:	130.555
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35326
@OFF_TIME:	35379
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	35329
@ORIGIN_COL:	2587
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35347.8
@CENTROID_COL:	2596.92
@AREA:		732
@PERIMETER:	103.725
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35329
@OFF_TIME:	35367
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N84
@ORIGIN_ROW:	35347
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35356.8
@CENTROID_COL:	1271.16
@AREA:		359
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N85
@ORIGIN_ROW:	35375
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35385.3
@CENTROID_COL:	1271.41
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N24
@ORIGIN_ROW:	35375
@ORIGIN_COL:	1337
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35385.8
@CENTROID_COL:	1347.18
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	35377
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35386.8
@CENTROID_COL:	1460.92
@AREA:		352
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	35380
@ORIGIN_COL:	2511
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	35399.4
@CENTROID_COL:	2520.46
@AREA:		704
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35380
@OFF_TIME:	35419
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N86
@ORIGIN_ROW:	35403
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35413.8
@CENTROID_COL:	1271.28
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N25
@ORIGIN_ROW:	35404
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35414.1
@CENTROID_COL:	1347.1
@AREA:		366
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	35405
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35415.1
@CENTROID_COL:	1460.93
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	35428
@ORIGIN_COL:	2434
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	35442.4
@CENTROID_COL:	2444.3
@AREA:		522
@PERIMETER:	86.6246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35428
@OFF_TIME:	35504
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N87
@ORIGIN_ROW:	35432
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35442.6
@CENTROID_COL:	1271.39
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N26
@ORIGIN_ROW:	35433
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35443.1
@CENTROID_COL:	1347.07
@AREA:		370
@PERIMETER:	68.9006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	35434
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35444
@CENTROID_COL:	1460.88
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	35437
@ORIGIN_COL:	275
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	35462.6
@CENTROID_COL:	284.448
@AREA:		940
@PERIMETER:	132.292
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35437
@OFF_TIME:	35488
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N88
@ORIGIN_ROW:	35461
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35471.4
@CENTROID_COL:	1271.24
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N27
@ORIGIN_ROW:	35462
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35471.8
@CENTROID_COL:	1347.02
@AREA:		360
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	35463
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35472.9
@CENTROID_COL:	1460.95
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	35466
@ORIGIN_COL:	2321
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	35494.5
@CENTROID_COL:	2331.12
@AREA:		1073
@PERIMETER:	148.482
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35466
@OFF_TIME:	35523
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	35466
@ORIGIN_COL:	2434
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35485.4
@CENTROID_COL:	2444.25
@AREA:		702
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N89
@ORIGIN_ROW:	35490
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35499.6
@CENTROID_COL:	1271.3
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N28
@ORIGIN_ROW:	35490
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35500.1
@CENTROID_COL:	1347.06
@AREA:		368
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
