@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1814.12
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N124
@ORIGIN_ROW:	67321
@ORIGIN_COL:	2257
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	67344.2
@CENTROID_COL:	2267.58
@AREA:		888
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N105
@ORIGIN_ROW:	67321
@ORIGIN_COL:	2370
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67331.7
@CENTROID_COL:	2380.78
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N90
@ORIGIN_ROW:	67349
@ORIGIN_COL:	1576
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67360.1
@CENTROID_COL:	1587.18
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N88
@ORIGIN_ROW:	67349
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67360.3
@CENTROID_COL:	1663.23
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N150
@ORIGIN_ROW:	67350
@ORIGIN_COL:	1803
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67360.9
@CENTROID_COL:	1814.21
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	67350
@ORIGIN_COL:	2370
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	67370
@CENTROID_COL:	2380.83
@AREA:		808
@PERIMETER:	112.477
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N91
@ORIGIN_ROW:	67379
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67389.6
@CENTROID_COL:	1587.13
@AREA:		399
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N89
@ORIGIN_ROW:	67379
@ORIGIN_COL:	1652
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67389.7
@CENTROID_COL:	1663.24
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N151
@ORIGIN_ROW:	67379
@ORIGIN_COL:	1803
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67390.2
@CENTROID_COL:	1814.18
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	67394
@ORIGIN_COL:	366
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	67419.7
@CENTROID_COL:	377.436
@AREA:		1051
@PERIMETER:	130.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67394
@OFF_TIME:	67446
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N92
@ORIGIN_ROW:	67408
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67419
@CENTROID_COL:	1587.35
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N90
@ORIGIN_ROW:	67408
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67419.1
@CENTROID_COL:	1663.34
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N152
@ORIGIN_ROW:	67409
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67419.7
@CENTROID_COL:	1814.3
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N93
@ORIGIN_ROW:	67438
@ORIGIN_COL:	1576
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67448.8
@CENTROID_COL:	1587.25
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N91
@ORIGIN_ROW:	67438
@ORIGIN_COL:	1653
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	67460.9
@CENTROID_COL:	1663.42
@AREA:		912
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N153
@ORIGIN_ROW:	67439
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67449.6
@CENTROID_COL:	1814.28
@AREA:		399
@PERIMETER:	71.5876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N178
@ORIGIN_ROW:	67451
@ORIGIN_COL:	1915
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	67470.8
@CENTROID_COL:	1926.39
@AREA:		785
@PERIMETER:	107.755
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67451
@OFF_TIME:	67567
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N94
@ORIGIN_ROW:	67468
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67478.7
@CENTROID_COL:	1587.37
@AREA:		400
@PERIMETER:	73.6506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N154
@ORIGIN_ROW:	67468
@ORIGIN_COL:	1804
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	67491.3
@CENTROID_COL:	1814.43
@AREA:		891
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	67470
@ORIGIN_COL:	2257
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	67495.1
@CENTROID_COL:	2267.83
@AREA:		1023
@PERIMETER:	137.638
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67470
@OFF_TIME:	67562
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	67472
@ORIGIN_COL:	329
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	67497.2
@CENTROID_COL:	339.517
@AREA:		1028
@PERIMETER:	129.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67472
@OFF_TIME:	67523
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N95
@ORIGIN_ROW:	67497
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67508.4
@CENTROID_COL:	1587.34
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	67499
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67509.6
@CENTROID_COL:	1926.6
@AREA:		390
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N96
@ORIGIN_ROW:	67527
@ORIGIN_COL:	1577
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67543.7
@CENTROID_COL:	1587.5
@AREA:		660
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	67528
@ORIGIN_COL:	1916
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	67547.7
@CENTROID_COL:	1926.75
@AREA:		763
@PERIMETER:	111.46
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	67529
@ORIGIN_COL:	2257
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	67545.5
@CENTROID_COL:	2268.26
@AREA:		660
@PERIMETER:	95.7986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N61
@ORIGIN_ROW:	67736
@ORIGIN_COL:	822
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67758.6
@CENTROID_COL:	832.503
@AREA:		905
@PERIMETER:	118.042
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67736
@OFF_TIME:	68202
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	67742
@ORIGIN_COL:	367
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	67767.2
@CENTROID_COL:	377.6
@AREA:		1036
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67742
@OFF_TIME:	67793
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N58
@ORIGIN_ROW:	67743
@ORIGIN_COL:	1275
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	67763
@CENTROID_COL:	1285.76
@AREA:		785
@PERIMETER:	109.79
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67743
@OFF_TIME:	68252
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N62
@ORIGIN_ROW:	67790
@ORIGIN_COL:	822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67800.5
@CENTROID_COL:	832.514
@AREA:		391
@PERIMETER:	70.4746
@CIRCULARITY:	0.99
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N59
@ORIGIN_ROW:	67791
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67801.9
@CENTROID_COL:	1285.87
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	67796
@ORIGIN_COL:	443
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	67824
@CENTROID_COL:	454.121
@AREA:		1139
@PERIMETER:	150.286
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67796
@OFF_TIME:	67852
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N191
@ORIGIN_ROW:	67805
@ORIGIN_COL:	1842
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	67824.5
@CENTROID_COL:	1852.76
@AREA:		782
@PERIMETER:	112.247
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67805
@OFF_TIME:	68398
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	67812
@ORIGIN_COL:	3691
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	67843.5
@CENTROID_COL:	3702.46
@AREA:		1318
@PERIMETER:	153.586
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67812
@OFF_TIME:	67876
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	67819
@ORIGIN_COL:	329
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	67844.2
@CENTROID_COL:	339.768
@AREA:		1034
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67819
@OFF_TIME:	67870
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N63
@ORIGIN_ROW:	67819
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67829.7
@CENTROID_COL:	832.5
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N60
@ORIGIN_ROW:	67820
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67831.3
@CENTROID_COL:	1285.91
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N64
@ORIGIN_ROW:	67849
@ORIGIN_COL:	822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67859.4
@CENTROID_COL:	832.547
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N61
@ORIGIN_ROW:	67850
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67860.9
@CENTROID_COL:	1285.84
@AREA:		405
@PERIMETER:	72.9986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N192
@ORIGIN_ROW:	67852
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67863.1
@CENTROID_COL:	1852.91
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N65
@ORIGIN_ROW:	67878
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67888.8
@CENTROID_COL:	832.56
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N62
@ORIGIN_ROW:	67879
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67890.4
@CENTROID_COL:	1285.87
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N193
@ORIGIN_ROW:	67882
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67892.5
@CENTROID_COL:	1852.94
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N66
@ORIGIN_ROW:	67908
@ORIGIN_COL:	822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67918.6
@CENTROID_COL:	832.436
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N63
@ORIGIN_ROW:	67909
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67920.3
@CENTROID_COL:	1285.83
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N194
@ORIGIN_ROW:	67911
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67922.4
@CENTROID_COL:	1852.69
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N67
@ORIGIN_ROW:	67937
@ORIGIN_COL:	822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67947.5
@CENTROID_COL:	832.492
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N64
@ORIGIN_ROW:	67939
@ORIGIN_COL:	1275
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67949.1
@CENTROID_COL:	1285.7
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N195
@ORIGIN_ROW:	67941
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	67951.4
@CENTROID_COL:	1852.59
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N68
@ORIGIN_ROW:	67966
@ORIGIN_COL:	822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67976.4
@CENTROID_COL:	832.418
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N65
@ORIGIN_ROW:	67967
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67978
@CENTROID_COL:	1285.66
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N196
@ORIGIN_ROW:	67969
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	67980.2
@CENTROID_COL:	1852.63
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	67983
@ORIGIN_COL:	253
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	68017.2
@CENTROID_COL:	263.849
@AREA:		1421
@PERIMETER:	168.69
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67983
@OFF_TIME:	68052
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N69
@ORIGIN_ROW:	67995
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68005.9
@CENTROID_COL:	832.514
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N66
@ORIGIN_ROW:	67997
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68007.7
@CENTROID_COL:	1285.89
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N197
@ORIGIN_ROW:	67999
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68009.8
@CENTROID_COL:	1852.68
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N70
@ORIGIN_ROW:	68025
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68036
@CENTROID_COL:	832.505
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N67
@ORIGIN_ROW:	68027
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68037.8
@CENTROID_COL:	1285.86
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N198
@ORIGIN_ROW:	68029
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68040
@CENTROID_COL:	1852.65
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N71
@ORIGIN_ROW:	68055
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68066
@CENTROID_COL:	832.625
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	68057
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68067.7
@CENTROID_COL:	1285.91
@AREA:		401
