@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zk082zq3962
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		149880px
@ROLL_WIDTH:		3903.8px
@HARD_MARGIN_BASS:	90px
@HARD_MARGIN_TREBLE:	91px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	11.2px
@DRIFT_RANGE:		9.24px
@DRIFT_MIN:		4.05px
@DRIFT_MAX:		-5.19px
@PRELEADER_ROW:		2345px
@LEADER_ROW:		4482px
@FIRST_HOLE:		17216px
@LAST_HOLE:		138261px
@END_MARGIN:		11619px
@MUSICAL_LENGTH:	121045px
@MUSICAL_HOLES:		8686
@MUSICAL_NOTES:		3924
@AVG_HOLE_WIDTH:	21.72px
@ANTIDUST_COUNT:	21
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		48ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	92ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-8.62931px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:40:00 2024
@ANALYSIS_TIME:		7.37sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		4c84c176c3623c06778343a9a1af8e4a
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17216
@ORIGIN_COL:	3677
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17227.4
@CENTROID_COL:	3687.88
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17216
@OFF_TIME:	17238
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	17216
@ORIGIN_COL:	3828
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17226.9
@CENTROID_COL:	3838.93
@AREA:		418
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17216
@OFF_TIME:	17238
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	17216
@ORIGIN_COL:	3904
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17227.2
@CENTROID_COL:	3915.33
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17216
@OFF_TIME:	17238
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17218
@ORIGIN_COL:	391
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17229.4
@CENTROID_COL:	402.052
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17218
@OFF_TIME:	17240
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17219
@ORIGIN_COL:	162
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	17229.8
@CENTROID_COL:	173.591
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17219
@OFF_TIME:	17241
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17219
@ORIGIN_COL:	239
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17229.6
@CENTROID_COL:	249.958
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@NOTE_ATTACK:	17219
@OFF_TIME:	17240
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17271
@ORIGIN_COL:	276
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	17293.6
@CENTROID_COL:	287.188
@AREA:		932
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17271
@OFF_TIME:	17317
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	17708
@ORIGIN_COL:	3790
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	17733.6
@CENTROID_COL:	3801.34
@AREA:		1055
@PERIMETER:	129.999
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17708
@OFF_TIME:	17759
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	17995
@ORIGIN_COL:	3828
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	18024.7
@CENTROID_COL:	3839.24
@AREA:		1227
@PERIMETER:	147.79
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17995
@OFF_TIME:	18054
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18030
@ORIGIN_COL:	1829
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18053.3
@CENTROID_COL:	1839.47
@AREA:		943
@PERIMETER:	120.038
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18030
@OFF_TIME:	18568
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18042
@ORIGIN_COL:	2281
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18055.7
@CENTROID_COL:	2291.88
@AREA:		537
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18042
@OFF_TIME:	18070
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18050
@ORIGIN_COL:	239
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18079
@CENTROID_COL:	249.921
@AREA:		1221
@PERIMETER:	149.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18050
@OFF_TIME:	18108
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18066
@ORIGIN_COL:	2206
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18089.6
@CENTROID_COL:	2217.3
@AREA:		948
@PERIMETER:	125.777
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18066
@OFF_TIME:	18113
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18085
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18095.9
@CENTROID_COL:	1839.39
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	18114
@ORIGIN_COL:	2281
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18134.2
@CENTROID_COL:	2292.16
@AREA:		792
@PERIMETER:	110.347
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18114
@OFF_TIME:	18154
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18115
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18126.3
@CENTROID_COL:	1839.57
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18144
@ORIGIN_COL:	2207
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18170
@CENTROID_COL:	2217.51
@AREA:		1065
@PERIMETER:	131.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18144
@OFF_TIME:	18196
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	18145
@ORIGIN_COL:	1829
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18155.5
@CENTROID_COL:	1839.64
@AREA:		402
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	18174
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18185.3
@CENTROID_COL:	1839.79
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	18191
@ORIGIN_COL:	2282
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18207.8
@CENTROID_COL:	2292.44
@AREA:		659
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18191
@OFF_TIME:	18225
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	18203
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18214.4
@CENTROID_COL:	1839.91
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	18232
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18243.4
@CENTROID_COL:	1840.01
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18232
@ORIGIN_COL:	2207
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18256.6
@CENTROID_COL:	2217.72
@AREA:		996
@PERIMETER:	131.573
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18232
@OFF_TIME:	18279
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	18247
@ORIGIN_COL:	3791
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	18275.7
@CENTROID_COL:	3802.17
@AREA:		1207
@PERIMETER:	152.512
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18247
@OFF_TIME:	18304
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	18262
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18272.9
@CENTROID_COL:	1840.12
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18263
@ORIGIN_COL:	277
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18292.1
@CENTROID_COL:	288.033
@AREA:		1210
@PERIMETER:	148.808
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18263
@OFF_TIME:	18321
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	18291
@ORIGIN_COL:	2282
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	18305.4
@CENTROID_COL:	2292.53
@AREA:		542
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18291
@OFF_TIME:	18320
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	18292
@ORIGIN_COL:	1829
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18303.1
@CENTROID_COL:	1840.17
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	18317
@ORIGIN_COL:	2207
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18336.1
@CENTROID_COL:	2218.01
@AREA:		768
@PERIMETER:	109.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18317
@OFF_TIME:	18356
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	18323
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18333.7
@CENTROID_COL:	1840.27
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	18352
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18363.3
@CENTROID_COL:	1840.37
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	18364
@ORIGIN_COL:	2282
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18380.4
@CENTROID_COL:	2292.84
@AREA:		666
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18364
@OFF_TIME:	18397
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18382
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18393.1
@CENTROID_COL:	1840.43
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	18400
@ORIGIN_COL:	2207
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18416.5
@CENTROID_COL:	2218.18
@AREA:		662
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18400
@OFF_TIME:	18433
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18412
@ORIGIN_COL:	1830
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18422.7
@CENTROID_COL:	1840.53
@AREA:		403
@PERIMETER:	71.9811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	18435
@ORIGIN_COL:	2282
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18448.5
@CENTROID_COL:	2293.08
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18435
@OFF_TIME:	18462
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	18441
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18452
@CENTROID_COL:	1840.51
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	18464
@ORIGIN_COL:	2207
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18480.9
@CENTROID_COL:	2218.39
@AREA:		657
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18464
@OFF_TIME:	18498
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	18470
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18481.1
@CENTROID_COL:	1840.55
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	18499
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18510.2
@CENTROID_COL:	1840.55
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	18508
@ORIGIN_COL:	3829
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	18539.5
@CENTROID_COL:	3840.42
@AREA:		1323
@PERIMETER:	153.586
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18508
@OFF_TIME:	18571
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	18516
@ORIGIN_COL:	2282
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18533
@CENTROID_COL:	2293.14
@AREA:		663
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18516
@OFF_TIME:	18550
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18529
@ORIGIN_COL:	1830
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18548.4
@CENTROID_COL:	1840.53
@AREA:		785
@PERIMETER:	105.068
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	18546
@ORIGIN_COL:	2208
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18562.6
@CENTROID_COL:	2218.42
@AREA:		646
@PERIMETER:	94.2246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18546
@OFF_TIME:	18579
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.2
