@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	21554.4
@CENTROID_COL:	2151.18
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N116
@ORIGIN_ROW:	21546
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21557.2
@CENTROID_COL:	2453.81
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N168
@ORIGIN_ROW:	21547
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21557.7
@CENTROID_COL:	2552.83
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	21566
@ORIGIN_COL:	2039
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21577.1
@CENTROID_COL:	2049.67
@AREA:		390
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N168
@ORIGIN_ROW:	21566
@ORIGIN_COL:	2141
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	21578.2
@CENTROID_COL:	2151.42
@AREA:		371
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N117
@ORIGIN_ROW:	21569
@ORIGIN_COL:	2444
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	21581.1
@CENTROID_COL:	2453.94
@AREA:		394
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N169
@ORIGIN_ROW:	21570
@ORIGIN_COL:	2542
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	21581.7
@CENTROID_COL:	2552.86
@AREA:		386
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	21590
@ORIGIN_COL:	1639
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	21615.1
@CENTROID_COL:	1649.35
@AREA:		923
@PERIMETER:	147.043
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21590
@OFF_TIME:	21643
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N72
@ORIGIN_ROW:	21591
@ORIGIN_COL:	1740
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21612.4
@CENTROID_COL:	1750.85
@AREA:		826
@PERIMETER:	125.547
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21591
@OFF_TIME:	21636
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	21592
@ORIGIN_COL:	2039
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21603.1
@CENTROID_COL:	2049.95
@AREA:		382
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	21593
@ORIGIN_COL:	1907
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21615.7
@CENTROID_COL:	1918.54
@AREA:		841
@PERIMETER:	140.325
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21593
@OFF_TIME:	21639
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N169
@ORIGIN_ROW:	21593
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21604.4
@CENTROID_COL:	2151.45
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N118
@ORIGIN_ROW:	21596
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21607
@CENTROID_COL:	2453.91
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N170
@ORIGIN_ROW:	21597
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21607.6
@CENTROID_COL:	2553.01
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	21687
@ORIGIN_COL:	1907
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	21710.3
@CENTROID_COL:	1918.01
@AREA:		884
@PERIMETER:	132.495
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21687
@OFF_TIME:	21735
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N170
@ORIGIN_ROW:	21688
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21698.8
@CENTROID_COL:	2150.89
@AREA:		378
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21688
@OFF_TIME:	21805
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N100
@ORIGIN_ROW:	21690
@ORIGIN_COL:	2307
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21712
@CENTROID_COL:	2317.99
@AREA:		856
@PERIMETER:	126.008
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21690
@OFF_TIME:	21736
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N171
@ORIGIN_ROW:	21692
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21702.1
@CENTROID_COL:	2553
@AREA:		369
@PERIMETER:	74.5051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21692
@OFF_TIME:	21808
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	21714
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21725
@CENTROID_COL:	2150.89
@AREA:		383
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N172
@ORIGIN_ROW:	21717
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21727.9
@CENTROID_COL:	2552.83
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N172
@ORIGIN_ROW:	21740
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21750.2
@CENTROID_COL:	2151.23
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N173
@ORIGIN_ROW:	21743
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21753.6
@CENTROID_COL:	2552.66
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N173
@ORIGIN_ROW:	21765
@ORIGIN_COL:	2141
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21784.7
@CENTROID_COL:	2151.31
@AREA:		734
@PERIMETER:	115.164
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N174
@ORIGIN_ROW:	21768
@ORIGIN_COL:	2542
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	21787.9
@CENTROID_COL:	2553.02
@AREA:		724
@PERIMETER:	116.738
@CIRCULARITY:	0.67
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	21775
@ORIGIN_COL:	939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21785.5
@CENTROID_COL:	949.323
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21775
@OFF_TIME:	21893
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N92
@ORIGIN_ROW:	21779
@ORIGIN_COL:	1339
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	21788.9
@CENTROID_COL:	1350.05
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21779
@OFF_TIME:	21897
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	21781
@ORIGIN_COL:	1639
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21802.4
@CENTROID_COL:	1649.8
@AREA:		812
@PERIMETER:	126.795
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21781
@OFF_TIME:	21826
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N73
@ORIGIN_ROW:	21782
@ORIGIN_COL:	1740
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21803.9
@CENTROID_COL:	1751.19
@AREA:		853
@PERIMETER:	121.516
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21782
@OFF_TIME:	21828
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N48
@ORIGIN_ROW:	21783
@ORIGIN_COL:	1907
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	21805.7
@CENTROID_COL:	1918.36
@AREA:		869
@PERIMETER:	126.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21783
@OFF_TIME:	21830
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	21783
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21793.2
@CENTROID_COL:	2050.01
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21783
@OFF_TIME:	21901
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N101
@ORIGIN_ROW:	21785
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21795.5
@CENTROID_COL:	2317.43
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21785
@OFF_TIME:	21903
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N119
@ORIGIN_ROW:	21786
@ORIGIN_COL:	2444
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	21809.4
@CENTROID_COL:	2454.36
@AREA:		877
@PERIMETER:	124.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21786
@OFF_TIME:	21833
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N86
@ORIGIN_ROW:	21789
@ORIGIN_COL:	2710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21799
@CENTROID_COL:	2720.86
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21789
@OFF_TIME:	21907
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	21800
@ORIGIN_COL:	939
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21810.7
@CENTROID_COL:	949.303
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N93
@ORIGIN_ROW:	21803
@ORIGIN_COL:	1340
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21814.2
@CENTROID_COL:	1350.02
@AREA:		387
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	21808
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21818.6
@CENTROID_COL:	2050
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N102
@ORIGIN_ROW:	21810
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21821
@CENTROID_COL:	2317.44
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N87
@ORIGIN_ROW:	21813
@ORIGIN_COL:	2710
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21824.3
@CENTROID_COL:	2720.7
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N39
@ORIGIN_ROW:	21827
@ORIGIN_COL:	938
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21837.5
@CENTROID_COL:	949.101
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N94
@ORIGIN_ROW:	21830
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21840.6
@CENTROID_COL:	1350.01
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	21835
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21845.2
@CENTROID_COL:	2049.83
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N103
@ORIGIN_ROW:	21837
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21847.5
@CENTROID_COL:	2317.39
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N88
@ORIGIN_ROW:	21840
@ORIGIN_COL:	2710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21850.7
@CENTROID_COL:	2720.63
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	21853
@ORIGIN_COL:	938
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	21873.1
@CENTROID_COL:	949.007
@AREA:		764
@PERIMETER:	118.638
@CIRCULARITY:	0.68
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N95
@ORIGIN_ROW:	21856
@ORIGIN_COL:	1339
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21876.5
@CENTROID_COL:	1349.78
@AREA:		751
@PERIMETER:	115.395
@CIRCULARITY:	0.71
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N115
@ORIGIN_ROW:	21861
@ORIGIN_COL:	2039
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21880.8
@CENTROID_COL:	2049.93
@AREA:		742
@PERIMETER:	115.164
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N104
@ORIGIN_ROW:	21863
@ORIGIN_COL:	2307
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21883
@CENTROID_COL:	2317.29
@AREA:		756
@PERIMETER:	115.164
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N89
@ORIGIN_ROW:	21866
@ORIGIN_COL:	2710
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21886.4
@CENTROID_COL:	2720.49
@AREA:		744
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N174
@ORIGIN_ROW:	21881
@ORIGIN_COL:	2141
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21891.4
@CENTROID_COL:	2151.37
@AREA:		376
@PERIMETER:	72.9311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21881
@OFF_TIME:	21998
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N120
@ORIGIN_ROW:	21883
@ORIGIN_COL:	2444
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	21893.9
@CENTROID_COL:	2454.19
@AREA:		373
@PERIMETER:	78.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21883
@OFF_TIME:	22001
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N175
@ORIGIN_ROW:	21884
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21894.5
@CENTROID_COL:	2552.78
@AREA:		383
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21884
@OFF_TIME:	22002
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N12
@ORIGIN_ROW:	21887
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21897.4
@CENTROID_COL:	2855.28
@AREA:		379
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21887
@OFF_TIME:	21985
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N175
@ORIGIN_ROW:	21905
@ORIGIN_COL:	2142
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	21916.2
@CENTROID_COL:	2151.71
@AREA:		377
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N121
@ORIGIN_ROW:	21908
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21919.1
@CENTROID_COL:	2453.92
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N176
@ORIGIN_ROW:	21908
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21919.5
@CENTROID_COL:	2553.1
@AREA:		389
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N13
@ORIGIN_ROW:	21912
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21922.4
@CENTROID_COL:	2855.56
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N176
@ORIGIN_ROW:	21932
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21942.7
@CENTROID_COL:	2151.72
@AREA:		368
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N122
@ORIGIN_ROW:	21934
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21945.2
@CENTROID_COL:	2453.86
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N177
@ORIGIN_ROW:	21935
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21945.9
@CENTROID_COL:	2553.24
@AREA:		368
@PERIMETER:	73.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N14
@ORIGIN_ROW:	21938
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21948.9
@CENTROID_COL:	2855.51
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N177
@ORIGIN_ROW:	21957
@ORIGIN_COL:	2141
@WIDTH_ROW:	41
@WIDTH_COL:	21
