@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	40169
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40183.3
@CENTROID_COL:	2506.57
@AREA:		612
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N177
@ORIGIN_ROW:	40170
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40184
@CENTROID_COL:	2355.94
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N73
@ORIGIN_ROW:	40173
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40187
@CENTROID_COL:	1788.86
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N157
@ORIGIN_ROW:	40173
@ORIGIN_COL:	1888
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40186.3
@CENTROID_COL:	1901.92
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	40205
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40219.1
@CENTROID_COL:	2506.57
@AREA:		625
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N178
@ORIGIN_ROW:	40206
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40219.8
@CENTROID_COL:	2355.82
@AREA:		602
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N158
@ORIGIN_ROW:	40208
@ORIGIN_COL:	1889
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40222
@CENTROID_COL:	1902.01
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N74
@ORIGIN_ROW:	40209
@ORIGIN_COL:	1775
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40222.5
@CENTROID_COL:	1788.78
@AREA:		607
@PERIMETER:	89.6096
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	40241
@ORIGIN_COL:	2342
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40255.1
@CENTROID_COL:	2355.85
@AREA:		607
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	40241
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40254.5
@CENTROID_COL:	2506.68
@AREA:		620
@PERIMETER:	90.4921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N75
@ORIGIN_ROW:	40244
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40258.1
@CENTROID_COL:	1788.93
@AREA:		607
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N159
@ORIGIN_ROW:	40244
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40257.4
@CENTROID_COL:	1901.92
@AREA:		611
@PERIMETER:	89.5421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	40277
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40290.8
@CENTROID_COL:	2506.51
@AREA:		621
@PERIMETER:	97.8336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N180
@ORIGIN_ROW:	40278
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	40291.4
@CENTROID_COL:	2356.01
@AREA:		608
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N160
@ORIGIN_ROW:	40280
@ORIGIN_COL:	1888
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40293.7
@CENTROID_COL:	1901.99
@AREA:		616
@PERIMETER:	91.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N76
@ORIGIN_ROW:	40281
@ORIGIN_COL:	1775
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40294.4
@CENTROID_COL:	1788.95
@AREA:		609
@PERIMETER:	89.3791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	40289
@ORIGIN_COL:	2757
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	40314.8
@CENTROID_COL:	2770.54
@AREA:		1256
@PERIMETER:	141.208
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40289
@OFF_TIME:	40630
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N103
@ORIGIN_ROW:	40314
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40328.3
@CENTROID_COL:	2506.63
@AREA:		628
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N181
@ORIGIN_ROW:	40315
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40328.7
@CENTROID_COL:	2355.93
@AREA:		610
@PERIMETER:	88.9856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N161
@ORIGIN_ROW:	40317
@ORIGIN_COL:	1889
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40331
@CENTROID_COL:	1901.9
@AREA:		612
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N77
@ORIGIN_ROW:	40318
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40331.7
@CENTROID_COL:	1788.86
@AREA:		607
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	40334
@ORIGIN_COL:	3811
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40347.2
@CENTROID_COL:	3824.09
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40334
@OFF_TIME:	40396
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N26
@ORIGIN_ROW:	40350
@ORIGIN_COL:	2757
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40364
@CENTROID_COL:	2770.52
@AREA:		618
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	40351
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40365
@CENTROID_COL:	2506.63
@AREA:		629
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N182
@ORIGIN_ROW:	40352
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40365.5
@CENTROID_COL:	2355.8
@AREA:		606
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N162
@ORIGIN_ROW:	40354
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40367.7
@CENTROID_COL:	1901.93
@AREA:		617
@PERIMETER:	90.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N78
@ORIGIN_ROW:	40355
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40368.4
@CENTROID_COL:	1788.98
@AREA:		615
@PERIMETER:	89.5421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N44
@ORIGIN_ROW:	40369
@ORIGIN_COL:	3811
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40383
@CENTROID_COL:	3823.98
@AREA:		598
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N27
@ORIGIN_ROW:	40386
@ORIGIN_COL:	2757
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40399.7
@CENTROID_COL:	2770.4
@AREA:		617
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N105
@ORIGIN_ROW:	40387
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40400.7
@CENTROID_COL:	2506.58
@AREA:		619
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N183
@ORIGIN_ROW:	40388
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40401.5
@CENTROID_COL:	2355.72
@AREA:		594
@PERIMETER:	92.2966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N163
@ORIGIN_ROW:	40389
@ORIGIN_COL:	1888
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40403.3
@CENTROID_COL:	1901.85
@AREA:		623
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N79
@ORIGIN_ROW:	40390
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40404.1
@CENTROID_COL:	1788.92
@AREA:		614
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	40420
@ORIGIN_COL:	414
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	40433.9
@CENTROID_COL:	427.705
@AREA:		617
@PERIMETER:	92.6901
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40420
@OFF_TIME:	40448
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N28
@ORIGIN_ROW:	40423
@ORIGIN_COL:	2757
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40436.4
@CENTROID_COL:	2770.46
@AREA:		616
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N106
@ORIGIN_ROW:	40424
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40437.3
@CENTROID_COL:	2506.39
@AREA:		619
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N184
@ORIGIN_ROW:	40425
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	40438
@CENTROID_COL:	2355.6
@AREA:		605
@PERIMETER:	88.5921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N164
@ORIGIN_ROW:	40426
@ORIGIN_COL:	1888
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40439.8
@CENTROID_COL:	1901.94
@AREA:		611
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N80
@ORIGIN_ROW:	40427
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40440.7
@CENTROID_COL:	1788.91
@AREA:		609
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	40459
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40473.2
@CENTROID_COL:	2506.4
@AREA:		624
@PERIMETER:	92.4596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N29
@ORIGIN_ROW:	40459
@ORIGIN_COL:	2757
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40472.4
@CENTROID_COL:	2770.48
@AREA:		619
@PERIMETER:	89.7726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N185
@ORIGIN_ROW:	40460
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40473.6
@CENTROID_COL:	2355.71
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N165
@ORIGIN_ROW:	40462
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40475.7
@CENTROID_COL:	1902.01
@AREA:		612
@PERIMETER:	89.1486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N81
@ORIGIN_ROW:	40463
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40476.7
@CENTROID_COL:	1788.92
@AREA:		607
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	40494
@ORIGIN_COL:	2757
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40508
@CENTROID_COL:	2770.43
@AREA:		610
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	40495
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40509
@CENTROID_COL:	2506.55
@AREA:		626
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N186
@ORIGIN_ROW:	40496
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40509.4
@CENTROID_COL:	2355.72
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N82
@ORIGIN_ROW:	40498
@ORIGIN_COL:	1775
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40512.3
@CENTROID_COL:	1788.89
@AREA:		614
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N166
@ORIGIN_ROW:	40498
@ORIGIN_COL:	1888
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40511.5
@CENTROID_COL:	1901.87
@AREA:		617
@PERIMETER:	89.9356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	40530
@ORIGIN_COL:	2757
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40543.6
@CENTROID_COL:	2770.43
@AREA:		609
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N187
@ORIGIN_ROW:	40531
@ORIGIN_COL:	2342
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40545.1
@CENTROID_COL:	2355.87
@AREA:		607
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	40531
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40544.7
@CENTROID_COL:	2506.64
@AREA:		621
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N167
@ORIGIN_ROW:	40533
@ORIGIN_COL:	1889
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40547.3
@CENTROID_COL:	1901.96
@AREA:		615
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	40534
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40548
@CENTROID_COL:	1789.03
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	40566
@ORIGIN_COL:	2757
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40579.9
@CENTROID_COL:	2770.6
@AREA:		620
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	40567
@ORIGIN_COL:	2493
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40580.9
@CENTROID_COL:	2506.63
@AREA:		622
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N188
@ORIGIN_ROW:	40568
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40581.5
@CENTROID_COL:	2355.76
@AREA:		611
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N168
@ORIGIN_ROW:	40570
@ORIGIN_COL:	1888
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40583.6
@CENTROID_COL:	1901.98
@AREA:		618
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N84
@ORIGIN_ROW:	40571
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40584.3
@CENTROID_COL:	1789.06
@AREA:		610
@PERIMETER:	88.5921
@CIRCULARITY:	0.98
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	40602
@ORIGIN_COL:	2757
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40615.9
@CENTROID_COL:	2770.62
@AREA:		618
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N189
@ORIGIN_ROW:	40603
@ORIGIN_COL:	2343
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40617.3
@CENTROID_COL:	2355.84
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	40603
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40616.8
@CENTROID_COL:	2506.84
@AREA:		617
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
