@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	21329
@ORIGIN_COL:	2155
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21339.5
@CENTROID_COL:	2164.82
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	12.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	21329
@ORIGIN_COL:	2229
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21354.4
@CENTROID_COL:	2239.6
@AREA:		968
@PERIMETER:	131.314
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21329
@OFF_TIME:	21438
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	21358
@ORIGIN_COL:	2154
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21380.3
@CENTROID_COL:	2165.02
@AREA:		834
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N12
@ORIGIN_ROW:	21378
@ORIGIN_COL:	3773
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	21408
@CENTROID_COL:	3783.48
@AREA:		1159
@PERIMETER:	149.297
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21378
@OFF_TIME:	21439
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	21384
@ORIGIN_COL:	3698
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	21417.6
@CENTROID_COL:	3708.88
@AREA:		1350
@PERIMETER:	164.89
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21384
@OFF_TIME:	21451
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	21388
@ORIGIN_COL:	2229
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21412.8
@CENTROID_COL:	2239.58
@AREA:		953
@PERIMETER:	132.034
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	21388
@ORIGIN_COL:	2304
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	21415.2
@CENTROID_COL:	2314.58
@AREA:		1069
@PERIMETER:	140.747
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21388
@OFF_TIME:	21443
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	21439
@ORIGIN_COL:	3585
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	21468.9
@CENTROID_COL:	3594.49
@AREA:		1150
@PERIMETER:	146.705
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21439
@OFF_TIME:	21499
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	21477
@ORIGIN_COL:	2304
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	21492.7
@CENTROID_COL:	2314.81
@AREA:		588
@PERIMETER:	96.0291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21477
@OFF_TIME:	21508
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	13
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	21481
@ORIGIN_COL:	2493
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21503.5
@CENTROID_COL:	2503.8
@AREA:		843
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21481
@OFF_TIME:	21526
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	21535
@ORIGIN_COL:	2607
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21551.2
@CENTROID_COL:	2617
@AREA:		612
@PERIMETER:	91.5376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21535
@OFF_TIME:	21567
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	21570
@ORIGIN_COL:	2756
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	21613.9
@CENTROID_COL:	2766.84
@AREA:		1602
@PERIMETER:	215.021
@CIRCULARITY:	0.44
@NOTE_ATTACK:	21570
@OFF_TIME:	21657
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N32
@ORIGIN_ROW:	21612
@ORIGIN_COL:	2607
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	21642.4
@CENTROID_COL:	2617
@AREA:		1113
@PERIMETER:	171.186
@CIRCULARITY:	0.48
@NOTE_ATTACK:	21612
@OFF_TIME:	21781
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	21666
@ORIGIN_COL:	2493
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21694.3
@CENTROID_COL:	2503.76
@AREA:		1091
@PERIMETER:	141.534
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21666
@OFF_TIME:	21722
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	21683
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21694.2
@CENTROID_COL:	2617.13
@AREA:		356
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	12.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	21688
@ORIGIN_COL:	3660
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	21724.3
@CENTROID_COL:	3669.81
@AREA:		1429
@PERIMETER:	176.751
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21688
@OFF_TIME:	21761
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	21690
@ORIGIN_COL:	2304
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	21718.5
@CENTROID_COL:	2314.81
@AREA:		1099
@PERIMETER:	142.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21690
@OFF_TIME:	21747
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	21699
@ORIGIN_COL:	3736
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	21729.7
@CENTROID_COL:	3746.43
@AREA:		1150
@PERIMETER:	149.229
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21699
@OFF_TIME:	21760
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	21713
@ORIGIN_COL:	2607
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	21748.5
@CENTROID_COL:	2617.15
@AREA:		1239
@PERIMETER:	177.673
@CIRCULARITY:	0.49
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	21758
@ORIGIN_COL:	3698
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	21792.2
@CENTROID_COL:	3708.78
@AREA:		1364
@PERIMETER:	168.038
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21758
@OFF_TIME:	21827
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N13
@ORIGIN_ROW:	21763
@ORIGIN_COL:	3773
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21791.5
@CENTROID_COL:	3783.56
@AREA:		1072
@PERIMETER:	139.336
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21763
@OFF_TIME:	21820
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	21774
@ORIGIN_COL:	2229
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21798.9
@CENTROID_COL:	2239.49
@AREA:		936
@PERIMETER:	134.395
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21774
@OFF_TIME:	21967
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	21821
@ORIGIN_COL:	2304
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	21855.1
@CENTROID_COL:	2314.34
@AREA:		1337
@PERIMETER:	166.234
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21821
@OFF_TIME:	21889
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	21832
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21843.2
@CENTROID_COL:	2239.44
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	21856
@ORIGIN_COL:	2493
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	21887.1
@CENTROID_COL:	2503.1
@AREA:		1229
@PERIMETER:	153.26
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21856
@OFF_TIME:	21918
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	21863
@ORIGIN_COL:	2229
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21873.2
@CENTROID_COL:	2239.4
@AREA:		356
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	21880
@ORIGIN_COL:	2606
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21902.2
@CENTROID_COL:	2616.65
@AREA:		853
@PERIMETER:	122.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21880
@OFF_TIME:	21924
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	21883
@ORIGIN_COL:	3622
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21910.8
@CENTROID_COL:	3632.33
@AREA:		1066
@PERIMETER:	139.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21883
@OFF_TIME:	21939
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	21894
@ORIGIN_COL:	2229
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21903.4
@CENTROID_COL:	2239.28
@AREA:		356
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	21915
@ORIGIN_COL:	2756
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	21948.9
@CENTROID_COL:	2766.12
@AREA:		1341
@PERIMETER:	167.577
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21915
@OFF_TIME:	21983
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	21918
@ORIGIN_COL:	3735
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21940.1
@CENTROID_COL:	3745.71
@AREA:		813
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21918
@OFF_TIME:	21962
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	13.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	21922
@ORIGIN_COL:	2229
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21944.4
@CENTROID_COL:	2239.01
@AREA:		865
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	21962
@ORIGIN_COL:	2606
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21987.9
@CENTROID_COL:	2616.11
@AREA:		995
@PERIMETER:	129.999
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21962
@OFF_TIME:	22013
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N44
@ORIGIN_ROW:	21963
@ORIGIN_COL:	2492
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	21996.8
@CENTROID_COL:	2502.93
@AREA:		1351
@PERIMETER:	165.216
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21963
@OFF_TIME:	22031
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	21979
@ORIGIN_COL:	3658
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	21991.3
@CENTROID_COL:	3668.85
@AREA:		461
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21979
@OFF_TIME:	22004
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	13.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	21981
@ORIGIN_COL:	2154
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	22015.8
@CENTROID_COL:	2164.35
@AREA:		1338
@PERIMETER:	166.234
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21981
@OFF_TIME:	22050
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	22033
@ORIGIN_COL:	3659
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22051.6
@CENTROID_COL:	3668.9
@AREA:		696
@PERIMETER:	105.99
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22033
@OFF_TIME:	22071
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	13.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	22077
@ORIGIN_COL:	2416
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22090.5
@CENTROID_COL:	2426.99
@AREA:		484
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22077
@OFF_TIME:	22104
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	13.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	22080
@ORIGIN_COL:	3697
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22105
@CENTROID_COL:	3707.81
@AREA:		990
@PERIMETER:	128.329
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22080
@OFF_TIME:	22130
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N14
@ORIGIN_ROW:	22080
@ORIGIN_COL:	3772
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	22104.7
@CENTROID_COL:	3782.25
@AREA:		937
@PERIMETER:	130.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22080
@OFF_TIME:	22130
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	22093
@ORIGIN_COL:	3583
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	22120.7
@CENTROID_COL:	3593.49
@AREA:		1043
@PERIMETER:	136.812
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22093
@OFF_TIME:	22148
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	13.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	22167
@ORIGIN_COL:	2416
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	22201.4
@CENTROID_COL:	2426.61
@AREA:		1330
@PERIMETER:	168.269
@CIRCULARITY:	0.59
@NOTE_ATTACK:	22167
@OFF_TIME:	22235
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	22208
@ORIGIN_COL:	2605
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22236.5
@CENTROID_COL:	2615.67
@AREA:		1073
@PERIMETER:	145.469
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22208
@OFF_TIME:	22264
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	22244
@ORIGIN_COL:	2755
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22256.8
@CENTROID_COL:	2765.28
@AREA:		477
@PERIMETER:	82.8921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22244
@OFF_TIME:	22270
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	22278
@ORIGIN_COL:	2868
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	22318.5
@CENTROID_COL:	2878.81
@AREA:		1583
@PERIMETER:	188.708
@CIRCULARITY:	0.56
@NOTE_ATTACK:	22278
@OFF_TIME:	22359
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	22288
@ORIGIN_COL:	3810
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	22307.5
@CENTROID_COL:	3820.29
@AREA:		772
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22288
@OFF_TIME:	22409
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	22326
@ORIGIN_COL:	2755
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22357.4
@CENTROID_COL:	2765.4
@AREA:		1217
@PERIMETER:	157.886
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22326
@OFF_TIME:	22388
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22327
@ORIGIN_COL:	151
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	22355
@CENTROID_COL:	161.911
@AREA:		1135
@PERIMETER:	144.451
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22327
@OFF_TIME:	22383
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	22335
@ORIGIN_COL:	3810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22345.8
@CENTROID_COL:	3820.27
@AREA:		362
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	13.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	22365
@ORIGIN_COL:	3809
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	22387.2
@CENTROID_COL:	3820.21
@AREA:		761
@PERIMETER:	131.843
@CIRCULARITY:	0.55
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	22368
@ORIGIN_COL:	2605
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	22401.7
@CENTROID_COL:	2615.68
@AREA:		1334
@PERIMETER:	167.808
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22368
@OFF_TIME:	22436
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	22417
@ORIGIN_COL:	2416
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	22447.3
@CENTROID_COL:	2426.29
@AREA:		1204
@PERIMETER:	152.31
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22417
@OFF_TIME:	22478
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	14.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	22463
@ORIGIN_COL:	303
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	22490
@CENTROID_COL:	313.32
@AREA:		1049
@PERIMETER:	137.042
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22463
@OFF_TIME:	22518
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	22467
@ORIGIN_COL:	226
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22494.9
@CENTROID_COL:	237.044
@AREA:		1030
@PERIMETER:	144.912
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22467
@OFF_TIME:	22523
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	22505
@ORIGIN_COL:	1965
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22520.7
@CENTROID_COL:	1974.73
@AREA:		578
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22505
@OFF_TIME:	22885
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	22526
@ORIGIN_COL:	189
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22554.2
@CENTROID_COL:	198.593
@AREA:		1053
@PERIMETER:	138.155
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22526
@OFF_TIME:	22582
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	14.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22532
@ORIGIN_COL:	378
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22563
@CENTROID_COL:	388.327
@AREA:		1243
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22532
@OFF_TIME:	22594
@TRACKER_HOLE:	11
@MIDI_KEY:	21
