@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K102_N75
@ORIGIN_ROW:	61543
@ORIGIN_COL:	3543
@WIDTH_ROW:	91
@WIDTH_COL:	17
@CENTROID_ROW:	61588.1
@CENTROID_COL:	3551.16
@AREA:		1528
@PERIMETER:	204.79
@CIRCULARITY:	0.46
@NOTE_ATTACK:	61543
@OFF_TIME:	61634
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	61625
@ORIGIN_COL:	393
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	61660
@CENTROID_COL:	402.062
@AREA:		1277
@PERIMETER:	163.412
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61625
@OFF_TIME:	61695
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N4
@ORIGIN_ROW:	61631
@ORIGIN_COL:	3643
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	61665.9
@CENTROID_COL:	3651.94
@AREA:		1286
@PERIMETER:	162.557
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61631
@OFF_TIME:	61701
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	63507
@ORIGIN_COL:	493
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	63542.8
@CENTROID_COL:	501.663
@AREA:		1198
@PERIMETER:	170.495
@CIRCULARITY:	0.52
@NOTE_ATTACK:	63507
@OFF_TIME:	63964
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	63509
@ORIGIN_COL:	525
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	63547.2
@CENTROID_COL:	534.409
@AREA:		1366
@PERIMETER:	183.238
@CIRCULARITY:	0.51
@NOTE_ATTACK:	63509
@OFF_TIME:	63756
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N5
@ORIGIN_ROW:	63513
@ORIGIN_COL:	3507
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	63551.4
@CENTROID_COL:	3516.02
@AREA:		1398
@PERIMETER:	177.729
@CIRCULARITY:	0.56
@NOTE_ATTACK:	63513
@OFF_TIME:	63761
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N76
@ORIGIN_ROW:	63513
@ORIGIN_COL:	3541
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	63548.6
@CENTROID_COL:	3549.72
@AREA:		1198
@PERIMETER:	169.314
@CIRCULARITY:	0.53
@NOTE_ATTACK:	63513
@OFF_TIME:	63982
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	63593
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63601.3
@CENTROID_COL:	501.575
@AREA:		261
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	63594
@ORIGIN_COL:	525
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	63602.8
@CENTROID_COL:	534.465
@AREA:		286
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N6
@ORIGIN_ROW:	63598
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	63607.1
@CENTROID_COL:	3515.96
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N77
@ORIGIN_ROW:	63598
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63607.1
@CENTROID_COL:	3549.55
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	63619
@ORIGIN_COL:	526
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	63628.2
@CENTROID_COL:	534.523
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	63623
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63631.6
@CENTROID_COL:	501.5
@AREA:		260
@PERIMETER:	57.8941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N7
@ORIGIN_ROW:	63623
@ORIGIN_COL:	3507
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	63632.6
@CENTROID_COL:	3516.02
@AREA:		283
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N78
@ORIGIN_ROW:	63629
@ORIGIN_COL:	3541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63637.3
@CENTROID_COL:	3549.46
@AREA:		258
@PERIMETER:	58.0571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	63645
@ORIGIN_COL:	525
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	63654.1
@CENTROID_COL:	534.555
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N8
@ORIGIN_ROW:	63649
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	63658.1
@CENTROID_COL:	3515.95
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	63654
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63662.6
@CENTROID_COL:	501.602
@AREA:		266
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N79
@ORIGIN_ROW:	63659
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63668.2
@CENTROID_COL:	3549.35
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	63671
@ORIGIN_COL:	526
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	63680.3
@CENTROID_COL:	534.576
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N9
@ORIGIN_ROW:	63675
@ORIGIN_COL:	3507
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	63684.3
@CENTROID_COL:	3515.86
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	63686
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63694.5
@CENTROID_COL:	501.49
@AREA:		257
@PERIMETER:	59.4681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N80
@ORIGIN_ROW:	63691
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63700
@CENTROID_COL:	3549.54
@AREA:		269
@PERIMETER:	59.4006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	63697
@ORIGIN_COL:	525
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	63726.7
@CENTROID_COL:	534.369
@AREA:		1028
@PERIMETER:	144.547
@CIRCULARITY:	0.62
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N10
@ORIGIN_ROW:	63701
@ORIGIN_COL:	3507
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	63731.9
@CENTROID_COL:	3515.76
@AREA:		973
@PERIMETER:	154.643
@CIRCULARITY:	0.51
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	63716
@ORIGIN_COL:	493
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	63726.8
@CENTROID_COL:	501.506
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N81
@ORIGIN_ROW:	63717
@ORIGIN_COL:	3538
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	63747
@CENTROID_COL:	3548.61
@AREA:		963
@PERIMETER:	157.56
@CIRCULARITY:	0.49
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	63748
@ORIGIN_COL:	493
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63757.4
@CENTROID_COL:	502.26
@AREA:		311
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	63774
@ORIGIN_COL:	493
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63783.2
@CENTROID_COL:	502.348
@AREA:		305
@PERIMETER:	64.2181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N82
@ORIGIN_ROW:	63789
@ORIGIN_COL:	3541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63797.3
@CENTROID_COL:	3549.11
@AREA:		256
@PERIMETER:	58.0571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	63798
@ORIGIN_COL:	391
@WIDTH_ROW:	82
@WIDTH_COL:	19
@CENTROID_ROW:	63839.1
@CENTROID_COL:	400.917
@AREA:		1485
@PERIMETER:	185.655
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63798
@OFF_TIME:	63880
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	63798
@ORIGIN_COL:	493
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63808.3
@CENTROID_COL:	502.626
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N5
@ORIGIN_ROW:	63805
@ORIGIN_COL:	3641
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	63846.4
@CENTROID_COL:	3650.01
@AREA:		1495
@PERIMETER:	183.294
@CIRCULARITY:	0.56
@NOTE_ATTACK:	63805
@OFF_TIME:	63887
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	63822
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63830.3
@CENTROID_COL:	501.634
@AREA:		265
@PERIMETER:	59.0071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N83
@ORIGIN_ROW:	63822
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	63831.1
@CENTROID_COL:	3549.07
@AREA:		260
@PERIMETER:	58.4506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	63846
@ORIGIN_COL:	492
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63855.3
@CENTROID_COL:	501.465
@AREA:		318
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N84
@ORIGIN_ROW:	63854
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	63862.6
@CENTROID_COL:	3548.97
@AREA:		260
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	63878
@ORIGIN_COL:	493
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	63889.3
@CENTROID_COL:	501.434
@AREA:		346
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N85
@ORIGIN_ROW:	63884
@ORIGIN_COL:	3540
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63893.6
@CENTROID_COL:	3549.18
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	63911
@ORIGIN_COL:	493
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	63938.3
@CENTROID_COL:	501.584
@AREA:		813
@PERIMETER:	139.932
@CIRCULARITY:	0.52
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N86
@ORIGIN_ROW:	63912
@ORIGIN_COL:	3540
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63921.3
@CENTROID_COL:	3549
@AREA:		259
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N87
@ORIGIN_ROW:	63948
@ORIGIN_COL:	3540
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	63965.1
@CENTROID_COL:	3549.06
@AREA:		540
@PERIMETER:	91.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	65038
@ORIGIN_COL:	493
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	65090.2
@CENTROID_COL:	501.547
@AREA:		1743
@PERIMETER:	242.734
@CIRCULARITY:	0.37
@NOTE_ATTACK:	65038
@OFF_TIME:	65518
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	65039
@ORIGIN_COL:	525
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	65082.1
@CENTROID_COL:	534.291
@AREA:		1514
@PERIMETER:	203.486
@CIRCULARITY:	0.46
@NOTE_ATTACK:	65039
@OFF_TIME:	65316
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N11
@ORIGIN_ROW:	65047
@ORIGIN_COL:	3507
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	65076.7
@CENTROID_COL:	3516
@AREA:		1090
@PERIMETER:	142.607
@CIRCULARITY:	0.67
@NOTE_ATTACK:	65047
@OFF_TIME:	65322
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N88
@ORIGIN_ROW:	65047
@ORIGIN_COL:	3541
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	65097.5
@CENTROID_COL:	3549.64
@AREA:		1644
@PERIMETER:	259.874
@CIRCULARITY:	0.31
@NOTE_ATTACK:	65047
@OFF_TIME:	65536
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N12
@ORIGIN_ROW:	65115
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65123.8
@CENTROID_COL:	3516.12
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N12
@ORIGIN_ROW:	65132
@ORIGIN_COL:	525
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65141
@CENTROID_COL:	534.449
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N13
@ORIGIN_ROW:	65139
@ORIGIN_COL:	3507
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65148.5
@CENTROID_COL:	3516.15
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	65156
@ORIGIN_COL:	493
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65165
@CENTROID_COL:	501.347
@AREA:		259
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N13
@ORIGIN_ROW:	65157
@ORIGIN_COL:	525
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65166.5
@CENTROID_COL:	534.149
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N14
@ORIGIN_ROW:	65165
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65174
@CENTROID_COL:	3516.1
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N89
@ORIGIN_ROW:	65165
@ORIGIN_COL:	3541
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	65188.6
@CENTROID_COL:	3549.5
@AREA:		709
@PERIMETER:	134.299
@CIRCULARITY:	0.49
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N14
@ORIGIN_ROW:	65184
@ORIGIN_COL:	526
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65192.8
@CENTROID_COL:	534.278
@AREA:		284
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	65187
@ORIGIN_COL:	492
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65196.2
@CENTROID_COL:	501.027
@AREA:		260
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N15
@ORIGIN_ROW:	65191
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65200
@CENTROID_COL:	3515.94
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N15
@ORIGIN_ROW:	65210
@ORIGIN_COL:	525
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65218.8
@CENTROID_COL:	534.139
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N16
@ORIGIN_ROW:	65216
@ORIGIN_COL:	3507
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65225.7
@CENTROID_COL:	3515.83
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	65219
@ORIGIN_COL:	493
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	65227.2
@CENTROID_COL:	501.234
@AREA:		256
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N90
@ORIGIN_ROW:	65227
@ORIGIN_COL:	3541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	65235.6
@CENTROID_COL:	3549.37
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N16
@ORIGIN_ROW:	65235
@ORIGIN_COL:	525
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65244.4
@CENTROID_COL:	534.076
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N17
@ORIGIN_ROW:	65242
@ORIGIN_COL:	3507
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65251.3
@CENTROID_COL:	3515.81
@AREA:		289
