@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N261
@ORIGIN_ROW:	46702
@ORIGIN_COL:	1326
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46711.5
@CENTROID_COL:	1335.99
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	46702
@ORIGIN_COL:	1743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46712
@CENTROID_COL:	1752.85
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N222
@ORIGIN_ROW:	46702
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46711.9
@CENTROID_COL:	1790.37
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N262
@ORIGIN_ROW:	46732
@ORIGIN_COL:	1326
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46742
@CENTROID_COL:	1336.08
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	46732
@ORIGIN_COL:	1743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46742.3
@CENTROID_COL:	1752.89
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N223
@ORIGIN_ROW:	46732
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46742.3
@CENTROID_COL:	1790.67
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N195
@ORIGIN_ROW:	46733
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46742.8
@CENTROID_COL:	881.094
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N224
@ORIGIN_ROW:	46763
@ORIGIN_COL:	1781
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	46776.5
@CENTROID_COL:	1790.59
@AREA:		457
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N196
@ORIGIN_ROW:	46764
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46774
@CENTROID_COL:	881.276
@AREA:		355
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N263
@ORIGIN_ROW:	46764
@ORIGIN_COL:	1326
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46773.5
@CENTROID_COL:	1335.89
@AREA:		344
@PERIMETER:	67.5571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	46764
@ORIGIN_COL:	1743
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46773.6
@CENTROID_COL:	1752.86
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N197
@ORIGIN_ROW:	46794
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46804.6
@CENTROID_COL:	881.113
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N264
@ORIGIN_ROW:	46794
@ORIGIN_COL:	1326
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	46813.1
@CENTROID_COL:	1336.17
@AREA:		710
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	46794
@ORIGIN_COL:	1743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46804.5
@CENTROID_COL:	1753.05
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N198
@ORIGIN_ROW:	46825
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46835.3
@CENTROID_COL:	881.014
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	46825
@ORIGIN_COL:	1743
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46835.2
@CENTROID_COL:	1753.25
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N199
@ORIGIN_ROW:	46856
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46865.8
@CENTROID_COL:	881.089
@AREA:		347
@PERIMETER:	70.9636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	46856
@ORIGIN_COL:	1743
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46865.6
@CENTROID_COL:	1753.11
@AREA:		336
@PERIMETER:	69.0636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	46886
@ORIGIN_COL:	1743
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46896.1
@CENTROID_COL:	1753.4
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	46887
@ORIGIN_COL:	187
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	46918.2
@CENTROID_COL:	196.987
@AREA:		1136
@PERIMETER:	149.555
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46887
@OFF_TIME:	46949
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N200
@ORIGIN_ROW:	46887
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	46896.5
@CENTROID_COL:	881.142
@AREA:		346
@PERIMETER:	70.2441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N201
@ORIGIN_ROW:	46917
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46926.9
@CENTROID_COL:	881.255
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	46917
@ORIGIN_COL:	1743
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	46927.2
@CENTROID_COL:	1753.28
@AREA:		347
@PERIMETER:	73.4876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	46942
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	46954.4
@CENTROID_COL:	1753.28
@AREA:		430
@PERIMETER:	81.3181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	58
@HPIXCOR:	4.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N202
@ORIGIN_ROW:	46947
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46957.1
@CENTROID_COL:	881.231
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N24
@ORIGIN_ROW:	46949
@ORIGIN_COL:	3597
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	46978.5
@CENTROID_COL:	3607.53
@AREA:		1052
@PERIMETER:	150.803
@CIRCULARITY:	0.58
@NOTE_ATTACK:	46949
@OFF_TIME:	47010
@TRACKER_HOLE:	95
@MIDI_KEY:	107
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N203
@ORIGIN_ROW:	46977
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46987.1
@CENTROID_COL:	881.256
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N225
@ORIGIN_ROW:	46988
@ORIGIN_COL:	1781
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	47007.2
@CENTROID_COL:	1791.01
@AREA:		676
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46988
@OFF_TIME:	47432
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N67
@ORIGIN_ROW:	47001
@ORIGIN_COL:	1704
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	47017.1
@CENTROID_COL:	1714.26
@AREA:		559
@PERIMETER:	91.2116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47001
@OFF_TIME:	47648
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N204
@ORIGIN_ROW:	47006
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47016.4
@CENTROID_COL:	881.343
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N68
@ORIGIN_ROW:	47035
@ORIGIN_COL:	1704
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47046.7
@CENTROID_COL:	1714.25
@AREA:		329
@PERIMETER:	68.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N226
@ORIGIN_ROW:	47036
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47046.4
@CENTROID_COL:	1790.85
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N205
@ORIGIN_ROW:	47037
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47046.9
@CENTROID_COL:	881.306
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	47055
@ORIGIN_COL:	148
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	47076.2
@CENTROID_COL:	158.818
@AREA:		765
@PERIMETER:	114.473
@CIRCULARITY:	0.73
@NOTE_ATTACK:	47055
@OFF_TIME:	47098
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N206
@ORIGIN_ROW:	47066
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47076.2
@CENTROID_COL:	881.423
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N227
@ORIGIN_ROW:	47066
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47076.1
@CENTROID_COL:	1791.14
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N69
@ORIGIN_ROW:	47067
@ORIGIN_COL:	1705
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47076.5
@CENTROID_COL:	1714.36
@AREA:		329
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N207
@ORIGIN_ROW:	47096
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	47105.7
@CENTROID_COL:	881.228
@AREA:		346
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N70
@ORIGIN_ROW:	47096
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47105.7
@CENTROID_COL:	1714.08
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N228
@ORIGIN_ROW:	47096
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47105.5
@CENTROID_COL:	1791.12
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N26
@ORIGIN_ROW:	47121
@ORIGIN_COL:	3559
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	47154.5
@CENTROID_COL:	3569.57
@AREA:		1175
@PERIMETER:	165.812
@CIRCULARITY:	0.54
@NOTE_ATTACK:	47121
@OFF_TIME:	47188
@TRACKER_HOLE:	94
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N208
@ORIGIN_ROW:	47125
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47135
@CENTROID_COL:	881.214
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N229
@ORIGIN_ROW:	47125
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47134.8
@CENTROID_COL:	1790.84
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N71
@ORIGIN_ROW:	47126
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47135.4
@CENTROID_COL:	1713.98
@AREA:		327
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N209
@ORIGIN_ROW:	47154
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47164.3
@CENTROID_COL:	881.246
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N230
@ORIGIN_ROW:	47154
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47163.9
@CENTROID_COL:	1790.87
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N72
@ORIGIN_ROW:	47155
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47164.6
@CENTROID_COL:	1713.95
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N210
@ORIGIN_ROW:	47184
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47194.5
@CENTROID_COL:	881.279
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N231
@ORIGIN_ROW:	47184
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47194.3
@CENTROID_COL:	1790.9
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N73
@ORIGIN_ROW:	47185
@ORIGIN_COL:	1705
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47194.7
@CENTROID_COL:	1714.36
@AREA:		324
@PERIMETER:	66.2136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N211
@ORIGIN_ROW:	47214
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47224.4
@CENTROID_COL:	881.351
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N232
@ORIGIN_ROW:	47214
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47224.1
@CENTROID_COL:	1791.09
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N74
@ORIGIN_ROW:	47215
@ORIGIN_COL:	1705
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47224.8
@CENTROID_COL:	1714.35
@AREA:		330
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N212
@ORIGIN_ROW:	47245
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47255
@CENTROID_COL:	880.977
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N233
@ORIGIN_ROW:	47245
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47255
@CENTROID_COL:	1790.84
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	47246
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47255.6
@CENTROID_COL:	1713.96
@AREA:		326
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N213
@ORIGIN_ROW:	47275
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47285.6
@CENTROID_COL:	881.051
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	47276
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47286
@CENTROID_COL:	1714.14
@AREA:		329
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N234
@ORIGIN_ROW:	47276
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47285.6
@CENTROID_COL:	1790.7
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N214
@ORIGIN_ROW:	47306
@ORIGIN_COL:	870
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	47315.7
@CENTROID_COL:	881.023
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N235
@ORIGIN_ROW:	47306
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47315.9
@CENTROID_COL:	1790.99
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	47307
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	47316.4
@CENTROID_COL:	1714.13
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
