@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24486
@OFF_TIME:	24530
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	24501
@ORIGIN_COL:	1965
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24520.9
@CENTROID_COL:	1974.41
@AREA:		650
@PERIMETER:	101.038
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24501
@OFF_TIME:	24540
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	24502
@ORIGIN_COL:	2066
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24521.4
@CENTROID_COL:	2074.9
@AREA:		658
@PERIMETER:	107.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24502
@OFF_TIME:	24541
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N81
@ORIGIN_ROW:	24506
@ORIGIN_COL:	3439
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24514.8
@CENTROID_COL:	3447.73
@AREA:		257
@PERIMETER:	61.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N52
@ORIGIN_ROW:	24507
@ORIGIN_COL:	3472
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	24515.5
@CENTROID_COL:	3481.05
@AREA:		272
@PERIMETER:	59.7941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	24517
@ORIGIN_COL:	292
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	24528
@CENTROID_COL:	300.714
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24517
@OFF_TIME:	24540
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	24523
@ORIGIN_COL:	2300
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24544.7
@CENTROID_COL:	2308.59
@AREA:		721
@PERIMETER:	116.603
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24523
@OFF_TIME:	24567
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N82
@ORIGIN_ROW:	24538
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	24546.5
@CENTROID_COL:	3447.98
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N53
@ORIGIN_ROW:	24538
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24547.2
@CENTROID_COL:	3481.31
@AREA:		275
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N7
@ORIGIN_ROW:	24538
@ORIGIN_COL:	3540
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	24551.9
@CENTROID_COL:	3549.16
@AREA:		476
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24538
@OFF_TIME:	24566
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	24544
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	24555.4
@CENTROID_COL:	2241.37
@AREA:		366
@PERIMETER:	70.4071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24544
@OFF_TIME:	24567
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N83
@ORIGIN_ROW:	24569
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	24577.6
@CENTROID_COL:	3447.71
@AREA:		256
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N54
@ORIGIN_ROW:	24569
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24578.1
@CENTROID_COL:	3480.9
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	24590
@ORIGIN_COL:	1965
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24609.8
@CENTROID_COL:	1973.86
@AREA:		654
@PERIMETER:	103.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	24590
@OFF_TIME:	24629
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	24591
@ORIGIN_COL:	2066
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	24610.2
@CENTROID_COL:	2074.5
@AREA:		639
@PERIMETER:	99.6941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24591
@OFF_TIME:	24630
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N84
@ORIGIN_ROW:	24600
@ORIGIN_COL:	3439
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	24622.1
@CENTROID_COL:	3447.56
@AREA:		693
@PERIMETER:	113.129
@CIRCULARITY:	0.68
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	24601
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24623.2
@CENTROID_COL:	2240.65
@AREA:		751
@PERIMETER:	111.881
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24601
@OFF_TIME:	24645
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N55
@ORIGIN_ROW:	24601
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24609.8
@CENTROID_COL:	3480.6
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N56
@ORIGIN_ROW:	24632
@ORIGIN_COL:	3472
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	24641.5
@CENTROID_COL:	3480.97
@AREA:		276
@PERIMETER:	61.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	24633
@ORIGIN_COL:	2299
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	24644.2
@CENTROID_COL:	2308.32
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24633
@OFF_TIME:	24656
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N57
@ORIGIN_ROW:	24663
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24672.1
@CENTROID_COL:	3481.44
@AREA:		271
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	24678
@ORIGIN_COL:	1966
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24699.8
@CENTROID_COL:	1974.53
@AREA:		729
@PERIMETER:	109.981
@CIRCULARITY:	0.76
@NOTE_ATTACK:	24678
@OFF_TIME:	24721
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	24678
@ORIGIN_COL:	2066
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24700.1
@CENTROID_COL:	2075.4
@AREA:		732
@PERIMETER:	110.538
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24678
@OFF_TIME:	24722
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	24689
@ORIGIN_COL:	2300
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24710.3
@CENTROID_COL:	2308.74
@AREA:		711
@PERIMETER:	115.49
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24689
@OFF_TIME:	24732
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N58
@ORIGIN_ROW:	24694
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24702.8
@CENTROID_COL:	3481.47
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	24724
@ORIGIN_COL:	2232
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	24736
@CENTROID_COL:	2241.02
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24724
@OFF_TIME:	24747
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N59
@ORIGIN_ROW:	24725
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24733.7
@CENTROID_COL:	3481.18
@AREA:		274
@PERIMETER:	60.5811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N85
@ORIGIN_ROW:	24735
@ORIGIN_COL:	3439
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	24753
@CENTROID_COL:	3447.69
@AREA:		582
@PERIMETER:	99.2051
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24735
@OFF_TIME:	24876
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	24739
@ORIGIN_COL:	393
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	24757.2
@CENTROID_COL:	400.764
@AREA:		560
@PERIMETER:	96.9116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24739
@OFF_TIME:	24885
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N60
@ORIGIN_ROW:	24755
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24764.1
@CENTROID_COL:	3480.72
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	24765
@ORIGIN_COL:	1965
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	24789.8
@CENTROID_COL:	1973.92
@AREA:		851
@PERIMETER:	123.579
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24765
@OFF_TIME:	24814
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	24765
@ORIGIN_COL:	2066
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	24790
@CENTROID_COL:	2074.53
@AREA:		837
@PERIMETER:	121.151
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24765
@OFF_TIME:	24815
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	24776
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24797.9
@CENTROID_COL:	2240.79
@AREA:		760
@PERIMETER:	115.586
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24776
@OFF_TIME:	24820
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	24785
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	24793.6
@CENTROID_COL:	400.846
@AREA:		246
@PERIMETER:	58.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N86
@ORIGIN_ROW:	24786
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	24794.5
@CENTROID_COL:	3447.32
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N61
@ORIGIN_ROW:	24787
@ORIGIN_COL:	3472
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	24795.4
@CENTROID_COL:	3480.82
@AREA:		264
@PERIMETER:	59.9571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	24812
@ORIGIN_COL:	2300
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	24826.6
@CENTROID_COL:	2308.52
@AREA:		467
@PERIMETER:	80.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24812
@OFF_TIME:	24841
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	24816
@ORIGIN_COL:	393
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	24851.3
@CENTROID_COL:	401.386
@AREA:		974
@PERIMETER:	170.725
@CIRCULARITY:	0.42
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N87
@ORIGIN_ROW:	24817
@ORIGIN_COL:	3439
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	24846.7
@CENTROID_COL:	3448.19
@AREA:		924
@PERIMETER:	146.582
@CIRCULARITY:	0.54
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N62
@ORIGIN_ROW:	24818
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24826.8
@CENTROID_COL:	3481.26
@AREA:		269
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N63
@ORIGIN_ROW:	24849
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24858
@CENTROID_COL:	3481.47
@AREA:		275
@PERIMETER:	59.7941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	24864
@ORIGIN_COL:	1999
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	24883.3
@CENTROID_COL:	2007.59
@AREA:		639
@PERIMETER:	99.6941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24864
@OFF_TIME:	24902
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	24868
@ORIGIN_COL:	1898
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24887.8
@CENTROID_COL:	1907.32
@AREA:		652
@PERIMETER:	101.825
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24868
@OFF_TIME:	24907
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	24869
@ORIGIN_COL:	2300
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	24885.4
@CENTROID_COL:	2308.52
@AREA:		548
@PERIMETER:	88.8506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24869
@OFF_TIME:	24902
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	24879
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24901
@CENTROID_COL:	2241.1
@AREA:		757
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24879
@OFF_TIME:	24923
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N64
@ORIGIN_ROW:	24879
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	24888.3
@CENTROID_COL:	3481.36
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N65
@ORIGIN_ROW:	24911
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24919.5
@CENTROID_COL:	3481
@AREA:		271
@PERIMETER:	60.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	24921
@ORIGIN_COL:	2165
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	24937.7
@CENTROID_COL:	2173.57
@AREA:		552
@PERIMETER:	88.8506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24921
@OFF_TIME:	24954
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N66
@ORIGIN_ROW:	24942
@ORIGIN_COL:	3472
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	24950.8
@CENTROID_COL:	3481.09
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	24956
@ORIGIN_COL:	1898
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	24978.2
@CENTROID_COL:	1907.36
@AREA:		738
@PERIMETER:	111.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24956
@OFF_TIME:	25000
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	24957
@ORIGIN_COL:	1999
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	24981.5
@CENTROID_COL:	2007.63
@AREA:		810
@PERIMETER:	126.103
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24957
@OFF_TIME:	25006
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	24957
@ORIGIN_COL:	2133
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	24983.4
@CENTROID_COL:	2142.37
@AREA:		834
@PERIMETER:	143.569
@CIRCULARITY:	0.51
@NOTE_ATTACK:	24957
@OFF_TIME:	25011
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N67
@ORIGIN_ROW:	24973
@ORIGIN_COL:	3472
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	24981.4
@CENTROID_COL:	3481.35
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	25004
@ORIGIN_COL:	2166
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	25023
@CENTROID_COL:	2174.45
@AREA:		647
@PERIMETER:	99.0701
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25004
@OFF_TIME:	25042
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N68
@ORIGIN_ROW:	25004
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25012.8
@CENTROID_COL:	3481.69
@AREA:		266
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N69
@ORIGIN_ROW:	25035
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25044
@CENTROID_COL:	3481.7
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	25045
@ORIGIN_COL:	1899
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	25066
@CENTROID_COL:	1907.44
@AREA:		718
@PERIMETER:	107.064
@CIRCULARITY:	0.79
@NOTE_ATTACK:	25045
@OFF_TIME:	25087
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	25045
@ORIGIN_COL:	1999
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	25066.5
@CENTROID_COL:	2007.59
@AREA:		720
@PERIMETER:	109.425
@CIRCULARITY:	0.76
@NOTE_ATTACK:	25045
@OFF_TIME:	25088
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	25045
@ORIGIN_COL:	2134
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	25063.8
@CENTROID_COL:	2142.46
@AREA:		624
@PERIMETER:	98.9746
@CIRCULARITY:	0.8
@NOTE_ATTACK:	25045
@OFF_TIME:	25083
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

