@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	31268
@CENTROID_COL:	277.568
@AREA:		1207
@PERIMETER:	145.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31238
@OFF_TIME:	31297
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	31245
@ORIGIN_COL:	2044
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31264.9
@CENTROID_COL:	2054.56
@AREA:		788
@PERIMETER:	107.755
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31245
@OFF_TIME:	31285
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	31248
@ORIGIN_COL:	3210
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31268
@CENTROID_COL:	3220.55
@AREA:		803
@PERIMETER:	107.525
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31248
@OFF_TIME:	31333
@TRACKER_HOLE:	86
@MIDI_KEY:	95
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	31251
@ORIGIN_COL:	2120
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31268
@CENTROID_COL:	2130.42
@AREA:		654
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31251
@OFF_TIME:	31285
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	31292
@ORIGIN_COL:	3210
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	31312.7
@CENTROID_COL:	3220.47
@AREA:		811
@PERIMETER:	108.312
@CIRCULARITY:	0.87
@TRACKER_HOLE:	86
@MIDI_KEY:	95
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	31297
@ORIGIN_COL:	3023
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	31320.4
@CENTROID_COL:	3033.68
@AREA:		948
@PERIMETER:	126.334
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31297
@OFF_TIME:	31406
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	31332
@ORIGIN_COL:	2044
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	31358.6
@CENTROID_COL:	2054.53
@AREA:		1057
@PERIMETER:	140.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31332
@OFF_TIME:	31385
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	31333
@ORIGIN_COL:	2459
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	31359.3
@CENTROID_COL:	2469.87
@AREA:		1059
@PERIMETER:	135.929
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31333
@OFF_TIME:	31386
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	31335
@ORIGIN_COL:	2759
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	31357.2
@CENTROID_COL:	2770.07
@AREA:		900
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31335
@OFF_TIME:	31425
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	31338
@ORIGIN_COL:	2233
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	31361.6
@CENTROID_COL:	2243.61
@AREA:		928
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31338
@OFF_TIME:	31385
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	31339
@ORIGIN_COL:	2119
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	31355.8
@CENTROID_COL:	2130.11
@AREA:		669
@PERIMETER:	101.01
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31339
@OFF_TIME:	31416
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	31354
@ORIGIN_COL:	3023
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	31380.2
@CENTROID_COL:	3033.63
@AREA:		1056
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N21
@ORIGIN_ROW:	31367
@ORIGIN_COL:	3814
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	31398.8
@CENTROID_COL:	3824.69
@AREA:		1278
@PERIMETER:	158.308
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31367
@OFF_TIME:	31431
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	31376
@ORIGIN_COL:	2119
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	31395.8
@CENTROID_COL:	2130.1
@AREA:		767
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	31378
@ORIGIN_COL:	2647
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31400.7
@CENTROID_COL:	2657.27
@AREA:		904
@PERIMETER:	122.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31378
@OFF_TIME:	31424
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	31385
@ORIGIN_COL:	2759
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	31404.6
@CENTROID_COL:	2769.96
@AREA:		776
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	31432
@ORIGIN_COL:	2309
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31452.3
@CENTROID_COL:	2319.46
@AREA:		804
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31432
@OFF_TIME:	31753
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	31437
@ORIGIN_COL:	229
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	31466.2
@CENTROID_COL:	239.901
@AREA:		1187
@PERIMETER:	143.068
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31437
@OFF_TIME:	31496
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	31439
@ORIGIN_COL:	2196
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31455.1
@CENTROID_COL:	2206.16
@AREA:		627
@PERIMETER:	93.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31439
@OFF_TIME:	31722
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	31440
@ORIGIN_COL:	2422
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	31469
@CENTROID_COL:	2432.65
@AREA:		1175
@PERIMETER:	146.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31440
@OFF_TIME:	31498
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	31446
@ORIGIN_COL:	2572
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	31475
@CENTROID_COL:	2582.71
@AREA:		1185
@PERIMETER:	149.69
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31446
@OFF_TIME:	31505
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	31451
@ORIGIN_COL:	2044
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	31474.3
@CENTROID_COL:	2054.42
@AREA:		930
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31451
@OFF_TIME:	31791
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	31466
@ORIGIN_COL:	3625
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	31498.9
@CENTROID_COL:	3635.43
@AREA:		1322
@PERIMETER:	160.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31466
@OFF_TIME:	31531
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	31476
@ORIGIN_COL:	2195
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31487
@CENTROID_COL:	2206.14
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	31476
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31487.2
@CENTROID_COL:	2319.33
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	31491
@ORIGIN_COL:	2759
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	31514
@CENTROID_COL:	2769.73
@AREA:		934
@PERIMETER:	123.579
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31491
@OFF_TIME:	31538
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	31507
@ORIGIN_COL:	2195
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31518.3
@CENTROID_COL:	2205.98
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	31508
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31518.6
@CENTROID_COL:	2054.23
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	31508
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31518.7
@CENTROID_COL:	2319.17
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	31534
@ORIGIN_COL:	3023
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	31569.6
@CENTROID_COL:	3033.51
@AREA:		1472
@PERIMETER:	167.442
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31534
@OFF_TIME:	31605
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	31538
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31549.4
@CENTROID_COL:	2054.12
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	31538
@ORIGIN_COL:	2195
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31549.3
@CENTROID_COL:	2206.03
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	31538
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31549.4
@CENTROID_COL:	2319.07
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	31565
@ORIGIN_COL:	2759
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	31603.6
@CENTROID_COL:	2769.8
@AREA:		1591
@PERIMETER:	188.612
@CIRCULARITY:	0.56
@NOTE_ATTACK:	31565
@OFF_TIME:	31643
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	31569
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31580.2
@CENTROID_COL:	2054.03
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	31569
@ORIGIN_COL:	2195
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31580.1
@CENTROID_COL:	2205.94
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	31569
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31580.3
@CENTROID_COL:	2319.06
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	31595
@ORIGIN_COL:	2572
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	31624.3
@CENTROID_COL:	2582.61
@AREA:		1175
@PERIMETER:	149.595
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31595
@OFF_TIME:	31653
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	31601
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31612
@CENTROID_COL:	2054.32
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	31601
@ORIGIN_COL:	2195
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31611.7
@CENTROID_COL:	2206.07
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	31601
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31611.9
@CENTROID_COL:	2319.22
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	31632
@ORIGIN_COL:	2044
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31642.8
@CENTROID_COL:	2054.35
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	31632
@ORIGIN_COL:	2196
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31642.7
@CENTROID_COL:	2206.23
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	31632
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31643.1
@CENTROID_COL:	2319.35
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	31651
@ORIGIN_COL:	2496
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	31677.6
@CENTROID_COL:	2507
@AREA:		1049
@PERIMETER:	133.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31651
@OFF_TIME:	31704
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N23
@ORIGIN_ROW:	31660
@ORIGIN_COL:	3777
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31679.7
@CENTROID_COL:	3787.06
@AREA:		763
@PERIMETER:	107.199
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31660
@OFF_TIME:	31699
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	31663
@ORIGIN_COL:	2196
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31674.2
@CENTROID_COL:	2206.32
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	31664
@ORIGIN_COL:	2044
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31674.5
@CENTROID_COL:	2054.56
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	31664
@ORIGIN_COL:	2309
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31674.6
@CENTROID_COL:	2319.41
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	31688
@ORIGIN_COL:	2196
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31705.1
@CENTROID_COL:	2206.68
@AREA:		659
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	31695
@ORIGIN_COL:	2044
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31705.6
@CENTROID_COL:	2054.75
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	31695
@ORIGIN_COL:	2309
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31724.4
@CENTROID_COL:	2319.95
@AREA:		1154
@PERIMETER:	153.462
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	31714
@ORIGIN_COL:	2460
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	31746
@CENTROID_COL:	2470.61
@AREA:		1316
@PERIMETER:	158.566
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31714
@OFF_TIME:	31778
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	31721
@ORIGIN_COL:	3663
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	31753.4
@CENTROID_COL:	3673.77
@AREA:		1306
@PERIMETER:	159.19
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31721
@OFF_TIME:	31786
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	31726
@ORIGIN_COL:	2044
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31737.1
@CENTROID_COL:	2055.24
@AREA:		400
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	31751
@ORIGIN_COL:	2497
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	31780.3
@CENTROID_COL:	2507.72
@AREA:		1147
@PERIMETER:	152.512
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31751
@OFF_TIME:	31810
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	31757
@ORIGIN_COL:	2044
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	31773.9
@CENTROID_COL:	2055.44
@AREA:		661
@PERIMETER:	97.5356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	31795
@ORIGIN_COL:	2573
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	31821.3
@CENTROID_COL:	2583.52
@AREA:		1062
@PERIMETER:	139.145
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31795
@OFF_TIME:	31848
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	31839
@ORIGIN_COL:	268
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	31865.9
@CENTROID_COL:	278.563
@AREA:		1071
@PERIMETER:	133.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31839
@OFF_TIME:	31892
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	31839
@ORIGIN_COL:	2647
@WIDTH_ROW:	34
