@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	71
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N216
@ORIGIN_ROW:	48403
@ORIGIN_COL:	2402
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	48423.2
@CENTROID_COL:	2412.87
@AREA:		784
@PERIMETER:	113.197
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48403
@OFF_TIME:	48443
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	48563
@ORIGIN_COL:	2327
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	48592.4
@CENTROID_COL:	2337.79
@AREA:		1204
@PERIMETER:	153.001
@CIRCULARITY:	0.65
@NOTE_ATTACK:	48563
@OFF_TIME:	48622
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	48564
@ORIGIN_COL:	2479
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	48592.9
@CENTROID_COL:	2489.83
@AREA:		1163
@PERIMETER:	148.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48564
@OFF_TIME:	48622
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	48573
@ORIGIN_COL:	3763
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	48588.3
@CENTROID_COL:	3774.39
@AREA:		613
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48573
@OFF_TIME:	48604
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	48752
@ORIGIN_COL:	2064
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	48786.6
@CENTROID_COL:	2074.83
@AREA:		1345
@PERIMETER:	173.643
@CIRCULARITY:	0.56
@NOTE_ATTACK:	48752
@OFF_TIME:	48820
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N217
@ORIGIN_ROW:	48753
@ORIGIN_COL:	2403
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	48783.2
@CENTROID_COL:	2414.43
@AREA:		1182
@PERIMETER:	159.488
@CIRCULARITY:	0.58
@NOTE_ATTACK:	48753
@OFF_TIME:	48812
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	48754
@ORIGIN_COL:	2668
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	48782.9
@CENTROID_COL:	2679.29
@AREA:		1160
@PERIMETER:	152.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48754
@OFF_TIME:	48812
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	48762
@ORIGIN_COL:	2328
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	48787.3
@CENTROID_COL:	2338.67
@AREA:		970
@PERIMETER:	135.508
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48762
@OFF_TIME:	48812
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N42
@ORIGIN_ROW:	48829
@ORIGIN_COL:	3802
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	48849.9
@CENTROID_COL:	3813.43
@AREA:		850
@PERIMETER:	112.505
@CIRCULARITY:	0.84
@NOTE_ATTACK:	48829
@OFF_TIME:	48871
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	48989
@ORIGIN_COL:	247
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	49004.9
@CENTROID_COL:	257.707
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48989
@OFF_TIME:	49020
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-12.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	49132
@ORIGIN_COL:	1686
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	49156.2
@CENTROID_COL:	1696.83
@AREA:		968
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49132
@OFF_TIME:	49181
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	49141
@ORIGIN_COL:	2065
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	49166.3
@CENTROID_COL:	2076.5
@AREA:		949
@PERIMETER:	134.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	49141
@OFF_TIME:	49190
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	49143
@ORIGIN_COL:	2292
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	49166.6
@CENTROID_COL:	2302.32
@AREA:		959
@PERIMETER:	131.314
@CIRCULARITY:	0.7
@NOTE_ATTACK:	49143
@OFF_TIME:	49191
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	49151
@ORIGIN_COL:	2141
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	49170.6
@CENTROID_COL:	2151.89
@AREA:		796
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49151
@OFF_TIME:	49190
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	49201
@ORIGIN_COL:	3766
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	49225.8
@CENTROID_COL:	3776.86
@AREA:		1006
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49201
@OFF_TIME:	49251
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	49522
@ORIGIN_COL:	210
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	49552.1
@CENTROID_COL:	220.803
@AREA:		1207
@PERIMETER:	153.625
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49522
@OFF_TIME:	49582
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	49525
@ORIGIN_COL:	1423
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	49545.6
@CENTROID_COL:	1433.29
@AREA:		766
@PERIMETER:	114.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	49525
@OFF_TIME:	49726
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	49536
@ORIGIN_COL:	2141
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	49565.8
@CENTROID_COL:	2152.52
@AREA:		1180
@PERIMETER:	156.543
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49536
@OFF_TIME:	49691
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	49537
@ORIGIN_COL:	1876
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	49551.1
@CENTROID_COL:	1886.49
@AREA:		583
@PERIMETER:	90.5876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	49537
@OFF_TIME:	49690
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	49537
@ORIGIN_COL:	2028
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	49551.6
@CENTROID_COL:	2038.47
@AREA:		568
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	49537
@OFF_TIME:	49691
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	49544
@ORIGIN_COL:	3805
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	49568.8
@CENTROID_COL:	3815.51
@AREA:		1020
@PERIMETER:	132.984
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49544
@OFF_TIME:	49594
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	49547
@ORIGIN_COL:	2327
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	49572
@CENTROID_COL:	2339.69
@AREA:		1004
@PERIMETER:	138.982
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49547
@OFF_TIME:	49702
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	49572
@ORIGIN_COL:	1423
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49582.9
@CENTROID_COL:	1433.61
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	49573
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49583.9
@CENTROID_COL:	1886.64
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	49574
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49584.3
@CENTROID_COL:	2038.43
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	49601
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49611.5
@CENTROID_COL:	1433.56
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	49602
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49612.5
@CENTROID_COL:	1886.59
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	49602
@ORIGIN_COL:	2142
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	49613.6
@CENTROID_COL:	2152.72
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	49603
@ORIGIN_COL:	2028
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49613.2
@CENTROID_COL:	2038.48
@AREA:		401
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	49604
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49615
@CENTROID_COL:	2340.58
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	49630
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49640.3
@CENTROID_COL:	1433.57
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	49631
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49641.4
@CENTROID_COL:	1886.53
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	49631
@ORIGIN_COL:	2027
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	49660.7
@CENTROID_COL:	2038.49
@AREA:		1136
@PERIMETER:	164.93
@CIRCULARITY:	0.52
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	49631
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49642.2
@CENTROID_COL:	2152.68
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N40
@ORIGIN_ROW:	49633
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49643.8
@CENTROID_COL:	2340.5
@AREA:		390
@PERIMETER:	74.7356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	49659
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49669
@CENTROID_COL:	1433.56
@AREA:		399
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	49660
@ORIGIN_COL:	1876
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	49675.1
@CENTROID_COL:	1886.96
@AREA:		581
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	49660
@ORIGIN_COL:	2142
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	49675.7
@CENTROID_COL:	2152.68
@AREA:		595
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	49662
@ORIGIN_COL:	2330
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	49681.7
@CENTROID_COL:	2340.65
@AREA:		792
@PERIMETER:	112.016
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	49687
@ORIGIN_COL:	1423
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	49706.3
@CENTROID_COL:	1433.96
@AREA:		790
@PERIMETER:	113.753
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-13.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	49913
@ORIGIN_COL:	3767
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	49943.3
@CENTROID_COL:	3778.18
@AREA:		1217
@PERIMETER:	153.951
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49913
@OFF_TIME:	49973
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	50087
@ORIGIN_COL:	2330
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	50112.2
@CENTROID_COL:	2341.78
@AREA:		966
@PERIMETER:	137.936
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50087
@OFF_TIME:	50324
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N43
@ORIGIN_ROW:	50143
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50154
@CENTROID_COL:	2342.16
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	50172
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50182.6
@CENTROID_COL:	2342.26
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	50200
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50210.3
@CENTROID_COL:	2342.21
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	50229
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50239.4
@CENTROID_COL:	2342.28
@AREA:		401
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	50255
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50266.3
@CENTROID_COL:	2342.17
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N48
@ORIGIN_ROW:	50285
@ORIGIN_COL:	2331
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	50304.3
@CENTROID_COL:	2342.31
@AREA:		778
@PERIMETER:	109.886
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-15.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N218
@ORIGIN_ROW:	50294
@ORIGIN_COL:	2407
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	50313.6
@CENTROID_COL:	2417.83
@AREA:		778
@PERIMETER:	110.442
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50294
@OFF_TIME:	50731
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-15.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N44
@ORIGIN_ROW:	50301
@ORIGIN_COL:	3806
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	50320.6
@CENTROID_COL:	3817.33
@AREA:		804
@PERIMETER:	110.836
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50301
@OFF_TIME:	50341
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N219
@ORIGIN_ROW:	50341
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50351.7
@CENTROID_COL:	2417.93
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-15.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N220
@ORIGIN_ROW:	50370
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50379.9
@CENTROID_COL:	2417.81
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-15
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N221
@ORIGIN_ROW:	50397
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50408.4
@CENTROID_COL:	2417.73
@AREA:		396
@PERIMETER:	74.5051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N222
@ORIGIN_ROW:	50427
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50437.4
@CENTROID_COL:	2417.66
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N223
@ORIGIN_ROW:	50455
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50465.3
@CENTROID_COL:	2417.56
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N224
@ORIGIN_ROW:	50484
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50494.6
@CENTROID_COL:	2417.56
@AREA:		386
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N225
@ORIGIN_ROW:	50512
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50522.2
@CENTROID_COL:	2417.49
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N226
@ORIGIN_ROW:	50541
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50551.4
@CENTROID_COL:	2417.47
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N227
@ORIGIN_ROW:	50568
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50578.2
@CENTROID_COL:	2417.35
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.2
