@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	33410
@ORIGIN_COL:	1600
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33429.6
@CENTROID_COL:	1611.27
@AREA:		776
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33410
@OFF_TIME:	33496
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	33427
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33438.2
@CENTROID_COL:	1346.43
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	33457
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33468.3
@CENTROID_COL:	1346.32
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	33458
@ORIGIN_COL:	202
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33486.3
@CENTROID_COL:	212.505
@AREA:		1177
@PERIMETER:	139.268
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33458
@OFF_TIME:	33515
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	33458
@ORIGIN_COL:	1600
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	33477.1
@CENTROID_COL:	1611.13
@AREA:		773
@PERIMETER:	109.166
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N16
@ORIGIN_ROW:	33487
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33497.9
@CENTROID_COL:	1346.39
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	33487
@ORIGIN_COL:	2053
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	33500.4
@CENTROID_COL:	2063.62
@AREA:		517
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33487
@OFF_TIME:	33514
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	33487
@ORIGIN_COL:	2166
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	33500.6
@CENTROID_COL:	2177.32
@AREA:		512
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33487
@OFF_TIME:	33514
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	33492
@ORIGIN_COL:	2393
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33514.7
@CENTROID_COL:	2404.07
@AREA:		898
@PERIMETER:	123.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33492
@OFF_TIME:	33661
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	33492
@ORIGIN_COL:	2619
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33514.3
@CENTROID_COL:	2630.28
@AREA:		874
@PERIMETER:	124.338
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33492
@OFF_TIME:	33667
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	33492
@ORIGIN_COL:	2695
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33514.4
@CENTROID_COL:	2705.6
@AREA:		865
@PERIMETER:	122.764
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33492
@OFF_TIME:	33667
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	33492
@ORIGIN_COL:	2846
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33514.3
@CENTROID_COL:	2856.43
@AREA:		890
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33492
@OFF_TIME:	33660
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N78
@ORIGIN_ROW:	33493
@ORIGIN_COL:	1864
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33515.2
@CENTROID_COL:	1874.6
@AREA:		900
@PERIMETER:	117.486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33493
@OFF_TIME:	33662
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	33493
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	33506.3
@CENTROID_COL:	1950.64
@AREA:		521
@PERIMETER:	84.5616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33493
@OFF_TIME:	33520
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	33516
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33526.8
@CENTROID_COL:	1346.39
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	33545
@ORIGIN_COL:	2620
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33556.1
@CENTROID_COL:	2630.61
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	33545
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33556.1
@CENTROID_COL:	2705.87
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	33545
@ORIGIN_COL:	2846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33555.8
@CENTROID_COL:	2856.67
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	33546
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33557.2
@CENTROID_COL:	1346.65
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N79
@ORIGIN_ROW:	33546
@ORIGIN_COL:	1864
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33557.2
@CENTROID_COL:	1875.01
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	33546
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33556.5
@CENTROID_COL:	2404.47
@AREA:		391
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	33574
@ORIGIN_COL:	2620
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33585.2
@CENTROID_COL:	2630.66
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	33574
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33585.1
@CENTROID_COL:	2706.11
@AREA:		393
@PERIMETER:	73.3921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	33574
@ORIGIN_COL:	2846
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33584.7
@CENTROID_COL:	2856.75
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	33575
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33586.3
@CENTROID_COL:	1346.76
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N80
@ORIGIN_ROW:	33575
@ORIGIN_COL:	1864
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33586.1
@CENTROID_COL:	1875.18
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	33575
@ORIGIN_COL:	2394
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33585.5
@CENTROID_COL:	2404.54
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	33603
@ORIGIN_COL:	2846
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	33632.5
@CENTROID_COL:	2856.89
@AREA:		1042
@PERIMETER:	171.552
@CIRCULARITY:	0.44
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	33604
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33615
@CENTROID_COL:	2404.57
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	33604
@ORIGIN_COL:	2620
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33614.6
@CENTROID_COL:	2630.84
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	33604
@ORIGIN_COL:	2695
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33614.5
@CENTROID_COL:	2706.08
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	33605
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33616.2
@CENTROID_COL:	1346.84
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N81
@ORIGIN_ROW:	33605
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33633.9
@CENTROID_COL:	1875.3
@AREA:		1052
@PERIMETER:	162.473
@CIRCULARITY:	0.5
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	33633
@ORIGIN_COL:	2620
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	33649.7
@CENTROID_COL:	2630.96
@AREA:		649
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	33633
@ORIGIN_COL:	2695
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	33649.7
@CENTROID_COL:	2706.15
@AREA:		651
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	33634
@ORIGIN_COL:	2394
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	33647.2
@CENTROID_COL:	2404.61
@AREA:		520
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N21
@ORIGIN_ROW:	33635
@ORIGIN_COL:	1336
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	33648.1
@CENTROID_COL:	1346.96
@AREA:		511
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	33658
@ORIGIN_COL:	1789
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33674.9
@CENTROID_COL:	1799.53
@AREA:		666
@PERIMETER:	95.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33658
@OFF_TIME:	33692
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	33661
@ORIGIN_COL:	3676
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	33687.2
@CENTROID_COL:	3686.43
@AREA:		1061
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33661
@OFF_TIME:	33713
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	33679
@ORIGIN_COL:	316
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33701.2
@CENTROID_COL:	327.081
@AREA:		915
@PERIMETER:	123.321
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33679
@OFF_TIME:	33724
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	33703
@ORIGIN_COL:	3600
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	33729
@CENTROID_COL:	3610.94
@AREA:		1061
@PERIMETER:	138.425
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33703
@OFF_TIME:	33755
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	33713
@ORIGIN_COL:	1072
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	33729.8
@CENTROID_COL:	1082.73
@AREA:		655
@PERIMETER:	97.3726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33713
@OFF_TIME:	34164
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	33713
@ORIGIN_COL:	1677
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33729.4
@CENTROID_COL:	1687.58
@AREA:		651
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33713
@OFF_TIME:	33943
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N35
@ORIGIN_ROW:	33717
@ORIGIN_COL:	2432
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	33730.6
@CENTROID_COL:	2442.61
@AREA:		518
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33717
@OFF_TIME:	34162
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	33717
@ORIGIN_COL:	2582
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	33730.4
@CENTROID_COL:	2592.88
@AREA:		528
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33717
@OFF_TIME:	34174
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	33717
@ORIGIN_COL:	2696
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	33730.3
@CENTROID_COL:	2706.38
@AREA:		515
@PERIMETER:	82.4311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33717
@OFF_TIME:	34174
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N23
@ORIGIN_ROW:	33717
@ORIGIN_COL:	2884
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33733.3
@CENTROID_COL:	2894.87
@AREA:		661
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33717
@OFF_TIME:	34473
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	33752
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33763.3
@CENTROID_COL:	2894.99
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N36
@ORIGIN_ROW:	33753
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33764
@CENTROID_COL:	2442.63
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	33753
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33763.8
@CENTROID_COL:	2592.89
@AREA:		406
@PERIMETER:	77.5856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	33753
@ORIGIN_COL:	2696
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33763.6
@CENTROID_COL:	2706.37
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	33755
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33765.8
@CENTROID_COL:	1082.77
@AREA:		400
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	33755
@ORIGIN_COL:	1677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33765.4
@CENTROID_COL:	1687.64
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	33757
@ORIGIN_COL:	3714
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	33789.3
@CENTROID_COL:	3724.34
@AREA:		1267
@PERIMETER:	160.669
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33757
@OFF_TIME:	33821
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N37
@ORIGIN_ROW:	33783
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33793.9
@CENTROID_COL:	2442.63
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	33783
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33793.6
@CENTROID_COL:	2592.86
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N67
@ORIGIN_ROW:	33783
@ORIGIN_COL:	2696
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33793.7
@CENTROID_COL:	2706.46
@AREA:		395
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	33783
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33793.6
@CENTROID_COL:	2895.03
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	33785
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33795.9
@CENTROID_COL:	1082.68
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N70
@ORIGIN_ROW:	33785
@ORIGIN_COL:	1677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33795.4
@CENTROID_COL:	1687.65
@AREA:		393
