@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	9032
@ORIGIN_COL:	1477
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9040.32
@CENTROID_COL:	1485.02
@AREA:		247
@PERIMETER:	58.2201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	9058
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9068.02
@CENTROID_COL:	2521.64
@AREA:		264
@PERIMETER:	60.4181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	9059
@ORIGIN_COL:	1477
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9068.02
@CENTROID_COL:	1485.22
@AREA:		245
@PERIMETER:	58.0571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	9059
@ORIGIN_COL:	1710
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9068.45
@CENTROID_COL:	1718.96
@AREA:		259
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9059
@OFF_TIME:	9159
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	9060
@ORIGIN_COL:	2280
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9068.3
@CENTROID_COL:	2288.93
@AREA:		230
@PERIMETER:	56.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9060
@OFF_TIME:	9297
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9061
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9069.58
@CENTROID_COL:	1886.43
@AREA:		253
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9061
@OFF_TIME:	9216
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N33
@ORIGIN_ROW:	9062
@ORIGIN_COL:	542
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9069.95
@CENTROID_COL:	550.671
@AREA:		228
@PERIMETER:	62.8746
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9062
@OFF_TIME:	9078
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	9086
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	9095.82
@CENTROID_COL:	1718.79
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	9087
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9095.72
@CENTROID_COL:	2288.63
@AREA:		223
@PERIMETER:	57.2701
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9088
@ORIGIN_COL:	1879
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9097.29
@CENTROID_COL:	1886.39
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	9114
@ORIGIN_COL:	1710
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9123.03
@CENTROID_COL:	1718.83
@AREA:		267
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	9115
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9124.51
@CENTROID_COL:	1886.43
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	9115
@ORIGIN_COL:	2281
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9122.83
@CENTROID_COL:	2288.94
@AREA:		228
@PERIMETER:	56.3201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N34
@ORIGIN_ROW:	9118
@ORIGIN_COL:	543
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	9125.24
@CENTROID_COL:	550.948
@AREA:		210
@PERIMETER:	54.4201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9118
@OFF_TIME:	9133
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	9141
@ORIGIN_COL:	1711
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9150.39
@CENTROID_COL:	1718.82
@AREA:		262
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	9142
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9151.08
@CENTROID_COL:	2288.9
@AREA:		248
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	9143
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9152.05
@CENTROID_COL:	1886.79
@AREA:		255
@PERIMETER:	62.0201
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	9169
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9178.04
@CENTROID_COL:	2288.44
@AREA:		231
@PERIMETER:	61.3006
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	9170
@ORIGIN_COL:	1611
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9178.05
@CENTROID_COL:	1619.15
@AREA:		215
@PERIMETER:	55.7636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9170
@OFF_TIME:	9296
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	9170
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9179.5
@CENTROID_COL:	1886.82
@AREA:		250
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	9195
@ORIGIN_COL:	1611
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9204.77
@CENTROID_COL:	1619.6
@AREA:		253
@PERIMETER:	59.4006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	9198
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9207
@CENTROID_COL:	1886.84
@AREA:		258
@PERIMETER:	60.9071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	9198
@ORIGIN_COL:	2281
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9205.99
@CENTROID_COL:	2288.99
@AREA:		225
@PERIMETER:	55.7636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	9224
@ORIGIN_COL:	1611
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9232.55
@CENTROID_COL:	1619.52
@AREA:		250
@PERIMETER:	61.3006
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N13
@ORIGIN_ROW:	9225
@ORIGIN_COL:	2280
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9232.95
@CENTROID_COL:	2288.82
@AREA:		238
@PERIMETER:	58.2201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	9252
@ORIGIN_COL:	1611
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9260.53
@CENTROID_COL:	1619.39
@AREA:		239
@PERIMETER:	59.9571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	9252
@ORIGIN_COL:	2280
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9261.11
@CENTROID_COL:	2288.84
@AREA:		238
@PERIMETER:	58.8441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	9278
@ORIGIN_COL:	1611
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9287.42
@CENTROID_COL:	1619.02
@AREA:		230
@PERIMETER:	58.1246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	9279
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9287.97
@CENTROID_COL:	2288.54
@AREA:		246
@PERIMETER:	58.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	9307
@ORIGIN_COL:	1711
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9315.49
@CENTROID_COL:	1719.27
@AREA:		248
@PERIMETER:	57.3376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9307
@OFF_TIME:	9407
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	9307
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9317.17
@CENTROID_COL:	1887.29
@AREA:		265
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9307
@OFF_TIME:	9409
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9308
@ORIGIN_COL:	2347
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9315.93
@CENTROID_COL:	2355.21
@AREA:		227
@PERIMETER:	58.0571
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9308
@OFF_TIME:	9462
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	9332
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9342.41
@CENTROID_COL:	1719.72
@AREA:		263
@PERIMETER:	61.3681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	9334
@ORIGIN_COL:	2347
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9342.96
@CENTROID_COL:	2354.93
@AREA:		238
@PERIMETER:	58.0571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9335
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9344.28
@CENTROID_COL:	1886.79
@AREA:		253
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	9359
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9369.86
@CENTROID_COL:	1719.51
@AREA:		261
@PERIMETER:	61.5311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	9362
@ORIGIN_COL:	1879
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9371.66
@CENTROID_COL:	1887.2
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	9363
@ORIGIN_COL:	2347
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9370.68
@CENTROID_COL:	2355.23
@AREA:		226
@PERIMETER:	54.8136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	9387
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9397.37
@CENTROID_COL:	1719.22
@AREA:		278
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	9390
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9399.28
@CENTROID_COL:	1887.24
@AREA:		273
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	9390
@ORIGIN_COL:	2348
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	9398.81
@CENTROID_COL:	2355.42
@AREA:		229
@PERIMETER:	55.7636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N42
@ORIGIN_ROW:	9416
@ORIGIN_COL:	2414
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9424.72
@CENTROID_COL:	2422.59
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9416
@OFF_TIME:	9544
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	9417
@ORIGIN_COL:	1478
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9425.17
@CENTROID_COL:	1486
@AREA:		231
@PERIMETER:	54.8136
@CIRCULARITY:	0.97
@NOTE_ATTACK:	9417
@OFF_TIME:	9544
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	9417
@ORIGIN_COL:	2347
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9425.58
@CENTROID_COL:	2355.51
@AREA:		239
@PERIMETER:	57.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N35
@ORIGIN_ROW:	9418
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9427.05
@CENTROID_COL:	551.494
@AREA:		245
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9418
@OFF_TIME:	9436
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	9443
@ORIGIN_COL:	2414
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9451.56
@CENTROID_COL:	2422.52
@AREA:		245
@PERIMETER:	63.8246
@CIRCULARITY:	0.76
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	9444
@ORIGIN_COL:	1476
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9452.78
@CENTROID_COL:	1485.33
@AREA:		245
@PERIMETER:	60.0246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	9444
@ORIGIN_COL:	2348
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9453.33
@CENTROID_COL:	2355.45
@AREA:		242
@PERIMETER:	60.1201
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	9465
@ORIGIN_COL:	2415
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	9478.29
@CENTROID_COL:	2422.78
@AREA:		267
@PERIMETER:	65.0051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	9471
@ORIGIN_COL:	1476
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9479.82
@CENTROID_COL:	1485.44
@AREA:		263
@PERIMETER:	61.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N36
@ORIGIN_ROW:	9473
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9481.88
@CENTROID_COL:	551.949
@AREA:		234
@PERIMETER:	57.1071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9473
@OFF_TIME:	9490
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	9496
@ORIGIN_COL:	2415
@WIDTH_ROW:	20
@WIDTH_COL:	15
@CENTROID_ROW:	9506.38
@CENTROID_COL:	2422.46
@AREA:		243
@PERIMETER:	58.8441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	9499
@ORIGIN_COL:	1477
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9507.09
@CENTROID_COL:	1485.65
@AREA:		245
@PERIMETER:	59.7941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	9524
@ORIGIN_COL:	2415
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9534.15
@CENTROID_COL:	2423.4
@AREA:		255
@PERIMETER:	59.8616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1478
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9534.53
@CENTROID_COL:	1485.87
@AREA:		245
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	9527
@ORIGIN_COL:	1711
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9535.62
@CENTROID_COL:	1719.57
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9527
@OFF_TIME:	9654
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	9527
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9535.52
@CENTROID_COL:	2289.76
@AREA:		243
@PERIMETER:	56.7811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9527
@OFF_TIME:	9626
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N37
@ORIGIN_ROW:	9528
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9536.57
@CENTROID_COL:	552.026
@AREA:		229
@PERIMETER:	56.3876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9528
@OFF_TIME:	9545
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	9528
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9536.57
@CENTROID_COL:	1887.67
@AREA:		251
@PERIMETER:	60.0246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9528
@OFF_TIME:	9655
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	9553
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9562.67
@CENTROID_COL:	1719.74
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
