@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N311
@ORIGIN_ROW:	44682
@ORIGIN_COL:	3546
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	44690.3
@CENTROID_COL:	3555.74
@AREA:		282
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N65
@ORIGIN_ROW:	44709
@ORIGIN_COL:	1537
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	44725.5
@CENTROID_COL:	1546.38
@AREA:		578
@PERIMETER:	94.8486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44709
@OFF_TIME:	44896
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N312
@ORIGIN_ROW:	44712
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	44721.1
@CENTROID_COL:	3555.91
@AREA:		289
@PERIMETER:	62.0201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N319
@ORIGIN_ROW:	44727
@ORIGIN_COL:	434
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	44742.8
@CENTROID_COL:	444.148
@AREA:		507
@PERIMETER:	92.9486
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44727
@OFF_TIME:	44913
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	44736
@ORIGIN_COL:	2072
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	44762.4
@CENTROID_COL:	2081.46
@AREA:		892
@PERIMETER:	134.653
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44736
@OFF_TIME:	44789
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N313
@ORIGIN_ROW:	44743
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44751.9
@CENTROID_COL:	3555.77
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N305
@ORIGIN_ROW:	44744
@ORIGIN_COL:	3513
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	44767.3
@CENTROID_COL:	3522.21
@AREA:		725
@PERIMETER:	130.825
@CIRCULARITY:	0.53
@NOTE_ATTACK:	44744
@OFF_TIME:	44879
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N66
@ORIGIN_ROW:	44750
@ORIGIN_COL:	1537
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	44758.8
@CENTROID_COL:	1546.46
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N320
@ORIGIN_ROW:	44768
@ORIGIN_COL:	434
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	44777.2
@CENTROID_COL:	443.798
@AREA:		272
@PERIMETER:	62.6441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N314
@ORIGIN_ROW:	44773
@ORIGIN_COL:	3546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44782.5
@CENTROID_COL:	3555.57
@AREA:		283
@PERIMETER:	65.7246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N67
@ORIGIN_ROW:	44775
@ORIGIN_COL:	1537
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	44784.2
@CENTROID_COL:	1546.43
@AREA:		282
@PERIMETER:	62.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	44781
@ORIGIN_COL:	2173
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	44792.4
@CENTROID_COL:	2182.12
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44781
@OFF_TIME:	44804
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N42
@ORIGIN_ROW:	44782
@ORIGIN_COL:	2474
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	44793.6
@CENTROID_COL:	2482.88
@AREA:		371
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44782
@OFF_TIME:	44805
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N266
@ORIGIN_ROW:	44794
@ORIGIN_COL:	468
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	44804.6
@CENTROID_COL:	477.63
@AREA:		330
@PERIMETER:	71.8181
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44794
@OFF_TIME:	44978
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N321
@ORIGIN_ROW:	44799
@ORIGIN_COL:	435
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	44807.7
@CENTROID_COL:	443.759
@AREA:		270
@PERIMETER:	62.0201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	44800
@ORIGIN_COL:	1537
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44809.8
@CENTROID_COL:	1546.15
@AREA:		278
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N306
@ORIGIN_ROW:	44805
@ORIGIN_COL:	3512
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	44813.5
@CENTROID_COL:	3521.73
@AREA:		277
@PERIMETER:	62.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N315
@ORIGIN_ROW:	44805
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	44813.5
@CENTROID_COL:	3555.78
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N69
@ORIGIN_ROW:	44827
@ORIGIN_COL:	1537
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	44836.2
@CENTROID_COL:	1546.39
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N267
@ORIGIN_ROW:	44830
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	44839.1
@CENTROID_COL:	477.737
@AREA:		274
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N322
@ORIGIN_ROW:	44831
@ORIGIN_COL:	434
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	44839.5
@CENTROID_COL:	443.819
@AREA:		271
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N307
@ORIGIN_ROW:	44836
@ORIGIN_COL:	3513
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44856.5
@CENTROID_COL:	3522.41
@AREA:		666
@PERIMETER:	112.803
@CIRCULARITY:	0.66
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N316
@ORIGIN_ROW:	44836
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	44845.1
@CENTROID_COL:	3555.87
@AREA:		283
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	44838
@ORIGIN_COL:	2173
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	44854.7
@CENTROID_COL:	2182
@AREA:		559
@PERIMETER:	93.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44838
@OFF_TIME:	44901
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	44845
@ORIGIN_COL:	1771
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	44858.5
@CENTROID_COL:	1779.9
@AREA:		460
@PERIMETER:	82.0376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44845
@OFF_TIME:	44902
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N43
@ORIGIN_ROW:	44845
@ORIGIN_COL:	2473
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	44873.4
@CENTROID_COL:	2482.87
@AREA:		928
@PERIMETER:	161.754
@CIRCULARITY:	0.45
@NOTE_ATTACK:	44845
@OFF_TIME:	44903
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	44849
@ORIGIN_COL:	1938
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	44878.4
@CENTROID_COL:	1947.31
@AREA:		905
@PERIMETER:	153.299
@CIRCULARITY:	0.48
@NOTE_ATTACK:	44849
@OFF_TIME:	44907
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	44853
@ORIGIN_COL:	1537
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44874.4
@CENTROID_COL:	1546.45
@AREA:		725
@PERIMETER:	120.077
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N323
@ORIGIN_ROW:	44861
@ORIGIN_COL:	435
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	44886.5
@CENTROID_COL:	444.122
@AREA:		801
@PERIMETER:	133.934
@CIRCULARITY:	0.56
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N268
@ORIGIN_ROW:	44861
@ORIGIN_COL:	468
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	44869.7
@CENTROID_COL:	478.055
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N317
@ORIGIN_ROW:	44866
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44875.5
@CENTROID_COL:	3556.68
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	44879
@ORIGIN_COL:	1771
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	44890.7
@CENTROID_COL:	1779.88
@AREA:		386
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N72
@ORIGIN_ROW:	44879
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	44890.1
@CENTROID_COL:	2182.31
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N269
@ORIGIN_ROW:	44891
@ORIGIN_COL:	469
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	44900.2
@CENTROID_COL:	478.162
@AREA:		260
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N318
@ORIGIN_ROW:	44897
@ORIGIN_COL:	3547
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44906.3
@CENTROID_COL:	3556.17
@AREA:		289
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N270
@ORIGIN_ROW:	44922
@ORIGIN_COL:	468
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	44949.3
@CENTROID_COL:	477.9
@AREA:		880
@PERIMETER:	141.764
@CIRCULARITY:	0.55
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N319
@ORIGIN_ROW:	44928
@ORIGIN_COL:	3546
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	44936.8
@CENTROID_COL:	3555.77
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	44945
@ORIGIN_COL:	1369
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	44970.7
@CENTROID_COL:	1379
@AREA:		865
@PERIMETER:	140.719
@CIRCULARITY:	0.55
@NOTE_ATTACK:	44945
@OFF_TIME:	45040
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N320
@ORIGIN_ROW:	44959
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44967.9
@CENTROID_COL:	3556.12
@AREA:		267
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N45
@ORIGIN_ROW:	44962
@ORIGIN_COL:	2306
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	44980.5
@CENTROID_COL:	2315.36
@AREA:		641
@PERIMETER:	101.268
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44962
@OFF_TIME:	45046
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	44977
@ORIGIN_COL:	2106
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	44990.3
@CENTROID_COL:	2115.26
@AREA:		456
@PERIMETER:	83.6791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44977
@OFF_TIME:	45040
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N308
@ORIGIN_ROW:	44979
@ORIGIN_COL:	3513
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	44994.7
@CENTROID_COL:	3522.37
@AREA:		485
@PERIMETER:	88.1986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44979
@OFF_TIME:	45104
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N321
@ORIGIN_ROW:	44990
@ORIGIN_COL:	3548
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	44998.1
@CENTROID_COL:	3556.13
@AREA:		262
@PERIMETER:	60.6766
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	45005
@ORIGIN_COL:	1370
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	45022.8
@CENTROID_COL:	1379.01
@AREA:		581
@PERIMETER:	96.0291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	45007
@ORIGIN_COL:	2106
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	45023.7
@CENTROID_COL:	2115.32
@AREA:		563
@PERIMETER:	94.0616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N46
@ORIGIN_ROW:	45007
@ORIGIN_COL:	2306
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	45027
@CENTROID_COL:	2315.44
@AREA:		638
@PERIMETER:	107.103
@CIRCULARITY:	0.7
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N309
@ORIGIN_ROW:	45021
@ORIGIN_COL:	3513
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45029.7
@CENTROID_COL:	3522.28
@AREA:		266
@PERIMETER:	60.1876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N322
@ORIGIN_ROW:	45021
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45029.7
@CENTROID_COL:	3556.1
@AREA:		275
@PERIMETER:	62.5766
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	45045
@ORIGIN_COL:	2507
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	45061
@CENTROID_COL:	2516.42
@AREA:		534
@PERIMETER:	89.0811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45045
@OFF_TIME:	45123
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N310
@ORIGIN_ROW:	45051
@ORIGIN_COL:	3514
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	45077
@CENTROID_COL:	3522.53
@AREA:		788
@PERIMETER:	133.866
@CIRCULARITY:	0.55
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N323
@ORIGIN_ROW:	45051
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45060.5
@CENTROID_COL:	3556.23
@AREA:		290
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N324
@ORIGIN_ROW:	45082
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45090.5
@CENTROID_COL:	3556.54
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N23
@ORIGIN_ROW:	45085
@ORIGIN_COL:	2507
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	45103.7
@CENTROID_COL:	2516.43
@AREA:		647
@PERIMETER:	103.629
@CIRCULARITY:	0.76
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	45089
@ORIGIN_COL:	1771
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	45113
@CENTROID_COL:	1779.65
@AREA:		829
@PERIMETER:	123.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45089
@OFF_TIME:	45137
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N33
@ORIGIN_ROW:	45089
@ORIGIN_COL:	2005
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	45112.4
@CENTROID_COL:	2014.45
@AREA:		831
@PERIMETER:	118.857
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45089
@OFF_TIME:	45136
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N28
@ORIGIN_ROW:	45106
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	45117.1
@CENTROID_COL:	2415.48
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45106
@OFF_TIME:	45164
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N325
@ORIGIN_ROW:	45112
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45121
@CENTROID_COL:	3556.53
@AREA:		267
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N271
@ORIGIN_ROW:	45127
@ORIGIN_COL:	469
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	45139.9
@CENTROID_COL:	477.641
@AREA:		407
@PERIMETER:	78.4681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45127
@OFF_TIME:	45279
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N29
@ORIGIN_ROW:	45136
@ORIGIN_COL:	2406
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	45150
@CENTROID_COL:	2415.51
@AREA:		453
@PERIMETER:	81.3181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N326
@ORIGIN_ROW:	45143
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45152
@CENTROID_COL:	3556.07
@AREA:		258
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
