@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	42605
@OFF_TIME:	42632
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	42606
@ORIGIN_COL:	1690
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	42625.3
@CENTROID_COL:	1701.17
@AREA:		734
@PERIMETER:	108.216
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42606
@OFF_TIME:	42645
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	42611
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42621.9
@CENTROID_COL:	2605.82
@AREA:		383
@PERIMETER:	78.6986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42611
@OFF_TIME:	42632
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N35
@ORIGIN_ROW:	42720
@ORIGIN_COL:	3763
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42749
@CENTROID_COL:	3773.26
@AREA:		1154
@PERIMETER:	147.79
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42720
@OFF_TIME:	42778
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	42752
@ORIGIN_COL:	2255
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	42775.2
@CENTROID_COL:	2265.92
@AREA:		885
@PERIMETER:	121.516
@CIRCULARITY:	0.75
@NOTE_ATTACK:	42752
@OFF_TIME:	42858
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	42760
@ORIGIN_COL:	1765
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	42772.9
@CENTROID_COL:	1775.79
@AREA:		480
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42760
@OFF_TIME:	42786
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	42773
@ORIGIN_COL:	326
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42801.5
@CENTROID_COL:	336.496
@AREA:		1136
@PERIMETER:	146.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42773
@OFF_TIME:	42831
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	42808
@ORIGIN_COL:	2255
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	42832.8
@CENTROID_COL:	2266.01
@AREA:		948
@PERIMETER:	134.721
@CIRCULARITY:	0.66
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N154
@ORIGIN_ROW:	42826
@ORIGIN_COL:	1991
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42845.6
@CENTROID_COL:	2001.59
@AREA:		723
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	42826
@OFF_TIME:	42865
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	42826
@ORIGIN_COL:	2708
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42842.4
@CENTROID_COL:	2718.04
@AREA:		614
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42826
@OFF_TIME:	42859
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N126
@ORIGIN_ROW:	42832
@ORIGIN_COL:	1803
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	42860.1
@CENTROID_COL:	1813.07
@AREA:		1080
@PERIMETER:	148.645
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42832
@OFF_TIME:	43052
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N48
@ORIGIN_ROW:	42832
@ORIGIN_COL:	2143
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	42845.4
@CENTROID_COL:	2153.47
@AREA:		486
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42832
@OFF_TIME:	42858
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	42832
@ORIGIN_COL:	2595
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	42843.7
@CENTROID_COL:	2606.1
@AREA:		439
@PERIMETER:	83.8421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42832
@OFF_TIME:	42857
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	42846
@ORIGIN_COL:	289
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42868
@CENTROID_COL:	299.203
@AREA:		862
@PERIMETER:	116.862
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42846
@OFF_TIME:	42891
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N127
@ORIGIN_ROW:	42898
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42908.6
@CENTROID_COL:	1813.04
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N128
@ORIGIN_ROW:	42929
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42939.5
@CENTROID_COL:	1813.18
@AREA:		379
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N129
@ORIGIN_ROW:	42959
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42970
@CENTROID_COL:	1813.26
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N130
@ORIGIN_ROW:	42988
@ORIGIN_COL:	1803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42999.2
@CENTROID_COL:	1813.4
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	42998
@ORIGIN_COL:	3687
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	43010.8
@CENTROID_COL:	3697.19
@AREA:		477
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42998
@OFF_TIME:	43024
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N131
@ORIGIN_ROW:	43013
@ORIGIN_COL:	1803
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43031.8
@CENTROID_COL:	1813.45
@AREA:		730
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	43020
@ORIGIN_COL:	326
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	43039.9
@CENTROID_COL:	337.071
@AREA:		771
@PERIMETER:	108.61
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43020
@OFF_TIME:	43060
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	43026
@ORIGIN_COL:	1236
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	43057.2
@CENTROID_COL:	1246.27
@AREA:		1251
@PERIMETER:	158.077
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43026
@OFF_TIME:	43089
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N81
@ORIGIN_ROW:	43050
@ORIGIN_COL:	2255
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	43075
@CENTROID_COL:	2265.84
@AREA:		999
@PERIMETER:	131.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43050
@OFF_TIME:	43331
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	43050
@ORIGIN_COL:	2708
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	43075.1
@CENTROID_COL:	2718.02
@AREA:		987
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43050
@OFF_TIME:	43330
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	43056
@ORIGIN_COL:	2595
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	43078.1
@CENTROID_COL:	2605.92
@AREA:		872
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43056
@OFF_TIME:	43330
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	43057
@ORIGIN_COL:	1878
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	43088.3
@CENTROID_COL:	1888.49
@AREA:		1223
@PERIMETER:	153.979
@CIRCULARITY:	0.65
@NOTE_ATTACK:	43057
@OFF_TIME:	43120
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	43084
@ORIGIN_COL:	3726
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	43100
@CENTROID_COL:	3736.24
@AREA:		632
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43084
@OFF_TIME:	43117
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	43096
@ORIGIN_COL:	3611
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	43126.8
@CENTROID_COL:	3621.72
@AREA:		1218
@PERIMETER:	158.077
@CIRCULARITY:	0.61
@NOTE_ATTACK:	43096
@OFF_TIME:	43158
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N82
@ORIGIN_ROW:	43111
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43121.3
@CENTROID_COL:	2265.63
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N36
@ORIGIN_ROW:	43111
@ORIGIN_COL:	2596
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43121.3
@CENTROID_COL:	2606.03
@AREA:		382
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	43111
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43121.4
@CENTROID_COL:	2718.04
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	43129
@ORIGIN_COL:	1803
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	43156.9
@CENTROID_COL:	1813.34
@AREA:		1068
@PERIMETER:	147.695
@CIRCULARITY:	0.62
@NOTE_ATTACK:	43129
@OFF_TIME:	43186
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N83
@ORIGIN_ROW:	43141
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	43151.3
@CENTROID_COL:	2265.69
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	43141
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43151.2
@CENTROID_COL:	2605.95
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N37
@ORIGIN_ROW:	43141
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43151.4
@CENTROID_COL:	2718.18
@AREA:		384
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	43171
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43181.8
@CENTROID_COL:	2265.58
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	43171
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43181.6
@CENTROID_COL:	2606.06
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N38
@ORIGIN_ROW:	43171
@ORIGIN_COL:	2707
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	43181.8
@CENTROID_COL:	2717.99
@AREA:		380
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	43180
@ORIGIN_COL:	3687
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	43196.2
@CENTROID_COL:	3696.98
@AREA:		586
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43180
@OFF_TIME:	43212
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	43195
@ORIGIN_COL:	1765
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	43229.5
@CENTROID_COL:	1775.78
@AREA:		1349
@PERIMETER:	170.264
@CIRCULARITY:	0.58
@NOTE_ATTACK:	43195
@OFF_TIME:	43264
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N85
@ORIGIN_ROW:	43200
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	43211.1
@CENTROID_COL:	2265.71
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	43200
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43211
@CENTROID_COL:	2606.02
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N39
@ORIGIN_ROW:	43200
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43211.2
@CENTROID_COL:	2718.19
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	43231
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	43241.5
@CENTROID_COL:	2265.74
@AREA:		386
@PERIMETER:	72.8356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	43231
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43241.6
@CENTROID_COL:	2606.13
@AREA:		378
@PERIMETER:	72.9311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	43231
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43241.5
@CENTROID_COL:	2718.24
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	43245
@ORIGIN_COL:	213
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	43266.8
@CENTROID_COL:	223.59
@AREA:		846
@PERIMETER:	120.499
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43245
@OFF_TIME:	43289
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N87
@ORIGIN_ROW:	43261
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	43271.9
@CENTROID_COL:	2265.77
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	43261
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43271.9
@CENTROID_COL:	2606.08
@AREA:		363
@PERIMETER:	78.3726
@CIRCULARITY:	0.74
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	43261
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43272
@CENTROID_COL:	2718.17
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N155
@ORIGIN_ROW:	43269
@ORIGIN_COL:	1991
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	43284.3
@CENTROID_COL:	2001.65
@AREA:		588
@PERIMETER:	91.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43269
@OFF_TIME:	43300
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N49
@ORIGIN_ROW:	43274
@ORIGIN_COL:	2143
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43293.5
@CENTROID_COL:	2153.49
@AREA:		730
@PERIMETER:	109.329
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43274
@OFF_TIME:	43313
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	43280
@ORIGIN_COL:	1803
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43299.4
@CENTROID_COL:	1813.14
@AREA:		738
@PERIMETER:	108.379
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43280
@OFF_TIME:	43434
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N88
@ORIGIN_ROW:	43292
@ORIGIN_COL:	2256
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	43311.1
@CENTROID_COL:	2266.01
@AREA:		733
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	43292
@ORIGIN_COL:	2595
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	43310.9
@CENTROID_COL:	2605.73
@AREA:		718
@PERIMETER:	107.199
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	43292
@ORIGIN_COL:	2708
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	43310.8
@CENTROID_COL:	2717.94
@AREA:		735
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	43313
@ORIGIN_COL:	3648
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	43341.8
@CENTROID_COL:	3659.01
@AREA:		1143
@PERIMETER:	144.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43313
@OFF_TIME:	43371
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	43323
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43333.1
@CENTROID_COL:	1813.11
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	43353
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43363.4
@CENTROID_COL:	1813.13
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	43379
@ORIGIN_COL:	251
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	43403.9
@CENTROID_COL:	261.368
@AREA:		953
@PERIMETER:	136.851
@CIRCULARITY:	0.64
@NOTE_ATTACK:	43379
