@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rh357hg0211
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		73800px
@ROLL_WIDTH:		3393.9px
@HARD_MARGIN_BASS:	335px
@HARD_MARGIN_TREBLE:	355px
@MAX_BASS_DRIFT:	40px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.1px
@DRIFT_RANGE:		8.76px
@DRIFT_MIN:		5.15px
@DRIFT_MAX:		-3.6px
@PRELEADER_ROW:		2522px
@LEADER_ROW:		4002px
@FIRST_HOLE:		9443px
@LAST_HOLE:		71139px
@END_MARGIN:		2661px
@MUSICAL_LENGTH:	61696px
@MUSICAL_HOLES:		11164
@MUSICAL_NOTES:		2528
@AVG_HOLE_WIDTH:	20.75px
@ANTIDUST_COUNT:	264
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		21ppm
@DUST_SCORE_BASS:	33ppm
@DUST_SCORE_TREBLE:	8ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.34px
@HOLE_OFFSET:		14.8158px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:23:43 2022
@ANALYSIS_TIME:		3.38sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a99247d737a52b4a157f4f9b6ef376ae
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9443
@ORIGIN_COL:	2007
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9460.21
@CENTROID_COL:	2016.97
@AREA:		616
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9443
@OFF_TIME:	9477
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9448
@ORIGIN_COL:	2409
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9464.34
@CENTROID_COL:	2419.53
@AREA:		627
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9448
@OFF_TIME:	9481
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9466
@ORIGIN_COL:	2074
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9482.11
@CENTROID_COL:	2083.76
@AREA:		594
@PERIMETER:	93.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9466
@OFF_TIME:	9498
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	9469
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9484.98
@CENTROID_COL:	2485.19
@AREA:		607
@PERIMETER:	95.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9469
@OFF_TIME:	9502
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9485
@ORIGIN_COL:	2140
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9501.21
@CENTROID_COL:	2150.94
@AREA:		617
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9485
@OFF_TIME:	9518
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	9488
@ORIGIN_COL:	2542
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9504.64
@CENTROID_COL:	2552.32
@AREA:		599
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9488
@OFF_TIME:	9521
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	9497
@ORIGIN_COL:	1375
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9507.56
@CENTROID_COL:	1385.45
@AREA:		359
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9497
@OFF_TIME:	9595
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	9499
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9509.7
@CENTROID_COL:	1617.83
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9499
@OFF_TIME:	9597
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9500
@ORIGIN_COL:	1775
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9511.04
@CENTROID_COL:	1785.23
@AREA:		387
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9500
@OFF_TIME:	9599
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	9501
@ORIGIN_COL:	1910
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9511.65
@CENTROID_COL:	1920.01
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9501
@OFF_TIME:	9599
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9503
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9513.7
@CENTROID_COL:	2184.26
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9503
@OFF_TIME:	9601
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9506
@ORIGIN_COL:	2575
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9516.58
@CENTROID_COL:	2585.71
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9506
@OFF_TIME:	9605
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	9523
@ORIGIN_COL:	1375
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9534.15
@CENTROID_COL:	1385.01
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	9525
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9535.83
@CENTROID_COL:	1617.96
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9526
@ORIGIN_COL:	1775
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9537.01
@CENTROID_COL:	1785.37
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	9527
@ORIGIN_COL:	1910
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9537.57
@CENTROID_COL:	1919.99
@AREA:		364
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9529
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9539.71
@CENTROID_COL:	2184.57
@AREA:		371
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9532
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9542.86
@CENTROID_COL:	2585.84
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	9549
@ORIGIN_COL:	1375
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9559.79
@CENTROID_COL:	1384.91
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	9551
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9561.43
@CENTROID_COL:	1617.82
@AREA:		364
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	9552
@ORIGIN_COL:	1775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9562.69
@CENTROID_COL:	1785.07
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	9553
@ORIGIN_COL:	1910
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9563.2
@CENTROID_COL:	1919.67
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9555
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9565.57
@CENTROID_COL:	2184.3
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9558
@ORIGIN_COL:	2575
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9568.41
@CENTROID_COL:	2585.53
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	9574
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9584.65
@CENTROID_COL:	1384.78
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	9575
@ORIGIN_COL:	1607
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9586.52
@CENTROID_COL:	1617.84
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	9576
@ORIGIN_COL:	1774
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	9587.56
@CENTROID_COL:	1785.05
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9577
@ORIGIN_COL:	1909
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9588.19
@CENTROID_COL:	1919.85
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9580
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9590.29
@CENTROID_COL:	2184.17
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9582
@ORIGIN_COL:	2576
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9593.38
@CENTROID_COL:	2585.6
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9659
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9669.94
@CENTROID_COL:	1751.89
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9659
@OFF_TIME:	9757
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9663
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9673.62
@CENTROID_COL:	2150.17
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9663
@OFF_TIME:	9761
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	9666
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9676.76
@CENTROID_COL:	2551.57
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9666
@OFF_TIME:	9764
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9684
@ORIGIN_COL:	1742
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9694.68
@CENTROID_COL:	1751.72
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9687
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9698.3
@CENTROID_COL:	2150.17
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	9691
@ORIGIN_COL:	2541
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9701.77
@CENTROID_COL:	2551.32
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9710
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9720.75
@CENTROID_COL:	1751.83
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	9713
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9724.66
@CENTROID_COL:	2150.18
@AREA:		377
@PERIMETER:	72.9311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	9717
@ORIGIN_COL:	2541
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9727.86
@CENTROID_COL:	2551.59
@AREA:		376
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9736
@ORIGIN_COL:	1741
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9746.56
@CENTROID_COL:	1751.73
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	9739
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9750.18
@CENTROID_COL:	2149.94
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	9743
@ORIGIN_COL:	2541
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9753.56
@CENTROID_COL:	2551.59
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9818
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9829.25
@CENTROID_COL:	1683.71
@AREA:		380
@PERIMETER:	74.0161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9818
@OFF_TIME:	9924
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	9822
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9832.53
@CENTROID_COL:	2082.85
@AREA:		364
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9822
@OFF_TIME:	9927
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	9825
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9835.82
@CENTROID_COL:	2484.06
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9825
@OFF_TIME:	9929
@TRACKER_HOLE:	74
@MIDI_KEY:	78
