@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	23
@CENTROID_ROW:	70762
@CENTROID_COL:	2170.57
@AREA:		1561
@PERIMETER:	199.726
@CIRCULARITY:	0.49
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	70723
@ORIGIN_COL:	3626
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	70752.1
@CENTROID_COL:	3637.57
@AREA:		1225
@PERIMETER:	147.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70723
@OFF_TIME:	70782
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	70770
@ORIGIN_COL:	3775
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	70792.9
@CENTROID_COL:	3787.23
@AREA:		979
@PERIMETER:	127.542
@CIRCULARITY:	0.76
@NOTE_ATTACK:	70770
@OFF_TIME:	70817
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	70778
@ORIGIN_COL:	231
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	70800.6
@CENTROID_COL:	242.803
@AREA:		990
@PERIMETER:	123.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70778
@OFF_TIME:	70824
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	70795
@ORIGIN_COL:	1818
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	70825
@CENTROID_COL:	1830.31
@AREA:		1288
@PERIMETER:	156.082
@CIRCULARITY:	0.66
@NOTE_ATTACK:	70795
@OFF_TIME:	70932
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	70806
@ORIGIN_COL:	307
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	70818.8
@CENTROID_COL:	318.648
@AREA:		500
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	70806
@OFF_TIME:	70832
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	70834
@ORIGIN_COL:	1177
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	70863.5
@CENTROID_COL:	1189.1
@AREA:		1366
@PERIMETER:	153.721
@CIRCULARITY:	0.73
@NOTE_ATTACK:	70834
@OFF_TIME:	71144
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	70867
@ORIGIN_COL:	269
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	70879.4
@CENTROID_COL:	281.185
@AREA:		519
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	70867
@OFF_TIME:	70892
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	70867
@ORIGIN_COL:	1819
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	70899.6
@CENTROID_COL:	1830.65
@AREA:		1391
@PERIMETER:	168.73
@CIRCULARITY:	0.61
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N138
@ORIGIN_ROW:	70889
@ORIGIN_COL:	2159
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	70924.5
@CENTROID_COL:	2170.9
@AREA:		1561
@PERIMETER:	183.699
@CIRCULARITY:	0.58
@NOTE_ATTACK:	70889
@OFF_TIME:	71303
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	70905
@ORIGIN_COL:	1177
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	70917.5
@CENTROID_COL:	1189.18
@AREA:		505
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	70942
@ORIGIN_COL:	1177
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	70953.8
@CENTROID_COL:	1189.21
@AREA:		500
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N139
@ORIGIN_ROW:	70972
@ORIGIN_COL:	2159
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	70983.9
@CENTROID_COL:	2171.04
@AREA:		487
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	70976
@ORIGIN_COL:	1177
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	70988.7
@CENTROID_COL:	1189.31
@AREA:		509
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	70979
@ORIGIN_COL:	3588
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	71008.6
@CENTROID_COL:	3599.71
@AREA:		1256
@PERIMETER:	152.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70979
@OFF_TIME:	71039
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N140
@ORIGIN_ROW:	71008
@ORIGIN_COL:	2159
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	71019.9
@CENTROID_COL:	2171.13
@AREA:		489
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	71011
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	71024
@CENTROID_COL:	1189.57
@AREA:		496
@PERIMETER:	81.5486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	71016
@ORIGIN_COL:	194
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	71039.1
@CENTROID_COL:	205.455
@AREA:		998
@PERIMETER:	126.429
@CIRCULARITY:	0.78
@NOTE_ATTACK:	71016
@OFF_TIME:	71063
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	71032
@ORIGIN_COL:	3738
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	71057.7
@CENTROID_COL:	3750.42
@AREA:		1099
@PERIMETER:	137.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	71032
@OFF_TIME:	71084
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	71042
@ORIGIN_COL:	1555
@WIDTH_ROW:	88
@WIDTH_COL:	25
@CENTROID_ROW:	71085.7
@CENTROID_COL:	1567.19
@AREA:		1968
@PERIMETER:	213.543
@CIRCULARITY:	0.54
@NOTE_ATTACK:	71042
@OFF_TIME:	71130
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N141
@ORIGIN_ROW:	71044
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71056.3
@CENTROID_COL:	2171.35
@AREA:		498
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N146
@ORIGIN_ROW:	71047
@ORIGIN_COL:	1894
@WIDTH_ROW:	101
@WIDTH_COL:	24
@CENTROID_ROW:	71097.1
@CENTROID_COL:	1905.97
@AREA:		2277
@PERIMETER:	232.177
@CIRCULARITY:	0.53
@NOTE_ATTACK:	71047
@OFF_TIME:	71148
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	71048
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	71061
@CENTROID_COL:	1189.78
@AREA:		504
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N142
@ORIGIN_ROW:	71082
@ORIGIN_COL:	2160
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	71094.5
@CENTROID_COL:	2172.25
@AREA:		527
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	71083
@ORIGIN_COL:	1177
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	71113.6
@CENTROID_COL:	1189.85
@AREA:		1380
@PERIMETER:	158.308
@CIRCULARITY:	0.69
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N199
@ORIGIN_ROW:	71110
@ORIGIN_COL:	2008
@WIDTH_ROW:	93
@WIDTH_COL:	24
@CENTROID_ROW:	71156.2
@CENTROID_COL:	2020.46
@AREA:		2012
@PERIMETER:	226.815
@CIRCULARITY:	0.49
@NOTE_ATTACK:	71110
@OFF_TIME:	71203
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N143
@ORIGIN_ROW:	71115
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71127.5
@CENTROID_COL:	2171.13
@AREA:		489
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N144
@ORIGIN_ROW:	71154
@ORIGIN_COL:	2159
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	71165.8
@CENTROID_COL:	2171.2
@AREA:		491
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	71176
@ORIGIN_COL:	1631
@WIDTH_ROW:	90
@WIDTH_COL:	24
@CENTROID_ROW:	71220.4
@CENTROID_COL:	1643.08
@AREA:		1933
@PERIMETER:	217.247
@CIRCULARITY:	0.51
@NOTE_ATTACK:	71176
@OFF_TIME:	71266
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N145
@ORIGIN_ROW:	71190
@ORIGIN_COL:	2160
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	71202.5
@CENTROID_COL:	2171.55
@AREA:		492
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	71191
@ORIGIN_COL:	2235
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	71220.8
@CENTROID_COL:	2247.35
@AREA:		1300
@PERIMETER:	158.769
@CIRCULARITY:	0.65
@NOTE_ATTACK:	71191
@OFF_TIME:	71476
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N146
@ORIGIN_ROW:	71228
@ORIGIN_COL:	2161
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	71240.5
@CENTROID_COL:	2173.3
@AREA:		518
@PERIMETER:	89.5421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N147
@ORIGIN_ROW:	71261
@ORIGIN_COL:	2160
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	71281.4
@CENTROID_COL:	2171.68
@AREA:		857
@PERIMETER:	113.753
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	71261
@ORIGIN_COL:	2236
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	71272.9
@CENTROID_COL:	2247.46
@AREA:		485
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	71296
@ORIGIN_COL:	2236
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	71308.7
@CENTROID_COL:	2247.4
@AREA:		503
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	71327
@ORIGIN_COL:	2085
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	71363.1
@CENTROID_COL:	2097.09
@AREA:		1594
@PERIMETER:	177.077
@CIRCULARITY:	0.64
@NOTE_ATTACK:	71327
@OFF_TIME:	71400
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N147
@ORIGIN_ROW:	71329
@ORIGIN_COL:	1894
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	71364.6
@CENTROID_COL:	1906.12
@AREA:		1576
@PERIMETER:	173.603
@CIRCULARITY:	0.66
@NOTE_ATTACK:	71329
@OFF_TIME:	71401
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N81
@ORIGIN_ROW:	71332
@ORIGIN_COL:	2235
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71344.7
@CENTROID_COL:	2247.31
@AREA:		497
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	71352
@ORIGIN_COL:	232
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	71375.4
@CENTROID_COL:	243.908
@AREA:		988
@PERIMETER:	125.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	71352
@OFF_TIME:	71399
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N82
@ORIGIN_ROW:	71369
@ORIGIN_COL:	2235
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	71380.9
@CENTROID_COL:	2247.31
@AREA:		496
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N83
@ORIGIN_ROW:	71404
@ORIGIN_COL:	2235
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	71439.7
@CENTROID_COL:	2247.24
@AREA:		1557
@PERIMETER:	176.751
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	71467
@ORIGIN_COL:	1631
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	71505.2
@CENTROID_COL:	1643.31
@AREA:		1733
@PERIMETER:	187.825
@CIRCULARITY:	0.62
@NOTE_ATTACK:	71467
@OFF_TIME:	71544
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N29
@ORIGIN_ROW:	71468
@ORIGIN_COL:	2273
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	71500.9
@CENTROID_COL:	2284.83
@AREA:		1382
@PERIMETER:	168.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	71468
@OFF_TIME:	71735
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N200
@ORIGIN_ROW:	71482
@ORIGIN_COL:	2009
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	71504.9
@CENTROID_COL:	2020.65
@AREA:		1009
@PERIMETER:	125.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71482
@OFF_TIME:	71529
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	71545
@ORIGIN_COL:	2273
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71557.7
@CENTROID_COL:	2284.6
@AREA:		501
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	71579
@ORIGIN_COL:	1556
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	71620.5
@CENTROID_COL:	1567.69
@AREA:		1866
@PERIMETER:	199.388
@CIRCULARITY:	0.59
@NOTE_ATTACK:	71579
@OFF_TIME:	71663
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	71581
@ORIGIN_COL:	2272
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	71593.3
@CENTROID_COL:	2284.6
@AREA:		495
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N148
@ORIGIN_ROW:	71602
@ORIGIN_COL:	1894
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	71640.6
@CENTROID_COL:	1906
@AREA:		1724
@PERIMETER:	183.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	71602
@OFF_TIME:	71680
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	71617
@ORIGIN_COL:	2273
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	71629
@CENTROID_COL:	2284.51
@AREA:		497
@PERIMETER:	80.3681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	71653
@ORIGIN_COL:	2273
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	71664.8
@CENTROID_COL:	2284.55
@AREA:		488
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	71687
@ORIGIN_COL:	2273
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	71710.7
@CENTROID_COL:	2284.7
@AREA:		1026
@PERIMETER:	127.053
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	71722
@ORIGIN_COL:	2423
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	71751.7
@CENTROID_COL:	2434.94
@AREA:		1304
@PERIMETER:	156.869
@CIRCULARITY:	0.67
@NOTE_ATTACK:	71722
@OFF_TIME:	72334
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N31
@ORIGIN_ROW:	71740
@ORIGIN_COL:	3626
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	71766.4
@CENTROID_COL:	3638.42
@AREA:		1129
@PERIMETER:	140.747
@CIRCULARITY:	0.72
@NOTE_ATTACK:	71740
@OFF_TIME:	71795
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	71785
@ORIGIN_COL:	195
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	71805.7
@CENTROID_COL:	206.384
@AREA:		869
@PERIMETER:	114.799
@CIRCULARITY:	0.83
@NOTE_ATTACK:	71785
@OFF_TIME:	71827
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	71795
@ORIGIN_COL:	2423
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	71807.2
@CENTROID_COL:	2434.9
@AREA:		502
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	71830
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71842.2
@CENTROID_COL:	2435.06
@AREA:		501
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	71866
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71878.5
@CENTROID_COL:	2434.99
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	71867
@ORIGIN_COL:	3776
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	71893
@CENTROID_COL:	3788.01
@AREA:		1097
@PERIMETER:	138.06
@CIRCULARITY:	0.72
@NOTE_ATTACK:	71867
@OFF_TIME:	71920
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	71902
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71914.4
@CENTROID_COL:	2434.93
@AREA:		497
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N201
@ORIGIN_ROW:	71928
