@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	455.259
@AREA:		440
@PERIMETER:	80.5986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60369
@OFF_TIME:	60396
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N100
@ORIGIN_ROW:	60388
@ORIGIN_COL:	1455
@WIDTH_ROW:	121
@WIDTH_COL:	20
@CENTROID_ROW:	60448.2
@CENTROID_COL:	1464.98
@AREA:		2204
@PERIMETER:	275.821
@CIRCULARITY:	0.36
@NOTE_ATTACK:	60388
@OFF_TIME:	60509
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N113
@ORIGIN_ROW:	60389
@ORIGIN_COL:	1757
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	60417.2
@CENTROID_COL:	1765.5
@AREA:		948
@PERIMETER:	138.616
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60389
@OFF_TIME:	60445
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N169
@ORIGIN_ROW:	60389
@ORIGIN_COL:	1857
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	60416.9
@CENTROID_COL:	1865.52
@AREA:		947
@PERIMETER:	138.386
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60389
@OFF_TIME:	60445
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	60389
@ORIGIN_COL:	2024
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	60417.3
@CENTROID_COL:	2032.76
@AREA:		982
@PERIMETER:	140.19
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60389
@OFF_TIME:	60446
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N307
@ORIGIN_ROW:	60418
@ORIGIN_COL:	447
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	60430.4
@CENTROID_COL:	455.457
@AREA:		387
@PERIMETER:	72.3071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60418
@OFF_TIME:	60442
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N308
@ORIGIN_ROW:	60466
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	60479.2
@CENTROID_COL:	455.407
@AREA:		415
@PERIMETER:	76.1746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60466
@OFF_TIME:	60492
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N309
@ORIGIN_ROW:	60511
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	60524.2
@CENTROID_COL:	455.406
@AREA:		426
@PERIMETER:	77.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60511
@OFF_TIME:	60537
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	60513
@ORIGIN_COL:	1223
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	60541.8
@CENTROID_COL:	1231.52
@AREA:		992
@PERIMETER:	138.155
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60513
@OFF_TIME:	60571
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	60513
@ORIGIN_COL:	1622
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	60542.3
@CENTROID_COL:	1631.51
@AREA:		1008
@PERIMETER:	139.825
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60513
@OFF_TIME:	60572
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N170
@ORIGIN_ROW:	60514
@ORIGIN_COL:	1857
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	60543
@CENTROID_COL:	1865.57
@AREA:		978
@PERIMETER:	141.303
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60514
@OFF_TIME:	60572
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	60515
@ORIGIN_COL:	1757
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	60543.3
@CENTROID_COL:	1765.53
@AREA:		964
@PERIMETER:	140.91
@CIRCULARITY:	0.61
@NOTE_ATTACK:	60515
@OFF_TIME:	60572
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	60515
@ORIGIN_COL:	2024
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	60543.7
@CENTROID_COL:	2032.78
@AREA:		991
@PERIMETER:	142.877
@CIRCULARITY:	0.61
@NOTE_ATTACK:	60515
@OFF_TIME:	60572
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N310
@ORIGIN_ROW:	60559
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	60572.2
@CENTROID_COL:	455.412
@AREA:		447
@PERIMETER:	81.1551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60559
@OFF_TIME:	60618
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N311
@ORIGIN_ROW:	60590
@ORIGIN_COL:	446
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	60603.9
@CENTROID_COL:	455.412
@AREA:		451
@PERIMETER:	79.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N312
@ORIGIN_ROW:	60888
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	60901.1
@CENTROID_COL:	455.55
@AREA:		424
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60888
@OFF_TIME:	60914
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	60890
@ORIGIN_COL:	1389
@WIDTH_ROW:	157
@WIDTH_COL:	19
@CENTROID_ROW:	60969
@CENTROID_COL:	1398.51
@AREA:		2781
@PERIMETER:	334.288
@CIRCULARITY:	0.31
@NOTE_ATTACK:	60890
@OFF_TIME:	61047
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	60892
@ORIGIN_COL:	2024
@WIDTH_ROW:	418
@WIDTH_COL:	18
@CENTROID_ROW:	61100.9
@CENTROID_COL:	2032.92
@AREA:		7466
@PERIMETER:	876.458
@CIRCULARITY:	0.12
@NOTE_ATTACK:	60892
@OFF_TIME:	61310
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N200
@ORIGIN_ROW:	60894
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	60904.3
@CENTROID_COL:	3511.57
@AREA:		271
@PERIMETER:	62.5766
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60894
@OFF_TIME:	60915
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N200
@ORIGIN_ROW:	60894
@ORIGIN_COL:	3528
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	60904.8
@CENTROID_COL:	3535.27
@AREA:		283
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60894
@OFF_TIME:	60916
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N313
@ORIGIN_ROW:	60938
@ORIGIN_COL:	447
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	60951.5
@CENTROID_COL:	455.647
@AREA:		425
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60938
@OFF_TIME:	60965
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	60957
@ORIGIN_COL:	1623
@WIDTH_ROW:	108
@WIDTH_COL:	18
@CENTROID_ROW:	61011.3
@CENTROID_COL:	1631.73
@AREA:		1928
@PERIMETER:	242.369
@CIRCULARITY:	0.41
@NOTE_ATTACK:	60957
@OFF_TIME:	61065
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N314
@ORIGIN_ROW:	60987
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61000
@CENTROID_COL:	455.598
@AREA:		433
@PERIMETER:	79.0246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60987
@OFF_TIME:	61013
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	61023
@ORIGIN_COL:	1790
@WIDTH_ROW:	78
@WIDTH_COL:	18
@CENTROID_ROW:	61062.2
@CENTROID_COL:	1798.82
@AREA:		1348
@PERIMETER:	187.499
@CIRCULARITY:	0.48
@NOTE_ATTACK:	61023
@OFF_TIME:	61101
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N315
@ORIGIN_ROW:	61036
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	61049.4
@CENTROID_COL:	455.425
@AREA:		438
@PERIMETER:	79.5811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61036
@OFF_TIME:	61063
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N316
@ORIGIN_ROW:	61087
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	61100.4
@CENTROID_COL:	455.519
@AREA:		445
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61087
@OFF_TIME:	61114
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N59
@ORIGIN_ROW:	61091
@ORIGIN_COL:	1924
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	61143.4
@CENTROID_COL:	1932.59
@AREA:		1795
@PERIMETER:	233.751
@CIRCULARITY:	0.41
@NOTE_ATTACK:	61091
@OFF_TIME:	61195
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N317
@ORIGIN_ROW:	61137
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61149.8
@CENTROID_COL:	455.124
@AREA:		429
@PERIMETER:	77.2876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61137
@OFF_TIME:	61163
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	61155
@ORIGIN_COL:	1790
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	61199.6
@CENTROID_COL:	1798.74
@AREA:		1557
@PERIMETER:	209.349
@CIRCULARITY:	0.45
@NOTE_ATTACK:	61155
@OFF_TIME:	61244
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N318
@ORIGIN_ROW:	61183
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61196.1
@CENTROID_COL:	455.513
@AREA:		417
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61183
@OFF_TIME:	61209
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	61218
@ORIGIN_COL:	1622
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	61247.3
@CENTROID_COL:	1631.4
@AREA:		1027
@PERIMETER:	141.792
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61218
@OFF_TIME:	61277
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N319
@ORIGIN_ROW:	61232
@ORIGIN_COL:	446
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	61244.5
@CENTROID_COL:	455.439
@AREA:		426
@PERIMETER:	77.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61232
@OFF_TIME:	61257
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N320
@ORIGIN_ROW:	61279
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	61293.1
@CENTROID_COL:	455.539
@AREA:		436
@PERIMETER:	79.0246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61279
@OFF_TIME:	61306
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	61282
@ORIGIN_COL:	1223
@WIDTH_ROW:	155
@WIDTH_COL:	18
@CENTROID_ROW:	61359.4
@CENTROID_COL:	1231.75
@AREA:		2760
@PERIMETER:	341.506
@CIRCULARITY:	0.3
@NOTE_ATTACK:	61282
@OFF_TIME:	61437
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	61284
@ORIGIN_COL:	2190
@WIDTH_ROW:	410
@WIDTH_COL:	19
@CENTROID_ROW:	61488.8
@CENTROID_COL:	2199.49
@AREA:		7292
@PERIMETER:	842.303
@CIRCULARITY:	0.13
@NOTE_ATTACK:	61284
@OFF_TIME:	61694
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N201
@ORIGIN_ROW:	61285
@ORIGIN_COL:	3505
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	61296
@CENTROID_COL:	3511.25
@AREA:		277
@PERIMETER:	66.0506
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61285
@OFF_TIME:	61307
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N201
@ORIGIN_ROW:	61285
@ORIGIN_COL:	3528
@WIDTH_ROW:	23
@WIDTH_COL:	14
@CENTROID_ROW:	61296.6
@CENTROID_COL:	3534.99
@AREA:		292
@PERIMETER:	67.6246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61285
@OFF_TIME:	61308
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N321
@ORIGIN_ROW:	61329
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61341.7
@CENTROID_COL:	455.853
@AREA:		423
@PERIMETER:	77.8441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61329
@OFF_TIME:	61355
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	61346
@ORIGIN_COL:	1622
@WIDTH_ROW:	108
@WIDTH_COL:	19
@CENTROID_ROW:	61399.9
@CENTROID_COL:	1631.63
@AREA:		1907
@PERIMETER:	237.877
@CIRCULARITY:	0.42
@NOTE_ATTACK:	61346
@OFF_TIME:	61454
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N322
@ORIGIN_ROW:	61378
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61390.9
@CENTROID_COL:	455.724
@AREA:		428
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61378
@OFF_TIME:	61404
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	61412
@ORIGIN_COL:	1790
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	61448.8
@CENTROID_COL:	1798.8
@AREA:		1297
@PERIMETER:	177.932
@CIRCULARITY:	0.51
@NOTE_ATTACK:	61412
@OFF_TIME:	61486
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N323
@ORIGIN_ROW:	61425
@ORIGIN_COL:	447
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	61438.6
@CENTROID_COL:	455.527
@AREA:		429
@PERIMETER:	76.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	61425
@OFF_TIME:	61452
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N324
@ORIGIN_ROW:	61473
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61486
@CENTROID_COL:	455.798
@AREA:		426
@PERIMETER:	77.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61473
@OFF_TIME:	61499
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N60
@ORIGIN_ROW:	61476
@ORIGIN_COL:	1924
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	61528.6
@CENTROID_COL:	1932.58
@AREA:		1812
@PERIMETER:	236.899
@CIRCULARITY:	0.41
@NOTE_ATTACK:	61476
@OFF_TIME:	61581
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N325
@ORIGIN_ROW:	61520
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	61533.7
@CENTROID_COL:	455.57
@AREA:		437
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61520
@OFF_TIME:	61579
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	61539
@ORIGIN_COL:	1790
@WIDTH_ROW:	91
@WIDTH_COL:	18
@CENTROID_ROW:	61584.5
@CENTROID_COL:	1798.6
@AREA:		1580
@PERIMETER:	205.577
@CIRCULARITY:	0.47
@NOTE_ATTACK:	61539
@OFF_TIME:	61630
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N326
@ORIGIN_ROW:	61553
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61565.9
@CENTROID_COL:	455.583
@AREA:		422
@PERIMETER:	76.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	61602
@ORIGIN_COL:	1622
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	61631.3
@CENTROID_COL:	1631.22
@AREA:		1023
@PERIMETER:	142.416
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61602
@OFF_TIME:	61660
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	61666
@ORIGIN_COL:	1389
@WIDTH_ROW:	154
@WIDTH_COL:	18
@CENTROID_ROW:	61743.2
@CENTROID_COL:	1398.09
@AREA:		2760
@PERIMETER:	349.539
@CIRCULARITY:	0.28
@NOTE_ATTACK:	61666
@OFF_TIME:	61820
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	61667
@ORIGIN_COL:	2157
@WIDTH_ROW:	421
@WIDTH_COL:	18
@CENTROID_ROW:	61878.7
@CENTROID_COL:	2166.09
@AREA:		7411
@PERIMETER:	884.75
@CIRCULARITY:	0.12
@NOTE_ATTACK:	61667
@OFF_TIME:	62088
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N202
@ORIGIN_ROW:	61669
@ORIGIN_COL:	3504
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	61679.6
@CENTROID_COL:	3510.82
@AREA:		281
@PERIMETER:	63.7571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61669
@OFF_TIME:	61691
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N202
@ORIGIN_ROW:	61669
@ORIGIN_COL:	3527
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	61680.2
@CENTROID_COL:	3534.46
@AREA:		295
@PERIMETER:	65.2636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61669
@OFF_TIME:	61691
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N327
@ORIGIN_ROW:	61712
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61724.8
@CENTROID_COL:	455.493
@AREA:		422
@PERIMETER:	77.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61712
@OFF_TIME:	61738
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	61730
@ORIGIN_COL:	1622
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	61783.4
@CENTROID_COL:	1631.16
@AREA:		1932
@PERIMETER:	242.993
@CIRCULARITY:	0.41
@NOTE_ATTACK:	61730
@OFF_TIME:	61837
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N328
@ORIGIN_ROW:	61760
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61773.2
@CENTROID_COL:	455.249
@AREA:		437
@PERIMETER:	79.0246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61760
@OFF_TIME:	61786
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	61795
@ORIGIN_COL:	1789
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	61833.1
@CENTROID_COL:	1798.42
@AREA:		1310
@PERIMETER:	175.503
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61795
@OFF_TIME:	61871
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N329
