@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K39_N20
@ORIGIN_ROW:	19181
@ORIGIN_COL:	1836
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19193.4
@CENTROID_COL:	1848.21
@AREA:		524
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	19182
@ORIGIN_COL:	1230
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19194.6
@CENTROID_COL:	1241.98
@AREA:		520
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	19183
@ORIGIN_COL:	774
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	19208
@CENTROID_COL:	786.403
@AREA:		1145
@PERIMETER:	132.59
@CIRCULARITY:	0.82
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	19217
@ORIGIN_COL:	1836
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	19238
@CENTROID_COL:	1848.25
@AREA:		951
@PERIMETER:	118.503
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	19218
@ORIGIN_COL:	1230
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19230.2
@CENTROID_COL:	1241.94
@AREA:		521
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N22
@ORIGIN_ROW:	19253
@ORIGIN_COL:	1230
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19265.4
@CENTROID_COL:	1241.97
@AREA:		515
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19275
@ORIGIN_COL:	2062
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	19311
@CENTROID_COL:	2074.93
@AREA:		1701
@PERIMETER:	175.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19275
@OFF_TIME:	19347
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19277
@ORIGIN_COL:	1950
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	19312.9
@CENTROID_COL:	1962.69
@AREA:		1731
@PERIMETER:	178.651
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19277
@OFF_TIME:	19349
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	19289
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19301.3
@CENTROID_COL:	1241.89
@AREA:		523
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19297
@ORIGIN_COL:	204
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19324
@CENTROID_COL:	215.85
@AREA:		1244
@PERIMETER:	139.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19297
@OFF_TIME:	19351
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	19324
@ORIGIN_COL:	1229
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	19352
@CENTROID_COL:	1241.87
@AREA:		1235
@PERIMETER:	146.908
@CIRCULARITY:	0.72
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	19546
@ORIGIN_COL:	3650
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	19582.6
@CENTROID_COL:	3662.82
@AREA:		1654
@PERIMETER:	183.373
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19546
@OFF_TIME:	19619
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19553
@ORIGIN_COL:	318
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	19571.2
@CENTROID_COL:	330.234
@AREA:		821
@PERIMETER:	106.086
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19553
@OFF_TIME:	19589
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	19556
@ORIGIN_COL:	1229
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	19577.9
@CENTROID_COL:	1241.47
@AREA:		953
@PERIMETER:	120.077
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19556
@OFF_TIME:	20071
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	19556
@ORIGIN_COL:	1419
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	19577.7
@CENTROID_COL:	1431.35
@AREA:		973
@PERIMETER:	120.403
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19556
@OFF_TIME:	20083
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	19556
@ORIGIN_COL:	1533
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	19577.8
@CENTROID_COL:	1544.92
@AREA:		964
@PERIMETER:	117.486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19556
@OFF_TIME:	20089
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N19
@ORIGIN_ROW:	19557
@ORIGIN_COL:	963
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	19578.5
@CENTROID_COL:	975.665
@AREA:		986
@PERIMETER:	120.403
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19557
@OFF_TIME:	20072
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N36
@ORIGIN_ROW:	19561
@ORIGIN_COL:	1684
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	19580
@CENTROID_COL:	1696.38
@AREA:		813
@PERIMETER:	106.873
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19561
@OFF_TIME:	20076
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	19579
@ORIGIN_COL:	1987
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	19606.5
@CENTROID_COL:	1999.72
@AREA:		1277
@PERIMETER:	141.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19579
@OFF_TIME:	20111
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	19597
@ORIGIN_COL:	1873
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	19615.2
@CENTROID_COL:	1885.88
@AREA:		808
@PERIMETER:	103.792
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19597
@OFF_TIME:	20099
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19606
@ORIGIN_COL:	279
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	19621.5
@CENTROID_COL:	291.834
@AREA:		673
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19606
@OFF_TIME:	19637
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	19609
@ORIGIN_COL:	1229
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19622
@CENTROID_COL:	1241.26
@AREA:		521
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N14
@ORIGIN_ROW:	19609
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19621.9
@CENTROID_COL:	1431.11
@AREA:		524
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19609
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19622
@CENTROID_COL:	1544.65
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N37
@ORIGIN_ROW:	19609
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19621.4
@CENTROID_COL:	1696.17
@AREA:		522
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N20
@ORIGIN_ROW:	19610
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19622.6
@CENTROID_COL:	975.47
@AREA:		538
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N38
@ORIGIN_ROW:	19644
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19656.9
@CENTROID_COL:	1696.46
@AREA:		521
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N33
@ORIGIN_ROW:	19644
@ORIGIN_COL:	1873
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19656.5
@CENTROID_COL:	1886.05
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	19644
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19656.9
@CENTROID_COL:	1999.75
@AREA:		542
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	19645
@ORIGIN_COL:	1229
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19657.8
@CENTROID_COL:	1241.41
@AREA:		527
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N15
@ORIGIN_ROW:	19645
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19657.5
@CENTROID_COL:	1431.44
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	19645
@ORIGIN_COL:	1532
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19657.7
@CENTROID_COL:	1544.9
@AREA:		530
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N21
@ORIGIN_ROW:	19646
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19658.3
@CENTROID_COL:	975.6
@AREA:		535
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N16
@ORIGIN_ROW:	19680
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19693.2
@CENTROID_COL:	1431.37
@AREA:		537
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N39
@ORIGIN_ROW:	19680
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19692.6
@CENTROID_COL:	1696.41
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N34
@ORIGIN_ROW:	19680
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19692.2
@CENTROID_COL:	1886.06
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	19680
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19692.4
@CENTROID_COL:	1999.81
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N22
@ORIGIN_ROW:	19681
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19693.8
@CENTROID_COL:	975.594
@AREA:		529
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	19681
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19693.4
@CENTROID_COL:	1241.49
@AREA:		524
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	19681
@ORIGIN_COL:	1533
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19693.3
@CENTROID_COL:	1544.93
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	19715
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19727.8
@CENTROID_COL:	1885.59
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N17
@ORIGIN_ROW:	19716
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19729
@CENTROID_COL:	1431.09
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	19716
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19729.2
@CENTROID_COL:	1544.54
@AREA:		528
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	19716
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19728.4
@CENTROID_COL:	1696.08
@AREA:		522
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	19716
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19728.2
@CENTROID_COL:	1999.4
@AREA:		534
@PERIMETER:	83.2856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N23
@ORIGIN_ROW:	19717
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19729.8
@CENTROID_COL:	975.346
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N29
@ORIGIN_ROW:	19717
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19729.2
@CENTROID_COL:	1241.02
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	19750
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19763.1
@CENTROID_COL:	1885.74
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	19750
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19763.3
@CENTROID_COL:	1999.38
@AREA:		543
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	19751
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19764.2
@CENTROID_COL:	1431.1
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	19751
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19763.4
@CENTROID_COL:	1696.14
@AREA:		522
@PERIMETER:	82.6616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N24
@ORIGIN_ROW:	19752
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19765.1
@CENTROID_COL:	975.32
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N30
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1228
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19764.4
@CENTROID_COL:	1241.12
@AREA:		520
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1532
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19764.3
@CENTROID_COL:	1544.62
@AREA:		527
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	19786
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19798.9
@CENTROID_COL:	1696.58
@AREA:		519
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	19786
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19798.4
@CENTROID_COL:	1886.13
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	19786
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19798.7
@CENTROID_COL:	1999.88
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N31
@ORIGIN_ROW:	19787
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19799.7
@CENTROID_COL:	1241.42
@AREA:		525
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	19787
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19799.5
@CENTROID_COL:	1431.52
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	19787
@ORIGIN_COL:	1532
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19799.6
@CENTROID_COL:	1544.99
@AREA:		529
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N25
@ORIGIN_ROW:	19788
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19800.3
@CENTROID_COL:	975.828
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

