@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	91.8636
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31515
@OFF_TIME:	31541
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	31515
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31527.9
@CENTROID_COL:	1945.73
@AREA:		495
@PERIMETER:	92.2571
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31515
@OFF_TIME:	31541
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N58
@ORIGIN_ROW:	31515
@ORIGIN_COL:	2335
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	31528
@CENTROID_COL:	2343.76
@AREA:		482
@PERIMETER:	91.3071
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31515
@OFF_TIME:	31541
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N57
@ORIGIN_ROW:	31561
@ORIGIN_COL:	906
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	31573.5
@CENTROID_COL:	915.257
@AREA:		471
@PERIMETER:	90.1941
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31561
@OFF_TIME:	31586
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N59
@ORIGIN_ROW:	31575
@ORIGIN_COL:	2334
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	31588.4
@CENTROID_COL:	2343.89
@AREA:		475
@PERIMETER:	90.9811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31575
@OFF_TIME:	31601
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	31576
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	31588.4
@CENTROID_COL:	1945.71
@AREA:		465
@PERIMETER:	87.1136
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31576
@OFF_TIME:	31601
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N62
@ORIGIN_ROW:	31606
@ORIGIN_COL:	1305
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	31619
@CENTROID_COL:	1313.96
@AREA:		494
@PERIMETER:	90.1266
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31606
@OFF_TIME:	31632
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	31636
@ORIGIN_COL:	873
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	31652.7
@CENTROID_COL:	882.281
@AREA:		616
@PERIMETER:	107.294
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31636
@OFF_TIME:	31670
@TRACKER_HOLE:	33
@MIDI_KEY:	26
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	31636
@ORIGIN_COL:	1936
@WIDTH_ROW:	87
@WIDTH_COL:	19
@CENTROID_ROW:	31678.8
@CENTROID_COL:	1945.95
@AREA:		1559
@PERIMETER:	233.6
@CIRCULARITY:	0.36
@NOTE_ATTACK:	31636
@OFF_TIME:	31723
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N60
@ORIGIN_ROW:	31636
@ORIGIN_COL:	2334
@WIDTH_ROW:	87
@WIDTH_COL:	20
@CENTROID_ROW:	31679.6
@CENTROID_COL:	2343.95
@AREA:		1603
@PERIMETER:	229.013
@CIRCULARITY:	0.38
@NOTE_ATTACK:	31636
@OFF_TIME:	31723
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	31636
@ORIGIN_COL:	2566
@WIDTH_ROW:	132
@WIDTH_COL:	20
@CENTROID_ROW:	31702
@CENTROID_COL:	2575.94
@AREA:		2444
@PERIMETER:	326.25
@CIRCULARITY:	0.29
@NOTE_ATTACK:	31636
@OFF_TIME:	31768
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	31674
@ORIGIN_COL:	1670
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	31690.7
@CENTROID_COL:	1679.69
@AREA:		619
@PERIMETER:	106.114
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31674
@OFF_TIME:	31707
@TRACKER_HOLE:	57
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	31696
@ORIGIN_COL:	2168
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	31732.7
@CENTROID_COL:	2178.36
@AREA:		1325
@PERIMETER:	194.217
@CIRCULARITY:	0.44
@NOTE_ATTACK:	31696
@OFF_TIME:	31768
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	31719
@ORIGIN_COL:	1769
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31735.8
@CENTROID_COL:	1779.58
@AREA:		650
@PERIMETER:	109.099
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31719
@OFF_TIME:	31753
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N63
@ORIGIN_ROW:	31757
@ORIGIN_COL:	1304
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31774.3
@CENTROID_COL:	1314.26
@AREA:		647
@PERIMETER:	113.129
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31757
@OFF_TIME:	31791
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	31757
@ORIGIN_COL:	1936
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	31774.2
@CENTROID_COL:	1945.87
@AREA:		611
@PERIMETER:	118.408
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31757
@OFF_TIME:	31791
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N61
@ORIGIN_ROW:	31757
@ORIGIN_COL:	2334
@WIDTH_ROW:	87
@WIDTH_COL:	20
@CENTROID_ROW:	31800.7
@CENTROID_COL:	2343.78
@AREA:		1593
@PERIMETER:	236.517
@CIRCULARITY:	0.36
@NOTE_ATTACK:	31757
@OFF_TIME:	31844
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	31757
@ORIGIN_COL:	2600
@WIDTH_ROW:	87
@WIDTH_COL:	19
@CENTROID_ROW:	31800.3
@CENTROID_COL:	2609.39
@AREA:		1535
@PERIMETER:	231.143
@CIRCULARITY:	0.36
@NOTE_ATTACK:	31757
@OFF_TIME:	31844
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N58
@ORIGIN_ROW:	31795
@ORIGIN_COL:	906
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	31812.3
@CENTROID_COL:	915.267
@AREA:		602
@PERIMETER:	109.329
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31795
@OFF_TIME:	31829
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	31818
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	31831
@CENTROID_COL:	1945.61
@AREA:		483
@PERIMETER:	96.1246
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31818
@OFF_TIME:	31844
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N64
@ORIGIN_ROW:	31841
@ORIGIN_COL:	1304
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31857.6
@CENTROID_COL:	1313.88
@AREA:		636
@PERIMETER:	106.968
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31841
@OFF_TIME:	31875
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	31879
@ORIGIN_COL:	1934
@WIDTH_ROW:	187
@WIDTH_COL:	21
@CENTROID_ROW:	31973.2
@CENTROID_COL:	1945.06
@AREA:		3386
@PERIMETER:	431.605
@CIRCULARITY:	0.23
@NOTE_ATTACK:	31879
@OFF_TIME:	32066
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N21
@ORIGIN_ROW:	31880
@ORIGIN_COL:	740
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	31914.4
@CENTROID_COL:	749.875
@AREA:		1257
@PERIMETER:	176.386
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31880
@OFF_TIME:	31949
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N62
@ORIGIN_ROW:	31880
@ORIGIN_COL:	2334
@WIDTH_ROW:	151
@WIDTH_COL:	19
@CENTROID_ROW:	31955.9
@CENTROID_COL:	2343.53
@AREA:		2757
@PERIMETER:	353.761
@CIRCULARITY:	0.28
@NOTE_ATTACK:	31880
@OFF_TIME:	32031
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	31880
@ORIGIN_COL:	2600
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31890.7
@CENTROID_COL:	2609.4
@AREA:		418
@PERIMETER:	80.2331
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31880
@OFF_TIME:	31902
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	31894
@ORIGIN_COL:	2664
@WIDTH_ROW:	248
@WIDTH_COL:	21
@CENTROID_ROW:	32019.6
@CENTROID_COL:	2675
@AREA:		4466
@PERIMETER:	562.919
@CIRCULARITY:	0.18
@NOTE_ATTACK:	31894
@OFF_TIME:	32142
@TRACKER_HOLE:	87
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	31955
@ORIGIN_COL:	1669
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	31988.7
@CENTROID_COL:	1679
@AREA:		1276
@PERIMETER:	174.486
@CIRCULARITY:	0.53
@NOTE_ATTACK:	31955
@OFF_TIME:	32023
@TRACKER_HOLE:	57
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	32014
@ORIGIN_COL:	2168
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	32047.9
@CENTROID_COL:	2177.5
@AREA:		1216
@PERIMETER:	181.012
@CIRCULARITY:	0.47
@NOTE_ATTACK:	32014
@OFF_TIME:	32081
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	32028
@ORIGIN_COL:	1769
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	32047.2
@CENTROID_COL:	1778.76
@AREA:		721
@PERIMETER:	118.829
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32028
@OFF_TIME:	32066
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N63
@ORIGIN_ROW:	32070
@ORIGIN_COL:	2333
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	32102.3
@CENTROID_COL:	2342.78
@AREA:		1155
@PERIMETER:	178.46
@CIRCULARITY:	0.46
@NOTE_ATTACK:	32070
@OFF_TIME:	32134
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	32070
@ORIGIN_COL:	2400
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	32102.4
@CENTROID_COL:	2409.54
@AREA:		1163
@PERIMETER:	183.278
@CIRCULARITY:	0.44
@NOTE_ATTACK:	32070
@OFF_TIME:	32134
@TRACKER_HOLE:	79
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N25
@ORIGIN_ROW:	32071
@ORIGIN_COL:	1138
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	32087.6
@CENTROID_COL:	1146.85
@AREA:		618
@PERIMETER:	108.475
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32071
@OFF_TIME:	32105
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	32071
@ORIGIN_COL:	2001
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	32102.4
@CENTROID_COL:	2010.73
@AREA:		1147
@PERIMETER:	170.888
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32071
@OFF_TIME:	32134
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	32130
@ORIGIN_COL:	2466
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	32161.9
@CENTROID_COL:	2475.48
@AREA:		1122
@PERIMETER:	172.856
@CIRCULARITY:	0.47
@NOTE_ATTACK:	32130
@OFF_TIME:	32193
@TRACKER_HOLE:	81
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N22
@ORIGIN_ROW:	32131
@ORIGIN_COL:	739
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	32148.9
@CENTROID_COL:	748.734
@AREA:		625
@PERIMETER:	110.442
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32131
@OFF_TIME:	32166
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	32131
@ORIGIN_COL:	1934
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	32162.1
@CENTROID_COL:	1944.11
@AREA:		1142
@PERIMETER:	172.856
@CIRCULARITY:	0.48
@NOTE_ATTACK:	32131
@OFF_TIME:	32194
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	32131
@ORIGIN_COL:	2067
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	32162.2
@CENTROID_COL:	2077
@AREA:		1133
@PERIMETER:	172.625
@CIRCULARITY:	0.48
@NOTE_ATTACK:	32131
@OFF_TIME:	32193
@TRACKER_HOLE:	69
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	32131
@ORIGIN_COL:	2599
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	32151.3
@CENTROID_COL:	2607.98
@AREA:		738
@PERIMETER:	129.414
@CIRCULARITY:	0.55
@NOTE_ATTACK:	32131
@OFF_TIME:	32172
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N26
@ORIGIN_ROW:	32161
@ORIGIN_COL:	1137
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32178.1
@CENTROID_COL:	1146.56
@AREA:		620
@PERIMETER:	104.607
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32161
@OFF_TIME:	32194
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N11
@ORIGIN_ROW:	32161
@ORIGIN_COL:	2565
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	32177.2
@CENTROID_COL:	2574.53
@AREA:		606
@PERIMETER:	111.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32161
@OFF_TIME:	32194
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N59
@ORIGIN_ROW:	32198
@ORIGIN_COL:	905
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	32229.8
@CENTROID_COL:	914.045
@AREA:		1163
@PERIMETER:	165.542
@CIRCULARITY:	0.53
@NOTE_ATTACK:	32198
@OFF_TIME:	32262
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	32198
@ORIGIN_COL:	2099
@WIDTH_ROW:	214
@WIDTH_COL:	20
@CENTROID_ROW:	32305.5
@CENTROID_COL:	2108.8
@AREA:		3818
@PERIMETER:	487.722
@CIRCULARITY:	0.2
@NOTE_ATTACK:	32198
@OFF_TIME:	32412
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	32198
@ORIGIN_COL:	2499
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	32214.1
@CENTROID_COL:	2507.91
@AREA:		588
@PERIMETER:	103.101
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32198
@OFF_TIME:	32231
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N65
@ORIGIN_ROW:	32253
@ORIGIN_COL:	1303
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	32295.5
@CENTROID_COL:	1312.95
@AREA:		1528
@PERIMETER:	208.264
@CIRCULARITY:	0.44
@NOTE_ATTACK:	32253
@OFF_TIME:	32337
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	32283
@ORIGIN_COL:	2199
@WIDTH_ROW:	130
@WIDTH_COL:	20
@CENTROID_ROW:	32348
@CENTROID_COL:	2208.89
@AREA:		2368
@PERIMETER:	304.321
@CIRCULARITY:	0.32
@NOTE_ATTACK:	32283
@OFF_TIME:	32413
@TRACKER_HOLE:	73
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	32283
@ORIGIN_COL:	2498
@WIDTH_ROW:	130
@WIDTH_COL:	20
@CENTROID_ROW:	32347.6
@CENTROID_COL:	2507.89
@AREA:		2341
@PERIMETER:	310.291
@CIRCULARITY:	0.31
@NOTE_ATTACK:	32283
@OFF_TIME:	32413
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	32329
@ORIGIN_COL:	1702
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	32363.7
@CENTROID_COL:	1711.42
@AREA:		1256
@PERIMETER:	184.025
@CIRCULARITY:	0.47
@NOTE_ATTACK:	32329
@OFF_TIME:	32398
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	32359
@ORIGIN_COL:	2564
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	32386.7
@CENTROID_COL:	2574.25
@AREA:		967
@PERIMETER:	144.412
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32359
@OFF_TIME:	32413
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	32389
@ORIGIN_COL:	2599
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	32431
@CENTROID_COL:	2608.06
@AREA:		1519
@PERIMETER:	202.986
@CIRCULARITY:	0.46
@NOTE_ATTACK:	32389
@OFF_TIME:	32474
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	32405
@ORIGIN_COL:	1303
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	32425.2
@CENTROID_COL:	1313.12
@AREA:		708
@PERIMETER:	117.812
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32405
@OFF_TIME:	32445
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N64
@ORIGIN_ROW:	32420
@ORIGIN_COL:	2332
@WIDTH_ROW:	115
@WIDTH_COL:	20
@CENTROID_ROW:	32477.6
@CENTROID_COL:	2342.13
@AREA:		2079
@PERIMETER:	269.199
@CIRCULARITY:	0.36
@NOTE_ATTACK:	32420
@OFF_TIME:	32535
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	32497
@ORIGIN_COL:	1303
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	32531.7
@CENTROID_COL:	1312.76
@AREA:		1248
@PERIMETER:	176.847
@CIRCULARITY:	0.5
@NOTE_ATTACK:	32497
@OFF_TIME:	32565
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N60
@ORIGIN_ROW:	32498
@ORIGIN_COL:	904
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	32531.9
@CENTROID_COL:	913.779
@AREA:		1230
@PERIMETER:	177.403
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32498
@OFF_TIME:	32566
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	32542
@ORIGIN_COL:	1934
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	32581.5
@CENTROID_COL:	1944.19
@AREA:		1390
@PERIMETER:	204.043
@CIRCULARITY:	0.42
@NOTE_ATTACK:	32542
@OFF_TIME:	32621
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	32542
@ORIGIN_COL:	2199
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	32573.8
@CENTROID_COL:	2208.77
@AREA:		1153
@PERIMETER:	171.051
@CIRCULARITY:	0.5
@NOTE_ATTACK:	32542
@OFF_TIME:	32606
@TRACKER_HOLE:	73
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	32542
@ORIGIN_COL:	2598
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	32573.7
@CENTROID_COL:	2607.94
@AREA:		1145
@PERIMETER:	165.773
@CIRCULARITY:	0.52
@NOTE_ATTACK:	32542
@OFF_TIME:	32605
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-1.5
