@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fw547rc7021
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		244080px
@ROLL_WIDTH:		3897.7px
@HARD_MARGIN_BASS:	58px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	5.3px
@DRIFT_RANGE:		2.04px
@DRIFT_MIN:		0.86px
@DRIFT_MAX:		-1.17px
@PRELEADER_ROW:		2430px
@LEADER_ROW:		4816px
@FIRST_HOLE:		33380px
@LAST_HOLE:		240316px
@END_MARGIN:		3764px
@MUSICAL_LENGTH:	206936px
@MUSICAL_HOLES:		9848
@MUSICAL_NOTES:		6135
@AVG_HOLE_WIDTH:	28.98px
@ANTIDUST_COUNT:	13
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		-7.91648px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:20:49 2022
@ANALYSIS_TIME:		14.93sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		bb072b304ed2156dd9fa422b7667cde5
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	33380
@ORIGIN_COL:	3828
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	33394.9
@CENTROID_COL:	3842.97
@AREA:		701
@PERIMETER:	97.8336
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33380
@OFF_TIME:	33467
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	33419
@ORIGIN_COL:	3828
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	33443
@CENTROID_COL:	3842.4
@AREA:		1232
@PERIMETER:	137.869
@CIRCULARITY:	0.81
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	33558
@ORIGIN_COL:	3751
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	33587.5
@CENTROID_COL:	3765.72
@AREA:		1417
@PERIMETER:	174.795
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33558
@OFF_TIME:	33617
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	33801
@ORIGIN_COL:	159
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	33821.7
@CENTROID_COL:	173.867
@AREA:		1064
@PERIMETER:	124.108
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33801
@OFF_TIME:	33928
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	33848
@ORIGIN_COL:	159
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	33862.6
@CENTROID_COL:	173.847
@AREA:		705
@PERIMETER:	96.2596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	33884
@ORIGIN_COL:	159
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	33905.9
@CENTROID_COL:	173.75
@AREA:		1134
@PERIMETER:	126.564
@CIRCULARITY:	0.89
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	34076
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	34090
@CENTROID_COL:	248.591
@AREA:		699
@PERIMETER:	94.9161
@CIRCULARITY:	0.98
@NOTE_ATTACK:	34076
@OFF_TIME:	34139
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	34111
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	34125
@CENTROID_COL:	248.562
@AREA:		689
@PERIMETER:	94.9161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	34343
@ORIGIN_COL:	1489
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34357.5
@CENTROID_COL:	1503.11
@AREA:		695
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	34343
@OFF_TIME:	34511
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	34378
@ORIGIN_COL:	1489
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	34424.1
@CENTROID_COL:	1503.31
@AREA:		2247
@PERIMETER:	255.692
@CIRCULARITY:	0.43
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	34384
@ORIGIN_COL:	196
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	34415.1
@CENTROID_COL:	210.939
@AREA:		1529
@PERIMETER:	170.765
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34384
@OFF_TIME:	34446
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	34411
@ORIGIN_COL:	3602
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	34422.8
@CENTROID_COL:	3614.32
@AREA:		508
@PERIMETER:	90.0031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34411
@OFF_TIME:	34465
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	34440
@ORIGIN_COL:	3602
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34452.3
@CENTROID_COL:	3614.45
@AREA:		503
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	34478
@ORIGIN_COL:	2395
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	34528.1
@CENTROID_COL:	2409.67
@AREA:		2469
@PERIMETER:	268.205
@CIRCULARITY:	0.43
@NOTE_ATTACK:	34478
@OFF_TIME:	35083
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	34482
@ORIGIN_COL:	1489
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34496.5
@CENTROID_COL:	1503.22
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	34496
@ORIGIN_COL:	3791
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	34525.2
@CENTROID_COL:	3805.27
@AREA:		1400
@PERIMETER:	178.595
@CIRCULARITY:	0.55
@NOTE_ATTACK:	34496
@OFF_TIME:	34555
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	34583
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34597.5
@CENTROID_COL:	2409.71
@AREA:		697
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	34618
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34633
@CENTROID_COL:	2409.74
@AREA:		693
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	34655
@ORIGIN_COL:	2395
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	34669.1
@CENTROID_COL:	2409.68
@AREA:		689
@PERIMETER:	94.9161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	34690
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34704.4
@CENTROID_COL:	2409.67
@AREA:		694
@PERIMETER:	95.1466
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	34725
@ORIGIN_COL:	2395
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	34757.9
@CENTROID_COL:	2409.58
@AREA:		1626
@PERIMETER:	181.282
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	34737
@ORIGIN_COL:	2092
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	34764.7
@CENTROID_COL:	2106.72
@AREA:		1382
@PERIMETER:	161.265
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34737
@OFF_TIME:	34867
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	34738
@ORIGIN_COL:	1755
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	34766.3
@CENTROID_COL:	1769.21
@AREA:		1363
@PERIMETER:	161.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34738
@OFF_TIME:	34868
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	34738
@ORIGIN_COL:	1942
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	34765.7
@CENTROID_COL:	1956.57
@AREA:		1381
@PERIMETER:	161.265
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34738
@OFF_TIME:	34868
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	34797
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34811.1
@CENTROID_COL:	2409.54
@AREA:		688
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	34798
@ORIGIN_COL:	2092
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34812.7
@CENTROID_COL:	2106.66
@AREA:		696
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	34799
@ORIGIN_COL:	1942
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34813.8
@CENTROID_COL:	1956.55
@AREA:		695
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	34800
@ORIGIN_COL:	1755
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	34814.4
@CENTROID_COL:	1769.02
@AREA:		692
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	34833
@ORIGIN_COL:	2395
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	34849
@CENTROID_COL:	2409.32
@AREA:		771
@PERIMETER:	100.847
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	34835
@ORIGIN_COL:	2092
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	34850.8
@CENTROID_COL:	2106.57
@AREA:		793
@PERIMETER:	101.403
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	34836
@ORIGIN_COL:	1942
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	34851.8
@CENTROID_COL:	1956.45
@AREA:		799
@PERIMETER:	101.96
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	34837
@ORIGIN_COL:	1755
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	34852.4
@CENTROID_COL:	1769.01
@AREA:		773
@PERIMETER:	99.8291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	34869
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	34883.5
@CENTROID_COL:	2409.44
@AREA:		683
@PERIMETER:	94.5901
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	34904
@ORIGIN_COL:	2396
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	34918.3
@CENTROID_COL:	2409.78
@AREA:		680
@PERIMETER:	94.3596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	34940
@ORIGIN_COL:	2395
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	34954.1
@CENTROID_COL:	2409.78
@AREA:		679
@PERIMETER:	94.3596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	34975
@ORIGIN_COL:	2395
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	34989.2
@CENTROID_COL:	2409.45
@AREA:		670
@PERIMETER:	94.3596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	35011
@ORIGIN_COL:	2395
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	35047.4
@CENTROID_COL:	2409.36
@AREA:		1848
@PERIMETER:	191.339
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	35027
@ORIGIN_COL:	3751
@WIDTH_ROW:	68
@WIDTH_COL:	30
@CENTROID_ROW:	35061.2
@CENTROID_COL:	3765.97
@AREA:		1770
@PERIMETER:	177.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35027
@OFF_TIME:	35095
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	35035
@ORIGIN_COL:	2469
@WIDTH_ROW:	112
@WIDTH_COL:	29
@CENTROID_ROW:	35090.2
@CENTROID_COL:	2483.41
@AREA:		2833
@PERIMETER:	289.335
@CIRCULARITY:	0.43
@NOTE_ATTACK:	35035
@OFF_TIME:	35387
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	35045
@ORIGIN_COL:	234
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	35078.6
@CENTROID_COL:	248.936
@AREA:		1786
@PERIMETER:	176.33
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35045
@OFF_TIME:	35112
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	35153
@ORIGIN_COL:	2469
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35167.5
@CENTROID_COL:	2483.46
@AREA:		676
@PERIMETER:	94.5901
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	35189
@ORIGIN_COL:	2470
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	35203.7
@CENTROID_COL:	2483.7
@AREA:		669
@PERIMETER:	93.8031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	35225
@ORIGIN_COL:	2469
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	35267.3
@CENTROID_COL:	2483.28
@AREA:		1981
@PERIMETER:	237.344
@CIRCULARITY:	0.44
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	35257
@ORIGIN_COL:	1300
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	35286.6
@CENTROID_COL:	1314.2
@AREA:		1409
@PERIMETER:	180.956
@CIRCULARITY:	0.54
@NOTE_ATTACK:	35257
@OFF_TIME:	35445
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	35292
@ORIGIN_COL:	196
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	35306.5
@CENTROID_COL:	210.681
@AREA:		709
@PERIMETER:	98.3901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35292
@OFF_TIME:	35357
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	35313
@ORIGIN_COL:	2470
@WIDTH_ROW:	33
