@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57315
@CENTROID_COL:	1110.9
@AREA:		364
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	57306
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57317.5
@CENTROID_COL:	1512.56
@AREA:		379
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N173
@ORIGIN_ROW:	57308
@ORIGIN_COL:	2307
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	57328.8
@CENTROID_COL:	2317.17
@AREA:		743
@PERIMETER:	111.921
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	57309
@ORIGIN_COL:	2340
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	57329.4
@CENTROID_COL:	2351.03
@AREA:		721
@PERIMETER:	111.69
@CIRCULARITY:	0.73
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	57318
@ORIGIN_COL:	1938
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	57332.1
@CENTROID_COL:	1948.51
@AREA:		526
@PERIMETER:	89.8681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	57318
@OFF_TIME:	57347
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N139
@ORIGIN_ROW:	57328
@ORIGIN_COL:	532
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57338.4
@CENTROID_COL:	541.867
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	57328
@OFF_TIME:	57349
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N50
@ORIGIN_ROW:	57331
@ORIGIN_COL:	1100
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57342
@CENTROID_COL:	1110.72
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	57333
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57344
@CENTROID_COL:	1512.72
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
@ORIGIN_ROW:	57358
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57368.3
@CENTROID_COL:	1110.89
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N108
@ORIGIN_ROW:	57360
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57370.7
@CENTROID_COL:	1513.12
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	57378
@ORIGIN_COL:	1369
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57397.7
@CENTROID_COL:	1379.25
@AREA:		729
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57378
@OFF_TIME:	57417
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N52
@ORIGIN_ROW:	57386
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57395.8
@CENTROID_COL:	1110.95
@AREA:		356
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	57387
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	57398.1
@CENTROID_COL:	1513.05
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	57390
@ORIGIN_COL:	1939
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	57404.2
@CENTROID_COL:	1949.27
@AREA:		542
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57390
@OFF_TIME:	57419
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N53
@ORIGIN_ROW:	57413
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57423.3
@CENTROID_COL:	1111.2
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N110
@ORIGIN_ROW:	57415
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57425.7
@CENTROID_COL:	1513.09
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N54
@ORIGIN_ROW:	57440
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57450.2
@CENTROID_COL:	1111.41
@AREA:		359
@PERIMETER:	75.6856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N111
@ORIGIN_ROW:	57442
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57452.4
@CENTROID_COL:	1513.29
@AREA:		355
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	57450
@ORIGIN_COL:	1335
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57469.5
@CENTROID_COL:	1345.53
@AREA:		742
@PERIMETER:	109.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57450
@OFF_TIME:	57489
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	57462
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	57475.9
@CENTROID_COL:	1949.41
@AREA:		523
@PERIMETER:	88.9856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	57462
@OFF_TIME:	57490
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N55
@ORIGIN_ROW:	57466
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57476.8
@CENTROID_COL:	1111.46
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N112
@ORIGIN_ROW:	57468
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57479.2
@CENTROID_COL:	1513.2
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	57472
@ORIGIN_COL:	465
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	57496.4
@CENTROID_COL:	475.353
@AREA:		878
@PERIMETER:	123.647
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57472
@OFF_TIME:	57520
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N56
@ORIGIN_ROW:	57493
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57503.5
@CENTROID_COL:	1111.47
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N113
@ORIGIN_ROW:	57496
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57506.2
@CENTROID_COL:	1513.28
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N67
@ORIGIN_ROW:	57496
@ORIGIN_COL:	3518
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	57514.6
@CENTROID_COL:	3527.89
@AREA:		716
@PERIMETER:	106.086
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57496
@OFF_TIME:	57534
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	57504
@ORIGIN_COL:	1369
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	57523.1
@CENTROID_COL:	1379.37
@AREA:		720
@PERIMETER:	111.527
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57504
@OFF_TIME:	57542
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N174
@ORIGIN_ROW:	57508
@ORIGIN_COL:	2308
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	57526.7
@CENTROID_COL:	2317.97
@AREA:		704
@PERIMETER:	108.936
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57508
@OFF_TIME:	57574
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	57508
@ORIGIN_COL:	2341
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57527.7
@CENTROID_COL:	2351.59
@AREA:		757
@PERIMETER:	107.266
@CIRCULARITY:	0.83
@NOTE_ATTACK:	57508
@OFF_TIME:	57574
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N57
@ORIGIN_ROW:	57520
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57530.7
@CENTROID_COL:	1111.4
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N114
@ORIGIN_ROW:	57523
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57532.9
@CENTROID_COL:	1513.22
@AREA:		362
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N58
@ORIGIN_ROW:	57547
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57557.5
@CENTROID_COL:	1111.57
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N115
@ORIGIN_ROW:	57550
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57560.2
@CENTROID_COL:	1513.6
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N175
@ORIGIN_ROW:	57552
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	57563.3
@CENTROID_COL:	2318.11
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N140
@ORIGIN_ROW:	57553
@ORIGIN_COL:	532
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	57576.3
@CENTROID_COL:	542.623
@AREA:		897
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57553
@OFF_TIME:	57600
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N28
@ORIGIN_ROW:	57553
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57563.6
@CENTROID_COL:	2351.86
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	57557
@ORIGIN_COL:	1269
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57575.9
@CENTROID_COL:	1278.93
@AREA:		708
@PERIMETER:	113.59
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57557
@OFF_TIME:	57596
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N40
@ORIGIN_ROW:	57558
@ORIGIN_COL:	3416
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	57581.9
@CENTROID_COL:	3426.93
@AREA:		892
@PERIMETER:	131.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57558
@OFF_TIME:	57606
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	57561
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	57574.4
@CENTROID_COL:	1949.5
@AREA:		529
@PERIMETER:	87.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57561
@OFF_TIME:	57589
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N59
@ORIGIN_ROW:	57574
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57584.3
@CENTROID_COL:	1111.54
@AREA:		356
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N116
@ORIGIN_ROW:	57575
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57586.6
@CENTROID_COL:	1513.25
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N126
@ORIGIN_ROW:	57576
@ORIGIN_COL:	3451
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	57598.5
@CENTROID_COL:	3460.98
@AREA:		867
@PERIMETER:	123.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57576
@OFF_TIME:	57621
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N60
@ORIGIN_ROW:	57601
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57611.1
@CENTROID_COL:	1111.62
@AREA:		356
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	57603
@ORIGIN_COL:	1369
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	57621.6
@CENTROID_COL:	1379.55
@AREA:		725
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57603
@OFF_TIME:	57640
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N117
@ORIGIN_ROW:	57603
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57613.5
@CENTROID_COL:	1513.31
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N176
@ORIGIN_ROW:	57615
@ORIGIN_COL:	2308
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	57639
@CENTROID_COL:	2318.06
@AREA:		909
@PERIMETER:	128.627
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57615
@OFF_TIME:	57663
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	57615
@ORIGIN_COL:	2341
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	57639
@CENTROID_COL:	2351.52
@AREA:		895
@PERIMETER:	140.095
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57615
@OFF_TIME:	57663
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	57624
@ORIGIN_COL:	499
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	57642.5
@CENTROID_COL:	509.038
@AREA:		715
@PERIMETER:	105.692
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57624
@OFF_TIME:	57661
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N61
@ORIGIN_ROW:	57626
@ORIGIN_COL:	1101
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57637.2
@CENTROID_COL:	1111.47
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N118
@ORIGIN_ROW:	57628
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57639.5
@CENTROID_COL:	1513.39
@AREA:		379
@PERIMETER:	80.0421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N93
@ORIGIN_ROW:	57648
@ORIGIN_COL:	3485
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	57662.7
@CENTROID_COL:	3494.68
@AREA:		528
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57648
@OFF_TIME:	57677
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N62
@ORIGIN_ROW:	57654
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57664.2
@CENTROID_COL:	1111.64
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	57656
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57666.7
@CENTROID_COL:	1513.51
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	57668
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	57681.6
@CENTROID_COL:	1949.97
@AREA:		529
@PERIMETER:	88.1311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57668
@OFF_TIME:	57696
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N63
@ORIGIN_ROW:	57681
@ORIGIN_COL:	1102
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57691.1
@CENTROID_COL:	1111.58
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N120
@ORIGIN_ROW:	57683
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57693.6
@CENTROID_COL:	1513.52
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	57695
@ORIGIN_COL:	432
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	57727.4
@CENTROID_COL:	442.291
@AREA:		1251
@PERIMETER:	164.469
@CIRCULARITY:	0.58
@NOTE_ATTACK:	57695
@OFF_TIME:	57761
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N64
@ORIGIN_ROW:	57708
@ORIGIN_COL:	1102
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57718.7
@CENTROID_COL:	1111.95
@AREA:		363
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N121
@ORIGIN_ROW:	57710
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57721.3
@CENTROID_COL:	1513.67
@AREA:		370
@PERIMETER:	17.398
@CIRCULARITY:	15.36
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N68
@ORIGIN_ROW:	57729
@ORIGIN_COL:	3552
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57748.2
@CENTROID_COL:	3562.32
@AREA:		719
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57729
@OFF_TIME:	57768
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
