@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mb915gc4689
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		96960px
@ROLL_WIDTH:		3900.04px
@HARD_MARGIN_BASS:	52px
@HARD_MARGIN_TREBLE:	139px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	4px
@AVG_SOFT_MARGIN_SUM:	4.96px
@DRIFT_RANGE:		3.43px
@DRIFT_MIN:		1.21px
@DRIFT_MAX:		-2.2px
@PRELEADER_ROW:		2473px
@LEADER_ROW:		3967px
@FIRST_HOLE:		13174px
@LAST_HOLE:		90917px
@END_MARGIN:		6043px
@MUSICAL_LENGTH:	77743px
@MUSICAL_HOLES:		8123
@MUSICAL_NOTES:		934
@AVG_HOLE_WIDTH:	18.32px
@ANTIDUST_COUNT:	7
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		48ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-7.43032px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:48:43 2022
@ANALYSIS_TIME:		4.12sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6282f3441b526625f2561dd11e31a892
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	13174
@ORIGIN_COL:	3839
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	13201.8
@CENTROID_COL:	3849.31
@AREA:		1055
@PERIMETER:	140.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13174
@OFF_TIME:	13229
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13181
@ORIGIN_COL:	168
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	13211.4
@CENTROID_COL:	177.517
@AREA:		1126
@PERIMETER:	154.834
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13181
@OFF_TIME:	13242
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13187
@ORIGIN_COL:	396
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	13217.6
@CENTROID_COL:	405.418
@AREA:		1039
@PERIMETER:	152.608
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13187
@OFF_TIME:	13248
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13248
@ORIGIN_COL:	244
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	13271.4
@CENTROID_COL:	252.923
@AREA:		763
@PERIMETER:	129.184
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13248
@OFF_TIME:	13333
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13295
@ORIGIN_COL:	3765
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	13307.4
@CENTROID_COL:	3773.98
@AREA:		412
@PERIMETER:	77.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13295
@OFF_TIME:	13362
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13302
@ORIGIN_COL:	244
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	13317.5
@CENTROID_COL:	252.822
@AREA:		505
@PERIMETER:	89.1486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13325
@ORIGIN_COL:	3765
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	13343.4
@CENTROID_COL:	3774.08
@AREA:		622
@PERIMETER:	102.516
@CIRCULARITY:	0.74
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13626
@ORIGIN_COL:	3614
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	13662.1
@CENTROID_COL:	3623.27
@AREA:		1256
@PERIMETER:	176.886
@CIRCULARITY:	0.5
@NOTE_ATTACK:	13626
@OFF_TIME:	13698
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	13694
@ORIGIN_COL:	1495
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	13720.8
@CENTROID_COL:	1503.95
@AREA:		849
@PERIMETER:	147.273
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13694
@OFF_TIME:	14210
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	13700
@ORIGIN_COL:	1949
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	13723.9
@CENTROID_COL:	1958.21
@AREA:		782
@PERIMETER:	129.251
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13700
@OFF_TIME:	13977
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13710
@ORIGIN_COL:	206
@WIDTH_ROW:	79
@WIDTH_COL:	18
@CENTROID_ROW:	13749.3
@CENTROID_COL:	215.21
@AREA:		1300
@PERIMETER:	191.041
@CIRCULARITY:	0.45
@NOTE_ATTACK:	13710
@OFF_TIME:	13789
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	13759
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13769.3
@CENTROID_COL:	1504.12
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	13759
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13768.5
@CENTROID_COL:	1958.23
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	13789
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13798.6
@CENTROID_COL:	1958.11
@AREA:		292
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	13790
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13799.3
@CENTROID_COL:	1504.1
@AREA:		313
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	13820
@ORIGIN_COL:	1495
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	13835
@CENTROID_COL:	1504.01
@AREA:		518
@PERIMETER:	85.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	13820
@ORIGIN_COL:	1949
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	13834.6
@CENTROID_COL:	1958.35
@AREA:		489
@PERIMETER:	85.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	13860
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13869.4
@CENTROID_COL:	1958.18
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	13861
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13870
@CENTROID_COL:	1503.9
@AREA:		304
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	13889
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13898.9
@CENTROID_COL:	1958.01
@AREA:		287
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	13890
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13899.3
@CENTROID_COL:	1503.99
@AREA:		302
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	13918
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13928.2
@CENTROID_COL:	1503.79
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	13918
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13927.3
@CENTROID_COL:	1958.2
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13935
@ORIGIN_COL:	244
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	13967.4
@CENTROID_COL:	252.593
@AREA:		1087
@PERIMETER:	162.012
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13935
@OFF_TIME:	14000
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	13941
@ORIGIN_COL:	1949
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	13959.3
@CENTROID_COL:	1958.35
@AREA:		584
@PERIMETER:	96.9116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	13948
@ORIGIN_COL:	1495
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13956.9
@CENTROID_COL:	1504
@AREA:		302
@PERIMETER:	63.9201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	13977
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13986.4
@CENTROID_COL:	1503.99
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	14006
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14015.9
@CENTROID_COL:	1504.12
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	14036
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14045.6
@CENTROID_COL:	1504.07
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	14065
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14075.1
@CENTROID_COL:	1504.02
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	14095
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14104.9
@CENTROID_COL:	1504.03
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14121
@ORIGIN_COL:	3650
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14148.8
@CENTROID_COL:	3660.08
@AREA:		977
@PERIMETER:	135.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14121
@OFF_TIME:	14176
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	14126
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14135.3
@CENTROID_COL:	1503.95
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	14154
@ORIGIN_COL:	1495
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	14182.7
@CENTROID_COL:	1504.08
@AREA:		937
@PERIMETER:	142.551
@CIRCULARITY:	0.58
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	14166
@ORIGIN_COL:	1949
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14185.2
@CENTROID_COL:	1958.24
@AREA:		615
@PERIMETER:	101.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14166
@OFF_TIME:	14735
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14167
@ORIGIN_COL:	1684
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14185.7
@CENTROID_COL:	1693.2
@AREA:		628
@PERIMETER:	100.942
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14167
@OFF_TIME:	15809
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	14167
@ORIGIN_COL:	2138
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14185
@CENTROID_COL:	2146.74
@AREA:		598
@PERIMETER:	100.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14167
@OFF_TIME:	14882
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14180
@ORIGIN_COL:	1798
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	14206
@CENTROID_COL:	1807.13
@AREA:		815
@PERIMETER:	146.812
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14180
@OFF_TIME:	14907
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14194
@ORIGIN_COL:	3803
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14211.8
@CENTROID_COL:	3811.77
@AREA:		597
@PERIMETER:	99.0421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14194
@OFF_TIME:	14271
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14212
@ORIGIN_COL:	206
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	14242.2
@CENTROID_COL:	215.363
@AREA:		1008
@PERIMETER:	150.151
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14212
@OFF_TIME:	14272
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	14213
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14223.2
@CENTROID_COL:	2146.88
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	14214
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14223.2
@CENTROID_COL:	1958.06
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14215
@ORIGIN_COL:	1684
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14224
@CENTROID_COL:	1693.15
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14235
@ORIGIN_COL:	3802
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	14253
@CENTROID_COL:	3811.95
@AREA:		595
@PERIMETER:	98.9466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	14244
@ORIGIN_COL:	1684
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	14259.4
@CENTROID_COL:	1693.37
@AREA:		501
@PERIMETER:	85.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	14244
@ORIGIN_COL:	1949
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	14259
